yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1962-10-21,3.5a
1962-10-22,1.4a
1962-10-23,2.4a
1962-10-24,3.8a
1962-10-25,10.5a
1962-10-26,8.5a
1962-10-27,9.4a
1962-10-28,8.6a
1962-10-29,14.5a
1962-10-30,4.4a
1962-10-31,7.0a
1962-11-01,7.7a
1962-11-02,9.9a
1962-11-03,8.9a
1962-11-04,9.0a
1962-11-05,8.9a
1962-11-06,2.5a
1962-11-07,6.0a
1962-11-08,4.7a
1962-11-09,-0.7a
1962-11-10,2.4a
1962-11-11,2.4a
1962-11-12,3.9a
1962-11-13,-0.4a
1962-11-14,-3.0a
1962-11-15,-4.9a
1962-11-16,-5.3a
1962-11-17,-5.7a
1962-11-18,-2.9a
1962-11-19,-0.2a
1962-11-20,-1.7a
1962-11-21,-5.1a
1962-11-22,-5.9a
1962-11-23,-6.5a
1962-11-24,-2.4a
1962-11-25,5.3a
1962-11-26,5.7a
1962-11-27,-2.2a
1962-11-28,-7.2a
1962-11-29,-6.6a
1962-11-30,-5.4a
1962-11-31,-9999.9M
1962-12-01,-3.8a
1962-12-02,-6.3a
1962-12-03,-4.5a
1962-12-04,-6.9a
1962-12-05,-1.1a
1962-12-06,3.0a
1962-12-07,-5.7a
1962-12-08,-7.1a
1962-12-09,-6.8a
1962-12-10,-16.0a
1962-12-11,-10.1a
1962-12-12,-4.1a
1962-12-13,-2.9a
1962-12-14,0.5a
1962-12-15,4.6a
1962-12-16,6.7a
1962-12-17,0.0a
1962-12-18,-6.3a
1962-12-19,-8.8a
1962-12-20,-3.9a
1962-12-21,-8.1a
1962-12-22,-13.8a
1962-12-23,-19.4a
1962-12-24,-19.0a
1962-12-25,-11.2a
1962-12-26,-7.2a
1962-12-27,-7.0a
1962-12-28,-18.7a
1962-12-29,-20.9a
1962-12-30,-12.0a
1962-12-31,-10.7a
1963-01-01,-7.1a
1963-01-02,0.5a
1963-01-03,-6.2a
1963-01-04,-4.5a
1963-01-05,-2.3a
1963-01-06,-1.3a
1963-01-07,1.2a
1963-01-08,-4.8a
1963-01-09,-24.8a
1963-01-10,-27.6a
1963-01-11,-27.6a
1963-01-12,-22.2a
1963-01-13,-11.8a
1963-01-14,-19.8a
1963-01-15,-18.6a
1963-01-16,-15.6a
1963-01-17,-13.8a
1963-01-18,-17.4a
1963-01-19,-16.4a
1963-01-20,-2.6a
1963-01-21,-16.7a
1963-01-22,-28.4a
1963-01-23,-28.4a
1963-01-24,-25.4a
1963-01-25,-27.3a
1963-01-26,-24.2a
1963-01-27,-17.0a
1963-01-28,-20.7a
1963-01-29,-24.5a
1963-01-30,-23.4a
1963-01-31,-15.3a
1963-02-01,-24.0a
1963-02-02,-27.6a
1963-02-03,-20.0a
1963-02-04,-8.4a
1963-02-05,-6.9a
1963-02-06,7.1a
1963-02-07,8.3a
1963-02-08,0.8a
1963-02-09,-3.9a
1963-02-10,-4.3a
1963-02-11,-1.9a
1963-02-12,-4.2a
1963-02-13,-5.6a
1963-02-14,-5.6a
1963-02-15,-0.3a
1963-02-16,0.7a
1963-02-17,-10.4a
1963-02-18,-8.0a
1963-02-19,-8.6a
1963-02-20,-15.4a
1963-02-21,-8.6a
1963-02-22,-4.3a
1963-02-23,3.1a
1963-02-24,1.4a
1963-02-25,1.1a
1963-02-26,1.4a
1963-02-27,-0.1a
1963-02-28,0.6a
1963-02-29,-9999.9M
1963-02-30,-9999.9M
1963-02-31,-9999.9M
1963-03-01,-2.2a
1963-03-02,-3.0a
1963-03-03,-2.7a
1963-03-04,-2.8a
1963-03-05,-1.9a
1963-03-06,-0.7a
1963-03-07,-0.6a
1963-03-08,0.0a
1963-03-09,4.3a
1963-03-10,0.8a
1963-03-11,-2.1a
1963-03-12,-3.4a
1963-03-13,-1.9a
1963-03-14,-4.2a
1963-03-15,-9.0a
1963-03-16,-8.3a
1963-03-17,-1.0a
1963-03-18,-3.3a
1963-03-19,1.1a
1963-03-20,6.1a
1963-03-21,10.0a
1963-03-22,12.8a
1963-03-23,2.4a
1963-03-24,-1.8a
1963-03-25,4.5a
1963-03-26,4.5a
1963-03-27,6.6a
1963-03-28,7.9a
1963-03-29,3.0a
1963-03-30,5.4a
1963-03-31,-10.3a
1963-04-01,-7.2a
1963-04-02,-2.6a
1963-04-03,4.9a
1963-04-04,6.4a
1963-04-05,7.9a
1963-04-06,6.4a
1963-04-07,-1.6a
1963-04-08,-3.4a
1963-04-09,2.0a
1963-04-10,5.1a
1963-04-11,6.1a
1963-04-12,8.2a
1963-04-13,12.3a
1963-04-14,14.7a
1963-04-15,13.1a
1963-04-16,0.1a
1963-04-17,1.1a
1963-04-18,3.4a
1963-04-19,3.5a
1963-04-20,-2.7a
1963-04-21,-2.4a
1963-04-22,2.5a
1963-04-23,6.4a
1963-04-24,10.2a
1963-04-25,10.0a
1963-04-26,11.5a
1963-04-27,13.5a
1963-04-28,4.7a
1963-04-29,7.6a
1963-04-30,12.7a
1963-04-31,-9999.9M
1963-05-01,4.8a
1963-05-02,4.7a
1963-05-03,-1.1a
1963-05-04,1.5a
1963-05-05,8.8a
1963-05-06,12.6a
1963-05-07,10.0a
1963-05-08,9.2a
1963-05-09,7.2a
1963-05-10,11.2a
1963-05-11,6.0a
1963-05-12,8.4a
1963-05-13,8.5a
1963-05-14,12.1a
1963-05-15,13.8a
1963-05-16,12.8a
1963-05-17,11.0a
1963-05-18,11.3a
1963-05-19,11.0a
1963-05-20,10.6a
1963-05-21,10.7a
1963-05-22,12.2a
1963-05-23,17.6a
1963-05-24,17.2a
1963-05-25,13.2a
1963-05-26,8.0a
1963-05-27,13.1a
1963-05-28,11.5a
1963-05-29,18.5a
1963-05-30,18.5a
1963-05-31,14.2a
1963-06-01,13.6a
1963-06-02,15.0a
1963-06-03,17.0a
1963-06-04,12.7a
1963-06-05,12.5a
1963-06-06,12.6a
1963-06-07,12.9a
1963-06-08,12.1a
1963-06-09,13.9a
1963-06-10,13.6a
1963-06-11,16.8a
1963-06-12,19.7a
1963-06-13,19.0a
1963-06-14,18.7a
1963-06-15,19.9a
1963-06-16,20.4a
1963-06-17,20.2a
1963-06-18,20.4a
1963-06-19,23.5a
1963-06-20,18.8a
1963-06-21,14.5a
1963-06-22,7.7a
1963-06-23,11.8a
1963-06-24,14.7a
1963-06-25,16.1a
1963-06-26,16.4a
1963-06-27,15.6a
1963-06-28,15.8a
1963-06-29,14.8a
1963-06-30,15.0a
1963-06-31,-9999.9M
1963-07-01,15.3a
1963-07-02,17.8a
1963-07-03,21.3a
1963-07-04,20.1a
1963-07-05,22.7a
1963-07-06,21.5a
1963-07-07,24.9a
1963-07-08,19.8a
1963-07-09,18.1a
1963-07-10,12.1a
1963-07-11,13.7a
1963-07-12,16.1a
1963-07-13,17.7a
1963-07-14,18.6a
1963-07-15,14.5a
1963-07-16,15.1a
1963-07-17,17.1a
1963-07-18,18.4a
1963-07-19,19.6a
1963-07-20,19.3a
1963-07-21,22.3a
1963-07-22,20.1a
1963-07-23,18.1a
1963-07-24,18.3a
1963-07-25,18.3a
1963-07-26,16.2a
1963-07-27,18.7a
1963-07-28,15.3a
1963-07-29,14.2a
1963-07-30,15.0a
1963-07-31,16.4a
1963-08-01,15.0a
1963-08-02,16.4a
1963-08-03,17.0a
1963-08-04,19.6a
1963-08-05,20.4a
1963-08-06,20.4a
1963-08-07,23.5a
1963-08-08,19.3a
1963-08-09,22.4a
1963-08-10,20.3a
1963-08-11,19.8a
1963-08-12,19.9a
1963-08-13,21.8a
1963-08-14,24.6a
1963-08-15,19.2a
1963-08-16,15.9a
1963-08-17,18.5a
1963-08-18,19.3a
1963-08-19,21.0a
1963-08-20,15.9a
1963-08-21,15.3a
1963-08-22,14.4a
1963-08-23,15.4a
1963-08-24,18.1a
1963-08-25,13.9a
1963-08-26,15.8a
1963-08-27,15.5a
1963-08-28,14.7a
1963-08-29,16.4a
1963-08-30,16.8a
1963-08-31,18.5a
1963-09-01,16.9a
1963-09-02,16.2a
1963-09-03,17.4a
1963-09-04,19.6a
1963-09-05,18.7a
1963-09-06,19.3a
1963-09-07,20.4a
1963-09-08,21.8a
1963-09-09,21.3a
1963-09-10,20.4a
1963-09-11,16.4a
1963-09-12,18.3a
1963-09-13,16.7a
1963-09-14,7.7a
1963-09-15,8.4a
1963-09-16,5.1a
1963-09-17,8.7a
1963-09-18,10.0a
1963-09-19,9.8a
1963-09-20,13.0a
1963-09-21,16.2a
1963-09-22,16.2a
1963-09-23,16.6a
1963-09-24,13.8a
1963-09-25,18.2a
1963-09-26,14.8a
1963-09-27,12.7a
1963-09-28,16.1a
1963-09-29,17.7a
1963-09-30,17.7a
1963-09-31,-9999.9M
1963-10-01,14.1a
1963-10-02,17.9a
1963-10-03,12.6a
1963-10-04,8.4a
1963-10-05,7.1a
1963-10-06,10.8a
1963-10-07,9.0a
1963-10-08,11.3a
1963-10-09,9.8a
1963-10-10,10.6a
1963-10-11,14.7a
1963-10-12,15.9a
1963-10-13,12.9a
1963-10-14,12.6a
1963-10-15,13.3a
1963-10-16,14.8a
1963-10-17,15.2a
1963-10-18,4.4a
1963-10-19,6.0a
1963-10-20,7.6a
1963-10-21,10.5a
1963-10-22,13.7a
1963-10-23,9.3a
1963-10-24,7.2a
1963-10-25,6.1a
1963-10-26,3.1a
1963-10-27,0.5a
1963-10-28,5.5a
1963-10-29,3.4a
1963-10-30,-1.8a
1963-10-31,1.8a
1963-11-01,2.1a
1963-11-02,3.1a
1963-11-03,2.4a
1963-11-04,0.9a
1963-11-05,1.8a
1963-11-06,-6.3a
1963-11-07,-3.7a
1963-11-08,-3.7a
1963-11-09,-1.2a
1963-11-10,-3.0a
1963-11-11,-2.5a
1963-11-12,-3.5a
1963-11-13,-1.5a
1963-11-14,1.2a
1963-11-15,0.9a
1963-11-16,-1.5a
1963-11-17,-5.3a
1963-11-18,-12.8a
1963-11-19,-21.1a
1963-11-20,-26.7a
1963-11-21,-23.4a
1963-11-22,-21.8a
1963-11-23,-13.8a
1963-11-24,-9.6a
1963-11-25,-0.8a
1963-11-26,0.7a
1963-11-27,-2.4a
1963-11-28,-8.2a
1963-11-29,-4.9a
1963-11-30,-1.3a
1963-11-31,-9999.9M
1963-12-01,-2.8a
1963-12-02,-0.3a
1963-12-03,0.5a
1963-12-04,-0.6a
1963-12-05,1.8a
1963-12-06,-4.5a
1963-12-07,-14.2a
1963-12-08,-15.9a
1963-12-09,-16.2a
1963-12-10,-18.1a
1963-12-11,-13.9a
1963-12-12,-20.0a
1963-12-13,-29.5a
1963-12-14,-26.5a
1963-12-15,-23.7a
1963-12-16,-25.1a
1963-12-17,-26.8a
1963-12-18,-25.9a
1963-12-19,-21.1a
1963-12-20,-20.5a
1963-12-21,-13.7a
1963-12-22,-5.2a
1963-12-23,-5.5a
1963-12-24,-0.3a
1963-12-25,-1.5a
1963-12-26,-10.9a
1963-12-27,-15.8a
1963-12-28,-14.1a
1963-12-29,-8.9a
1963-12-30,-2.6a
1963-12-31,4.0a
1964-01-01,-0.9a
1964-01-02,-1.3a
1964-01-03,-2.2a
1964-01-04,-4.7a
1964-01-05,-6.1a
1964-01-06,-6.8a
1964-01-07,-7.5a
1964-01-08,-12.1a
1964-01-09,-11.4a
1964-01-10,-15.1a
1964-01-11,-17.0a
1964-01-12,-12.9a
1964-01-13,-10.2a
1964-01-14,-4.8a
1964-01-15,-9.0a
1964-01-16,-4.4a
1964-01-17,-7.3a
1964-01-18,-9.0a
1964-01-19,-12.5a
1964-01-20,-14.8a
1964-01-21,-22.8a
1964-01-22,-27.6a
1964-01-23,-24.0a
1964-01-24,-15.8a
1964-01-25,-15.7a
1964-01-26,-12.2a
1964-01-27,-8.6a
1964-01-28,-3.6a
1964-01-29,-2.2a
1964-01-30,0.3a
1964-01-31,-5.9a
1964-02-01,-7.0a
1964-02-02,-3.4a
1964-02-03,-3.0a
1964-02-04,4.7a
1964-02-05,-2.7a
1964-02-06,-4.4a
1964-02-07,-2.3a
1964-02-08,-0.9a
1964-02-09,-0.9a
1964-02-10,3.0a
1964-02-11,-2.2a
1964-02-12,-4.6a
1964-02-13,-4.2a
1964-02-14,-5.3a
1964-02-15,-4.4a
1964-02-16,-2.6a
1964-02-17,-3.1a
1964-02-18,-0.7a
1964-02-19,-4.8a
1964-02-20,-1.2a
1964-02-21,-1.3a
1964-02-22,-2.6a
1964-02-23,3.2a
1964-02-24,-1.9a
1964-02-25,-7.8a
1964-02-26,-4.6a
1964-02-27,-0.5a
1964-02-28,-1.2a
1964-02-29,-2.9a
1964-02-30,-9999.9M
1964-02-31,-9999.9M
1964-03-01,-9999.9M
1964-03-02,-9999.9M
1964-03-03,-9999.9M
1964-03-04,-9999.9M
1964-03-05,-9999.9M
1964-03-06,-9999.9M
1964-03-07,-9999.9M
1964-03-08,-9999.9M
1964-03-09,-9999.9M
1964-03-10,-9999.9M
1964-03-11,-9999.9M
1964-03-12,-9999.9M
1964-03-13,-9999.9M
1964-03-14,-9999.9M
1964-03-15,-9999.9M
1964-03-16,-9999.9M
1964-03-17,-9999.9M
1964-03-18,-9999.9M
1964-03-19,-9999.9M
1964-03-20,-9999.9M
1964-03-21,-9999.9M
1964-03-22,-9999.9M
1964-03-23,-9999.9M
1964-03-24,-9999.9M
1964-03-25,-9999.9M
1964-03-26,-9999.9M
1964-03-27,-9999.9M
1964-03-28,-9999.9M
1964-03-29,-9999.9M
1964-03-30,-9999.9M
1964-03-31,-9999.9M
1964-04-01,6.7a
1964-04-02,2.1a
1964-04-03,4.0a
1964-04-04,5.4a
1964-04-05,3.0a
1964-04-06,-5.4a
1964-04-07,-1.9a
1964-04-08,4.1a
1964-04-09,7.0a
1964-04-10,8.8a
1964-04-11,2.4a
1964-04-12,3.2a
1964-04-13,3.8a
1964-04-14,6.9a
1964-04-15,1.7a
1964-04-16,-4.9a
1964-04-17,-7.3a
1964-04-18,-4.1a
1964-04-19,5.5a
1964-04-20,2.8a
1964-04-21,0.6a
1964-04-22,0.2a
1964-04-23,2.1a
1964-04-24,4.8a
1964-04-25,9.2a
1964-04-26,3.7a
1964-04-27,5.4a
1964-04-28,6.6a
1964-04-29,11.2a
1964-04-30,12.9a
1964-04-31,-9999.9M
1964-05-01,11.7a
1964-05-02,9.6a
1964-05-03,5.4a
1964-05-04,4.2a
1964-05-05,4.4a
1964-05-06,7.1a
1964-05-07,8.8a
1964-05-08,11.9a
1964-05-09,10.1a
1964-05-10,6.0a
1964-05-11,8.2a
1964-05-12,15.3a
1964-05-13,12.8a
1964-05-14,8.2a
1964-05-15,7.8a
1964-05-16,12.8a
1964-05-17,16.5a
1964-05-18,12.9a
1964-05-19,19.6a
1964-05-20,18.2a
1964-05-21,13.9a
1964-05-22,8.2a
1964-05-23,10.7a
1964-05-24,13.4a
1964-05-25,9.4a
1964-05-26,10.8a
1964-05-27,13.7a
1964-05-28,14.5a
1964-05-29,14.3a
1964-05-30,12.9a
1964-05-31,14.2a
1964-06-01,13.6a
1964-06-02,16.2a
1964-06-03,17.7a
1964-06-04,16.8a
1964-06-05,18.1a
1964-06-06,13.4a
1964-06-07,15.3a
1964-06-08,14.5a
1964-06-09,13.2a
1964-06-10,13.8a
1964-06-11,16.5a
1964-06-12,13.5a
1964-06-13,14.7a
1964-06-14,15.4a
1964-06-15,14.6a
1964-06-16,13.1a
1964-06-17,12.3a
1964-06-18,12.2a
1964-06-19,12.2a
1964-06-20,13.3a
1964-06-21,14.3a
1964-06-22,14.5a
1964-06-23,19.3a
1964-06-24,17.4a
1964-06-25,16.6a
1964-06-26,17.8a
1964-06-27,18.1a
1964-06-28,13.7a
1964-06-29,14.7a
1964-06-30,15.0a
1964-06-31,-9999.9M
1964-07-01,16.8a
1964-07-02,19.1a
1964-07-03,16.4a
1964-07-04,17.2a
1964-07-05,17.8a
1964-07-06,17.8a
1964-07-07,19.3a
1964-07-08,21.3a
1964-07-09,23.5a
1964-07-10,19.5a
1964-07-11,20.1a
1964-07-12,24.3a
1964-07-13,20.2a
1964-07-14,21.8a
1964-07-15,20.0a
1964-07-16,16.7a
1964-07-17,15.3a
1964-07-18,21.2a
1964-07-19,16.7a
1964-07-20,17.7a
1964-07-21,21.0a
1964-07-22,18.6a
1964-07-23,16.9a
1964-07-24,15.0a
1964-07-25,17.8a
1964-07-26,17.8a
1964-07-27,15.3a
1964-07-28,15.3a
1964-07-29,14.5a
1964-07-30,18.2a
1964-07-31,19.1a
1964-08-01,15.9a
1964-08-02,17.0a
1964-08-03,14.5a
1964-08-04,18.8a
1964-08-05,16.8a
1964-08-06,18.5a
1964-08-07,20.8a
1964-08-08,22.3a
1964-08-09,18.1a
1964-08-10,15.0a
1964-08-11,16.2a
1964-08-12,19.1a
1964-08-13,17.2a
1964-08-14,15.9a
1964-08-15,16.4a
1964-08-16,18.0a
1964-08-17,19.0a
1964-08-18,19.6a
1964-08-19,15.0a
1964-08-20,15.1a
1964-08-21,17.8a
1964-08-22,15.8a
1964-08-23,10.8a
1964-08-24,10.7a
1964-08-25,14.1a
1964-08-26,13.6a
1964-08-27,16.5a
1964-08-28,12.2a
1964-08-29,11.4a
1964-08-30,11.5a
1964-08-31,6.7a
1964-09-01,8.7a
1964-09-02,11.7a
1964-09-03,10.1a
1964-09-04,13.6a
1964-09-05,4.8a
1964-09-06,5.4a
1964-09-07,4.0a
1964-09-08,6.1a
1964-09-09,3.4a
1964-09-10,2.7a
1964-09-11,6.4a
1964-09-12,11.0a
1964-09-13,12.5a
1964-09-14,9.2a
1964-09-15,11.5a
1964-09-16,16.5a
1964-09-17,11.8a
1964-09-18,8.8a
1964-09-19,9.0a
1964-09-20,8.1a
1964-09-21,8.4a
1964-09-22,9.8a
1964-09-23,9.5a
1964-09-24,9.8a
1964-09-25,5.4a
1964-09-26,6.3a
1964-09-27,6.0a
1964-09-28,4.7a
1964-09-29,11.2a
1964-09-30,11.5a
1964-09-31,-9999.9M
1964-10-01,8.3a
1964-10-02,10.2a
1964-10-03,3.1a
1964-10-04,4.8a
1964-10-05,7.1a
1964-10-06,12.8a
1964-10-07,12.6a
1964-10-08,11.2a
1964-10-09,8.1a
1964-10-10,15.1a
1964-10-11,12.6a
1964-10-12,15.4a
1964-10-13,17.9a
1964-10-14,14.8a
1964-10-15,7.0a
1964-10-16,-1.0a
1964-10-17,4.1a
1964-10-18,3.1a
1964-10-19,11.0a
1964-10-20,12.1a
1964-10-21,3.3a
1964-10-22,8.9a
1964-10-23,8.2a
1964-10-24,7.6a
1964-10-25,2.8a
1964-10-26,2.8a
1964-10-27,-4.1a
1964-10-28,2.3a
1964-10-29,5.4a
1964-10-30,11.1a
1964-10-31,4.0a
1964-11-01,8.0a
1964-11-02,3.7a
1964-11-03,0.4a
1964-11-04,4.3a
1964-11-05,4.1a
1964-11-06,5.4a
1964-11-07,0.0a
1964-11-08,-1.9a
1964-11-09,-1.2a
1964-11-10,2.3a
1964-11-11,-5.0a
1964-11-12,-4.8a
1964-11-13,-5.9a
1964-11-14,-11.3a
1964-11-15,-7.3a
1964-11-16,1.7a
1964-11-17,-3.6a
1964-11-18,-3.0a
1964-11-19,-0.9a
1964-11-20,-6.8a
1964-11-21,-2.3a
1964-11-22,-3.4a
1964-11-23,-1.9a
1964-11-24,-7.3a
1964-11-25,-15.4a
1964-11-26,-17.3a
1964-11-27,-17.1a
1964-11-28,-21.0a
1964-11-29,-24.3a
1964-11-30,-23.7a
1964-11-31,-9999.9M
1964-12-01,-20.6a
1964-12-02,-19.1a
1964-12-03,-15.7a
1964-12-04,-12.3a
1964-12-05,-12.3a
1964-12-06,-10.7a
1964-12-07,-6.1a
1964-12-08,-4.1a
1964-12-09,-3.8a
1964-12-10,-8.4a
1964-12-11,-15.0a
1964-12-12,-14.2a
1964-12-13,-16.1a
1964-12-14,-22.6a
1964-12-15,-32.3a
1964-12-16,-32.9a
1964-12-17,-27.0a
1964-12-18,-24.5a
1964-12-19,-25.6a
1964-12-20,-29.8a
1964-12-21,-29.8a
1964-12-22,-27.8a
1964-12-23,-25.4a
1964-12-24,-32.3a
1964-12-25,-28.1a
1964-12-26,-24.5a
1964-12-27,-23.7a
1964-12-28,-26.5a
1964-12-29,-28.7a
1964-12-30,-29.8a
1964-12-31,-22.0a
1965-01-01,-17.7a
1965-01-02,-25.6a
1965-01-03,-29.5a
1965-01-04,-31.8a
1965-01-05,-32.0a
1965-01-06,-30.9a
1965-01-07,-31.2a
1965-01-08,-32.3a
1965-01-09,-26.8a
1965-01-10,-18.8a
1965-01-11,-21.4a
1965-01-12,-15.2a
1965-01-13,-9.9a
1965-01-14,-2.1a
1965-01-15,-1.2a
1965-01-16,0.3a
1965-01-17,-3.4a
1965-01-18,-4.0a
1965-01-19,-6.7a
1965-01-20,-3.7a
1965-01-21,-5.9a
1965-01-22,-8.2a
1965-01-23,-15.0a
1965-01-24,-17.3a
1965-01-25,-22.6a
1965-01-26,-16.6a
1965-01-27,-20.8a
1965-01-28,-14.1a
1965-01-29,-14.0a
1965-01-30,-14.9a
1965-01-31,-19.2a
1965-02-01,-20.8a
1965-02-02,-22.0a
1965-02-03,-14.2a
1965-02-04,-13.3a
1965-02-05,-8.8a
1965-02-06,-21.1a
1965-02-07,-12.3a
1965-02-08,-11.5a
1965-02-09,-15.0a
1965-02-10,-12.8a
1965-02-11,-12.1a
1965-02-12,-10.0a
1965-02-13,-6.6a
1965-02-14,-12.8a
1965-02-15,-14.2a
1965-02-16,-4.6a
1965-02-17,-2.8a
1965-02-18,0.1a
1965-02-19,5.8a
1965-02-20,-19.5a
1965-02-21,-20.4a
1965-02-22,-22.0a
1965-02-23,-17.5a
1965-02-24,-12.5a
1965-02-25,-3.0a
1965-02-26,-0.8a
1965-02-27,-9.0a
1965-02-28,-17.3a
1965-02-29,-9999.9M
1965-02-30,-9999.9M
1965-02-31,-9999.9M
1965-03-01,-12.5a
1965-03-02,-8.1a
1965-03-03,-1.5a
1965-03-04,-2.2a
1965-03-05,-1.3a
1965-03-06,0.6a
1965-03-07,1.2a
1965-03-08,-2.2a
1965-03-09,-2.8a
1965-03-10,-0.3a
1965-03-11,-0.4a
1965-03-12,-1.3a
1965-03-13,-2.0a
1965-03-14,-5.2a
1965-03-15,-10.0a
1965-03-16,-18.4a
1965-03-17,-20.4a
1965-03-18,-20.9a
1965-03-19,-18.8a
1965-03-20,-16.4a
1965-03-21,-16.1a
1965-03-22,-15.9a
1965-03-23,-21.2a
1965-03-24,-18.4a
1965-03-25,-18.9a
1965-03-26,-19.1a
1965-03-27,-19.3a
1965-03-28,-18.7a
1965-03-29,-14.8a
1965-03-30,-9.5a
1965-03-31,-9.5a
1965-04-01,-6.9a
1965-04-02,-1.5a
1965-04-03,-1.6a
1965-04-04,0.0a
1965-04-05,-4.0a
1965-04-06,-0.1a
1965-04-07,3.5a
1965-04-08,4.3a
1965-04-09,0.4a
1965-04-10,-1.6a
1965-04-11,4.4a
1965-04-12,8.4a
1965-04-13,6.7a
1965-04-14,-0.9a
1965-04-15,-2.4a
1965-04-16,-0.9a
1965-04-17,-0.5a
1965-04-18,-0.5a
1965-04-19,6.9a
1965-04-20,-6.4a
1965-04-21,1.2a
1965-04-22,2.0a
1965-04-23,7.2a
1965-04-24,8.8a
1965-04-25,8.0a
1965-04-26,7.2a
1965-04-27,11.7a
1965-04-28,16.2a
1965-04-29,9.4a
1965-04-30,11.6a
1965-04-31,-9999.9M
1965-05-01,5.1a
1965-05-02,6.1a
1965-05-03,7.0a
1965-05-04,10.2a
1965-05-05,3.8a
1965-05-06,7.4a
1965-05-07,7.5a
1965-05-08,9.2a
1965-05-09,11.2a
1965-05-10,13.8a
1965-05-11,12.4a
1965-05-12,14.8a
1965-05-13,9.6a
1965-05-14,10.2a
1965-05-15,11.2a
1965-05-16,14.2a
1965-05-17,5.7a
1965-05-18,7.5a
1965-05-19,8.5a
1965-05-20,10.5a
1965-05-21,6.3a
1965-05-22,9.5a
1965-05-23,6.5a
1965-05-24,6.8a
1965-05-25,8.0a
1965-05-26,9.2a
1965-05-27,16.4a
1965-05-28,17.0a
1965-05-29,15.6a
1965-05-30,14.3a
1965-05-31,10.2a
1965-06-01,14.2a
1965-06-02,16.8a
1965-06-03,10.4a
1965-06-04,12.1a
1965-06-05,11.2a
1965-06-06,9.5a
1965-06-07,9.4a
1965-06-08,18.2a
1965-06-09,21.5a
1965-06-10,20.7a
1965-06-11,20.4a
1965-06-12,13.7a
1965-06-13,14.0a
1965-06-14,14.5a
1965-06-15,14.8a
1965-06-16,12.3a
1965-06-17,14.5a
1965-06-18,11.8a
1965-06-19,10.6a
1965-06-20,13.9a
1965-06-21,9.3a
1965-06-22,13.1a
1965-06-23,18.4a
1965-06-24,19.2a
1965-06-25,13.1a
1965-06-26,13.7a
1965-06-27,9.0a
1965-06-28,9.6a
1965-06-29,10.8a
1965-06-30,14.5a
1965-06-31,-9999.9M
1965-07-01,15.0a
1965-07-02,19.9a
1965-07-03,20.4a
1965-07-04,19.5a
1965-07-05,19.3a
1965-07-06,21.5a
1965-07-07,18.9a
1965-07-08,17.0a
1965-07-09,14.8a
1965-07-10,14.6a
1965-07-11,13.4a
1965-07-12,14.0a
1965-07-13,16.1a
1965-07-14,18.3a
1965-07-15,19.8a
1965-07-16,19.5a
1965-07-17,20.1a
1965-07-18,17.5a
1965-07-19,16.7a
1965-07-20,17.5a
1965-07-21,16.8a
1965-07-22,15.0a
1965-07-23,17.1a
1965-07-24,16.5a
1965-07-25,20.2a
1965-07-26,21.6a
1965-07-27,22.7a
1965-07-28,21.2a
1965-07-29,18.9a
1965-07-30,20.7a
1965-07-31,20.4a
1965-08-01,21.3a
1965-08-02,23.5a
1965-08-03,23.8a
1965-08-04,17.5a
1965-08-05,17.0a
1965-08-06,18.4a
1965-08-07,21.6a
1965-08-08,21.5a
1965-08-09,22.4a
1965-08-10,20.4a
1965-08-11,22.1a
1965-08-12,22.9a
1965-08-13,18.9a
1965-08-14,17.1a
1965-08-15,17.3a
1965-08-16,17.2a
1965-08-17,16.6a
1965-08-18,19.5a
