yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1965-08-19,19.3a
1965-08-20,19.6a
1965-08-21,19.4a
1965-08-22,18.9a
1965-08-23,19.3a
1965-08-24,18.6a
1965-08-25,17.8a
1965-08-26,14.9a
1965-08-27,17.2a
1965-08-28,10.1a
1965-08-29,8.7a
1965-08-30,10.6a
1965-08-31,13.8a
1965-09-01,14.5a
1965-09-02,11.1a
1965-09-03,12.0a
1965-09-04,7.0a
1965-09-05,7.0a
1965-09-06,7.9a
1965-09-07,11.0a
1965-09-08,11.4a
1965-09-09,5.4a
1965-09-10,5.8a
1965-09-11,2.8a
1965-09-12,5.4a
1965-09-13,7.0a
1965-09-14,4.6a
1965-09-15,2.5a
1965-09-16,-1.3a
1965-09-17,0.9a
1965-09-18,2.4a
1965-09-19,4.1a
1965-09-20,7.7a
1965-09-21,7.1a
1965-09-22,2.1a
1965-09-23,6.9a
1965-09-24,11.1a
1965-09-25,-3.8a
1965-09-26,-4.5a
1965-09-27,-3.0a
1965-09-28,-1.2a
1965-09-29,5.3a
1965-09-30,11.3a
1965-09-31,-9999.9M
1965-10-01,13.5a
1965-10-02,6.0a
1965-10-03,10.3a
1965-10-04,11.3a
1965-10-05,14.7a
1965-10-06,12.7a
1965-10-07,12.9a
1965-10-08,10.3a
1965-10-09,4.8a
1965-10-10,6.7a
1965-10-11,8.0a
1965-10-12,10.0a
1965-10-13,7.4a
1965-10-14,8.8a
1965-10-15,8.0a
1965-10-16,3.6a
1965-10-17,3.5a
1965-10-18,6.1a
1965-10-19,4.2a
1965-10-20,6.1a
1965-10-21,10.3a
1965-10-22,11.7a
1965-10-23,12.9a
1965-10-24,11.7a
1965-10-25,8.6a
1965-10-26,8.6a
1965-10-27,6.7a
1965-10-28,9.2a
1965-10-29,9.1a
1965-10-30,7.0a
1965-10-31,3.6a
1965-11-01,7.8a
1965-11-02,12.4a
1965-11-03,-1.8a
1965-11-04,4.3a
1965-11-05,3.5a
1965-11-06,-4.3a
1965-11-07,-5.9a
1965-11-08,-4.2a
1965-11-09,-3.7a
1965-11-10,-4.4a
1965-11-11,-6.1a
1965-11-12,-14.1a
1965-11-13,-14.4a
1965-11-14,-13.6a
1965-11-15,-9.5a
1965-11-16,-18.3a
1965-11-17,-13.5a
1965-11-18,-15.1a
1965-11-19,-10.4a
1965-11-20,-6.6a
1965-11-21,-3.2a
1965-11-22,-10.9a
1965-11-23,-13.5a
1965-11-24,-20.9a
1965-11-25,-21.0a
1965-11-26,-24.0a
1965-11-27,-18.6a
1965-11-28,-13.2a
1965-11-29,-6.3a
1965-11-30,-3.1a
1965-11-31,-9999.9M
1965-12-01,-4.2a
1965-12-02,1.2a
1965-12-03,0.8a
1965-12-04,-2.5a
1965-12-05,-3.7a
1965-12-06,0.2a
1965-12-07,-1.9a
1965-12-08,-3.1a
1965-12-09,-7.1a
1965-12-10,-8.2a
1965-12-11,-6.8a
1965-12-12,-10.9a
1965-12-13,-12.0a
1965-12-14,-16.2a
1965-12-15,-11.5a
1965-12-16,-10.0a
1965-12-17,-11.3a
1965-12-18,-7.6a
1965-12-19,-3.1a
1965-12-20,-0.3a
1965-12-21,-4.7a
1965-12-22,-10.2a
1965-12-23,-10.6a
1965-12-24,-13.5a
1965-12-25,-25.9a
1965-12-26,-28.4a
1965-12-27,-29.5a
1965-12-28,-28.7a
1965-12-29,-27.0a
1965-12-30,-25.9a
1965-12-31,-26.5a
1966-01-01,-27.6a
1966-01-02,-27.6a
1966-01-03,-32.3a
1966-01-04,-32.3a
1966-01-05,-32.3a
1966-01-06,-28.4a
1966-01-07,-22.3a
1966-01-08,-20.1a
1966-01-09,-19.2a
1966-01-10,-15.1a
1966-01-11,-11.5a
1966-01-12,-15.1a
1966-01-13,-10.3a
1966-01-14,-9.3a
1966-01-15,-14.4a
1966-01-16,-11.5a
1966-01-17,-8.5a
1966-01-18,-16.0a
1966-01-19,-25.6a
1966-01-20,-28.9a
1966-01-21,-29.8a
1966-01-22,-28.1a
1966-01-23,-27.6a
1966-01-24,-25.6a
1966-01-25,-25.3a
1966-01-26,-27.0a
1966-01-27,-29.8a
1966-01-28,-27.3a
1966-01-29,-24.8a
1966-01-30,-19.5a
1966-01-31,-18.4a
1966-02-01,-11.2a
1966-02-02,-11.6a
1966-02-03,-12.2a
1966-02-04,-9.3a
1966-02-05,-2.8a
1966-02-06,-6.8a
1966-02-07,-7.5a
1966-02-08,-11.9a
1966-02-09,-10.9a
1966-02-10,-10.6a
1966-02-11,-8.5a
1966-02-12,-13.9a
1966-02-13,-12.1a
1966-02-14,-15.7a
1966-02-15,-15.1a
1966-02-16,-16.4a
1966-02-17,-21.4a
1966-02-18,-24.0a
1966-02-19,-24.0a
1966-02-20,-20.8a
1966-02-21,-16.9a
1966-02-22,-7.3a
1966-02-23,-6.7a
1966-02-24,-3.8a
1966-02-25,-8.2a
1966-02-26,-6.6a
1966-02-27,-6.2a
1966-02-28,-11.1a
1966-02-29,-9999.9M
1966-02-30,-9999.9M
1966-02-31,-9999.9M
1966-03-01,-16.9a
1966-03-02,-16.5a
1966-03-03,-17.6a
1966-03-04,-17.3a
1966-03-05,-14.0a
1966-03-06,-10.7a
1966-03-07,-8.8a
1966-03-08,-5.2a
1966-03-09,-2.0a
1966-03-10,2.9a
1966-03-11,-1.9a
1966-03-12,-3.4a
1966-03-13,1.2a
1966-03-14,5.4a
1966-03-15,6.4a
1966-03-16,0.6a
1966-03-17,-0.8a
1966-03-18,-1.0a
1966-03-19,1.7a
1966-03-20,-0.4a
1966-03-21,-5.1a
1966-03-22,-9.3a
1966-03-23,-5.0a
1966-03-24,-3.7a
1966-03-25,2.9a
1966-03-26,5.5a
1966-03-27,6.3a
1966-03-28,7.0a
1966-03-29,13.0a
1966-03-30,13.9a
1966-03-31,7.0a
1966-04-01,8.5a
1966-04-02,3.4a
1966-04-03,3.0a
1966-04-04,7.2a
1966-04-05,8.6a
1966-04-06,3.7a
1966-04-07,-0.1a
1966-04-08,1.1a
1966-04-09,5.8a
1966-04-10,-0.5a
1966-04-11,6.7a
1966-04-12,5.2a
1966-04-13,2.3a
1966-04-14,6.9a
1966-04-15,4.4a
1966-04-16,2.4a
1966-04-17,-4.2a
1966-04-18,-8.6a
1966-04-19,-4.8a
1966-04-20,-0.5a
1966-04-21,4.1a
1966-04-22,7.0a
1966-04-23,9.5a
1966-04-24,6.4a
1966-04-25,3.7a
1966-04-26,-2.2a
1966-04-27,-9.5a
1966-04-28,-10.3a
1966-04-29,-6.0a
1966-04-30,-0.1a
1966-04-31,-9999.9M
1966-05-01,4.5a
1966-05-02,9.2a
1966-05-03,14.3a
1966-05-04,13.5a
1966-05-05,14.4a
1966-05-06,17.4a
1966-05-07,14.0a
1966-05-08,10.2a
1966-05-09,12.6a
1966-05-10,9.3a
1966-05-11,5.7a
1966-05-12,3.9a
1966-05-13,6.0a
1966-05-14,6.3a
1966-05-15,9.5a
1966-05-16,7.3a
1966-05-17,10.3a
1966-05-18,9.1a
1966-05-19,11.6a
1966-05-20,15.9a
1966-05-21,14.4a
1966-05-22,8.9a
1966-05-23,7.9a
1966-05-24,12.1a
1966-05-25,17.4a
1966-05-26,20.0a
1966-05-27,16.2a
1966-05-28,18.5a
1966-05-29,16.5a
1966-05-30,12.0a
1966-05-31,10.5a
1966-06-01,7.4a
1966-06-02,8.3a
1966-06-03,11.8a
1966-06-04,10.6a
1966-06-05,10.0a
1966-06-06,9.5a
1966-06-07,11.6a
1966-06-08,15.6a
1966-06-09,14.3a
1966-06-10,11.6a
1966-06-11,11.3a
1966-06-12,13.4a
1966-06-13,13.4a
1966-06-14,13.4a
1966-06-15,13.4a
1966-06-16,15.3a
1966-06-17,19.3a
1966-06-18,17.4a
1966-06-19,17.9a
1966-06-20,14.5a
1966-06-21,12.7a
1966-06-22,16.7a
1966-06-23,12.1a
1966-06-24,9.6a
1966-06-25,13.2a
1966-06-26,16.5a
1966-06-27,15.6a
1966-06-28,20.1a
1966-06-29,15.6a
1966-06-30,15.3a
1966-06-31,-9999.9M
1966-07-01,15.7a
1966-07-02,13.7a
1966-07-03,15.3a
1966-07-04,15.9a
1966-07-05,15.4a
1966-07-06,18.1a
1966-07-07,21.0a
1966-07-08,20.1a
1966-07-09,20.2a
1966-07-10,20.4a
1966-07-11,15.0a
1966-07-12,15.6a
1966-07-13,17.2a
1966-07-14,19.3a
1966-07-15,21.0a
1966-07-16,20.1a
1966-07-17,18.4a
1966-07-18,17.1a
1966-07-19,20.7a
1966-07-20,16.4a
1966-07-21,13.4a
1966-07-22,15.3a
1966-07-23,18.4a
1966-07-24,16.4a
1966-07-25,11.6a
1966-07-26,13.7a
1966-07-27,15.8a
1966-07-28,18.1a
1966-07-29,18.1a
1966-07-30,17.0a
1966-07-31,17.5a
1966-08-01,19.9a
1966-08-02,20.4a
1966-08-03,19.2a
1966-08-04,18.9a
1966-08-05,15.6a
1966-08-06,14.8a
1966-08-07,15.6a
1966-08-08,15.6a
1966-08-09,17.1a
1966-08-10,20.4a
1966-08-11,10.4a
1966-08-12,10.5a
1966-08-13,16.2a
1966-08-14,15.6a
1966-08-15,17.0a
1966-08-16,14.8a
1966-08-17,13.7a
1966-08-18,11.8a
1966-08-19,11.4a
1966-08-20,11.7a
1966-08-21,11.6a
1966-08-22,13.0a
1966-08-23,15.6a
1966-08-24,18.8a
1966-08-25,19.6a
1966-08-26,19.3a
1966-08-27,16.8a
1966-08-28,15.0a
1966-08-29,10.9a
1966-08-30,13.7a
1966-08-31,10.7a
1966-09-01,12.9a
1966-09-02,13.6a
1966-09-03,14.7a
1966-09-04,17.9a
1966-09-05,19.9a
1966-09-06,20.0a
1966-09-07,14.2a
1966-09-08,14.7a
1966-09-09,15.6a
1966-09-10,18.5a
1966-09-11,14.0a
1966-09-12,14.6a
1966-09-13,13.9a
1966-09-14,13.3a
1966-09-15,12.3a
1966-09-16,13.0a
1966-09-17,15.9a
1966-09-18,20.4a
1966-09-19,15.8a
1966-09-20,13.9a
1966-09-21,15.8a
1966-09-22,15.6a
1966-09-23,12.2a
1966-09-24,9.9a
1966-09-25,7.3a
1966-09-26,11.5a
1966-09-27,13.3a
1966-09-28,12.8a
1966-09-29,9.3a
1966-09-30,7.5a
1966-09-31,-9999.9M
1966-10-01,6.3a
1966-10-02,4.4a
1966-10-03,1.9a
1966-10-04,9.7a
1966-10-05,15.9a
1966-10-06,15.0a
1966-10-07,13.4a
1966-10-08,10.4a
1966-10-09,4.6a
1966-10-10,2.7a
1966-10-11,7.6a
1966-10-12,-0.9a
1966-10-13,-0.4a
1966-10-14,-6.3a
1966-10-15,-0.1a
1966-10-16,2.1a
1966-10-17,2.1a
1966-10-18,-0.1a
1966-10-19,5.6a
1966-10-20,6.8a
1966-10-21,1.8a
1966-10-22,-3.3a
1966-10-23,3.7a
1966-10-24,8.5a
1966-10-25,5.0a
1966-10-26,10.3a
1966-10-27,-2.4a
1966-10-28,-2.9a
1966-10-29,7.7a
1966-10-30,5.7a
1966-10-31,-0.3a
1966-11-01,2.5a
1966-11-02,0.2a
1966-11-03,-1.5a
1966-11-04,-5.1a
1966-11-05,-4.3a
1966-11-06,-14.7a
1966-11-07,-17.4a
1966-11-08,-11.8a
1966-11-09,-6.4a
1966-11-10,-11.5a
1966-11-11,-12.0a
1966-11-12,-7.4a
1966-11-13,-14.0a
1966-11-14,-11.8a
1966-11-15,-9.8a
1966-11-16,-13.2a
1966-11-17,-17.9a
1966-11-18,-10.6a
1966-11-19,-5.7a
1966-11-20,-5.1a
1966-11-21,-8.4a
1966-11-22,-13.5a
1966-11-23,-11.5a
1966-11-24,-8.2a
1966-11-25,-3.4a
1966-11-26,-8.5a
1966-11-27,-6.3a
1966-11-28,-15.1a
1966-11-29,-21.4a
1966-11-30,-20.0a
1966-11-31,-9999.9M
1966-12-01,-22.0a
1966-12-02,-19.3a
1966-12-03,-19.5a
1966-12-04,-17.3a
1966-12-05,-21.8a
1966-12-06,-24.5a
1966-12-07,-24.5a
1966-12-08,-26.5a
1966-12-09,-26.2a
1966-12-10,-17.5a
1966-12-11,-10.5a
1966-12-12,-1.6a
1966-12-13,-1.3a
1966-12-14,1.2a
1966-12-15,0.6a
1966-12-16,-0.6a
1966-12-17,-0.6a
1966-12-18,2.0a
1966-12-19,-2.2a
1966-12-20,-0.8a
1966-12-21,-2.2a
1966-12-22,-8.8a
1966-12-23,-12.9a
1966-12-24,-13.9a
1966-12-25,-12.0a
1966-12-26,-11.3a
1966-12-27,-11.9a
1966-12-28,-9.2a
1966-12-29,-8.3a
1966-12-30,-6.8a
1966-12-31,-5.9a
1967-01-01,-6.8a
1967-01-02,-7.4a
1967-01-03,-7.4a
1967-01-04,-13.2a
1967-01-05,-17.4a
1967-01-06,-25.1a
1967-01-07,-15.6a
1967-01-08,-10.8a
1967-01-09,-10.1a
1967-01-10,-6.6a
1967-01-11,-3.0a
1967-01-12,-4.4a
1967-01-13,-7.5a
1967-01-14,-13.7a
1967-01-15,-12.9a
1967-01-16,-22.8a
1967-01-17,-22.0a
1967-01-18,-19.8a
1967-01-19,-11.5a
1967-01-20,-20.0a
1967-01-21,-25.9a
1967-01-22,-26.7a
1967-01-23,-29.3a
1967-01-24,-29.2a
1967-01-25,-28.4a
1967-01-26,-25.1a
1967-01-27,-23.1a
1967-01-28,-21.2a
1967-01-29,-16.7a
1967-01-30,-14.5a
1967-01-31,-16.3a
1967-02-01,-9.4a
1967-02-02,-8.6a
1967-02-03,-0.8a
1967-02-04,-3.9a
1967-02-05,-8.2a
1967-02-06,-7.2a
1967-02-07,-9.5a
1967-02-08,-6.7a
1967-02-09,-6.0a
1967-02-10,-5.9a
1967-02-11,-9.8a
1967-02-12,-5.0a
1967-02-13,-4.7a
1967-02-14,-21.4a
1967-02-15,-25.1a
1967-02-16,-24.5a
1967-02-17,-20.9a
1967-02-18,-16.8a
1967-02-19,-11.4a
1967-02-20,-7.6a
1967-02-21,-9.9a
1967-02-22,-14.0a
1967-02-23,-18.4a
1967-02-24,-13.3a
1967-02-25,-8.6a
1967-02-26,-4.4a
1967-02-27,-3.0a
1967-02-28,0.6a
1967-02-29,-9999.9M
1967-02-30,-9999.9M
1967-02-31,-9999.9M
1967-03-01,-1.6a
1967-03-02,-6.0a
1967-03-03,-10.3a
1967-03-04,-9.5a
1967-03-05,-6.0a
1967-03-06,-16.3a
1967-03-07,-10.0a
1967-03-08,-6.4a
1967-03-09,-8.7a
1967-03-10,-20.8a
1967-03-11,-20.7a
1967-03-12,-24.5a
1967-03-13,-26.2a
1967-03-14,-24.5a
1967-03-15,-22.6a
1967-03-16,-19.5a
1967-03-17,-15.8a
1967-03-18,-13.2a
1967-03-19,-15.4a
1967-03-20,-12.0a
1967-03-21,-9.1a
1967-03-22,-3.3a
1967-03-23,-0.1a
1967-03-24,-3.9a
1967-03-25,-3.6a
1967-03-26,-0.3a
1967-03-27,-7.4a
1967-03-28,-6.0a
1967-03-29,-8.8a
1967-03-30,-6.8a
1967-03-31,-10.2a
1967-04-01,-7.2a
1967-04-02,-5.0a
1967-04-03,2.9a
1967-04-04,-2.2a
1967-04-05,-7.7a
1967-04-06,-2.3a
1967-04-07,1.4a
1967-04-08,0.2a
1967-04-09,2.7a
1967-04-10,1.7a
1967-04-11,0.2a
1967-04-12,6.3a
1967-04-13,6.1a
1967-04-14,5.1a
1967-04-15,0.8a
1967-04-16,-1.2a
1967-04-17,-4.4a
1967-04-18,-4.8a
1967-04-19,-4.9a
1967-04-20,-5.6a
1967-04-21,-11.1a
1967-04-22,-10.6a
1967-04-23,-8.5a
1967-04-24,-6.0a
1967-04-25,-3.7a
1967-04-26,-1.5a
1967-04-27,0.8a
1967-04-28,0.2a
1967-04-29,-4.2a
1967-04-30,-1.9a
1967-04-31,-9999.9M
1967-05-01,-0.8a
1967-05-02,-1.9a
1967-05-03,-2.2a
1967-05-04,0.1a
1967-05-05,5.2a
1967-05-06,11.7a
1967-05-07,8.7a
1967-05-08,5.1a
1967-05-09,-0.9a
1967-05-10,-1.1a
1967-05-11,0.1a
1967-05-12,1.8a
1967-05-13,7.0a
1967-05-14,8.8a
1967-05-15,8.1a
1967-05-16,12.8a
1967-05-17,15.3a
1967-05-18,11.3a
1967-05-19,14.2a
1967-05-20,14.4a
1967-05-21,17.6a
1967-05-22,18.2a
1967-05-23,15.9a
1967-05-24,12.1a
1967-05-25,3.4a
1967-05-26,10.2a
1967-05-27,13.8a
1967-05-28,14.8a
1967-05-29,17.2a
1967-05-30,11.9a
1967-05-31,10.9a
1967-06-01,11.7a
1967-06-02,14.2a
1967-06-03,11.2a
1967-06-04,11.2a
1967-06-05,13.3a
1967-06-06,13.6a
1967-06-07,15.6a
1967-06-08,13.7a
1967-06-09,12.5a
1967-06-10,4.0a
1967-06-11,9.6a
1967-06-12,10.8a
1967-06-13,12.5a
1967-06-14,16.5a
1967-06-15,16.5a
1967-06-16,15.6a
1967-06-17,15.3a
1967-06-18,13.3a
1967-06-19,13.9a
1967-06-20,17.1a
1967-06-21,12.8a
1967-06-22,11.3a
1967-06-23,10.2a
1967-06-24,14.7a
1967-06-25,17.1a
1967-06-26,19.6a
1967-06-27,19.2a
1967-06-28,18.3a
1967-06-29,20.4a
1967-06-30,14.4a
1967-06-31,-9999.9M
1967-07-01,14.8a
1967-07-02,15.6a
1967-07-03,19.3a
1967-07-04,20.2a
1967-07-05,16.4a
1967-07-06,18.4a
1967-07-07,16.2a
1967-07-08,17.2a
1967-07-09,13.6a
1967-07-10,13.1a
1967-07-11,18.1a
1967-07-12,20.2a
1967-07-13,22.1a
1967-07-14,19.3a
1967-07-15,19.3a
1967-07-16,19.3a
1967-07-17,19.2a
1967-07-18,19.6a
1967-07-19,19.1a
1967-07-20,18.6a
1967-07-21,14.7a
1967-07-22,19.4a
1967-07-23,17.3a
1967-07-24,19.4a
1967-07-25,13.6a
1967-07-26,16.4a
1967-07-27,21.0a
1967-07-28,20.1a
1967-07-29,21.8a
1967-07-30,19.1a
1967-07-31,15.5a
1967-08-01,15.6a
1967-08-02,15.3a
1967-08-03,16.2a
1967-08-04,21.0a
1967-08-05,17.2a
1967-08-06,13.9a
1967-08-07,14.5a
1967-08-08,15.3a
1967-08-09,18.0a
1967-08-10,21.3a
1967-08-11,21.8a
1967-08-12,19.8a
1967-08-13,21.0a
1967-08-14,19.9a
1967-08-15,21.0a
1967-08-16,20.1a
1967-08-17,19.8a
1967-08-18,21.0a
1967-08-19,20.1a
1967-08-20,22.1a
1967-08-21,20.2a
1967-08-22,18.0a
1967-08-23,19.6a
1967-08-24,14.5a
1967-08-25,14.7a
1967-08-26,17.7a
1967-08-27,18.8a
1967-08-28,17.8a
1967-08-29,18.3a
1967-08-30,18.2a
1967-08-31,19.6a
1967-09-01,22.9a
1967-09-02,19.5a
1967-09-03,17.7a
1967-09-04,20.4a
1967-09-05,22.9a
1967-09-06,20.9a
1967-09-07,14.5a
1967-09-08,16.9a
1967-09-09,17.4a
1967-09-10,17.3a
1967-09-11,15.9a
1967-09-12,10.9a
1967-09-13,13.9a
1967-09-14,14.4a
1967-09-15,15.3a
1967-09-16,15.3a
1967-09-17,12.4a
1967-09-18,14.4a
1967-09-19,17.7a
1967-09-20,12.5a
1967-09-21,16.3a
1967-09-22,12.9a
1967-09-23,12.8a
1967-09-24,17.9a
1967-09-25,10.1a
1967-09-26,10.2a
1967-09-27,18.4a
1967-09-28,19.9a
1967-09-29,16.2a
1967-09-30,13.7a
1967-09-31,-9999.9M
1967-10-01,12.9a
1967-10-02,5.7a
1967-10-03,4.8a
1967-10-04,3.6a
1967-10-05,5.4a
1967-10-06,6.6a
1967-10-07,4.4a
1967-10-08,8.3a
1967-10-09,9.4a
1967-10-10,10.6a
1967-10-11,11.5a
1967-10-12,7.1a
1967-10-13,5.5a
1967-10-14,3.2a
1967-10-15,5.4a
1967-10-16,7.2a
1967-10-17,2.4a
1967-10-18,9.6a
1967-10-19,5.7a
1967-10-20,3.4a
1967-10-21,4.9a
1967-10-22,4.5a
1967-10-23,2.1a
1967-10-24,-1.9a
1967-10-25,1.9a
1967-10-26,-1.0a
1967-10-27,2.5a
1967-10-28,1.8a
1967-10-29,4.0a
1967-10-30,8.3a
1967-10-31,2.8a
1967-11-01,-0.4a
1967-11-02,-6.1a
1967-11-03,-9.8a
1967-11-04,-6.6a
1967-11-05,-5.7a
1967-11-06,0.3a
1967-11-07,4.0a
1967-11-08,-1.9a
1967-11-09,2.4a
1967-11-10,4.2a
1967-11-11,-0.4a
1967-11-12,-2.2a
1967-11-13,2.5a
1967-11-14,1.4a
1967-11-15,3.0a
1967-11-16,2.8a
1967-11-17,-1.9a
1967-11-18,-3.6a
1967-11-19,-2.6a
1967-11-20,-3.4a
1967-11-21,-2.1a
1967-11-22,-0.3a
1967-11-23,-0.6a
1967-11-24,-2.5a
1967-11-25,-5.4a
1967-11-26,-14.3a
1967-11-27,-13.5a
1967-11-28,-13.3a
1967-11-29,-6.4a
1967-11-30,-10.6a
1967-11-31,-9999.9M
1967-12-01,-8.4a
1967-12-02,-7.2a
1967-12-03,-1.5a
1967-12-04,-1.3a
1967-12-05,-0.3a
1967-12-06,-4.5a
1967-12-07,-11.8a
1967-12-08,-10.1a
1967-12-09,-7.9a
1967-12-10,3.4a
1967-12-11,-6.0a
1967-12-12,-10.9a
1967-12-13,-15.0a
1967-12-14,-14.3a
1967-12-15,-10.5a
1967-12-16,-6.0a
1967-12-17,-7.2a
1967-12-18,-18.5a
1967-12-19,-23.2a
1967-12-20,-24.0a
1967-12-21,-29.0a
1967-12-22,-16.4a
1967-12-23,-10.4a
1967-12-24,-11.6a
1967-12-25,-12.3a
1967-12-26,-12.6a
1967-12-27,-9.3a
1967-12-28,-5.5a
1967-12-29,-6.4a
1967-12-30,-15.8a
1967-12-31,-14.7a
1968-01-01,-22.5a
1968-01-02,-25.1a
1968-01-03,-24.8a
1968-01-04,-15.8a
1968-01-05,-24.8a
1968-01-06,-29.0a
1968-01-07,-27.6a
1968-01-08,-24.5a
1968-01-09,-24.2a
1968-01-10,-24.0a
1968-01-11,-22.1a
1968-01-12,-16.4a
1968-01-13,-4.9a
1968-01-14,-1.2a
1968-01-15,2.5a
1968-01-16,-0.8a
1968-01-17,-2.5a
1968-01-18,0.7a
1968-01-19,6.3a
1968-01-20,6.7a
1968-01-21,4.1a
1968-01-22,0.7a
1968-01-23,3.6a
1968-01-24,10.4a
1968-01-25,-8.2a
1968-01-26,-23.5a
1968-01-27,-26.5a
1968-01-28,-28.2a
1968-01-29,-26.8a
1968-01-30,-24.8a
1968-01-31,-19.8a
1968-02-01,-17.5a
1968-02-02,-11.3a
1968-02-03,-9.8a
1968-02-04,-7.2a
1968-02-05,-7.2a
1968-02-06,-5.9a
1968-02-07,-3.3a
1968-02-08,-1.3a
1968-02-09,1.2a
1968-02-10,1.6a
1968-02-11,-3.4a
1968-02-12,-8.1a
1968-02-13,-11.3a
1968-02-14,-11.2a
1968-02-15,-10.3a
1968-02-16,-17.4a
1968-02-17,-17.3a
1968-02-18,-18.2a
1968-02-19,-16.8a
1968-02-20,-16.1a
1968-02-21,-13.3a
1968-02-22,-10.9a
1968-02-23,-7.0a
1968-02-24,-1.8a
1968-02-25,2.6a
1968-02-26,1.2a
1968-02-27,3.5a
1968-02-28,6.9a
1968-02-29,5.5a
1968-02-30,-9999.9M
1968-02-31,-9999.9M
1968-03-01,4.2a
1968-03-02,5.8a
1968-03-03,5.2a
1968-03-04,4.3a
1968-03-05,8.0a
1968-03-06,4.2a
1968-03-07,0.4a
1968-03-08,-3.1a
1968-03-09,-2.2a
1968-03-10,-3.9a
1968-03-11,-3.6a
1968-03-12,-2.9a
1968-03-13,-0.9a
1968-03-14,-0.6a
1968-03-15,1.2a
1968-03-16,4.0a
1968-03-17,-1.6a
1968-03-18,-5.2a
1968-03-19,-3.3a
1968-03-20,-1.0a
1968-03-21,0.8a
1968-03-22,6.2a
1968-03-23,9.2a
1968-03-24,7.0a
1968-03-25,2.4a
1968-03-26,4.8a
1968-03-27,6.4a
1968-03-28,2.3a
1968-03-29,4.7a
1968-03-30,-3.1a
1968-03-31,-3.4a
1968-04-01,-5.2a
1968-04-02,-6.4a
1968-04-03,-9.5a
1968-04-04,-4.4a
1968-04-05,-2.3a
1968-04-06,5.4a
1968-04-07,0.9a
1968-04-08,1.8a
1968-04-09,8.8a
1968-04-10,12.5a
1968-04-11,-1.6a
1968-04-12,-5.0a
1968-04-13,-4.1a
1968-04-14,3.9a
1968-04-15,3.0a
1968-04-16,-0.4a
1968-04-17,0.2a
1968-04-18,5.8a
1968-04-19,2.1a
1968-04-20,1.4a
1968-04-21,1.1a
1968-04-22,2.8a
1968-04-23,5.8a
1968-04-24,6.4a
1968-04-25,6.1a
1968-04-26,5.3a
1968-04-27,6.9a
1968-04-28,13.7a
1968-04-29,16.7a
1968-04-30,17.7a
1968-04-31,-9999.9M
1968-05-01,9.6a
1968-05-02,10.2a
1968-05-03,6.6a
1968-05-04,12.2a
1968-05-05,10.0a
1968-05-06,4.3a
1968-05-07,4.4a
1968-05-08,6.4a
1968-05-09,7.8a
1968-05-10,1.2a
1968-05-11,7.7a
1968-05-12,9.2a
1968-05-13,5.4a
1968-05-14,2.8a
1968-05-15,6.8a
1968-05-16,11.6a
1968-05-17,12.6a
1968-05-18,9.5a
1968-05-19,10.5a
1968-05-20,11.0a
1968-05-21,12.0a
1968-05-22,15.5a
1968-05-23,11.9a
1968-05-24,11.2a
1968-05-25,12.7a
1968-05-26,11.5a
1968-05-27,13.9a
1968-05-28,10.5a
1968-05-29,11.6a
1968-05-30,10.6a
1968-05-31,10.6a
1968-06-01,13.8a
1968-06-02,18.7a
1968-06-03,14.6a
1968-06-04,12.2a
1968-06-05,13.0a
1968-06-06,12.4a
1968-06-07,11.3a
1968-06-08,13.7a
1968-06-09,14.8a
1968-06-10,13.6a
1968-06-11,16.4a
1968-06-12,16.7a
1968-06-13,13.0a
1968-06-14,9.7a
1968-06-15,10.2a
1968-06-16,14.5a
1968-06-17,15.9a
1968-06-18,15.0a
1968-06-19,21.5a
