yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1968-06-20,13.2a
1968-06-21,15.9a
1968-06-22,15.0a
1968-06-23,14.0a
1968-06-24,14.3a
1968-06-25,17.8a
1968-06-26,22.1a
1968-06-27,17.2a
1968-06-28,13.1a
1968-06-29,5.7a
1968-06-30,9.0a
1968-06-31,-9999.9M
1968-07-01,13.3a
1968-07-02,15.6a
1968-07-03,18.5a
1968-07-04,23.2a
1968-07-05,22.9a
1968-07-06,19.8a
1968-07-07,17.5a
1968-07-08,17.2a
1968-07-09,22.4a
1968-07-10,21.8a
1968-07-11,21.3a
1968-07-12,20.3a
1968-07-13,15.0a
1968-07-14,15.9a
1968-07-15,15.8a
1968-07-16,15.1a
1968-07-17,17.2a
1968-07-18,16.1a
1968-07-19,17.3a
1968-07-20,11.9a
1968-07-21,14.3a
1968-07-22,13.4a
1968-07-23,13.6a
1968-07-24,14.5a
1968-07-25,15.3a
1968-07-26,15.9a
1968-07-27,17.0a
1968-07-28,20.7a
1968-07-29,16.1a
1968-07-30,12.1a
1968-07-31,14.4a
1968-08-01,18.6a
1968-08-02,17.5a
1968-08-03,21.8a
1968-08-04,18.6a
1968-08-05,16.7a
1968-08-06,9.2a
1968-08-07,10.0a
1968-08-08,10.2a
1968-08-09,12.1a
1968-08-10,16.1a
1968-08-11,17.5a
1968-08-12,12.4a
1968-08-13,13.7a
1968-08-14,10.1a
1968-08-15,12.1a
1968-08-16,12.2a
1968-08-17,13.9a
1968-08-18,13.9a
1968-08-19,11.8a
1968-08-20,11.3a
1968-08-21,14.3a
1968-08-22,13.6a
1968-08-23,14.1a
1968-08-24,15.3a
1968-08-25,19.0a
1968-08-26,19.5a
1968-08-27,17.3a
1968-08-28,14.5a
1968-08-29,15.3a
1968-08-30,15.9a
1968-08-31,17.4a
1968-09-01,16.1a
1968-09-02,12.1a
1968-09-03,8.6a
1968-09-04,11.5a
1968-09-05,13.4a
1968-09-06,15.0a
1968-09-07,15.9a
1968-09-08,15.0a
1968-09-09,17.1a
1968-09-10,20.4a
1968-09-11,20.2a
1968-09-12,14.8a
1968-09-13,13.2a
1968-09-14,16.4a
1968-09-15,10.0a
1968-09-16,10.4a
1968-09-17,10.3a
1968-09-18,4.4a
1968-09-19,4.8a
1968-09-20,2.8a
1968-09-21,2.1a
1968-09-22,7.0a
1968-09-23,7.6a
1968-09-24,10.5a
1968-09-25,10.9a
1968-09-26,9.8a
1968-09-27,6.8a
1968-09-28,11.0a
1968-09-29,14.3a
1968-09-30,13.2a
1968-09-31,-9999.9M
1968-10-01,3.0a
1968-10-02,2.2a
1968-10-03,6.1a
1968-10-04,9.4a
1968-10-05,8.8a
1968-10-06,6.7a
1968-10-07,-1.9a
1968-10-08,2.1a
1968-10-09,3.5a
1968-10-10,1.7a
1968-10-11,0.4a
1968-10-12,6.0a
1968-10-13,1.7a
1968-10-14,2.7a
1968-10-15,3.9a
1968-10-16,2.2a
1968-10-17,6.1a
1968-10-18,2.5a
1968-10-19,3.6a
1968-10-20,3.5a
1968-10-21,4.3a
1968-10-22,4.2a
1968-10-23,4.6a
1968-10-24,6.1a
1968-10-25,10.3a
1968-10-26,2.1a
1968-10-27,3.2a
1968-10-28,12.4a
1968-10-29,14.1a
1968-10-30,11.8a
1968-10-31,4.0a
1968-11-01,1.0a
1968-11-02,-2.2a
1968-11-03,0.0a
1968-11-04,0.6a
1968-11-05,-4.8a
1968-11-06,-4.1a
1968-11-07,-3.3a
1968-11-08,-2.3a
1968-11-09,-5.0a
1968-11-10,-1.9a
1968-11-11,0.6a
1968-11-12,4.5a
1968-11-13,-1.1a
1968-11-14,-5.6a
1968-11-15,-7.8a
1968-11-16,-13.2a
1968-11-17,-13.2a
1968-11-18,-5.6a
1968-11-19,-4.1a
1968-11-20,-0.7a
1968-11-21,3.5a
1968-11-22,1.7a
1968-11-23,0.8a
1968-11-24,-5.9a
1968-11-25,-7.2a
1968-11-26,-1.6a
1968-11-27,0.4a
1968-11-28,-1.2a
1968-11-29,-0.5a
1968-11-30,-4.3a
1968-11-31,-9999.9M
1968-12-01,-6.1a
1968-12-02,-6.6a
1968-12-03,-3.1a
1968-12-04,-9.0a
1968-12-05,-14.7a
1968-12-06,-14.4a
1968-12-07,-8.9a
1968-12-08,-4.4a
1968-12-09,-8.5a
1968-12-10,-11.6a
1968-12-11,-18.5a
1968-12-12,-21.8a
1968-12-13,-13.9a
1968-12-14,-12.2a
1968-12-15,-6.9a
1968-12-16,-7.1a
1968-12-17,-6.1a
1968-12-18,-13.6a
1968-12-19,-13.2a
1968-12-20,-12.3a
1968-12-21,-17.9a
1968-12-22,-21.0a
1968-12-23,-23.4a
1968-12-24,-22.0a
1968-12-25,-21.2a
1968-12-26,-23.2a
1968-12-27,-33.2a
1968-12-28,-36.5a
1968-12-29,-33.7a
1968-12-30,-30.6a
1968-12-31,-24.8a
1969-01-01,-25.4a
1969-01-02,-24.5a
1969-01-03,-14.4a
1969-01-04,-9.0a
1969-01-05,-4.2a
1969-01-06,-13.2a
1969-01-07,-21.6a
1969-01-08,-28.4a
1969-01-09,-30.6a
1969-01-10,-29.5a
1969-01-11,-29.0a
1969-01-12,-30.6a
1969-01-13,-29.5a
1969-01-14,-28.4a
1969-01-15,-30.6a
1969-01-16,-28.4a
1969-01-17,-29.5a
1969-01-18,-32.0a
1969-01-19,-31.8a
1969-01-20,-32.9a
1969-01-21,-31.2a
1969-01-22,-32.3a
1969-01-23,-36.2a
1969-01-24,-33.4a
1969-01-25,-30.9a
1969-01-26,-29.5a
1969-01-27,-34.3a
1969-01-28,-36.5a
1969-01-29,-34.0a
1969-01-30,-32.3a
1969-01-31,-33.1a
1969-02-01,-27.0a
1969-02-02,-17.6a
1969-02-03,-10.0a
1969-02-04,-5.6a
1969-02-05,-5.7a
1969-02-06,-18.1a
1969-02-07,-14.4a
1969-02-08,-11.4a
1969-02-09,-3.0a
1969-02-10,-11.4a
1969-02-11,-11.6a
1969-02-12,-10.7a
1969-02-13,-7.2a
1969-02-14,-9.5a
1969-02-15,-13.5a
1969-02-16,-18.3a
1969-02-17,-18.8a
1969-02-18,-15.1a
1969-02-19,-19.0a
1969-02-20,-16.5a
1969-02-21,-18.6a
1969-02-22,-17.1a
1969-02-23,-23.4a
1969-02-24,-17.8a
1969-02-25,-14.3a
1969-02-26,-15.5a
1969-02-27,-18.9a
1969-02-28,-20.0a
1969-02-29,-9999.9M
1969-02-30,-9999.9M
1969-02-31,-9999.9M
1969-03-01,-17.8a
1969-03-02,-20.9a
1969-03-03,-18.2a
1969-03-04,-12.1a
1969-03-05,-11.8a
1969-03-06,-7.8a
1969-03-07,-14.5a
1969-03-08,-13.5a
1969-03-09,-15.3a
1969-03-10,-16.8a
1969-03-11,-12.2a
1969-03-12,-13.2a
1969-03-13,-10.7a
1969-03-14,-9.3a
1969-03-15,-6.0a
1969-03-16,4.7a
1969-03-17,1.8a
1969-03-18,-3.9a
1969-03-19,-3.0a
1969-03-20,-2.2a
1969-03-21,-2.2a
1969-03-22,-3.7a
1969-03-23,-4.2a
1969-03-24,-3.3a
1969-03-25,-1.6a
1969-03-26,-1.3a
1969-03-27,-2.4a
1969-03-28,-15.1a
1969-03-29,-12.7a
1969-03-30,-6.3a
1969-03-31,2.0a
1969-04-01,2.3a
1969-04-02,5.5a
1969-04-03,3.1a
1969-04-04,6.0a
1969-04-05,9.8a
1969-04-06,9.6a
1969-04-07,4.7a
1969-04-08,4.7a
1969-04-09,7.5a
1969-04-10,7.0a
1969-04-11,9.0a
1969-04-12,9.9a
1969-04-13,10.4a
1969-04-14,6.4a
1969-04-15,9.3a
1969-04-16,7.8a
1969-04-17,11.6a
1969-04-18,12.3a
1969-04-19,8.2a
1969-04-20,4.8a
1969-04-21,8.2a
1969-04-22,16.5a
1969-04-23,13.4a
1969-04-24,10.2a
1969-04-25,2.4a
1969-04-26,1.1a
1969-04-27,7.3a
1969-04-28,8.2a
1969-04-29,3.3a
1969-04-30,3.0a
1969-04-31,-9999.9M
1969-05-01,8.6a
1969-05-02,10.3a
1969-05-03,6.4a
1969-05-04,8.5a
1969-05-05,10.3a
1969-05-06,11.3a
1969-05-07,8.6a
1969-05-08,11.4a
1969-05-09,14.3a
1969-05-10,12.8a
1969-05-11,13.5a
1969-05-12,16.6a
1969-05-13,17.1a
1969-05-14,11.7a
1969-05-15,2.4a
1969-05-16,1.4a
1969-05-17,11.1a
1969-05-18,10.4a
1969-05-19,7.8a
1969-05-20,7.4a
1969-05-21,10.3a
1969-05-22,16.5a
1969-05-23,16.2a
1969-05-24,19.1a
1969-05-25,18.5a
1969-05-26,17.8a
1969-05-27,14.2a
1969-05-28,11.7a
1969-05-29,15.3a
1969-05-30,13.2a
1969-05-31,11.5a
1969-06-01,14.1a
1969-06-02,14.2a
1969-06-03,20.7a
1969-06-04,21.6a
1969-06-05,21.8a
1969-06-06,16.9a
1969-06-07,13.4a
1969-06-08,13.3a
1969-06-09,18.5a
1969-06-10,13.4a
1969-06-11,12.9a
1969-06-12,6.7a
1969-06-13,9.2a
1969-06-14,12.9a
1969-06-15,14.7a
1969-06-16,15.2a
1969-06-17,19.9a
1969-06-18,22.6a
1969-06-19,16.4a
1969-06-20,8.0a
1969-06-21,13.2a
1969-06-22,13.4a
1969-06-23,17.8a
1969-06-24,13.4a
1969-06-25,12.4a
1969-06-26,12.6a
1969-06-27,14.2a
1969-06-28,10.5a
1969-06-29,12.3a
1969-06-30,12.9a
1969-06-31,-9999.9M
1969-07-01,15.3a
1969-07-02,16.4a
1969-07-03,13.5a
1969-07-04,12.5a
1969-07-05,13.9a
1969-07-06,13.6a
1969-07-07,13.4a
1969-07-08,16.6a
1969-07-09,16.9a
1969-07-10,20.7a
1969-07-11,19.7a
1969-07-12,15.5a
1969-07-13,15.0a
1969-07-14,11.8a
1969-07-15,15.3a
1969-07-16,15.9a
1969-07-17,15.3a
1969-07-18,15.3a
1969-07-19,17.2a
1969-07-20,19.3a
1969-07-21,15.6a
1969-07-22,17.4a
1969-07-23,18.4a
1969-07-24,20.4a
1969-07-25,20.2a
1969-07-26,15.8a
1969-07-27,18.2a
1969-07-28,19.8a
1969-07-29,15.1a
1969-07-30,14.1a
1969-07-31,18.0a
1969-08-01,19.1a
1969-08-02,19.6a
1969-08-03,19.3a
1969-08-04,20.1a
1969-08-05,14.2a
1969-08-06,13.1a
1969-08-07,15.6a
1969-08-08,19.0a
1969-08-09,19.3a
1969-08-10,19.7a
1969-08-11,17.7a
1969-08-12,16.8a
1969-08-13,17.6a
1969-08-14,20.7a
1969-08-15,18.1a
1969-08-16,9.3a
1969-08-17,17.7a
1969-08-18,19.3a
1969-08-19,16.8a
1969-08-20,21.3a
1969-08-21,19.8a
1969-08-22,18.3a
1969-08-23,22.4a
1969-08-24,21.0a
1969-08-25,15.0a
1969-08-26,16.4a
1969-08-27,14.5a
1969-08-28,12.5a
1969-08-29,13.4a
1969-08-30,11.7a
1969-08-31,15.0a
1969-09-01,15.3a
1969-09-02,20.0a
1969-09-03,13.7a
1969-09-04,9.2a
1969-09-05,8.9a
1969-09-06,10.6a
1969-09-07,14.1a
1969-09-08,14.7a
1969-09-09,15.0a
1969-09-10,18.3a
1969-09-11,18.3a
1969-09-12,19.8a
1969-09-13,15.3a
1969-09-14,4.1a
1969-09-15,3.1a
1969-09-16,4.7a
1969-09-17,10.7a
1969-09-18,15.3a
1969-09-19,15.0a
1969-09-20,6.9a
1969-09-21,6.7a
1969-09-22,8.0a
1969-09-23,11.1a
1969-09-24,10.6a
1969-09-25,10.9a
1969-09-26,7.0a
1969-09-27,10.0a
1969-09-28,9.7a
1969-09-29,10.3a
1969-09-30,9.9a
1969-09-31,-9999.9M
1969-10-01,8.1a
1969-10-02,4.4a
1969-10-03,4.7a
1969-10-04,3.8a
1969-10-05,4.1a
1969-10-06,6.7a
1969-10-07,4.7a
1969-10-08,9.5a
1969-10-09,6.5a
1969-10-10,-0.3a
1969-10-11,-3.0a
1969-10-12,-3.7a
1969-10-13,-3.3a
1969-10-14,-0.1a
1969-10-15,-0.8a
1969-10-16,-0.5a
1969-10-17,0.8a
1969-10-18,1.4a
1969-10-19,4.4a
1969-10-20,7.2a
1969-10-21,2.7a
1969-10-22,1.4a
1969-10-23,-2.0a
1969-10-24,-5.3a
1969-10-25,-8.8a
1969-10-26,-11.5a
1969-10-27,-8.2a
1969-10-28,-0.6a
1969-10-29,2.4a
1969-10-30,2.1a
1969-10-31,3.2a
1969-11-01,2.7a
1969-11-02,5.7a
1969-11-03,7.9a
1969-11-04,8.6a
1969-11-05,6.3a
1969-11-06,4.4a
1969-11-07,1.2a
1969-11-08,1.6a
1969-11-09,4.1a
1969-11-10,-2.5a
1969-11-11,-1.0a
1969-11-12,-3.3a
1969-11-13,-7.2a
1969-11-14,-6.0a
1969-11-15,-2.0a
1969-11-16,-14.1a
1969-11-17,-14.4a
1969-11-18,-12.9a
1969-11-19,-7.6a
1969-11-20,-5.4a
1969-11-21,3.4a
1969-11-22,0.3a
1969-11-23,1.7a
1969-11-24,0.3a
1969-11-25,-3.7a
1969-11-26,-3.4a
1969-11-27,-0.2a
1969-11-28,2.7a
1969-11-29,2.3a
1969-11-30,4.7a
1969-11-31,-9999.9M
1969-12-01,-0.9a
1969-12-02,-2.6a
1969-12-03,-5.7a
1969-12-04,-2.9a
1969-12-05,-1.9a
1969-12-06,-9.9a
1969-12-07,-9.2a
1969-12-08,-11.2a
1969-12-09,-14.4a
1969-12-10,-10.7a
1969-12-11,-6.4a
1969-12-12,-3.4a
1969-12-13,2.6a
1969-12-14,3.6a
1969-12-15,-1.6a
1969-12-16,-7.3a
1969-12-17,-8.7a
1969-12-18,-13.8a
1969-12-19,-10.2a
1969-12-20,-12.6a
1969-12-21,-12.9a
1969-12-22,-6.8a
1969-12-23,-5.9a
1969-12-24,-7.0a
1969-12-25,-10.2a
1969-12-26,-12.2a
1969-12-27,-9.4a
1969-12-28,-9.7a
1969-12-29,-10.5a
1969-12-30,-7.7a
1969-12-31,-7.2a
1970-01-01,-8.3a
1970-01-02,-8.1a
1970-01-03,-7.1a
1970-01-04,-17.1a
1970-01-05,-19.4a
1970-01-06,-25.9a
1970-01-07,-25.1a
1970-01-08,-20.9a
1970-01-09,-15.3a
1970-01-10,-18.7a
1970-01-11,-23.9a
1970-01-12,-26.5a
1970-01-13,-28.1a
1970-01-14,-29.0a
1970-01-15,-29.0a
1970-01-16,-35.1a
1970-01-17,-34.5a
1970-01-18,-28.2a
1970-01-19,-25.1a
1970-01-20,-18.4a
1970-01-21,-11.9a
1970-01-22,-8.2a
1970-01-23,-3.3a
1970-01-24,-8.6a
1970-01-25,-10.6a
1970-01-26,-5.8a
1970-01-27,-9.5a
1970-01-28,-12.6a
1970-01-29,-10.8a
1970-01-30,-6.9a
1970-01-31,-3.1a
1970-02-01,-20.8a
1970-02-02,-11.1a
1970-02-03,-12.5a
1970-02-04,-8.3a
1970-02-05,-9.3a
1970-02-06,-7.6a
1970-02-07,-8.6a
1970-02-08,-4.7a
1970-02-09,-3.7a
1970-02-10,-4.1a
1970-02-11,-3.0a
1970-02-12,-9.5a
1970-02-13,-11.9a
1970-02-14,-13.1a
1970-02-15,-9.2a
1970-02-16,-13.3a
1970-02-17,-9.3a
1970-02-18,-10.8a
1970-02-19,-8.5a
1970-02-20,-4.4a
1970-02-21,-6.9a
1970-02-22,-4.7a
1970-02-23,-5.0a
1970-02-24,-4.7a
1970-02-25,-3.7a
1970-02-26,-2.2a
1970-02-27,-5.6a
1970-02-28,-9.9a
1970-02-29,-9999.9M
1970-02-30,-9999.9M
1970-02-31,-9999.9M
1970-03-01,-17.4a
1970-03-02,-16.3a
1970-03-03,-21.5a
1970-03-04,-23.1a
1970-03-05,-18.1a
1970-03-06,-11.6a
1970-03-07,-1.5a
1970-03-08,-10.6a
1970-03-09,-8.8a
1970-03-10,-11.3a
1970-03-11,-16.6a
1970-03-12,-13.8a
1970-03-13,-7.3a
1970-03-14,-10.5a
1970-03-15,-7.2a
1970-03-16,-0.6a
1970-03-17,-4.9a
1970-03-18,-5.0a
1970-03-19,0.6a
1970-03-20,-0.9a
1970-03-21,-5.0a
1970-03-22,-0.3a
1970-03-23,2.1a
1970-03-24,-0.8a
1970-03-25,0.9a
1970-03-26,-3.3a
1970-03-27,-0.3a
1970-03-28,-1.6a
1970-03-29,-2.4a
1970-03-30,-3.8a
1970-03-31,-3.1a
1970-04-01,-0.3a
1970-04-02,-1.6a
1970-04-03,0.2a
1970-04-04,3.9a
1970-04-05,6.6a
1970-04-06,8.8a
1970-04-07,1.2a
1970-04-08,2.8a
1970-04-09,4.6a
1970-04-10,5.1a
1970-04-11,0.8a
1970-04-12,0.2a
1970-04-13,-9.1a
1970-04-14,-6.3a
1970-04-15,-7.3a
1970-04-16,-1.3a
1970-04-17,-4.4a
1970-04-18,-0.7a
1970-04-19,-9999.9M
1970-04-20,-9999.9M
1970-04-21,-9999.9M
1970-04-22,-9999.9M
1970-04-23,-9999.9M
1970-04-24,-9999.9M
1970-04-25,-9999.9M
1970-04-26,-9999.9M
1970-04-27,-9999.9M
1970-04-28,-9999.9M
1970-04-29,-9999.9M
1970-04-30,-9999.9M
1970-04-31,-9999.9M
1970-05-01,-9999.9M
1970-05-02,-9999.9M
1970-05-03,-9999.9M
1970-05-04,-9999.9M
1970-05-05,-9999.9M
1970-05-06,-9999.9M
1970-05-07,-9999.9M
1970-05-08,-9999.9M
1970-05-09,-9999.9M
1970-05-10,-9999.9M
1970-05-11,-9999.9M
1970-05-12,-9999.9M
1970-05-13,-9999.9M
1970-05-14,-9999.9M
1970-05-15,-9999.9M
1970-05-16,-9999.9M
1970-05-17,-9999.9M
1970-05-18,-9999.9M
1970-05-19,-9999.9M
1970-05-20,-9999.9M
1970-05-21,-9999.9M
1970-05-22,-9999.9M
1970-05-23,-9999.9M
1970-05-24,-9999.9M
1970-05-25,-9999.9M
1970-05-26,-9999.9M
1970-05-27,-9999.9M
1970-05-28,-9999.9M
1970-05-29,-9999.9M
1970-05-30,-9999.9M
1970-05-31,-9999.9M
1970-06-01,-9999.9M
1970-06-02,-9999.9M
1970-06-03,-9999.9M
1970-06-04,-9999.9M
1970-06-05,-9999.9M
1970-06-06,-9999.9M
1970-06-07,-9999.9M
1970-06-08,-9999.9M
1970-06-09,-9999.9M
1970-06-10,-9999.9M
1970-06-11,-9999.9M
1970-06-12,-9999.9M
1970-06-13,-9999.9M
1970-06-14,-9999.9M
1970-06-15,-9999.9M
1970-06-16,-9999.9M
1970-06-17,-9999.9M
1970-06-18,-9999.9M
1970-06-19,-9999.9M
1970-06-20,-9999.9M
1970-06-21,-9999.9M
1970-06-22,-9999.9M
1970-06-23,-9999.9M
1970-06-24,-9999.9M
1970-06-25,-9999.9M
1970-06-26,-9999.9M
1970-06-27,-9999.9M
1970-06-28,-9999.9M
1970-06-29,-9999.9M
1970-06-30,-9999.9M
1970-06-31,-9999.9M
1970-07-01,-9999.9M
1970-07-02,-9999.9M
1970-07-03,-9999.9M
1970-07-04,-9999.9M
1970-07-05,-9999.9M
1970-07-06,-9999.9M
1970-07-07,-9999.9M
1970-07-08,-9999.9M
1970-07-09,-9999.9M
1970-07-10,-9999.9M
1970-07-11,-9999.9M
1970-07-12,-9999.9M
1970-07-13,-9999.9M
1970-07-14,-9999.9M
1970-07-15,-9999.9M
1970-07-16,-9999.9M
1970-07-17,-9999.9M
1970-07-18,-9999.9M
1970-07-19,-9999.9M
1970-07-20,-9999.9M
1970-07-21,-9999.9M
1970-07-22,-9999.9M
1970-07-23,-9999.9M
1970-07-24,-9999.9M
1970-07-25,-9999.9M
1970-07-26,-9999.9M
1970-07-27,-9999.9M
1970-07-28,-9999.9M
1970-07-29,-9999.9M
1970-07-30,-9999.9M
1970-07-31,-9999.9M
1970-08-01,20.3a
1970-08-02,17.8a
1970-08-03,19.5a
1970-08-04,21.2a
1970-08-05,24.6a
1970-08-06,24.0a
1970-08-07,25.2a
1970-08-08,15.4a
1970-08-09,17.8a
1970-08-10,19.6a
1970-08-11,21.3a
1970-08-12,22.9a
1970-08-13,18.6a
1970-08-14,15.1a
1970-08-15,19.8a
1970-08-16,20.4a
1970-08-17,15.5a
1970-08-18,13.7a
1970-08-19,17.2a
1970-08-20,19.9a
1970-08-21,19.3a
1970-08-22,21.5a
1970-08-23,22.9a
1970-08-24,20.7a
1970-08-25,21.2a
1970-08-26,17.0a
1970-08-27,17.5a
1970-08-28,12.7a
1970-08-29,11.9a
1970-08-30,15.3a
1970-08-31,20.1a
1970-09-01,19.8a
1970-09-02,15.7a
1970-09-03,16.4a
1970-09-04,13.5a
1970-09-05,13.6a
1970-09-06,13.4a
1970-09-07,12.4a
1970-09-08,6.1a
1970-09-09,8.7a
1970-09-10,7.0a
1970-09-11,-0.8a
1970-09-12,-3.1a
1970-09-13,1.1a
1970-09-14,3.0a
1970-09-15,6.4a
1970-09-16,9.5a
1970-09-17,11.5a
1970-09-18,14.2a
1970-09-19,12.2a
1970-09-20,10.0a
1970-09-21,13.4a
1970-09-22,10.3a
1970-09-23,8.7a
1970-09-24,2.7a
1970-09-25,4.6a
1970-09-26,9.1a
1970-09-27,11.7a
1970-09-28,14.1a
1970-09-29,15.0a
1970-09-30,13.9a
1970-09-31,-9999.9M
1970-10-01,15.0a
1970-10-02,12.4a
1970-10-03,14.8a
1970-10-04,15.9a
1970-10-05,-0.2a
1970-10-06,-6.1a
1970-10-07,-7.0a
1970-10-08,-4.0a
1970-10-09,-2.7a
1970-10-10,-0.6a
1970-10-11,6.0a
1970-10-12,2.1a
1970-10-13,-0.1a
1970-10-14,1.2a
1970-10-15,4.3a
1970-10-16,9.3a
1970-10-17,7.1a
1970-10-18,11.5a
1970-10-19,8.4a
1970-10-20,7.2a
1970-10-21,3.7a
1970-10-22,4.2a
1970-10-23,5.4a
1970-10-24,1.4a
1970-10-25,-0.6a
1970-10-26,-0.8a
1970-10-27,-1.8a
1970-10-28,0.8a
1970-10-29,4.3a
1970-10-30,1.8a
1970-10-31,-5.4a
1970-11-01,-4.8a
1970-11-02,-4.1a
1970-11-03,-6.4a
1970-11-04,-5.2a
1970-11-05,-3.3a
1970-11-06,-7.2a
1970-11-07,2.4a
1970-11-08,1.7a
1970-11-09,-2.8a
1970-11-10,-5.0a
1970-11-11,-7.2a
1970-11-12,-3.8a
1970-11-13,-7.3a
1970-11-14,-8.8a
1970-11-15,-0.6a
1970-11-16,0.4a
1970-11-17,-2.5a
1970-11-18,-2.7a
1970-11-19,-10.0a
1970-11-20,-16.3a
1970-11-21,-21.8a
1970-11-22,-20.9a
1970-11-23,-10.8a
1970-11-24,-15.7a
1970-11-25,-22.9a
1970-11-26,-23.7a
1970-11-27,-23.7a
1970-11-28,-21.8a
1970-11-29,-19.2a
1970-11-30,-16.1a
1970-11-31,-9999.9M
1970-12-01,-25.1a
1970-12-02,-27.3a
1970-12-03,-28.4a
1970-12-04,-25.7a
1970-12-05,-16.4a
1970-12-06,-8.4a
1970-12-07,-18.1a
1970-12-08,-20.4a
1970-12-09,-19.5a
1970-12-10,-9.6a
1970-12-11,-3.1a
1970-12-12,-11.3a
1970-12-13,-11.0a
1970-12-14,-9.7a
1970-12-15,-9.8a
1970-12-16,-15.6a
1970-12-17,-20.5a
1970-12-18,-24.2a
1970-12-19,-30.1a
1970-12-20,-28.4a
1970-12-21,-25.3a
1970-12-22,-15.9a
1970-12-23,-15.7a
1970-12-24,-12.5a
1970-12-25,-6.5a
1970-12-26,-10.3a
1970-12-27,-11.9a
1970-12-28,-8.0a
1970-12-29,-3.9a
1970-12-30,-7.9a
1970-12-31,-5.6a
1971-01-01,-14.7a
1971-01-02,-14.4a
1971-01-03,-21.7a
1971-01-04,-26.5a
1971-01-05,-17.5a
1971-01-06,-7.2a
1971-01-07,0.8a
1971-01-08,-15.9a
1971-01-09,-24.2a
1971-01-10,-30.4a
1971-01-11,-34.2a
1971-01-12,-32.0a
1971-01-13,-36.2a
1971-01-14,-34.5a
1971-01-15,-29.2a
1971-01-16,-23.1a
1971-01-17,-20.4a
1971-01-18,-9.2a
1971-01-19,-1.0a
1971-01-20,-8.3a
1971-01-21,-10.0a
1971-01-22,-13.7a
1971-01-23,-19.2a
1971-01-24,-18.5a
1971-01-25,-20.1a
1971-01-26,-13.0a
1971-01-27,-15.5a
1971-01-28,-9.1a
1971-01-29,-20.7a
1971-01-30,-22.0a
1971-01-31,-19.4a
1971-02-01,-16.8a
1971-02-02,-12.5a
1971-02-03,-12.2a
1971-02-04,-17.2a
1971-02-05,-21.8a
1971-02-06,-14.8a
1971-02-07,-12.0a
1971-02-08,-11.0a
1971-02-09,-5.0a
1971-02-10,-1.9a
1971-02-11,-6.2a
1971-02-12,-1.5a
1971-02-13,2.4a
1971-02-14,0.0a
1971-02-15,1.2a
1971-02-16,-3.7a
1971-02-17,-7.2a
1971-02-18,-6.0a
1971-02-19,-10.3a
1971-02-20,-10.5a
1971-02-21,-11.3a
1971-02-22,-5.6a
1971-02-23,-4.6a
1971-02-24,0.3a
1971-02-25,-4.6a
1971-02-26,-8.0a
1971-02-27,-15.3a
1971-02-28,-17.8a
1971-02-29,-9999.9M
1971-02-30,-9999.9M
1971-02-31,-9999.9M
1971-03-01,-19.4a
1971-03-02,-11.0a
1971-03-03,-7.9a
1971-03-04,-13.0a
1971-03-05,-10.2a
1971-03-06,-11.7a
1971-03-07,-5.7a
1971-03-08,-9.0a
1971-03-09,-6.5a
1971-03-10,-2.6a
1971-03-11,0.5a
1971-03-12,-0.6a
1971-03-13,-2.5a
1971-03-14,-4.3a
1971-03-15,-2.8a
1971-03-16,-2.9a
1971-03-17,-4.2a
1971-03-18,-5.2a
1971-03-19,-3.4a
1971-03-20,-7.5a
1971-03-21,-16.1a
1971-03-22,-16.1a
1971-03-23,-13.0a
1971-03-24,-11.1a
1971-03-25,-14.2a
1971-03-26,-12.8a
1971-03-27,-9.7a
1971-03-28,-7.6a
1971-03-29,1.0a
