yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1971-03-30,-5.8a
1971-03-31,-7.5a
1971-04-01,-7.1a
1971-04-02,-0.5a
1971-04-03,-0.8a
1971-04-04,2.4a
1971-04-05,8.2a
1971-04-06,10.4a
1971-04-07,3.7a
1971-04-08,4.8a
1971-04-09,7.7a
1971-04-10,1.8a
1971-04-11,-0.3a
1971-04-12,1.2a
1971-04-13,6.9a
1971-04-14,9.9a
1971-04-15,3.1a
1971-04-16,1.1a
1971-04-17,-0.7a
1971-04-18,3.1a
1971-04-19,6.1a
1971-04-20,5.4a
1971-04-21,9.6a
1971-04-22,9.7a
1971-04-23,11.5a
1971-04-24,12.4a
1971-04-25,5.4a
1971-04-26,2.4a
1971-04-27,0.5a
1971-04-28,1.7a
1971-04-29,3.5a
1971-04-30,5.7a
1971-04-31,-9999.9M
1971-05-01,11.0a
1971-05-02,11.3a
1971-05-03,12.1a
1971-05-04,15.3a
1971-05-05,10.5a
1971-05-06,9.7a
1971-05-07,11.4a
1971-05-08,13.3a
1971-05-09,10.3a
1971-05-10,10.2a
1971-05-11,14.3a
1971-05-12,17.7a
1971-05-13,15.0a
1971-05-14,8.0a
1971-05-15,5.8a
1971-05-16,4.0a
1971-05-17,6.5a
1971-05-18,10.0a
1971-05-19,10.0a
1971-05-20,12.8a
1971-05-21,11.2a
1971-05-22,11.2a
1971-05-23,14.5a
1971-05-24,16.5a
1971-05-25,16.8a
1971-05-26,17.7a
1971-05-27,16.9a
1971-05-28,10.9a
1971-05-29,13.7a
1971-05-30,11.7a
1971-05-31,7.1a
1971-06-01,12.4a
1971-06-02,13.8a
1971-06-03,15.3a
1971-06-04,12.5a
1971-06-05,15.3a
1971-06-06,12.0a
1971-06-07,13.6a
1971-06-08,14.7a
1971-06-09,11.4a
1971-06-10,15.1a
1971-06-11,15.0a
1971-06-12,16.5a
1971-06-13,15.8a
1971-06-14,14.0a
1971-06-15,14.5a
1971-06-16,10.5a
1971-06-17,15.1a
1971-06-18,14.2a
1971-06-19,15.6a
1971-06-20,16.5a
1971-06-21,17.1a
1971-06-22,21.0a
1971-06-23,18.6a
1971-06-24,15.3a
1971-06-25,19.5a
1971-06-26,11.3a
1971-06-27,9.7a
1971-06-28,11.0a
1971-06-29,13.3a
1971-06-30,14.1a
1971-06-31,-9999.9M
1971-07-01,18.6a
1971-07-02,14.2a
1971-07-03,7.7a
1971-07-04,12.3a
1971-07-05,13.6a
1971-07-06,11.9a
1971-07-07,13.4a
1971-07-08,13.5a
1971-07-09,16.7a
1971-07-10,15.8a
1971-07-11,15.0a
1971-07-12,14.5a
1971-07-13,15.0a
1971-07-14,17.4a
1971-07-15,18.2a
1971-07-16,21.3a
1971-07-17,19.1a
1971-07-18,19.4a
1971-07-19,22.4a
1971-07-20,21.8a
1971-07-21,22.6a
1971-07-22,21.8a
1971-07-23,22.9a
1971-07-24,14.7a
1971-07-25,13.6a
1971-07-26,18.2a
1971-07-27,16.9a
1971-07-28,15.8a
1971-07-29,17.4a
1971-07-30,20.1a
1971-07-31,21.0a
1971-08-01,23.2a
1971-08-02,26.0a
1971-08-03,22.9a
1971-08-04,22.1a
1971-08-05,24.3a
1971-08-06,23.8a
1971-08-07,24.9a
1971-08-08,24.6a
1971-08-09,19.1a
1971-08-10,21.6a
1971-08-11,23.5a
1971-08-12,23.8a
1971-08-13,14.8a
1971-08-14,21.8a
1971-08-15,18.2a
1971-08-16,20.7a
1971-08-17,15.6a
1971-08-18,18.7a
1971-08-19,19.3a
1971-08-20,21.2a
1971-08-21,22.4a
1971-08-22,20.1a
1971-08-23,15.5a
1971-08-24,16.5a
1971-08-25,19.0a
1971-08-26,17.3a
1971-08-27,19.4a
1971-08-28,17.0a
1971-08-29,18.3a
1971-08-30,18.0a
1971-08-31,17.8a
1971-09-01,15.6a
1971-09-02,13.6a
1971-09-03,11.9a
1971-09-04,13.5a
1971-09-05,18.2a
1971-09-06,16.1a
1971-09-07,11.9a
1971-09-08,17.3a
1971-09-09,10.9a
1971-09-10,17.1a
1971-09-11,12.1a
1971-09-12,12.6a
1971-09-13,10.9a
1971-09-14,9.6a
1971-09-15,6.0a
1971-09-16,5.4a
1971-09-17,4.9a
1971-09-18,10.0a
1971-09-19,8.3a
1971-09-20,4.4a
1971-09-21,6.1a
1971-09-22,11.5a
1971-09-23,11.0a
1971-09-24,14.2a
1971-09-25,5.7a
1971-09-26,4.4a
1971-09-27,2.8a
1971-09-28,6.3a
1971-09-29,4.7a
1971-09-30,1.1a
1971-09-31,-9999.9M
1971-10-01,5.1a
1971-10-02,7.8a
1971-10-03,10.4a
1971-10-04,14.2a
1971-10-05,14.3a
1971-10-06,16.8a
1971-10-07,6.7a
1971-10-08,10.4a
1971-10-09,13.3a
1971-10-10,10.7a
1971-10-11,8.8a
1971-10-12,6.6a
1971-10-13,4.0a
1971-10-14,-1.4a
1971-10-15,-3.5a
1971-10-16,-4.5a
1971-10-17,-2.4a
1971-10-18,1.4a
1971-10-19,4.9a
1971-10-20,7.4a
1971-10-21,1.7a
1971-10-22,6.9a
1971-10-23,8.3a
1971-10-24,6.0a
1971-10-25,4.7a
1971-10-26,-3.9a
1971-10-27,-11.6a
1971-10-28,-12.3a
1971-10-29,-12.1a
1971-10-30,-3.4a
1971-10-31,-1.9a
1971-11-01,-2.4a
1971-11-02,-4.5a
1971-11-03,-1.9a
1971-11-04,-9.9a
1971-11-05,-15.2a
1971-11-06,-14.6a
1971-11-07,-3.4a
1971-11-08,-0.3a
1971-11-09,5.7a
1971-11-10,8.4a
1971-11-11,0.6a
1971-11-12,-1.3a
1971-11-13,-4.7a
1971-11-14,0.8a
1971-11-15,-2.2a
1971-11-16,-2.6a
1971-11-17,-2.5a
1971-11-18,-1.2a
1971-11-19,8.5a
1971-11-20,-0.4a
1971-11-21,2.4a
1971-11-22,-1.3a
1971-11-23,-7.0a
1971-11-24,-10.0a
1971-11-25,-10.5a
1971-11-26,-8.8a
1971-11-27,-10.8a
1971-11-28,-9.9a
1971-11-29,-7.7a
1971-11-30,-9.7a
1971-11-31,-9999.9M
1971-12-01,-7.7a
1971-12-02,-4.1a
1971-12-03,-2.7a
1971-12-04,-11.0a
1971-12-05,-9.5a
1971-12-06,-16.1a
1971-12-07,-21.1a
1971-12-08,-13.7a
1971-12-09,-6.7a
1971-12-10,-20.5a
1971-12-11,-27.9a
1971-12-12,-27.9a
1971-12-13,-21.4a
1971-12-14,-18.9a
1971-12-15,-26.5a
1971-12-16,-19.8a
1971-12-17,-12.5a
1971-12-18,-14.1a
1971-12-19,-11.4a
1971-12-20,-18.2a
1971-12-21,-22.3a
1971-12-22,-24.8a
1971-12-23,-30.1a
1971-12-24,-27.9a
1971-12-25,-28.4a
1971-12-26,-29.5a
1971-12-27,-20.4a
1971-12-28,-17.3a
1971-12-29,-20.0a
1971-12-30,-13.8a
1971-12-31,-6.4a
1972-01-01,-11.3a
1972-01-02,-13.5a
1972-01-03,-19.2a
1972-01-04,-16.4a
1972-01-05,-9.0a
1972-01-06,-9.2a
1972-01-07,-13.7a
1972-01-08,-9.3a
1972-01-09,-8.3a
1972-01-10,-13.5a
1972-01-11,-16.1a
1972-01-12,-30.4a
1972-01-13,-33.7a
1972-01-14,-23.5a
1972-01-15,-10.3a
1972-01-16,-0.2a
1972-01-17,-13.2a
1972-01-18,-30.9a
1972-01-19,-30.7a
1972-01-20,-28.4a
1972-01-21,-26.5a
1972-01-22,-27.3a
1972-01-23,-26.8a
1972-01-24,-31.2a
1972-01-25,-34.0a
1972-01-26,-36.5a
1972-01-27,-27.6a
1972-01-28,-19.9a
1972-01-29,-13.0a
1972-01-30,-11.3a
1972-01-31,-14.1a
1972-02-01,-23.2a
1972-02-02,-21.2a
1972-02-03,-17.8a
1972-02-04,-22.3a
1972-02-05,-22.3a
1972-02-06,-25.6a
1972-02-07,-20.1a
1972-02-08,-14.0a
1972-02-09,-9.9a
1972-02-10,-10.0a
1972-02-11,-3.9a
1972-02-12,-7.6a
1972-02-13,-6.0a
1972-02-14,-8.7a
1972-02-15,-9.3a
1972-02-16,-0.8a
1972-02-17,-11.3a
1972-02-18,-11.5a
1972-02-19,-16.8a
1972-02-20,-19.4a
1972-02-21,-19.5a
1972-02-22,-20.3a
1972-02-23,-22.1a
1972-02-24,-24.0a
1972-02-25,-21.0a
1972-02-26,-28.4a
1972-02-27,-27.3a
1972-02-28,-24.8a
1972-02-29,-21.5a
1972-02-30,-9999.9M
1972-02-31,-9999.9M
1972-03-01,-29.8a
1972-03-02,-27.3a
1972-03-03,-24.0a
1972-03-04,-20.0a
1972-03-05,-9.6a
1972-03-06,-8.4a
1972-03-07,-12.4a
1972-03-08,-17.6a
1972-03-09,-12.5a
1972-03-10,-4.7a
1972-03-11,-5.0a
1972-03-12,-0.9a
1972-03-13,1.1a
1972-03-14,0.7a
1972-03-15,4.4a
1972-03-16,7.6a
1972-03-17,6.4a
1972-03-18,3.0a
1972-03-19,-0.1a
1972-03-20,1.9a
1972-03-21,1.1a
1972-03-22,3.5a
1972-03-23,6.4a
1972-03-24,2.3a
1972-03-25,-3.6a
1972-03-26,-3.7a
1972-03-27,-9.7a
1972-03-28,-7.7a
1972-03-29,-4.2a
1972-03-30,2.5a
1972-03-31,4.5a
1972-04-01,7.8a
1972-04-02,-9.5a
1972-04-03,-8.6a
1972-04-04,-2.7a
1972-04-05,9.4a
1972-04-06,9.3a
1972-04-07,3.2a
1972-04-08,0.8a
1972-04-09,-0.5a
1972-04-10,-0.8a
1972-04-11,2.8a
1972-04-12,1.7a
1972-04-13,5.4a
1972-04-14,8.2a
1972-04-15,-0.1a
1972-04-16,-0.9a
1972-04-17,-2.2a
1972-04-18,-1.9a
1972-04-19,3.0a
1972-04-20,5.5a
1972-04-21,6.0a
1972-04-22,0.8a
1972-04-23,0.5a
1972-04-24,8.5a
1972-04-25,9.3a
1972-04-26,5.5a
1972-04-27,10.6a
1972-04-28,13.3a
1972-04-29,4.1a
1972-04-30,3.2a
1972-04-31,-9999.9M
1972-05-01,3.4a
1972-05-02,7.5a
1972-05-03,8.7a
1972-05-04,7.0a
1972-05-05,4.4a
1972-05-06,2.7a
1972-05-07,2.7a
1972-05-08,4.7a
1972-05-09,4.1a
1972-05-10,9.6a
1972-05-11,8.2a
1972-05-12,12.6a
1972-05-13,14.6a
1972-05-14,16.8a
1972-05-15,14.3a
1972-05-16,12.1a
1972-05-17,11.8a
1972-05-18,9.4a
1972-05-19,9.4a
1972-05-20,15.0a
1972-05-21,15.3a
1972-05-22,14.8a
1972-05-23,13.4a
1972-05-24,11.3a
1972-05-25,6.9a
1972-05-26,12.6a
1972-05-27,13.0a
1972-05-28,14.7a
1972-05-29,15.3a
1972-05-30,19.3a
1972-05-31,21.0a
1972-06-01,17.8a
1972-06-02,15.6a
1972-06-03,17.3a
1972-06-04,18.9a
1972-06-05,18.5a
1972-06-06,21.3a
1972-06-07,20.7a
1972-06-08,17.2a
1972-06-09,17.8a
1972-06-10,21.2a
1972-06-11,16.4a
1972-06-12,13.3a
1972-06-13,13.1a
1972-06-14,14.2a
1972-06-15,17.3a
1972-06-16,19.4a
1972-06-17,15.1a
1972-06-18,11.2a
1972-06-19,12.6a
1972-06-20,15.6a
1972-06-21,15.4a
1972-06-22,14.7a
1972-06-23,13.4a
1972-06-24,14.6a
1972-06-25,12.9a
1972-06-26,13.1a
1972-06-27,14.7a
1972-06-28,17.1a
1972-06-29,16.4a
1972-06-30,11.2a
1972-06-31,-9999.9M
1972-07-01,10.3a
1972-07-02,10.9a
1972-07-03,10.9a
1972-07-04,13.7a
1972-07-05,15.4a
1972-07-06,16.4a
1972-07-07,12.5a
1972-07-08,18.7a
1972-07-09,17.5a
1972-07-10,12.3a
1972-07-11,13.1a
1972-07-12,17.1a
1972-07-13,18.1a
1972-07-14,15.1a
1972-07-15,15.7a
1972-07-16,16.4a
1972-07-17,14.5a
1972-07-18,10.8a
1972-07-19,12.7a
1972-07-20,12.1a
1972-07-21,11.9a
1972-07-22,14.3a
1972-07-23,16.1a
1972-07-24,17.4a
1972-07-25,16.9a
1972-07-26,17.5a
1972-07-27,19.3a
1972-07-28,20.0a
1972-07-29,16.7a
1972-07-30,18.9a
1972-07-31,17.0a
1972-08-01,14.2a
1972-08-02,13.4a
1972-08-03,16.2a
1972-08-04,18.8a
1972-08-05,18.5a
1972-08-06,21.3a
1972-08-07,21.0a
1972-08-08,22.4a
1972-08-09,21.3a
1972-08-10,20.4a
1972-08-11,21.0a
1972-08-12,17.8a
1972-08-13,15.6a
1972-08-14,17.5a
1972-08-15,18.7a
1972-08-16,21.8a
1972-08-17,18.7a
1972-08-18,18.6a
1972-08-19,19.6a
1972-08-20,19.2a
1972-08-21,18.3a
1972-08-22,18.1a
1972-08-23,20.1a
1972-08-24,19.9a
1972-08-25,19.8a
1972-08-26,20.0a
1972-08-27,21.8a
1972-08-28,21.8a
1972-08-29,20.1a
1972-08-30,15.9a
1972-08-31,11.8a
1972-09-01,12.2a
1972-09-02,15.6a
1972-09-03,10.3a
1972-09-04,14.2a
1972-09-05,13.0a
1972-09-06,1.1a
1972-09-07,6.3a
1972-09-08,10.4a
1972-09-09,12.9a
1972-09-10,10.3a
1972-09-11,9.4a
1972-09-12,9.8a
1972-09-13,12.6a
1972-09-14,14.4a
1972-09-15,16.4a
1972-09-16,9.9a
1972-09-17,7.7a
1972-09-18,9.9a
1972-09-19,7.4a
1972-09-20,2.8a
1972-09-21,8.5a
1972-09-22,5.1a
1972-09-23,-3.5a
1972-09-24,-4.2a
1972-09-25,-4.8a
1972-09-26,-3.0a
1972-09-27,-1.6a
1972-09-28,0.0a
1972-09-29,7.4a
1972-09-30,14.7a
1972-09-31,-9999.9M
1972-10-01,12.2a
1972-10-02,10.2a
1972-10-03,9.7a
1972-10-04,3.4a
1972-10-05,3.4a
1972-10-06,11.6a
1972-10-07,12.9a
1972-10-08,10.0a
1972-10-09,4.5a
1972-10-10,-8.8a
1972-10-11,-9.3a
1972-10-12,5.5a
1972-10-13,1.2a
1972-10-14,-0.9a
1972-10-15,4.7a
1972-10-16,5.8a
1972-10-17,-4.1a
1972-10-18,-0.7a
1972-10-19,6.1a
1972-10-20,4.9a
1972-10-21,3.4a
1972-10-22,-1.9a
1972-10-23,4.5a
1972-10-24,6.3a
1972-10-25,10.0a
1972-10-26,-5.6a
1972-10-27,-11.7a
1972-10-28,-6.9a
1972-10-29,-10.3a
1972-10-30,-11.1a
1972-10-31,-0.3a
1972-11-01,0.2a
1972-11-02,2.1a
1972-11-03,-0.7a
1972-11-04,-1.0a
1972-11-05,-3.9a
1972-11-06,-6.0a
1972-11-07,-6.0a
1972-11-08,-5.3a
1972-11-09,-4.7a
1972-11-10,-4.9a
1972-11-11,-5.0a
1972-11-12,-4.9a
1972-11-13,-3.9a
1972-11-14,-5.2a
1972-11-15,-5.2a
1972-11-16,-4.9a
1972-11-17,-3.2a
1972-11-18,-5.3a
1972-11-19,-6.4a
1972-11-20,-10.3a
1972-11-21,-9.8a
1972-11-22,-4.2a
1972-11-23,1.5a
1972-11-24,-2.8a
1972-11-25,-5.2a
1972-11-26,-4.2a
1972-11-27,-7.5a
1972-11-28,-9.6a
1972-11-29,-5.8a
1972-11-30,-6.0a
1972-11-31,-9999.9M
1972-12-01,-17.0a
1972-12-02,-27.3a
1972-12-03,-30.1a
1972-12-04,-28.1a
1972-12-05,-26.2a
1972-12-06,-31.5a
1972-12-07,-36.2a
1972-12-08,-25.3a
1972-12-09,-18.3a
1972-12-10,-16.6a
1972-12-11,-10.9a
1972-12-12,-23.1a
1972-12-13,-22.8a
1972-12-14,-20.6a
1972-12-15,-13.3a
1972-12-16,-7.0a
1972-12-17,-10.0a
1972-12-18,-5.6a
1972-12-19,-4.7a
1972-12-20,-2.1a
1972-12-21,1.7a
1972-12-22,-17.3a
1972-12-23,-21.2a
1972-12-24,-12.2a
1972-12-25,-6.8a
1972-12-26,1.5a
1972-12-27,-5.7a
1972-12-28,-7.8a
1972-12-29,-11.8a
1972-12-30,-17.1a
1972-12-31,-8.3a
1973-01-01,-7.9a
1973-01-02,-22.9a
1973-01-03,-28.4a
1973-01-04,-25.9a
1973-01-05,-23.9a
1973-01-06,-24.2a
1973-01-07,-30.9a
1973-01-08,-25.4a
1973-01-09,-21.2a
1973-01-10,-19.5a
1973-01-11,-12.5a
1973-01-12,-4.0a
1973-01-13,-0.9a
1973-01-14,0.5a
1973-01-15,6.8a
1973-01-16,2.2a
1973-01-17,-2.4a
1973-01-18,-9.4a
1973-01-19,-6.1a
1973-01-20,-4.5a
1973-01-21,-5.4a
1973-01-22,-4.6a
1973-01-23,3.4a
1973-01-24,3.0a
1973-01-25,-5.0a
1973-01-26,-11.9a
1973-01-27,-13.1a
1973-01-28,-12.2a
1973-01-29,-7.2a
1973-01-30,-4.8a
1973-01-31,-6.9a
1973-02-01,-5.5a
1973-02-02,1.1a
1973-02-03,-4.6a
1973-02-04,-9.5a
1973-02-05,-19.0a
1973-02-06,-23.4a
1973-02-07,-19.4a
1973-02-08,-16.8a
1973-02-09,-20.4a
1973-02-10,-20.6a
1973-02-11,-21.8a
1973-02-12,-22.6a
1973-02-13,-26.5a
1973-02-14,-25.9a
1973-02-15,-19.1a
1973-02-16,-9.9a
1973-02-17,-3.5a
1973-02-18,-8.6a
1973-02-19,-11.0a
1973-02-20,-4.9a
1973-02-21,-3.8a
1973-02-22,-3.1a
1973-02-23,-7.9a
1973-02-24,-4.9a
1973-02-25,-3.7a
1973-02-26,-8.8a
1973-02-27,-6.4a
1973-02-28,-6.5a
1973-02-29,-9999.9M
1973-02-30,-9999.9M
1973-02-31,-9999.9M
1973-03-01,-7.2a
1973-03-02,-5.2a
1973-03-03,-7.6a
1973-03-04,-1.6a
1973-03-05,-5.2a
1973-03-06,-3.8a
1973-03-07,-5.3a
1973-03-08,-5.0a
1973-03-09,-2.8a
1973-03-10,-0.6a
1973-03-11,-4.9a
1973-03-12,-6.1a
1973-03-13,-2.4a
1973-03-14,-4.2a
1973-03-15,-1.9a
1973-03-16,4.2a
1973-03-17,-2.4a
1973-03-18,-7.3a
1973-03-19,4.4a
1973-03-20,5.4a
1973-03-21,1.4a
1973-03-22,1.4a
1973-03-23,2.9a
1973-03-24,4.9a
1973-03-25,4.7a
1973-03-26,-2.9a
1973-03-27,-5.0a
1973-03-28,-4.2a
1973-03-29,-0.3a
1973-03-30,2.7a
1973-03-31,4.4a
1973-04-01,2.1a
1973-04-02,4.4a
1973-04-03,3.1a
1973-04-04,7.7a
1973-04-05,-2.1a
1973-04-06,-4.2a
1973-04-07,-3.7a
1973-04-08,-4.1a
1973-04-09,0.7a
1973-04-10,6.1a
1973-04-11,7.7a
1973-04-12,8.1a
1973-04-13,-1.1a
1973-04-14,-3.6a
1973-04-15,0.4a
1973-04-16,4.3a
1973-04-17,3.8a
1973-04-18,2.4a
1973-04-19,0.1a
1973-04-20,4.7a
1973-04-21,4.4a
1973-04-22,5.8a
1973-04-23,6.0a
1973-04-24,2.3a
1973-04-25,3.4a
1973-04-26,6.9a
1973-04-27,7.0a
1973-04-28,1.1a
1973-04-29,-0.7a
1973-04-30,0.2a
1973-04-31,-9999.9M
1973-05-01,3.4a
1973-05-02,7.5a
1973-05-03,8.6a
1973-05-04,7.4a
1973-05-05,8.6a
1973-05-06,9.4a
1973-05-07,9.2a
1973-05-08,11.2a
1973-05-09,6.6a
1973-05-10,6.0a
1973-05-11,6.3a
1973-05-12,9.7a
1973-05-13,10.5a
1973-05-14,15.2a
1973-05-15,16.0a
1973-05-16,19.1a
1973-05-17,17.7a
1973-05-18,15.3a
1973-05-19,15.9a
1973-05-20,10.6a
1973-05-21,11.6a
1973-05-22,13.3a
1973-05-23,14.4a
1973-05-24,17.4a
1973-05-25,14.4a
1973-05-26,11.5a
1973-05-27,10.6a
1973-05-28,8.3a
1973-05-29,14.7a
1973-05-30,17.1a
1973-05-31,11.8a
1973-06-01,9.5a
1973-06-02,9.3a
1973-06-03,11.3a
1973-06-04,11.0a
1973-06-05,15.9a
1973-06-06,17.8a
1973-06-07,18.1a
1973-06-08,15.8a
1973-06-09,11.3a
1973-06-10,10.6a
1973-06-11,9.6a
1973-06-12,15.6a
1973-06-13,19.0a
1973-06-14,11.2a
1973-06-15,8.6a
1973-06-16,12.2a
1973-06-17,10.2a
1973-06-18,12.1a
1973-06-19,14.2a
1973-06-20,14.7a
1973-06-21,18.0a
1973-06-22,20.7a
1973-06-23,21.5a
1973-06-24,15.4a
1973-06-25,16.8a
1973-06-26,16.7a
1973-06-27,17.4a
1973-06-28,20.2a
1973-06-29,16.1a
1973-06-30,13.2a
1973-06-31,-9999.9M
1973-07-01,8.6a
1973-07-02,13.2a
1973-07-03,16.3a
1973-07-04,21.6a
1973-07-05,16.4a
1973-07-06,15.0a
1973-07-07,13.0a
1973-07-08,16.2a
1973-07-09,18.5a
1973-07-10,21.9a
1973-07-11,18.9a
1973-07-12,14.1a
1973-07-13,15.6a
1973-07-14,18.5a
1973-07-15,20.0a
1973-07-16,17.8a
1973-07-17,16.1a
1973-07-18,16.4a
1973-07-19,18.2a
1973-07-20,21.5a
1973-07-21,16.4a
1973-07-22,17.2a
1973-07-23,18.5a
1973-07-24,15.0a
1973-07-25,19.0a
1973-07-26,18.1a
1973-07-27,19.6a
1973-07-28,18.1a
1973-07-29,19.4a
1973-07-30,23.7a
1973-07-31,21.9a
1973-08-01,22.6a
1973-08-02,22.4a
1973-08-03,22.1a
1973-08-04,23.2a
1973-08-05,15.8a
1973-08-06,13.5a
1973-08-07,14.0a
1973-08-08,17.5a
1973-08-09,20.7a
1973-08-10,17.5a
1973-08-11,16.7a
1973-08-12,20.4a
1973-08-13,21.3a
1973-08-14,21.2a
1973-08-15,18.0a
1973-08-16,21.3a
1973-08-17,15.3a
1973-08-18,7.4a
1973-08-19,11.7a
1973-08-20,15.6a
1973-08-21,15.9a
1973-08-22,18.5a
1973-08-23,19.6a
1973-08-24,12.8a
1973-08-25,16.1a
1973-08-26,14.1a
1973-08-27,13.6a
1973-08-28,14.0a
1973-08-29,14.2a
1973-08-30,8.3a
1973-08-31,8.3a
1973-09-01,10.9a
1973-09-02,10.4a
1973-09-03,13.6a
1973-09-04,13.9a
1973-09-05,16.2a
1973-09-06,19.7a
1973-09-07,14.8a
1973-09-08,15.3a
1973-09-09,16.1a
1973-09-10,16.5a
1973-09-11,17.6a
1973-09-12,13.3a
1973-09-13,2.4a
1973-09-14,-0.5a
1973-09-15,2.9a
1973-09-16,6.1a
1973-09-17,8.5a
1973-09-18,8.9a
1973-09-19,9.1a
1973-09-20,12.3a
1973-09-21,10.6a
1973-09-22,8.8a
1973-09-23,14.4a
1973-09-24,13.2a
1973-09-25,8.7a
1973-09-26,9.9a
1973-09-27,16.1a
1973-09-28,14.4a
1973-09-29,13.7a
1973-09-30,10.3a
1973-09-31,-9999.9M
1973-10-01,3.4a
1973-10-02,4.1a
1973-10-03,5.1a
1973-10-04,5.4a
1973-10-05,8.8a
1973-10-06,8.9a
1973-10-07,3.7a
1973-10-08,1.5a
1973-10-09,0.5a
1973-10-10,2.4a
1973-10-11,3.0a
1973-10-12,5.4a
1973-10-13,7.8a
1973-10-14,2.9a
1973-10-15,-0.9a
1973-10-16,8.3a
1973-10-17,4.9a
1973-10-18,10.6a
1973-10-19,14.2a
1973-10-20,9.2a
1973-10-21,6.8a
1973-10-22,1.6a
1973-10-23,2.4a
1973-10-24,7.9a
1973-10-25,1.1a
1973-10-26,3.1a
1973-10-27,7.7a
1973-10-28,15.3a
1973-10-29,3.4a
1973-10-30,1.8a
1973-10-31,-3.1a
1973-11-01,-5.2a
1973-11-02,-11.6a
1973-11-03,-14.8a
1973-11-04,-18.1a
1973-11-05,-20.2a
1973-11-06,-20.0a
1973-11-07,-25.6a
1973-11-08,-24.2a
1973-11-09,-17.4a
1973-11-10,-17.3a
1973-11-11,-15.8a
1973-11-12,-4.0a
1973-11-13,-5.9a
1973-11-14,-13.5a
1973-11-15,-10.5a
1973-11-16,-9.9a
1973-11-17,-15.2a
1973-11-18,-20.9a
1973-11-19,-12.6a
1973-11-20,-12.1a
1973-11-21,-16.7a
1973-11-22,-18.3a
1973-11-23,-19.8a
1973-11-24,-14.1a
1973-11-25,-11.2a
1973-11-26,-13.0a
1973-11-27,-12.5a
1973-11-28,-7.9a
1973-11-29,-11.9a
1973-11-30,-14.6a
1973-11-31,-9999.9M
1973-12-01,-15.4a
1973-12-02,-12.6a
1973-12-03,-15.7a
1973-12-04,-13.4a
1973-12-05,-11.8a
1973-12-06,-7.0a
1973-12-07,0.8a
1973-12-08,-6.0a
1973-12-09,-7.6a
1973-12-10,-0.5a
1973-12-11,-7.3a
1973-12-12,-19.6a
1973-12-13,-20.4a
1973-12-14,-25.4a
1973-12-15,-11.1a
1973-12-16,-5.0a
1973-12-17,-5.0a
1973-12-18,-8.7a
1973-12-19,-8.2a
1973-12-20,-4.4a
1973-12-21,-2.2a
1973-12-22,-8.9a
1973-12-23,-8.1a
1973-12-24,-8.5a
1973-12-25,-5.2a
1973-12-26,-6.2a
1973-12-27,-9.6a
1973-12-28,-14.7a
1973-12-29,-17.1a
1973-12-30,-18.4a
1973-12-31,-19.5a
1974-01-01,-12.3a
1974-01-02,-16.1a
1974-01-03,-15.4a
1974-01-04,-20.0a
1974-01-05,-18.4a
1974-01-06,-14.0a
1974-01-07,-17.4a
1974-01-08,-25.3a
1974-01-09,-29.0a
1974-01-10,-30.9a
1974-01-11,-32.9a
1974-01-12,-28.7a
1974-01-13,-25.9a
1974-01-14,-27.6a
1974-01-15,-11.5a
1974-01-16,-16.6a
1974-01-17,-14.4a
1974-01-18,-4.4a
1974-01-19,-9.9a
1974-01-20,-9.6a
1974-01-21,-11.2a
1974-01-22,-12.6a
1974-01-23,-8.4a
1974-01-24,-7.3a
1974-01-25,-3.8a
1974-01-26,-4.5a
1974-01-27,-15.1a
1974-01-28,-10.2a
1974-01-29,-22.3a
1974-01-30,-28.4a
1974-01-31,-30.4a
