yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1974-02-01,-26.5a
1974-02-02,-18.4a
1974-02-03,-17.9a
1974-02-04,-16.1a
1974-02-05,-10.7a
1974-02-06,-11.0a
1974-02-07,-7.9a
1974-02-08,-3.1a
1974-02-09,-1.6a
1974-02-10,-5.0a
1974-02-11,-0.5a
1974-02-12,-11.6a
1974-02-13,-11.2a
1974-02-14,-7.3a
1974-02-15,-7.2a
1974-02-16,-6.0a
1974-02-17,-5.0a
1974-02-18,-6.5a
1974-02-19,-7.8a
1974-02-20,-6.3a
1974-02-21,-6.9a
1974-02-22,-6.1a
1974-02-23,-9.0a
1974-02-24,-7.0a
1974-02-25,1.1a
1974-02-26,-8.3a
1974-02-27,-16.5a
1974-02-28,-8.6a
1974-02-29,-9999.9M
1974-02-30,-9999.9M
1974-02-31,-9999.9M
1974-03-01,-3.5a
1974-03-02,-9.2a
1974-03-03,-9.7a
1974-03-04,-5.0a
1974-03-05,-6.5a
1974-03-06,-20.6a
1974-03-07,-18.1a
1974-03-08,-18.1a
1974-03-09,-9.5a
1974-03-10,1.7a
1974-03-11,-2.5a
1974-03-12,-6.1a
1974-03-13,-7.7a
1974-03-14,-14.6a
1974-03-15,-16.1a
1974-03-16,-8.8a
1974-03-17,-10.9a
1974-03-18,-8.2a
1974-03-19,-13.5a
1974-03-20,-10.3a
1974-03-21,-9.4a
1974-03-22,-18.9a
1974-03-23,-16.4a
1974-03-24,-8.3a
1974-03-25,-11.8a
1974-03-26,-11.3a
1974-03-27,-2.9a
1974-03-28,-1.3a
1974-03-29,-4.0a
1974-03-30,-3.1a
1974-03-31,0.0a
1974-04-01,-3.1a
1974-04-02,-3.2a
1974-04-03,-3.2a
1974-04-04,0.0a
1974-04-05,3.6a
1974-04-06,-0.2a
1974-04-07,3.5a
1974-04-08,4.2a
1974-04-09,1.7a
1974-04-10,3.8a
1974-04-11,6.4a
1974-04-12,4.0a
1974-04-13,1.7a
1974-04-14,5.8a
1974-04-15,7.0a
1974-04-16,8.9a
1974-04-17,6.6a
1974-04-18,11.4a
1974-04-19,8.3a
1974-04-20,5.8a
1974-04-21,5.2a
1974-04-22,9.8a
1974-04-23,10.5a
1974-04-24,10.9a
1974-04-25,15.3a
1974-04-26,9.4a
1974-04-27,-1.5a
1974-04-28,-1.9a
1974-04-29,7.0a
1974-04-30,10.2a
1974-04-31,-9999.9M
1974-05-01,2.4a
1974-05-02,0.1a
1974-05-03,7.0a
1974-05-04,8.9a
1974-05-05,12.5a
1974-05-06,12.7a
1974-05-07,12.5a
1974-05-08,9.3a
1974-05-09,10.9a
1974-05-10,3.2a
1974-05-11,5.3a
1974-05-12,6.7a
1974-05-13,4.0a
1974-05-14,5.7a
1974-05-15,5.7a
1974-05-16,5.4a
1974-05-17,5.4a
1974-05-18,2.7a
1974-05-19,3.1a
1974-05-20,5.7a
1974-05-21,9.7a
1974-05-22,7.9a
1974-05-23,9.9a
1974-05-24,11.8a
1974-05-25,15.3a
1974-05-26,16.1a
1974-05-27,7.9a
1974-05-28,7.3a
1974-05-29,5.8a
1974-05-30,8.4a
1974-05-31,8.9a
1974-06-01,11.5a
1974-06-02,16.1a
1974-06-03,15.0a
1974-06-04,13.8a
1974-06-05,11.2a
1974-06-06,11.0a
1974-06-07,10.2a
1974-06-08,10.0a
1974-06-09,9.8a
1974-06-10,11.5a
1974-06-11,18.3a
1974-06-12,19.6a
1974-06-13,16.4a
1974-06-14,17.2a
1974-06-15,19.1a
1974-06-16,22.9a
1974-06-17,21.2a
1974-06-18,19.9a
1974-06-19,20.4a
1974-06-20,18.9a
1974-06-21,20.2a
1974-06-22,20.4a
1974-06-23,22.1a
1974-06-24,23.2a
1974-06-25,19.9a
1974-06-26,16.9a
1974-06-27,16.9a
1974-06-28,14.8a
1974-06-29,16.2a
1974-06-30,19.6a
1974-06-31,-9999.9M
1974-07-01,13.4a
1974-07-02,14.0a
1974-07-03,16.2a
1974-07-04,17.5a
1974-07-05,14.8a
1974-07-06,14.4a
1974-07-07,14.5a
1974-07-08,14.3a
1974-07-09,18.1a
1974-07-10,17.5a
1974-07-11,15.9a
1974-07-12,15.7a
1974-07-13,14.5a
1974-07-14,19.0a
1974-07-15,22.1a
1974-07-16,18.7a
1974-07-17,19.9a
1974-07-18,21.5a
1974-07-19,22.4a
1974-07-20,19.7a
1974-07-21,17.9a
1974-07-22,21.8a
1974-07-23,19.5a
1974-07-24,18.6a
1974-07-25,14.0a
1974-07-26,16.3a
1974-07-27,17.2a
1974-07-28,18.7a
1974-07-29,20.7a
1974-07-30,21.0a
1974-07-31,15.8a
1974-08-01,16.7a
1974-08-02,16.5a
1974-08-03,19.0a
1974-08-04,21.1a
1974-08-05,24.0a
1974-08-06,15.4a
1974-08-07,14.7a
1974-08-08,14.6a
1974-08-09,14.0a
1974-08-10,15.6a
1974-08-11,13.0a
1974-08-12,10.8a
1974-08-13,7.7a
1974-08-14,8.3a
1974-08-15,14.8a
1974-08-16,16.4a
1974-08-17,17.4a
1974-08-18,18.6a
1974-08-19,8.9a
1974-08-20,9.0a
1974-08-21,13.6a
1974-08-22,14.5a
1974-08-23,16.4a
1974-08-24,13.5a
1974-08-25,11.8a
1974-08-26,13.7a
1974-08-27,15.0a
1974-08-28,15.6a
1974-08-29,18.5a
1974-08-30,12.4a
1974-08-31,11.5a
1974-09-01,9.8a
1974-09-02,12.3a
1974-09-03,14.5a
1974-09-04,16.5a
1974-09-05,10.4a
1974-09-06,12.6a
1974-09-07,4.4a
1974-09-08,4.4a
1974-09-09,13.5a
1974-09-10,8.7a
1974-09-11,2.1a
1974-09-12,6.6a
1974-09-13,13.2a
1974-09-14,17.1a
1974-09-15,17.7a
1974-09-16,16.2a
1974-09-17,13.8a
1974-09-18,10.3a
1974-09-19,9.0a
1974-09-20,10.2a
1974-09-21,9.9a
1974-09-22,12.9a
1974-09-23,12.6a
1974-09-24,13.9a
1974-09-25,19.6a
1974-09-26,5.8a
1974-09-27,6.0a
1974-09-28,7.6a
1974-09-29,-3.3a
1974-09-30,-2.8a
1974-09-31,-9999.9M
1974-10-01,6.7a
1974-10-02,16.1a
1974-10-03,3.8a
1974-10-04,-1.9a
1974-10-05,-4.2a
1974-10-06,4.0a
1974-10-07,10.8a
1974-10-08,13.0a
1974-10-09,11.1a
1974-10-10,9.5a
1974-10-11,5.4a
1974-10-12,11.3a
1974-10-13,6.7a
1974-10-14,5.2a
1974-10-15,13.0a
1974-10-16,14.5a
1974-10-17,6.9a
1974-10-18,12.7a
1974-10-19,11.7a
1974-10-20,12.2a
1974-10-21,5.0a
1974-10-22,6.9a
1974-10-23,9.0a
1974-10-24,5.8a
1974-10-25,7.1a
1974-10-26,13.4a
1974-10-27,8.1a
1974-10-28,6.1a
1974-10-29,5.2a
1974-10-30,1.1a
1974-10-31,-1.2a
1974-11-01,-2.1a
1974-11-02,3.7a
1974-11-03,-0.9a
1974-11-04,4.0a
1974-11-05,3.7a
1974-11-06,4.9a
1974-11-07,5.7a
1974-11-08,2.0a
1974-11-09,0.5a
1974-11-10,-2.9a
1974-11-11,-5.9a
1974-11-12,-2.1a
1974-11-13,-8.3a
1974-11-14,-3.3a
1974-11-15,-0.9a
1974-11-16,5.1a
1974-11-17,-5.5a
1974-11-18,-6.8a
1974-11-19,-4.7a
1974-11-20,0.8a
1974-11-21,-0.9a
1974-11-22,-10.6a
1974-11-23,-10.5a
1974-11-24,-4.1a
1974-11-25,2.5a
1974-11-26,-8.4a
1974-11-27,-8.6a
1974-11-28,-7.9a
1974-11-29,-10.2a
1974-11-30,-9.4a
1974-11-31,-9999.9M
1974-12-01,-4.5a
1974-12-02,-2.6a
1974-12-03,-4.2a
1974-12-04,-2.2a
1974-12-05,1.6a
1974-12-06,-2.8a
1974-12-07,-8.5a
1974-12-08,0.5a
1974-12-09,-0.3a
1974-12-10,-3.7a
1974-12-11,-4.0a
1974-12-12,-8.5a
1974-12-13,-10.6a
1974-12-14,-13.5a
1974-12-15,-9.9a
1974-12-16,-5.1a
1974-12-17,-5.5a
1974-12-18,-9.8a
1974-12-19,-8.6a
1974-12-20,-8.1a
1974-12-21,-0.2a
1974-12-22,-13.1a
1974-12-23,-17.3a
1974-12-24,-7.9a
1974-12-25,-2.2a
1974-12-26,-5.7a
1974-12-27,-6.4a
1974-12-28,-11.6a
1974-12-29,-10.5a
1974-12-30,-6.0a
1974-12-31,-8.7a
1975-01-01,-1.0a
1975-01-02,-9.8a
1975-01-03,-6.1a
1975-01-04,-13.2a
1975-01-05,-11.7a
1975-01-06,-8.7a
1975-01-07,-17.3a
1975-01-08,-20.0a
1975-01-09,-30.1a
1975-01-10,-31.2a
1975-01-11,-24.0a
1975-01-12,-16.7a
1975-01-13,-10.6a
1975-01-14,-11.6a
1975-01-15,-14.2a
1975-01-16,-11.5a
1975-01-17,-4.6a
1975-01-18,-4.9a
1975-01-19,-2.9a
1975-01-20,-2.7a
1975-01-21,-9.8a
1975-01-22,-4.2a
1975-01-23,-1.8a
1975-01-24,-3.2a
1975-01-25,-8.3a
1975-01-26,-11.0a
1975-01-27,-13.8a
1975-01-28,-12.3a
1975-01-29,-15.9a
1975-01-30,-21.5a
1975-01-31,-24.0a
1975-02-01,-22.6a
1975-02-02,-24.0a
1975-02-03,-29.0a
1975-02-04,-31.5a
1975-02-05,-30.1a
1975-02-06,-18.4a
1975-02-07,-21.5a
1975-02-08,-27.3a
1975-02-09,-25.4a
1975-02-10,-24.8a
1975-02-11,-26.7a
1975-02-12,-27.3a
1975-02-13,-24.2a
1975-02-14,-22.8a
1975-02-15,-15.5a
1975-02-16,-8.3a
1975-02-17,-15.9a
1975-02-18,-10.8a
1975-02-19,-6.9a
1975-02-20,-6.8a
1975-02-21,-12.2a
1975-02-22,-6.0a
1975-02-23,2.1a
1975-02-24,-3.6a
1975-02-25,-9.0a
1975-02-26,-11.5a
1975-02-27,-3.2a
1975-02-28,-6.3a
1975-02-29,-9999.9M
1975-02-30,-9999.9M
1975-02-31,-9999.9M
1975-03-01,-8.7a
1975-03-02,-5.0a
1975-03-03,-1.3a
1975-03-04,-7.0a
1975-03-05,-6.1a
1975-03-06,-9.9a
1975-03-07,-16.8a
1975-03-08,-16.9a
1975-03-09,-18.4a
1975-03-10,-17.5a
1975-03-11,-13.9a
1975-03-12,-13.5a
1975-03-13,-7.9a
1975-03-14,-6.0a
1975-03-15,-1.5a
1975-03-16,0.7a
1975-03-17,-2.3a
1975-03-18,0.8a
1975-03-19,-4.7a
1975-03-20,-5.1a
1975-03-21,-3.9a
1975-03-22,-6.4a
1975-03-23,-9.9a
1975-03-24,-10.3a
1975-03-25,-11.3a
1975-03-26,-10.3a
1975-03-27,-13.0a
1975-03-28,-13.1a
1975-03-29,-0.7a
1975-03-30,-2.2a
1975-03-31,-15.7a
1975-04-01,-13.8a
1975-04-02,-11.5a
1975-04-03,-12.7a
1975-04-04,-14.2a
1975-04-05,-17.9a
1975-04-06,-14.4a
1975-04-07,-13.3a
1975-04-08,-6.1a
1975-04-09,-4.8a
1975-04-10,-2.7a
1975-04-11,-4.4a
1975-04-12,0.4a
1975-04-13,-0.9a
1975-04-14,-3.4a
1975-04-15,-2.2a
1975-04-16,0.9a
1975-04-17,0.8a
1975-04-18,3.0a
1975-04-19,7.3a
1975-04-20,1.4a
1975-04-21,3.9a
1975-04-22,5.8a
1975-04-23,7.3a
1975-04-24,7.0a
1975-04-25,7.0a
1975-04-26,6.1a
1975-04-27,2.0a
1975-04-28,4.7a
1975-04-29,1.8a
1975-04-30,3.0a
1975-04-31,-9999.9M
1975-05-01,3.3a
1975-05-02,7.2a
1975-05-03,10.7a
1975-05-04,4.4a
1975-05-05,2.8a
1975-05-06,3.7a
1975-05-07,6.8a
1975-05-08,10.4a
1975-05-09,10.6a
1975-05-10,9.2a
1975-05-11,11.8a
1975-05-12,12.7a
1975-05-13,11.4a
1975-05-14,12.7a
1975-05-15,15.9a
1975-05-16,10.6a
1975-05-17,10.9a
1975-05-18,11.8a
1975-05-19,1.5a
1975-05-20,6.7a
1975-05-21,7.9a
1975-05-22,10.0a
1975-05-23,11.4a
1975-05-24,7.0a
1975-05-25,8.0a
1975-05-26,10.3a
1975-05-27,8.6a
1975-05-28,10.0a
1975-05-29,11.4a
1975-05-30,13.6a
1975-05-31,13.9a
1975-06-01,15.6a
1975-06-02,16.8a
1975-06-03,14.2a
1975-06-04,15.8a
1975-06-05,14.7a
1975-06-06,12.4a
1975-06-07,12.0a
1975-06-08,12.3a
1975-06-09,12.1a
1975-06-10,13.4a
1975-06-11,16.2a
1975-06-12,15.9a
1975-06-13,10.3a
1975-06-14,13.4a
1975-06-15,12.1a
1975-06-16,13.2a
1975-06-17,12.7a
1975-06-18,12.9a
1975-06-19,11.6a
1975-06-20,12.0a
1975-06-21,15.0a
1975-06-22,15.8a
1975-06-23,16.4a
1975-06-24,18.7a
1975-06-25,17.8a
1975-06-26,12.7a
1975-06-27,12.2a
1975-06-28,14.0a
1975-06-29,11.0a
1975-06-30,14.1a
1975-06-31,-9999.9M
1975-07-01,16.8a
1975-07-02,18.5a
1975-07-03,22.9a
1975-07-04,23.2a
1975-07-05,24.9a
1975-07-06,25.4a
1975-07-07,18.1a
1975-07-08,18.1a
1975-07-09,20.4a
1975-07-10,21.8a
1975-07-11,22.1a
1975-07-12,21.6a
1975-07-13,20.9a
1975-07-14,20.2a
1975-07-15,22.1a
1975-07-16,19.5a
1975-07-17,15.3a
1975-07-18,17.1a
1975-07-19,17.1a
1975-07-20,18.3a
1975-07-21,19.1a
1975-07-22,16.4a
1975-07-23,17.5a
1975-07-24,21.5a
1975-07-25,21.0a
1975-07-26,21.5a
1975-07-27,23.8a
1975-07-28,20.4a
1975-07-29,15.0a
1975-07-30,13.1a
1975-07-31,12.5a
1975-08-01,16.4a
1975-08-02,15.8a
1975-08-03,14.8a
1975-08-04,15.3a
1975-08-05,21.2a
1975-08-06,19.3a
1975-08-07,18.0a
1975-08-08,14.3a
1975-08-09,12.3a
1975-08-10,16.8a
1975-08-11,13.7a
1975-08-12,14.7a
1975-08-13,15.9a
1975-08-14,16.4a
1975-08-15,19.3a
1975-08-16,11.2a
1975-08-17,10.5a
1975-08-18,11.4a
1975-08-19,13.4a
1975-08-20,16.7a
1975-08-21,16.8a
1975-08-22,15.8a
1975-08-23,13.9a
1975-08-24,14.0a
1975-08-25,10.9a
1975-08-26,11.2a
1975-08-27,17.0a
1975-08-28,21.3a
1975-08-29,13.9a
1975-08-30,13.9a
1975-08-31,10.9a
1975-09-01,9.5a
1975-09-02,7.8a
1975-09-03,9.4a
1975-09-04,9.0a
1975-09-05,16.2a
1975-09-06,12.6a
1975-09-07,17.1a
1975-09-08,17.0a
1975-09-09,14.7a
1975-09-10,5.1a
1975-09-11,7.5a
1975-09-12,12.0a
1975-09-13,15.1a
1975-09-14,15.1a
1975-09-15,18.5a
1975-09-16,14.6a
1975-09-17,9.9a
1975-09-18,8.0a
1975-09-19,7.0a
1975-09-20,10.3a
1975-09-21,14.0a
1975-09-22,14.6a
1975-09-23,17.3a
1975-09-24,17.7a
1975-09-25,12.4a
1975-09-26,11.8a
1975-09-27,11.5a
1975-09-28,16.9a
1975-09-29,10.6a
1975-09-30,10.7a
1975-09-31,-9999.9M
1975-10-01,14.2a
1975-10-02,16.2a
1975-10-03,16.1a
1975-10-04,12.9a
1975-10-05,9.0a
1975-10-06,9.1a
1975-10-07,-0.1a
1975-10-08,1.7a
1975-10-09,4.4a
1975-10-10,8.7a
1975-10-11,3.4a
1975-10-12,2.5a
1975-10-13,0.0a
1975-10-14,5.8a
1975-10-15,8.4a
1975-10-16,5.6a
1975-10-17,17.0a
1975-10-18,9.3a
1975-10-19,8.3a
1975-10-20,4.2a
1975-10-21,-1.6a
1975-10-22,-1.9a
1975-10-23,-3.5a
1975-10-24,-2.6a
1975-10-25,-3.7a
1975-10-26,-1.1a
1975-10-27,-4.5a
1975-10-28,-2.8a
1975-10-29,2.1a
1975-10-30,-3.5a
1975-10-31,2.9a
1975-11-01,8.2a
1975-11-02,5.2a
1975-11-03,8.0a
1975-11-04,16.4a
1975-11-05,16.7a
1975-11-06,3.3a
1975-11-07,4.1a
1975-11-08,-1.0a
1975-11-09,-2.8a
1975-11-10,-8.6a
1975-11-11,-9.6a
1975-11-12,-3.4a
1975-11-13,6.4a
1975-11-14,8.6a
1975-11-15,9.0a
1975-11-16,0.8a
1975-11-17,-5.0a
1975-11-18,-10.2a
1975-11-19,-10.6a
1975-11-20,-11.2a
1975-11-21,-14.4a
1975-11-22,-13.1a
1975-11-23,-16.8a
1975-11-24,-11.0a
1975-11-25,-5.7a
1975-11-26,-10.9a
1975-11-27,-16.4a
1975-11-28,-18.3a
1975-11-29,-22.9a
1975-11-30,-25.9a
1975-11-31,-9999.9M
1975-12-01,-18.4a
1975-12-02,-6.4a
1975-12-03,-6.0a
1975-12-04,-19.1a
1975-12-05,-17.8a
1975-12-06,-14.5a
1975-12-07,-6.6a
1975-12-08,-3.0a
1975-12-09,-3.8a
1975-12-10,-16.4a
1975-12-11,-25.9a
1975-12-12,-26.2a
1975-12-13,-28.4a
1975-12-14,-19.2a
1975-12-15,-12.3a
1975-12-16,-25.4a
1975-12-17,-17.5a
1975-12-18,-5.7a
1975-12-19,-5.0a
1975-12-20,-9.0a
1975-12-21,-8.4a
1975-12-22,-12.2a
1975-12-23,-10.1a
1975-12-24,-4.6a
1975-12-25,-7.5a
1975-12-26,-1.8a
1975-12-27,-2.2a
1975-12-28,-7.8a
1975-12-29,-1.5a
1975-12-30,-9.0a
1975-12-31,-15.4a
1976-01-01,-17.6a
1976-01-02,-18.2a
1976-01-03,-18.6a
1976-01-04,-16.7a
1976-01-05,-25.4a
1976-01-06,-29.8a
1976-01-07,-29.5a
1976-01-08,-29.5a
1976-01-09,-19.2a
1976-01-10,-11.8a
1976-01-11,-8.6a
1976-01-12,-12.9a
1976-01-13,-17.7a
1976-01-14,-14.1a
1976-01-15,-8.2a
1976-01-16,-4.6a
1976-01-17,0.8a
1976-01-18,-2.6a
1976-01-19,-8.1a
1976-01-20,-4.0a
1976-01-21,-2.8a
1976-01-22,0.4a
1976-01-23,-6.1a
1976-01-24,-13.6a
1976-01-25,-18.4a
1976-01-26,-7.4a
1976-01-27,-0.3a
1976-01-28,-1.9a
1976-01-29,-1.9a
1976-01-30,-3.4a
1976-01-31,1.4a
1976-02-01,-3.6a
1976-02-02,-0.7a
1976-02-03,-9.8a
1976-02-04,-18.6a
1976-02-05,-16.0a
1976-02-06,-6.2a
1976-02-07,-2.2a
1976-02-08,0.7a
1976-02-09,-4.7a
1976-02-10,-7.5a
1976-02-11,-2.5a
1976-02-12,-8.6a
1976-02-13,-6.9a
1976-02-14,-3.8a
1976-02-15,-6.3a
1976-02-16,-4.8a
1976-02-17,-6.9a
1976-02-18,-7.6a
1976-02-19,-11.8a
1976-02-20,-9.8a
1976-02-21,-2.9a
1976-02-22,2.6a
1976-02-23,3.4a
1976-02-24,-1.0a
1976-02-25,-3.2a
1976-02-26,-8.0a
1976-02-27,-18.7a
1976-02-28,-22.6a
1976-02-29,-26.2a
1976-02-30,-9999.9M
1976-02-31,-9999.9M
1976-03-01,-23.7a
1976-03-02,-27.6a
1976-03-03,-27.6a
1976-03-04,-20.4a
1976-03-05,-12.2a
1976-03-06,-6.5a
1976-03-07,-2.6a
1976-03-08,-1.0a
1976-03-09,-2.8a
1976-03-10,-6.1a
1976-03-11,-13.5a
1976-03-12,-11.0a
1976-03-13,-8.5a
1976-03-14,-11.9a
1976-03-15,-9.3a
1976-03-16,-5.1a
1976-03-17,6.4a
1976-03-18,5.4a
1976-03-19,0.5a
1976-03-20,-3.0a
1976-03-21,0.0a
1976-03-22,6.4a
1976-03-23,0.1a
1976-03-24,2.8a
1976-03-25,1.2a
1976-03-26,0.8a
1976-03-27,-1.3a
1976-03-28,-0.6a
1976-03-29,0.9a
1976-03-30,6.7a
1976-03-31,9.1a
1976-04-01,0.0a
1976-04-02,-3.0a
1976-04-03,3.0a
1976-04-04,7.3a
1976-04-05,7.7a
1976-04-06,9.4a
1976-04-07,12.1a
1976-04-08,10.6a
1976-04-09,10.6a
1976-04-10,12.4a
1976-04-11,11.9a
1976-04-12,12.6a
1976-04-13,6.1a
1976-04-14,5.5a
1976-04-15,5.8a
1976-04-16,0.6a
1976-04-17,4.7a
1976-04-18,4.8a
1976-04-19,3.6a
1976-04-20,2.3a
1976-04-21,3.0a
1976-04-22,0.4a
1976-04-23,4.9a
1976-04-24,9.5a
1976-04-25,4.7a
1976-04-26,4.1a
1976-04-27,6.7a
1976-04-28,6.1a
1976-04-29,8.6a
1976-04-30,11.3a
1976-04-31,-9999.9M
1976-05-01,11.7a
1976-05-02,8.2a
1976-05-03,12.4a
1976-05-04,12.5a
1976-05-05,5.4a
1976-05-06,8.4a
1976-05-07,13.9a
1976-05-08,15.9a
1976-05-09,14.4a
1976-05-10,17.4a
1976-05-11,10.3a
1976-05-12,11.1a
1976-05-13,18.3a
1976-05-14,10.3a
1976-05-15,8.9a
1976-05-16,12.4a
1976-05-17,14.6a
1976-05-18,11.7a
1976-05-19,8.6a
1976-05-20,8.3a
1976-05-21,10.9a
1976-05-22,14.7a
1976-05-23,17.2a
1976-05-24,14.7a
1976-05-25,11.7a
1976-05-26,11.5a
1976-05-27,19.7a
1976-05-28,12.8a
1976-05-29,9.4a
1976-05-30,12.7a
1976-05-31,13.9a
1976-06-01,12.5a
1976-06-02,11.9a
1976-06-03,8.1a
1976-06-04,10.6a
1976-06-05,10.4a
1976-06-06,8.0a
1976-06-07,11.5a
1976-06-08,15.3a
1976-06-09,17.0a
1976-06-10,14.1a
1976-06-11,13.8a
1976-06-12,14.5a
1976-06-13,6.4a
1976-06-14,11.0a
1976-06-15,14.5a
1976-06-16,10.8a
1976-06-17,10.2a
1976-06-18,15.3a
1976-06-19,19.1a
1976-06-20,13.6a
1976-06-21,12.1a
1976-06-22,11.5a
1976-06-23,11.7a
1976-06-24,12.4a
1976-06-25,10.9a
1976-06-26,12.1a
1976-06-27,12.6a
1976-06-28,15.0a
1976-06-29,18.0a
1976-06-30,19.0a
1976-06-31,-9999.9M
1976-07-01,18.9a
1976-07-02,13.8a
1976-07-03,18.8a
1976-07-04,20.4a
1976-07-05,17.1a
1976-07-06,18.5a
1976-07-07,21.8a
1976-07-08,19.3a
1976-07-09,18.3a
1976-07-10,17.1a
1976-07-11,22.6a
1976-07-12,14.8a
1976-07-13,15.8a
1976-07-14,13.4a
1976-07-15,16.3a
1976-07-16,19.9a
1976-07-17,21.8a
1976-07-18,20.7a
1976-07-19,18.1a
1976-07-20,21.3a
1976-07-21,18.7a
1976-07-22,15.9a
1976-07-23,20.4a
1976-07-24,21.8a
1976-07-25,20.7a
1976-07-26,21.8a
1976-07-27,15.0a
1976-07-28,14.0a
1976-07-29,12.2a
1976-07-30,13.7a
1976-07-31,18.7a
1976-08-01,19.9a
1976-08-02,22.4a
1976-08-03,21.6a
1976-08-04,17.0a
1976-08-05,17.5a
1976-08-06,18.7a
1976-08-07,18.6a
1976-08-08,17.2a
1976-08-09,15.8a
1976-08-10,18.3a
1976-08-11,18.2a
1976-08-12,19.3a
1976-08-13,18.9a
1976-08-14,20.1a
1976-08-15,18.4a
1976-08-16,15.6a
1976-08-17,15.9a
1976-08-18,13.8a
1976-08-19,13.8a
1976-08-20,15.6a
1976-08-21,14.0a
1976-08-22,20.2a
1976-08-23,17.2a
1976-08-24,19.4a
1976-08-25,17.5a
1976-08-26,12.9a
1976-08-27,10.7a
1976-08-28,14.7a
1976-08-29,17.1a
1976-08-30,18.2a
1976-08-31,17.9a
1976-09-01,19.9a
1976-09-02,14.5a
1976-09-03,15.0a
1976-09-04,18.2a
1976-09-05,20.2a
1976-09-06,9.5a
1976-09-07,9.0a
1976-09-08,7.6a
1976-09-09,13.6a
1976-09-10,16.9a
1976-09-11,11.7a
1976-09-12,9.6a
1976-09-13,10.7a
1976-09-14,12.6a
1976-09-15,13.6a
1976-09-16,15.1a
1976-09-17,14.5a
1976-09-18,12.9a
1976-09-19,11.1a
1976-09-20,14.3a
1976-09-21,15.8a
1976-09-22,13.8a
1976-09-23,15.6a
1976-09-24,15.8a
1976-09-25,15.1a
1976-09-26,11.7a
1976-09-27,12.9a
1976-09-28,14.5a
1976-09-29,18.5a
1976-09-30,11.9a
1976-09-31,-9999.9M
1976-10-01,10.5a
1976-10-02,14.7a
1976-10-03,6.7a
1976-10-04,1.6a
1976-10-05,2.7a
1976-10-06,7.0a
1976-10-07,12.9a
1976-10-08,10.8a
1976-10-09,13.1a
1976-10-10,11.3a
1976-10-11,10.7a
1976-10-12,8.1a
1976-10-13,13.6a
1976-10-14,2.7a
1976-10-15,-4.2a
1976-10-16,-2.2a
1976-10-17,0.1a
1976-10-18,-0.4a
1976-10-19,2.9a
1976-10-20,0.5a
1976-10-21,0.9a
1976-10-22,-4.1a
1976-10-23,-8.4a
1976-10-24,-6.4a
1976-10-25,-5.4a
1976-10-26,1.2a
1976-10-27,7.6a
1976-10-28,6.0a
1976-10-29,-1.1a
1976-10-30,-1.5a
1976-10-31,7.5a
1976-11-01,2.8a
1976-11-02,1.5a
1976-11-03,2.0a
1976-11-04,6.0a
1976-11-05,2.8a
1976-11-06,-1.9a
1976-11-07,6.1a
1976-11-08,5.7a
1976-11-09,1.9a
1976-11-10,-5.2a
1976-11-11,-8.6a
1976-11-12,-6.7a
1976-11-13,-8.7a
1976-11-14,-5.7a
1976-11-15,-3.4a
1976-11-16,0.8a
1976-11-17,7.5a
1976-11-18,-2.8a
1976-11-19,-1.9a
1976-11-20,-4.0a
1976-11-21,-9.2a
1976-11-22,-5.2a
1976-11-23,1.9a
1976-11-24,-2.2a
1976-11-25,-8.0a
1976-11-26,-18.2a
1976-11-27,-12.5a
1976-11-28,-3.8a
1976-11-29,-1.6a
1976-11-30,-4.8a
1976-11-31,-9999.9M
1976-12-01,-5.9a
1976-12-02,-3.9a
1976-12-03,-9.5a
1976-12-04,-15.2a
1976-12-05,-17.2a
