yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1976-12-06,-17.4a
1976-12-07,-19.5a
1976-12-08,-18.4a
1976-12-09,-15.9a
1976-12-10,-11.4a
1976-12-11,-6.8a
1976-12-12,-7.3a
1976-12-13,-2.5a
1976-12-14,-4.6a
1976-12-15,-4.8a
1976-12-16,2.1a
1976-12-17,3.7a
1976-12-18,-7.6a
1976-12-19,-14.8a
1976-12-20,-9.0a
1976-12-21,-4.7a
1976-12-22,-10.3a
1976-12-23,-7.4a
1976-12-24,-6.8a
1976-12-25,-5.1a
1976-12-26,-3.7a
1976-12-27,-2.3a
1976-12-28,-9.7a
1976-12-29,-14.7a
1976-12-30,-12.6a
1976-12-31,-14.9a
1977-01-01,-23.4a
1977-01-02,-22.3a
1977-01-03,-20.1a
1977-01-04,-24.2a
1977-01-05,-12.7a
1977-01-06,-0.9a
1977-01-07,-14.6a
1977-01-08,-18.3a
1977-01-09,-19.0a
1977-01-10,-18.8a
1977-01-11,-18.9a
1977-01-12,-16.5a
1977-01-13,-16.2a
1977-01-14,-21.8a
1977-01-15,-22.1a
1977-01-16,-18.0a
1977-01-17,-6.3a
1977-01-18,-6.1a
1977-01-19,-7.5a
1977-01-20,-7.0a
1977-01-21,-6.2a
1977-01-22,-9.2a
1977-01-23,-9.0a
1977-01-24,-9.5a
1977-01-25,-6.5a
1977-01-26,-3.4a
1977-01-27,-15.3a
1977-01-28,-18.4a
1977-01-29,-15.5a
1977-01-30,-11.4a
1977-01-31,-11.0a
1977-02-01,-11.0a
1977-02-02,-8.3a
1977-02-03,-4.2a
1977-02-04,-7.4a
1977-02-05,-5.8a
1977-02-06,-8.6a
1977-02-07,-4.4a
1977-02-08,-3.1a
1977-02-09,-0.3a
1977-02-10,-0.9a
1977-02-11,-2.7a
1977-02-12,-2.8a
1977-02-13,-0.8a
1977-02-14,-3.3a
1977-02-15,1.1a
1977-02-16,0.4a
1977-02-17,0.9a
1977-02-18,-0.7a
1977-02-19,-0.9a
1977-02-20,2.4a
1977-02-21,5.1a
1977-02-22,0.9a
1977-02-23,-2.2a
1977-02-24,-3.4a
1977-02-25,-3.8a
1977-02-26,-4.5a
1977-02-27,-5.6a
1977-02-28,-2.7a
1977-02-29,-9999.9M
1977-02-30,-9999.9M
1977-02-31,-9999.9M
1977-03-01,-2.3a
1977-03-02,-5.4a
1977-03-03,-9.0a
1977-03-04,-4.5a
1977-03-05,0.8a
1977-03-06,6.8a
1977-03-07,5.7a
1977-03-08,4.8a
1977-03-09,3.2a
1977-03-10,-1.3a
1977-03-11,1.9a
1977-03-12,8.0a
1977-03-13,-1.9a
1977-03-14,-5.9a
1977-03-15,-5.9a
1977-03-16,-4.7a
1977-03-17,-4.6a
1977-03-18,-5.5a
1977-03-19,-8.7a
1977-03-20,-7.9a
1977-03-21,-0.7a
1977-03-22,-6.9a
1977-03-23,0.5a
1977-03-24,-3.6a
1977-03-25,-3.0a
1977-03-26,0.8a
1977-03-27,-0.7a
1977-03-28,-4.8a
1977-03-29,-4.8a
1977-03-30,-3.0a
1977-03-31,-0.4a
1977-04-01,-2.2a
1977-04-02,-5.4a
1977-04-03,1.4a
1977-04-04,10.4a
1977-04-05,9.3a
1977-04-06,9.9a
1977-04-07,10.4a
1977-04-08,12.9a
1977-04-09,11.5a
1977-04-10,5.3a
1977-04-11,7.8a
1977-04-12,7.1a
1977-04-13,11.5a
1977-04-14,6.3a
1977-04-15,7.4a
1977-04-16,8.9a
1977-04-17,4.1a
1977-04-18,2.4a
1977-04-19,-0.6a
1977-04-20,0.9a
1977-04-21,3.4a
1977-04-22,6.6a
1977-04-23,12.6a
1977-04-24,17.0a
1977-04-25,17.3a
1977-04-26,17.9a
1977-04-27,12.4a
1977-04-28,11.8a
1977-04-29,13.3a
1977-04-30,8.1a
1977-04-31,-9999.9M
1977-05-01,8.8a
1977-05-02,12.8a
1977-05-03,15.1a
1977-05-04,10.2a
1977-05-05,3.8a
1977-05-06,7.7a
1977-05-07,13.0a
1977-05-08,15.3a
1977-05-09,17.1a
1977-05-10,14.5a
1977-05-11,14.5a
1977-05-12,13.0a
1977-05-13,14.2a
1977-05-14,13.9a
1977-05-15,5.7a
1977-05-16,4.5a
1977-05-17,2.4a
1977-05-18,2.7a
1977-05-19,9.3a
1977-05-20,13.3a
1977-05-21,12.7a
1977-05-22,12.6a
1977-05-23,11.0a
1977-05-24,15.0a
1977-05-25,12.2a
1977-05-26,13.7a
1977-05-27,11.1a
1977-05-28,5.4a
1977-05-29,9.0a
1977-05-30,10.8a
1977-05-31,15.6a
1977-06-01,20.4a
1977-06-02,13.0a
1977-06-03,9.9a
1977-06-04,15.3a
1977-06-05,16.8a
1977-06-06,19.4a
1977-06-07,22.4a
1977-06-08,24.3a
1977-06-09,16.1a
1977-06-10,10.3a
1977-06-11,10.2a
1977-06-12,13.3a
1977-06-13,15.3a
1977-06-14,15.3a
1977-06-15,15.1a
1977-06-16,15.4a
1977-06-17,17.1a
1977-06-18,19.1a
1977-06-19,19.3a
1977-06-20,20.7a
1977-06-21,20.7a
1977-06-22,19.0a
1977-06-23,17.7a
1977-06-24,21.0a
1977-06-25,20.4a
1977-06-26,18.1a
1977-06-27,14.5a
1977-06-28,17.4a
1977-06-29,13.4a
1977-06-30,16.2a
1977-06-31,-9999.9M
1977-07-01,20.7a
1977-07-02,15.3a
1977-07-03,13.8a
1977-07-04,15.6a
1977-07-05,15.8a
1977-07-06,13.1a
1977-07-07,13.7a
1977-07-08,15.3a
1977-07-09,16.0a
1977-07-10,14.3a
1977-07-11,15.6a
1977-07-12,17.9a
1977-07-13,12.4a
1977-07-14,15.6a
1977-07-15,16.4a
1977-07-16,19.2a
1977-07-17,19.3a
1977-07-18,15.5a
1977-07-19,13.6a
1977-07-20,14.7a
1977-07-21,21.9a
1977-07-22,21.7a
1977-07-23,19.4a
1977-07-24,20.4a
1977-07-25,18.3a
1977-07-26,17.8a
1977-07-27,19.7a
1977-07-28,20.4a
1977-07-29,17.0a
1977-07-30,15.8a
1977-07-31,18.2a
1977-08-01,18.4a
1977-08-02,19.7a
1977-08-03,17.5a
1977-08-04,14.3a
1977-08-05,14.8a
1977-08-06,13.1a
1977-08-07,15.6a
1977-08-08,18.1a
1977-08-09,13.5a
1977-08-10,14.0a
1977-08-11,18.2a
1977-08-12,15.9a
1977-08-13,14.4a
1977-08-14,10.4a
1977-08-15,11.5a
1977-08-16,14.8a
1977-08-17,17.7a
1977-08-18,18.6a
1977-08-19,18.2a
1977-08-20,17.8a
1977-08-21,13.6a
1977-08-22,6.1a
1977-08-23,12.1a
1977-08-24,18.8a
1977-08-25,12.4a
1977-08-26,11.6a
1977-08-27,13.8a
1977-08-28,10.8a
1977-08-29,13.6a
1977-08-30,10.9a
1977-08-31,11.6a
1977-09-01,6.0a
1977-09-02,9.1a
1977-09-03,14.8a
1977-09-04,10.9a
1977-09-05,13.4a
1977-09-06,13.6a
1977-09-07,10.6a
1977-09-08,10.9a
1977-09-09,11.5a
1977-09-10,11.9a
1977-09-11,12.1a
1977-09-12,12.6a
1977-09-13,13.3a
1977-09-14,8.9a
1977-09-15,7.1a
1977-09-16,7.7a
1977-09-17,5.3a
1977-09-18,9.5a
1977-09-19,14.8a
1977-09-20,14.5a
1977-09-21,9.2a
1977-09-22,11.1a
1977-09-23,8.9a
1977-09-24,8.6a
1977-09-25,8.0a
1977-09-26,7.0a
1977-09-27,5.6a
1977-09-28,5.9a
1977-09-29,6.4a
1977-09-30,8.2a
1977-09-31,-9999.9M
1977-10-01,6.5a
1977-10-02,6.2a
1977-10-03,1.5a
1977-10-04,0.0a
1977-10-05,-0.7a
1977-10-06,2.3a
1977-10-07,3.0a
1977-10-08,6.5a
1977-10-09,0.0a
1977-10-10,-3.2a
1977-10-11,5.1a
1977-10-12,10.5a
1977-10-13,8.6a
1977-10-14,3.2a
1977-10-15,10.7a
1977-10-16,11.1a
1977-10-17,5.0a
1977-10-18,12.8a
1977-10-19,5.3a
1977-10-20,3.1a
1977-10-21,5.0a
1977-10-22,9.9a
1977-10-23,13.6a
1977-10-24,6.7a
1977-10-25,11.4a
1977-10-26,5.6a
1977-10-27,3.0a
1977-10-28,5.9a
1977-10-29,9.4a
1977-10-30,2.7a
1977-10-31,1.7a
1977-11-01,0.4a
1977-11-02,4.8a
1977-11-03,-4.1a
1977-11-04,-4.0a
1977-11-05,-2.9a
1977-11-06,-0.2a
1977-11-07,-3.7a
1977-11-08,-6.7a
1977-11-09,-5.3a
1977-11-10,-1.3a
1977-11-11,5.5a
1977-11-12,6.4a
1977-11-13,7.1a
1977-11-14,3.7a
1977-11-15,-4.8a
1977-11-16,-3.1a
1977-11-17,-8.4a
1977-11-18,-13.4a
1977-11-19,-19.7a
1977-11-20,-22.5a
1977-11-21,-23.8a
1977-11-22,-23.0a
1977-11-23,-25.3a
1977-11-24,-24.0a
1977-11-25,-17.1a
1977-11-26,-9.7a
1977-11-27,-10.7a
1977-11-28,-5.3a
1977-11-29,-0.7a
1977-11-30,-4.8a
1977-11-31,-9999.9M
1977-12-01,-12.0a
1977-12-02,-9.5a
1977-12-03,-14.2a
1977-12-04,-27.5a
1977-12-05,-30.3a
1977-12-06,-31.0a
1977-12-07,-32.0a
1977-12-08,-37.0a
1977-12-09,-37.3a
1977-12-10,-18.2a
1977-12-11,-14.9a
1977-12-12,-1.8a
1977-12-13,-4.4a
1977-12-14,-3.1a
1977-12-15,-6.3a
1977-12-16,-5.3a
1977-12-17,-12.4a
1977-12-18,-15.0a
1977-12-19,-17.8a
1977-12-20,-12.1a
1977-12-21,-9.5a
1977-12-22,-12.6a
1977-12-23,-18.2a
1977-12-24,-21.5a
1977-12-25,-15.4a
1977-12-26,-13.4a
1977-12-27,-13.6a
1977-12-28,-11.7a
1977-12-29,-12.8a
1977-12-30,-20.5a
1977-12-31,-23.5a
1978-01-01,-18.8a
1978-01-02,-17.0a
1978-01-03,-19.2a
1978-01-04,-21.2a
1978-01-05,-22.3a
1978-01-06,-24.5a
1978-01-07,-27.8a
1978-01-08,-22.5a
1978-01-09,-21.0a
1978-01-10,-19.2a
1978-01-11,-18.7a
1978-01-12,-17.7a
1978-01-13,-13.2a
1978-01-14,-18.6a
1978-01-15,-19.5a
1978-01-16,-19.7a
1978-01-17,-22.0a
1978-01-18,-23.8a
1978-01-19,-23.0a
1978-01-20,-16.9a
1978-01-21,-10.4a
1978-01-22,-7.4a
1978-01-23,-9.5a
1978-01-24,-9.1a
1978-01-25,-17.3a
1978-01-26,-11.9a
1978-01-27,-19.2a
1978-01-28,-23.3a
1978-01-29,-21.8a
1978-01-30,-27.0a
1978-01-31,-28.0a
1978-02-01,-28.8a
1978-02-02,-23.5a
1978-02-03,-23.5a
1978-02-04,-18.5a
1978-02-05,-13.6a
1978-02-06,-9.4a
1978-02-07,-11.3a
1978-02-08,-12.8a
1978-02-09,-15.6a
1978-02-10,-14.6a
1978-02-11,-19.4a
1978-02-12,-20.3a
1978-02-13,-25.3a
1978-02-14,-28.0a
1978-02-15,-25.3a
1978-02-16,-20.4a
1978-02-17,-11.8a
1978-02-18,-9.3a
1978-02-19,-4.3a
1978-02-20,-2.7a
1978-02-21,-0.2a
1978-02-22,-5.1a
1978-02-23,-2.8a
1978-02-24,-6.0a
1978-02-25,-10.4a
1978-02-26,-14.3a
1978-02-27,-20.0a
1978-02-28,-18.3a
1978-02-29,-9999.9M
1978-02-30,-9999.9M
1978-02-31,-9999.9M
1978-03-01,-23.5a
1978-03-02,-26.0a
1978-03-03,-26.5a
1978-03-04,-22.2a
1978-03-05,-19.7a
1978-03-06,-13.3a
1978-03-07,-5.4a
1978-03-08,2.9a
1978-03-09,-2.9a
1978-03-10,-4.0a
1978-03-11,-2.4a
1978-03-12,-5.3a
1978-03-13,-9.4a
1978-03-14,-5.1a
1978-03-15,-8.1a
1978-03-16,-8.1a
1978-03-17,-0.3a
1978-03-18,-0.9a
1978-03-19,-2.1a
1978-03-20,0.4a
1978-03-21,-1.1a
1978-03-22,-1.1a
1978-03-23,-0.8a
1978-03-24,0.1a
1978-03-25,4.8a
1978-03-26,2.9a
1978-03-27,2.3a
1978-03-28,5.9a
1978-03-29,5.0a
1978-03-30,3.2a
1978-03-31,1.4a
1978-04-01,-2.5a
1978-04-02,-0.8a
1978-04-03,0.6a
1978-04-04,3.6a
1978-04-05,4.6a
1978-04-06,-1.6a
1978-04-07,2.5a
1978-04-08,2.4a
1978-04-09,2.8a
1978-04-10,7.0a
1978-04-11,3.1a
1978-04-12,1.1a
1978-04-13,-1.0a
1978-04-14,-2.8a
1978-04-15,-1.8a
1978-04-16,1.1a
1978-04-17,1.1a
1978-04-18,2.3a
1978-04-19,2.8a
1978-04-20,3.5a
1978-04-21,1.7a
1978-04-22,2.2a
1978-04-23,3.4a
1978-04-24,5.9a
1978-04-25,10.1a
1978-04-26,12.0a
1978-04-27,11.7a
1978-04-28,14.8a
1978-04-29,11.4a
1978-04-30,11.7a
1978-04-31,-9999.9M
1978-05-01,12.6a
1978-05-02,12.0a
1978-05-03,5.6a
1978-05-04,5.3a
1978-05-05,7.7a
1978-05-06,7.0a
1978-05-07,7.7a
1978-05-08,9.0a
1978-05-09,10.1a
1978-05-10,8.2a
1978-05-11,5.2a
1978-05-12,8.5a
1978-05-13,10.2a
1978-05-14,16.0a
1978-05-15,13.6a
1978-05-16,7.3a
1978-05-17,11.1a
1978-05-18,12.0a
1978-05-19,12.8a
1978-05-20,15.6a
1978-05-21,17.2a
1978-05-22,15.1a
1978-05-23,8.3a
1978-05-24,5.8a
1978-05-25,7.6a
1978-05-26,11.1a
1978-05-27,12.0a
1978-05-28,13.1a
1978-05-29,10.3a
1978-05-30,5.9a
1978-05-31,9.4a
1978-06-01,11.4a
1978-06-02,15.9a
1978-06-03,18.8a
1978-06-04,19.7a
1978-06-05,19.8a
1978-06-06,10.3a
1978-06-07,13.7a
1978-06-08,18.8a
1978-06-09,12.5a
1978-06-10,10.5a
1978-06-11,12.2a
1978-06-12,11.6a
1978-06-13,17.8a
1978-06-14,14.1a
1978-06-15,11.6a
1978-06-16,11.7a
1978-06-17,16.4a
1978-06-18,10.5a
1978-06-19,11.1a
1978-06-20,15.6a
1978-06-21,17.7a
1978-06-22,17.0a
1978-06-23,13.5a
1978-06-24,15.8a
1978-06-25,16.8a
1978-06-26,17.6a
1978-06-27,18.6a
1978-06-28,20.2a
1978-06-29,23.2a
1978-06-30,20.2a
1978-06-31,-9999.9M
1978-07-01,19.6a
1978-07-02,15.3a
1978-07-03,13.1a
1978-07-04,19.4a
1978-07-05,17.8a
1978-07-06,13.3a
1978-07-07,14.8a
1978-07-08,12.6a
1978-07-09,14.8a
1978-07-10,19.4a
1978-07-11,13.6a
1978-07-12,17.9a
1978-07-13,19.0a
1978-07-14,20.7a
1978-07-15,21.4a
1978-07-16,21.2a
1978-07-17,16.1a
1978-07-18,13.6a
1978-07-19,12.8a
1978-07-20,16.1a
1978-07-21,18.4a
1978-07-22,17.7a
1978-07-23,21.4a
1978-07-24,22.4a
1978-07-25,21.2a
1978-07-26,22.7a
1978-07-27,23.9a
1978-07-28,17.3a
1978-07-29,18.3a
1978-07-30,13.8a
1978-07-31,17.3a
1978-08-01,14.1a
1978-08-02,13.4a
1978-08-03,16.2a
1978-08-04,20.5a
1978-08-05,22.7a
1978-08-06,19.9a
1978-08-07,20.4a
1978-08-08,21.2a
1978-08-09,22.4a
1978-08-10,22.9a
1978-08-11,18.1a
1978-08-12,19.1a
1978-08-13,13.6a
1978-08-14,15.6a
1978-08-15,15.6a
1978-08-16,10.9a
1978-08-17,12.6a
1978-08-18,13.8a
1978-08-19,13.4a
1978-08-20,8.8a
1978-08-21,14.1a
1978-08-22,12.7a
1978-08-23,13.0a
1978-08-24,13.8a
1978-08-25,16.4a
1978-08-26,13.8a
1978-08-27,13.5a
1978-08-28,14.0a
1978-08-29,14.5a
1978-08-30,15.6a
1978-08-31,18.0a
1978-09-01,17.0a
1978-09-02,18.8a
1978-09-03,18.5a
1978-09-04,19.4a
1978-09-05,12.2a
1978-09-06,16.0a
1978-09-07,17.1a
1978-09-08,13.4a
1978-09-09,14.6a
1978-09-10,14.0a
1978-09-11,8.7a
1978-09-12,6.4a
1978-09-13,7.7a
1978-09-14,9.8a
1978-09-15,11.9a
1978-09-16,7.1a
1978-09-17,5.3a
1978-09-18,6.0a
1978-09-19,7.0a
1978-09-20,7.5a
1978-09-21,9.5a
1978-09-22,11.6a
1978-09-23,9.3a
1978-09-24,11.7a
1978-09-25,10.8a
1978-09-26,11.7a
1978-09-27,11.3a
1978-09-28,10.0a
1978-09-29,11.8a
1978-09-30,13.8a
1978-09-31,-9999.9M
1978-10-01,11.1a
1978-10-02,7.1a
1978-10-03,8.6a
1978-10-04,8.6a
1978-10-05,6.2a
1978-10-06,8.1a
1978-10-07,9.1a
1978-10-08,9.8a
1978-10-09,12.3a
1978-10-10,12.8a
1978-10-11,6.8a
1978-10-12,3.2a
1978-10-13,3.4a
1978-10-14,10.3a
1978-10-15,8.4a
1978-10-16,10.3a
1978-10-17,8.3a
1978-10-18,11.0a
1978-10-19,14.9a
1978-10-20,8.6a
1978-10-21,2.5a
1978-10-22,0.9a
1978-10-23,11.1a
1978-10-24,2.6a
1978-10-25,2.7a
1978-10-26,3.0a
1978-10-27,0.4a
1978-10-28,-0.6a
1978-10-29,-3.0a
1978-10-30,0.5a
1978-10-31,6.9a
1978-11-01,12.6a
1978-11-02,12.8a
1978-11-03,1.5a
1978-11-04,0.4a
1978-11-05,-3.7a
1978-11-06,4.2a
1978-11-07,12.6a
1978-11-08,-2.8a
1978-11-09,-14.7a
1978-11-10,-15.4a
1978-11-11,-20.0a
1978-11-12,-16.1a
1978-11-13,-8.5a
1978-11-14,-10.6a
1978-11-15,-8.3a
1978-11-16,-8.2a
1978-11-17,-19.2a
1978-11-18,-24.0a
1978-11-19,-23.5a
1978-11-20,-22.5a
1978-11-21,-19.7a
1978-11-22,-16.5a
1978-11-23,-9.5a
1978-11-24,-5.1a
1978-11-25,-6.1a
1978-11-26,-4.4a
1978-11-27,-2.7a
1978-11-28,-0.3a
1978-11-29,-4.6a
1978-11-30,-11.9a
1978-11-31,-9999.9M
1978-12-01,-16.7a
1978-12-02,-17.0a
1978-12-03,-8.7a
1978-12-04,-6.5a
1978-12-05,-10.4a
1978-12-06,-14.5a
1978-12-07,-14.5a
1978-12-08,-15.9a
1978-12-09,-5.1a
1978-12-10,-3.9a
1978-12-11,-3.1a
1978-12-12,-7.5a
1978-12-13,-6.7a
1978-12-14,-1.3a
1978-12-15,-5.3a
1978-12-16,-8.3a
1978-12-17,-11.7a
1978-12-18,-16.2a
1978-12-19,-15.8a
1978-12-20,-7.6a
1978-12-21,-5.1a
1978-12-22,-10.3a
1978-12-23,-14.7a
1978-12-24,-10.3a
1978-12-25,-11.3a
1978-12-26,-15.2a
1978-12-27,-18.8a
1978-12-28,-25.0a
1978-12-29,-28.3a
1978-12-30,-27.5a
1978-12-31,-26.5a
1979-01-01,-22.0a
1979-01-02,-21.8a
1979-01-03,-21.3a
1979-01-04,-24.3a
1979-01-05,-15.4a
1979-01-06,-14.8a
1979-01-07,-19.2a
1979-01-08,-14.0a
1979-01-09,-16.9a
1979-01-10,-22.5a
1979-01-11,-24.0a
1979-01-12,-24.8a
1979-01-13,-30.5a
1979-01-14,-30.3a
1979-01-15,-30.5a
1979-01-16,-21.7a
1979-01-17,-8.8a
1979-01-18,-9.3a
1979-01-19,-11.3a
1979-01-20,-10.7a
1979-01-21,-8.8a
1979-01-22,-17.3a
1979-01-23,-11.5a
1979-01-24,-8.2a
1979-01-25,-14.1a
1979-01-26,-19.2a
1979-01-27,-17.6a
1979-01-28,-14.5a
1979-01-29,-19.3a
1979-01-30,-24.0a
1979-01-31,-23.3a
1979-02-01,-27.8a
1979-02-02,-19.2a
1979-02-03,-24.0a
1979-02-04,-12.7a
1979-02-05,-10.4a
1979-02-06,-20.1a
1979-02-07,-21.3a
1979-02-08,-26.3a
1979-02-09,-22.5a
1979-02-10,-24.3a
1979-02-11,-23.3a
1979-02-12,-23.8a
1979-02-13,-25.5a
1979-02-14,-28.5a
1979-02-15,-34.0a
1979-02-16,-26.0a
1979-02-17,-14.8a
1979-02-18,-7.8a
1979-02-19,-10.5a
1979-02-20,-15.1a
1979-02-21,-18.7a
1979-02-22,-22.3a
1979-02-23,-27.0a
1979-02-24,-15.0a
1979-02-25,-7.9a
1979-02-26,-5.5a
1979-02-27,-13.1a
1979-02-28,-18.2a
1979-02-29,-9999.9M
1979-02-30,-9999.9M
1979-02-31,-9999.9M
1979-03-01,-15.7a
1979-03-02,-12.8a
1979-03-03,-7.4a
1979-03-04,0.3a
1979-03-05,7.4a
1979-03-06,7.9a
1979-03-07,4.0a
1979-03-08,-0.8a
1979-03-09,0.2a
1979-03-10,7.3a
1979-03-11,7.0a
1979-03-12,6.0a
1979-03-13,2.0a
1979-03-14,2.9a
1979-03-15,8.4a
1979-03-16,1.4a
1979-03-17,0.7a
1979-03-18,2.1a
1979-03-19,-1.3a
1979-03-20,-0.9a
1979-03-21,-0.9a
1979-03-22,2.0a
1979-03-23,6.5a
1979-03-24,4.2a
1979-03-25,-10.4a
1979-03-26,-9.5a
1979-03-27,-7.9a
1979-03-28,-10.2a
1979-03-29,-4.8a
1979-03-30,-6.8a
1979-03-31,-11.4a
1979-04-01,-9.5a
1979-04-02,-8.0a
1979-04-03,-4.8a
1979-04-04,-7.8a
1979-04-05,-13.0a
1979-04-06,-1.1a
1979-04-07,4.2a
1979-04-08,8.1a
1979-04-09,3.9a
1979-04-10,-2.0a
1979-04-11,-1.9a
1979-04-12,-1.8a
1979-04-13,-4.3a
1979-04-14,0.0a
1979-04-15,2.1a
1979-04-16,1.7a
1979-04-17,4.4a
1979-04-18,0.6a
1979-04-19,0.6a
1979-04-20,1.0a
1979-04-21,2.4a
1979-04-22,0.8a
1979-04-23,1.9a
1979-04-24,4.1a
1979-04-25,8.5a
1979-04-26,6.5a
1979-04-27,9.1a
1979-04-28,7.5a
1979-04-29,6.7a
1979-04-30,7.9a
1979-04-31,-9999.9M
1979-05-01,2.3a
1979-05-02,2.3a
1979-05-03,1.4a
1979-05-04,0.9a
1979-05-05,-0.9a
1979-05-06,-0.8a
1979-05-07,1.4a
1979-05-08,3.5a
1979-05-09,3.7a
1979-05-10,7.9a
1979-05-11,7.9a
1979-05-12,8.4a
1979-05-13,10.3a
1979-05-14,9.3a
1979-05-15,14.4a
1979-05-16,10.9a
1979-05-17,9.4a
1979-05-18,8.7a
1979-05-19,7.3a
1979-05-20,8.6a
1979-05-21,12.7a
1979-05-22,12.5a
1979-05-23,17.2a
1979-05-24,16.3a
1979-05-25,16.4a
1979-05-26,18.0a
1979-05-27,14.6a
1979-05-28,9.0a
1979-05-29,9.2a
1979-05-30,7.9a
1979-05-31,11.7a
1979-06-01,14.8a
1979-06-02,17.7a
1979-06-03,17.3a
1979-06-04,17.0a
1979-06-05,16.5a
1979-06-06,7.7a
1979-06-07,11.1a
1979-06-08,11.0a
1979-06-09,12.6a
1979-06-10,16.9a
1979-06-11,18.5a
1979-06-12,19.7a
1979-06-13,17.8a
1979-06-14,8.5a
1979-06-15,13.0a
1979-06-16,11.4a
1979-06-17,16.0a
1979-06-18,16.5a
1979-06-19,15.5a
1979-06-20,13.9a
1979-06-21,14.6a
1979-06-22,16.8a
1979-06-23,16.8a
1979-06-24,16.3a
1979-06-25,15.9a
1979-06-26,18.5a
1979-06-27,17.8a
1979-06-28,19.0a
1979-06-29,21.2a
1979-06-30,21.4a
1979-06-31,-9999.9M
1979-07-01,14.5a
1979-07-02,14.3a
1979-07-03,14.7a
1979-07-04,18.5a
1979-07-05,20.7a
1979-07-06,22.9a
1979-07-07,19.9a
1979-07-08,19.7a
1979-07-09,19.4a
1979-07-10,20.4a
1979-07-11,17.2a
1979-07-12,16.1a
1979-07-13,16.3a
1979-07-14,15.6a
1979-07-15,15.3a
1979-07-16,18.0a
1979-07-17,20.8a
1979-07-18,23.2a
1979-07-19,24.7a
1979-07-20,24.2a
1979-07-21,25.4a
1979-07-22,21.7a
1979-07-23,15.6a
1979-07-24,15.3a
1979-07-25,14.1a
1979-07-26,15.1a
1979-07-27,18.5a
1979-07-28,19.2a
1979-07-29,18.9a
1979-07-30,16.9a
1979-07-31,21.7a
1979-08-01,19.9a
1979-08-02,19.3a
1979-08-03,14.4a
1979-08-04,15.3a
1979-08-05,21.2a
1979-08-06,17.9a
1979-08-07,17.7a
1979-08-08,15.6a
1979-08-09,15.9a
1979-08-10,19.4a
1979-08-11,17.6a
1979-08-12,16.6a
1979-08-13,16.6a
1979-08-14,14.1a
1979-08-15,16.7a
1979-08-16,19.4a
1979-08-17,19.8a
1979-08-18,20.7a
1979-08-19,18.8a
1979-08-20,19.1a
1979-08-21,20.4a
1979-08-22,17.7a
1979-08-23,19.3a
1979-08-24,15.4a
1979-08-25,14.6a
1979-08-26,16.4a
1979-08-27,18.5a
1979-08-28,19.9a
1979-08-29,17.7a
1979-08-30,21.2a
1979-08-31,18.6a
1979-09-01,16.9a
1979-09-02,18.7a
1979-09-03,18.0a
1979-09-04,14.3a
1979-09-05,12.8a
1979-09-06,16.1a
1979-09-07,15.6a
1979-09-08,20.0a
1979-09-09,14.6a
1979-09-10,13.9a
1979-09-11,9.8a
1979-09-12,9.2a
1979-09-13,13.5a
1979-09-14,18.2a
1979-09-15,20.0a
1979-09-16,19.1a
1979-09-17,14.8a
1979-09-18,17.4a
1979-09-19,12.2a
1979-09-20,14.0a
1979-09-21,13.2a
1979-09-22,10.4a
1979-09-23,14.1a
1979-09-24,12.4a
1979-09-25,16.1a
1979-09-26,15.3a
1979-09-27,14.6a
1979-09-28,13.5a
1979-09-29,9.6a
1979-09-30,10.2a
1979-09-31,-9999.9M
1979-10-01,10.5a
1979-10-02,8.7a
1979-10-03,9.6a
1979-10-04,15.8a
1979-10-05,10.5a
1979-10-06,12.2a
