yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1979-10-07,8.8a
1979-10-08,5.5a
1979-10-09,8.1a
1979-10-10,20.4a
1979-10-11,12.9a
1979-10-12,13.6a
1979-10-13,12.1a
1979-10-14,13.9a
1979-10-15,9.9a
1979-10-16,11.1a
1979-10-17,8.9a
1979-10-18,2.1a
1979-10-19,0.1a
1979-10-20,-1.5a
1979-10-21,-3.8a
1979-10-22,0.6a
1979-10-23,8.2a
1979-10-24,2.9a
1979-10-25,9.5a
1979-10-26,10.0a
1979-10-27,11.7a
1979-10-28,1.3a
1979-10-29,0.5a
1979-10-30,1.5a
1979-10-31,-0.4a
1979-11-01,-2.3a
1979-11-02,-3.3a
1979-11-03,-3.9a
1979-11-04,-7.5a
1979-11-05,-4.2a
1979-11-06,-8.4a
1979-11-07,-8.1a
1979-11-08,-2.9a
1979-11-09,-3.7a
1979-11-10,0.6a
1979-11-11,-0.4a
1979-11-12,2.0a
1979-11-13,1.8a
1979-11-14,7.0a
1979-11-15,8.5a
1979-11-16,7.0a
1979-11-17,7.0a
1979-11-18,-0.8a
1979-11-19,-5.1a
1979-11-20,-4.4a
1979-11-21,-2.5a
1979-11-22,3.8a
1979-11-23,-0.9a
1979-11-24,-1.8a
1979-11-25,-2.8a
1979-11-26,-8.5a
1979-11-27,-14.5a
1979-11-28,-15.5a
1979-11-29,-18.2a
1979-11-30,-10.0a
1979-11-31,-9999.9M
1979-12-01,-9.5a
1979-12-02,-6.8a
1979-12-03,-5.1a
1979-12-04,-2.9a
1979-12-05,1.6a
1979-12-06,2.0a
1979-12-07,-6.8a
1979-12-08,-4.8a
1979-12-09,-2.8a
1979-12-10,-17.3a
1979-12-11,-14.9a
1979-12-12,-15.4a
1979-12-13,-13.9a
1979-12-14,-25.0a
1979-12-15,-30.8a
1979-12-16,-14.7a
1979-12-17,-4.6a
1979-12-18,4.6a
1979-12-19,5.9a
1979-12-20,3.2a
1979-12-21,-1.6a
1979-12-22,-4.0a
1979-12-23,-7.4a
1979-12-24,1.0a
1979-12-25,-4.4a
1979-12-26,-3.3a
1979-12-27,-2.7a
1979-12-28,-7.9a
1979-12-29,-6.4a
1979-12-30,-4.8a
1979-12-31,-6.8a
1980-01-01,-7.9a
1980-01-02,-8.9a
1980-01-03,-8.5a
1980-01-04,-14.3a
1980-01-05,-23.5a
1980-01-06,-26.8a
1980-01-07,-28.0a
1980-01-08,-31.5a
1980-01-09,-30.8a
1980-01-10,-31.5a
1980-01-11,-20.3a
1980-01-12,-9.8a
1980-01-13,-11.7a
1980-01-14,-12.3a
1980-01-15,-7.6a
1980-01-16,-0.7a
1980-01-17,-6.2a
1980-01-18,-14.3a
1980-01-19,-15.3a
1980-01-20,-5.6a
1980-01-21,-5.1a
1980-01-22,-4.7a
1980-01-23,2.0a
1980-01-24,-4.9a
1980-01-25,-18.7a
1980-01-26,-23.5a
1980-01-27,-25.5a
1980-01-28,-27.5a
1980-01-29,-27.8a
1980-01-30,-24.5a
1980-01-31,-19.0a
1980-02-01,-9.3a
1980-02-02,-4.6a
1980-02-03,-3.5a
1980-02-04,-3.7a
1980-02-05,-9.7a
1980-02-06,-9.1a
1980-02-07,-4.5a
1980-02-08,-2.8a
1980-02-09,-3.1a
1980-02-10,-10.0a
1980-02-11,-7.9a
1980-02-12,-7.8a
1980-02-13,-22.3a
1980-02-14,-21.5a
1980-02-15,-23.0a
1980-02-16,-17.3a
1980-02-17,-15.2a
1980-02-18,-13.4a
1980-02-19,-15.2a
1980-02-20,-17.0a
1980-02-21,-18.8a
1980-02-22,-14.2a
1980-02-23,-11.1a
1980-02-24,-8.8a
1980-02-25,-7.6a
1980-02-26,-7.3a
1980-02-27,-5.8a
1980-02-28,-9.8a
1980-02-29,-8.2a
1980-02-30,-9999.9M
1980-02-31,-9999.9M
1980-03-01,-7.8a
1980-03-02,-8.7a
1980-03-03,-20.2a
1980-03-04,-23.0a
1980-03-05,-21.2a
1980-03-06,-15.3a
1980-03-07,-13.2a
1980-03-08,-11.3a
1980-03-09,-7.9a
1980-03-10,-14.1a
1980-03-11,-9.4a
1980-03-12,-10.2a
1980-03-13,-9.5a
1980-03-14,-11.1a
1980-03-15,-13.6a
1980-03-16,-13.7a
1980-03-17,-5.9a
1980-03-18,-2.1a
1980-03-19,-3.6a
1980-03-20,-6.7a
1980-03-21,-1.1a
1980-03-22,-0.4a
1980-03-23,-1.8a
1980-03-24,-5.8a
1980-03-25,-10.4a
1980-03-26,-6.9a
1980-03-27,-4.8a
1980-03-28,-1.9a
1980-03-29,-1.1a
1980-03-30,-1.6a
1980-03-31,-7.1a
1980-04-01,-4.2a
1980-04-02,-3.7a
1980-04-03,-0.6a
1980-04-04,0.6a
1980-04-05,0.8a
1980-04-06,0.9a
1980-04-07,0.0a
1980-04-08,0.7a
1980-04-09,-1.3a
1980-04-10,0.9a
1980-04-11,2.5a
1980-04-12,5.4a
1980-04-13,11.5a
1980-04-14,10.4a
1980-04-15,11.4a
1980-04-16,10.6a
1980-04-17,15.3a
1980-04-18,13.2a
1980-04-19,16.9a
1980-04-20,17.7a
1980-04-21,6.3a
1980-04-22,6.2a
1980-04-23,13.2a
1980-04-24,15.6a
1980-04-25,16.6a
1980-04-26,15.3a
1980-04-27,15.8a
1980-04-28,18.0a
1980-04-29,16.9a
1980-04-30,13.8a
1980-04-31,-9999.9M
1980-05-01,13.2a
1980-05-02,16.7a
1980-05-03,13.4a
1980-05-04,14.5a
1980-05-05,15.1a
1980-05-06,11.3a
1980-05-07,8.9a
1980-05-08,12.6a
1980-05-09,10.2a
1980-05-10,9.7a
1980-05-11,9.6a
1980-05-12,10.4a
1980-05-13,11.4a
1980-05-14,11.9a
1980-05-15,12.4a
1980-05-16,12.9a
1980-05-17,16.4a
1980-05-18,17.0a
1980-05-19,15.6a
1980-05-20,18.7a
1980-05-21,21.7a
1980-05-22,17.9a
1980-05-23,12.3a
1980-05-24,8.5a
1980-05-25,6.1a
1980-05-26,11.9a
1980-05-27,10.6a
1980-05-28,10.9a
1980-05-29,12.4a
1980-05-30,9.0a
1980-05-31,10.5a
1980-06-01,14.9a
1980-06-02,12.9a
1980-06-03,7.4a
1980-06-04,11.1a
1980-06-05,11.1a
1980-06-06,10.3a
1980-06-07,11.5a
1980-06-08,13.6a
1980-06-09,18.8a
1980-06-10,19.9a
1980-06-11,16.0a
1980-06-12,15.8a
1980-06-13,17.4a
1980-06-14,19.1a
1980-06-15,18.9a
1980-06-16,20.2a
1980-06-17,20.2a
1980-06-18,15.5a
1980-06-19,18.1a
1980-06-20,19.4a
1980-06-21,17.3a
1980-06-22,17.5a
1980-06-23,15.9a
1980-06-24,12.4a
1980-06-25,14.6a
1980-06-26,14.4a
1980-06-27,15.3a
1980-06-28,16.0a
1980-06-29,15.6a
1980-06-30,12.1a
1980-06-31,-9999.9M
1980-07-01,15.3a
1980-07-02,18.2a
1980-07-03,18.7a
1980-07-04,17.7a
1980-07-05,17.8a
1980-07-06,14.3a
1980-07-07,17.2a
1980-07-08,20.5a
1980-07-09,22.7a
1980-07-10,20.9a
1980-07-11,16.9a
1980-07-12,15.8a
1980-07-13,16.6a
1980-07-14,17.2a
1980-07-15,18.3a
1980-07-16,17.6a
1980-07-17,14.8a
1980-07-18,14.5a
1980-07-19,12.2a
1980-07-20,15.0a
1980-07-21,19.0a
1980-07-22,21.9a
1980-07-23,22.2a
1980-07-24,15.8a
1980-07-25,19.7a
1980-07-26,19.7a
1980-07-27,18.3a
1980-07-28,20.9a
1980-07-29,16.3a
1980-07-30,17.4a
1980-07-31,19.2a
1980-08-01,19.5a
1980-08-02,18.1a
1980-08-03,10.2a
1980-08-04,16.0a
1980-08-05,15.3a
1980-08-06,14.0a
1980-08-07,14.4a
1980-08-08,14.0a
1980-08-09,16.8a
1980-08-10,16.9a
1980-08-11,14.4a
1980-08-12,14.8a
1980-08-13,14.0a
1980-08-14,17.7a
1980-08-15,16.9a
1980-08-16,18.1a
1980-08-17,14.8a
1980-08-18,14.1a
1980-08-19,15.6a
1980-08-20,15.1a
1980-08-21,11.7a
1980-08-22,11.4a
1980-08-23,15.9a
1980-08-24,10.9a
1980-08-25,13.7a
1980-08-26,13.8a
1980-08-27,14.8a
1980-08-28,10.0a
1980-08-29,12.4a
1980-08-30,11.4a
1980-08-31,10.7a
1980-09-01,11.0a
1980-09-02,13.2a
1980-09-03,12.3a
1980-09-04,12.7a
1980-09-05,19.0a
1980-09-06,20.0a
1980-09-07,18.0a
1980-09-08,10.4a
1980-09-09,13.9a
1980-09-10,15.3a
1980-09-11,13.6a
1980-09-12,9.6a
1980-09-13,7.2a
1980-09-14,12.4a
1980-09-15,7.7a
1980-09-16,9.4a
1980-09-17,6.1a
1980-09-18,7.0a
1980-09-19,13.5a
1980-09-20,12.2a
1980-09-21,6.4a
1980-09-22,9.1a
1980-09-23,9.2a
1980-09-24,7.0a
1980-09-25,8.4a
1980-09-26,9.0a
1980-09-27,12.3a
1980-09-28,15.6a
1980-09-29,16.7a
1980-09-30,13.1a
1980-09-31,-9999.9M
1980-10-01,10.8a
1980-10-02,13.4a
1980-10-03,17.6a
1980-10-04,17.0a
1980-10-05,14.1a
1980-10-06,17.6a
1980-10-07,19.5a
1980-10-08,15.9a
1980-10-09,8.2a
1980-10-10,5.4a
1980-10-11,8.1a
1980-10-12,9.1a
1980-10-13,7.9a
1980-10-14,4.0a
1980-10-15,2.0a
1980-10-16,3.3a
1980-10-17,11.7a
1980-10-18,10.9a
1980-10-19,10.0a
1980-10-20,2.3a
1980-10-21,1.7a
1980-10-22,1.1a
1980-10-23,-0.9a
1980-10-24,0.2a
1980-10-25,-1.5a
1980-10-26,-2.6a
1980-10-27,-2.8a
1980-10-28,3.5a
1980-10-29,8.5a
1980-10-30,1.2a
1980-10-31,0.5a
1980-11-01,8.7a
1980-11-02,8.9a
1980-11-03,4.6a
1980-11-04,8.9a
1980-11-05,14.8a
1980-11-06,10.1a
1980-11-07,7.3a
1980-11-08,5.4a
1980-11-09,3.2a
1980-11-10,-1.8a
1980-11-11,-3.1a
1980-11-12,-3.3a
1980-11-13,-3.6a
1980-11-14,-5.4a
1980-11-15,-2.4a
1980-11-16,-6.3a
1980-11-17,2.1a
1980-11-18,-0.4a
1980-11-19,-0.3a
1980-11-20,-0.6a
1980-11-21,5.6a
1980-11-22,-7.9a
1980-11-23,-12.6a
1980-11-24,-10.2a
1980-11-25,-5.3a
1980-11-26,-3.3a
1980-11-27,1.5a
1980-11-28,-3.2a
1980-11-29,-1.6a
1980-11-30,-18.7a
1980-11-31,-9999.9M
1980-12-01,-27.0a
1980-12-02,-26.3a
1980-12-03,-25.3a
1980-12-04,-24.5a
1980-12-05,-29.5a
1980-12-06,-30.3a
1980-12-07,-25.8a
1980-12-08,-14.7a
1980-12-09,-21.0a
1980-12-10,-11.1a
1980-12-11,-6.9a
1980-12-12,-3.5a
1980-12-13,-7.8a
1980-12-14,-1.9a
1980-12-15,7.6a
1980-12-16,8.9a
1980-12-17,-7.6a
1980-12-18,-22.0a
1980-12-19,-23.5a
1980-12-20,-22.1a
1980-12-21,-21.8a
1980-12-22,-21.2a
1980-12-23,-23.8a
1980-12-24,-19.6a
1980-12-25,-10.7a
1980-12-26,-3.7a
1980-12-27,6.3a
1980-12-28,3.0a
1980-12-29,1.4a
1980-12-30,2.0a
1980-12-31,-3.9a
1981-01-01,-6.3a
1981-01-02,-6.0a
1981-01-03,-3.9a
1981-01-04,-5.0a
1981-01-05,-2.4a
1981-01-06,-5.5a
1981-01-07,-1.3a
1981-01-08,-4.8a
1981-01-09,-3.9a
1981-01-10,-4.4a
1981-01-11,-2.6a
1981-01-12,2.3a
1981-01-13,-2.3a
1981-01-14,-3.4a
1981-01-15,-6.6a
1981-01-16,-7.4a
1981-01-17,-4.5a
1981-01-18,1.5a
1981-01-19,4.5a
1981-01-20,4.3a
1981-01-21,0.1a
1981-01-22,5.2a
1981-01-23,3.4a
1981-01-24,-1.8a
1981-01-25,-3.3a
1981-01-26,-9.4a
1981-01-27,-14.0a
1981-01-28,-13.4a
1981-01-29,-10.7a
1981-01-30,-8.0a
1981-01-31,-9.0a
1981-02-01,-12.3a
1981-02-02,-9.3a
1981-02-03,-5.7a
1981-02-04,-6.3a
1981-02-05,-11.9a
1981-02-06,-8.0a
1981-02-07,-15.2a
1981-02-08,-16.7a
1981-02-09,-25.3a
1981-02-10,-22.7a
1981-02-11,-18.3a
1981-02-12,-14.0a
1981-02-13,-7.6a
1981-02-14,7.9a
1981-02-15,7.0a
1981-02-16,5.8a
1981-02-17,6.1a
1981-02-18,5.8a
1981-02-19,6.2a
1981-02-20,4.3a
1981-02-21,5.3a
1981-02-22,5.3a
1981-02-23,-2.3a
1981-02-24,-4.6a
1981-02-25,-3.4a
1981-02-26,-8.5a
1981-02-27,-2.5a
1981-02-28,-4.2a
1981-02-29,-9999.9M
1981-02-30,-9999.9M
1981-02-31,-9999.9M
1981-03-01,-2.9a
1981-03-02,-0.1a
1981-03-03,0.5a
1981-03-04,-0.1a
1981-03-05,-1.8a
1981-03-06,-7.2a
1981-03-07,-2.7a
1981-03-08,-0.4a
1981-03-09,2.0a
1981-03-10,5.7a
1981-03-11,2.7a
1981-03-12,2.7a
1981-03-13,3.4a
1981-03-14,4.8a
1981-03-15,5.8a
1981-03-16,7.0a
1981-03-17,0.6a
1981-03-18,-1.9a
1981-03-19,-0.3a
1981-03-20,-11.0a
1981-03-21,-11.9a
1981-03-22,-3.9a
1981-03-23,3.2a
1981-03-24,4.4a
1981-03-25,4.3a
1981-03-26,2.5a
1981-03-27,4.0a
1981-03-28,7.5a
1981-03-29,7.3a
1981-03-30,3.9a
1981-03-31,5.4a
1981-04-01,2.6a
1981-04-02,3.4a
1981-04-03,3.2a
1981-04-04,2.3a
1981-04-05,6.2a
1981-04-06,1.7a
1981-04-07,-0.7a
1981-04-08,1.5a
1981-04-09,3.0a
1981-04-10,1.7a
1981-04-11,1.5a
1981-04-12,-7.4a
1981-04-13,-4.1a
1981-04-14,2.5a
1981-04-15,10.1a
1981-04-16,11.4a
1981-04-17,6.3a
1981-04-18,5.4a
1981-04-19,8.4a
1981-04-20,12.1a
1981-04-21,10.0a
1981-04-22,8.7a
1981-04-23,15.3a
1981-04-24,15.3a
1981-04-25,5.9a
1981-04-26,5.4a
1981-04-27,8.5a
1981-04-28,9.7a
1981-04-29,10.6a
1981-04-30,13.5a
1981-04-31,-9999.9M
1981-05-01,18.1a
1981-05-02,10.0a
1981-05-03,5.9a
1981-05-04,6.7a
1981-05-05,8.2a
1981-05-06,4.4a
1981-05-07,4.0a
1981-05-08,8.6a
1981-05-09,11.6a
1981-05-10,8.9a
1981-05-11,6.7a
1981-05-12,9.2a
1981-05-13,11.3a
1981-05-14,12.8a
1981-05-15,5.6a
1981-05-16,2.0a
1981-05-17,7.3a
1981-05-18,14.8a
1981-05-19,16.4a
1981-05-20,14.6a
1981-05-21,16.3a
1981-05-22,16.5a
1981-05-23,15.5a
1981-05-24,15.6a
1981-05-25,16.9a
1981-05-26,17.0a
1981-05-27,16.6a
1981-05-28,12.6a
1981-05-29,14.5a
1981-05-30,17.4a
1981-05-31,15.4a
1981-06-01,14.6a
1981-06-02,16.4a
1981-06-03,17.0a
1981-06-04,16.0a
1981-06-05,14.5a
1981-06-06,17.4a
1981-06-07,12.1a
1981-06-08,14.9a
1981-06-09,12.9a
1981-06-10,12.2a
1981-06-11,12.2a
1981-06-12,11.3a
1981-06-13,10.2a
1981-06-14,12.9a
1981-06-15,12.4a
1981-06-16,15.1a
1981-06-17,12.2a
1981-06-18,9.7a
1981-06-19,14.0a
1981-06-20,13.4a
1981-06-21,12.3a
1981-06-22,11.8a
1981-06-23,13.0a
1981-06-24,13.3a
1981-06-25,15.8a
1981-06-26,18.5a
1981-06-27,10.6a
1981-06-28,14.1a
1981-06-29,15.3a
1981-06-30,19.9a
1981-06-31,-9999.9M
1981-07-01,13.9a
1981-07-02,16.7a
1981-07-03,20.9a
1981-07-04,21.9a
1981-07-05,20.9a
1981-07-06,18.9a
1981-07-07,11.9a
1981-07-08,14.1a
1981-07-09,14.3a
1981-07-10,13.2a
1981-07-11,16.3a
1981-07-12,18.0a
1981-07-13,16.5a
1981-07-14,11.6a
1981-07-15,15.6a
1981-07-16,15.8a
1981-07-17,17.8a
1981-07-18,20.7a
1981-07-19,19.9a
1981-07-20,19.4a
1981-07-21,17.3a
1981-07-22,18.0a
1981-07-23,14.9a
1981-07-24,14.4a
1981-07-25,14.3a
1981-07-26,16.7a
1981-07-27,19.4a
1981-07-28,18.6a
1981-07-29,17.8a
1981-07-30,14.8a
1981-07-31,16.6a
1981-08-01,16.1a
1981-08-02,17.4a
1981-08-03,17.3a
1981-08-04,15.3a
1981-08-05,18.3a
1981-08-06,19.7a
1981-08-07,21.4a
1981-08-08,20.2a
1981-08-09,19.8a
1981-08-10,21.2a
1981-08-11,22.2a
1981-08-12,23.4a
1981-08-13,19.1a
1981-08-14,19.9a
1981-08-15,22.2a
1981-08-16,21.7a
1981-08-17,20.2a
1981-08-18,18.8a
1981-08-19,21.4a
1981-08-20,21.2a
1981-08-21,18.4a
1981-08-22,18.4a
1981-08-23,19.7a
1981-08-24,20.9a
1981-08-25,21.9a
1981-08-26,23.4a
1981-08-27,24.4a
1981-08-28,18.0a
1981-08-29,17.0a
1981-08-30,11.6a
1981-08-31,13.2a
1981-09-01,18.3a
1981-09-02,9.8a
1981-09-03,13.3a
1981-09-04,12.0a
1981-09-05,14.1a
1981-09-06,15.0a
1981-09-07,18.5a
1981-09-08,21.3a
1981-09-09,21.5a
1981-09-10,16.9a
1981-09-11,18.0a
1981-09-12,15.3a
1981-09-13,12.2a
1981-09-14,12.8a
1981-09-15,13.8a
1981-09-16,18.5a
1981-09-17,21.2a
1981-09-18,21.5a
1981-09-19,18.7a
1981-09-20,12.7a
1981-09-21,9.2a
1981-09-22,9.8a
1981-09-23,9.4a
1981-09-24,7.3a
1981-09-25,7.0a
1981-09-26,5.3a
1981-09-27,3.9a
1981-09-28,9.2a
1981-09-29,8.1a
1981-09-30,7.9a
1981-09-31,-9999.9M
1981-10-01,14.8a
1981-10-02,5.6a
1981-10-03,3.6a
1981-10-04,3.2a
1981-10-05,3.3a
1981-10-06,13.2a
1981-10-07,14.6a
1981-10-08,10.4a
1981-10-09,0.4a
1981-10-10,3.9a
1981-10-11,1.5a
1981-10-12,-1.1a
1981-10-13,0.2a
1981-10-14,8.8a
1981-10-15,11.9a
1981-10-16,9.1a
1981-10-17,4.7a
1981-10-18,10.1a
1981-10-19,4.6a
1981-10-20,-2.1a
1981-10-21,-2.7a
1981-10-22,-4.0a
1981-10-23,2.3a
1981-10-24,-0.7a
1981-10-25,5.4a
1981-10-26,-0.4a
1981-10-27,6.2a
1981-10-28,12.5a
1981-10-29,4.4a
1981-10-30,4.1a
1981-10-31,9.5a
1981-11-01,4.4a
1981-11-02,13.0a
1981-11-03,8.9a
1981-11-04,3.8a
1981-11-05,5.5a
1981-11-06,7.3a
1981-11-07,0.8a
1981-11-08,0.2a
1981-11-09,8.6a
1981-11-10,4.4a
1981-11-11,9.0a
1981-11-12,13.9a
1981-11-13,-1.0a
1981-11-14,1.7a
1981-11-15,4.9a
1981-11-16,-2.9a
1981-11-17,-4.2a
1981-11-18,-5.1a
1981-11-19,-5.4a
1981-11-20,-3.2a
1981-11-21,-1.0a
1981-11-22,-2.1a
1981-11-23,-4.4a
1981-11-24,-7.2a
1981-11-25,-10.3a
1981-11-26,-9.4a
1981-11-27,-8.5a
1981-11-28,-7.8a
1981-11-29,-1.6a
1981-11-30,-4.8a
1981-11-31,-9999.9M
1981-12-01,-3.4a
1981-12-02,-2.1a
1981-12-03,-6.4a
1981-12-04,-3.1a
1981-12-05,3.6a
1981-12-06,-2.1a
1981-12-07,-8.7a
1981-12-08,-8.8a
1981-12-09,-2.9a
1981-12-10,-0.5a
1981-12-11,-7.8a
1981-12-12,-8.9a
1981-12-13,-15.9a
1981-12-14,-16.4a
1981-12-15,-18.4a
1981-12-16,-13.3a
1981-12-17,-13.0a
1981-12-18,-7.9a
1981-12-19,-2.4a
1981-12-20,-1.3a
1981-12-21,-8.0a
1981-12-22,-8.5a
1981-12-23,-10.4a
1981-12-24,-11.5a
1981-12-25,-9.3a
1981-12-26,-8.7a
1981-12-27,-22.0a
1981-12-28,-24.3a
1981-12-29,-26.0a
1981-12-30,-28.0a
1981-12-31,-28.5a
1982-01-01,-27.8a
1982-01-02,-32.0a
1982-01-03,-31.3a
1982-01-04,-31.8a
1982-01-05,-32.5a
1982-01-06,-20.9a
1982-01-07,-20.4a
1982-01-08,-27.0a
1982-01-09,-25.3a
1982-01-10,-27.3a
1982-01-11,-20.8a
1982-01-12,-17.2a
1982-01-13,-10.0a
1982-01-14,-10.3a
1982-01-15,-27.3a
1982-01-16,-25.5a
1982-01-17,-16.3a
1982-01-18,-24.3a
1982-01-19,-30.8a
1982-01-20,-28.8a
1982-01-21,-31.8a
1982-01-22,-31.0a
1982-01-23,-27.5a
1982-01-24,-16.1a
1982-01-25,-9.3a
1982-01-26,-0.2a
1982-01-27,-17.7a
1982-01-28,-14.8a
1982-01-29,-25.0a
1982-01-30,-20.2a
1982-01-31,-12.1a
1982-02-01,-13.8a
1982-02-02,-20.5a
1982-02-03,-23.3a
1982-02-04,-25.3a
1982-02-05,-17.5a
1982-02-06,-7.4a
1982-02-07,-17.3a
1982-02-08,-25.3a
1982-02-09,-23.3a
1982-02-10,-15.1a
1982-02-11,-17.3a
1982-02-12,-19.2a
1982-02-13,-20.8a
1982-02-14,-17.1a
1982-02-15,-8.5a
1982-02-16,-5.4a
1982-02-17,0.0a
1982-02-18,-3.7a
1982-02-19,3.0a
1982-02-20,6.7a
1982-02-21,-3.5a
1982-02-22,-6.8a
1982-02-23,-13.1a
1982-02-24,-20.8a
1982-02-25,-22.8a
1982-02-26,-17.9a
1982-02-27,-15.8a
1982-02-28,-14.1a
1982-02-29,-9999.9M
1982-02-30,-9999.9M
1982-02-31,-9999.9M
1982-03-01,-18.3a
1982-03-02,-16.3a
1982-03-03,-19.2a
1982-03-04,-16.7a
1982-03-05,-12.9a
1982-03-06,-7.8a
1982-03-07,-9.3a
1982-03-08,-13.0a
1982-03-09,-5.7a
1982-03-10,-4.3a
1982-03-11,3.3a
1982-03-12,-6.1a
1982-03-13,-0.7a
1982-03-14,-3.7a
1982-03-15,-3.0a
1982-03-16,-3.3a
1982-03-17,-6.8a
1982-03-18,-11.2a
1982-03-19,-9.5a
1982-03-20,-5.0a
1982-03-21,-1.3a
1982-03-22,2.0a
1982-03-23,-0.8a
1982-03-24,-3.2a
1982-03-25,-4.2a
1982-03-26,-2.4a
1982-03-27,3.2a
1982-03-28,-1.3a
1982-03-29,3.2a
1982-03-30,-3.6a
1982-03-31,-7.4a
1982-04-01,-7.0a
1982-04-02,-17.4a
1982-04-03,-15.8a
1982-04-04,-14.8a
1982-04-05,-10.8a
1982-04-06,-7.1a
1982-04-07,-11.0a
1982-04-08,-4.8a
1982-04-09,-1.5a
1982-04-10,5.7a
1982-04-11,1.4a
1982-04-12,6.7a
1982-04-13,9.3a
1982-04-14,5.6a
1982-04-15,1.2a
1982-04-16,3.0a
1982-04-17,4.7a
1982-04-18,0.9a
1982-04-19,1.2a
1982-04-20,3.8a
1982-04-21,10.9a
1982-04-22,14.1a
1982-04-23,13.9a
1982-04-24,4.8a
1982-04-25,3.3a
1982-04-26,6.5a
1982-04-27,9.1a
1982-04-28,10.4a
1982-04-29,8.9a
1982-04-30,6.8a
1982-04-31,-9999.9M
1982-05-01,13.2a
1982-05-02,11.5a
1982-05-03,8.4a
1982-05-04,3.8a
1982-05-05,7.9a
1982-05-06,6.5a
1982-05-07,-1.0a
1982-05-08,1.1a
1982-05-09,2.0a
1982-05-10,5.7a
1982-05-11,8.4a
1982-05-12,10.0a
1982-05-13,9.9a
1982-05-14,12.9a
1982-05-15,15.3a
1982-05-16,13.8a
1982-05-17,14.0a
1982-05-18,12.2a
1982-05-19,10.6a
1982-05-20,11.0a
1982-05-21,13.8a
1982-05-22,16.1a
1982-05-23,12.6a
1982-05-24,15.1a
1982-05-25,16.8a
1982-05-26,4.9a
1982-05-27,6.2a
1982-05-28,6.1a
1982-05-29,7.3a
1982-05-30,7.5a
1982-05-31,11.6a
1982-06-01,11.4a
1982-06-02,12.5a
1982-06-03,15.1a
1982-06-04,14.5a
1982-06-05,11.1a
1982-06-06,6.0a
1982-06-07,8.3a
1982-06-08,10.8a
1982-06-09,15.1a
1982-06-10,15.6a
1982-06-11,17.5a
1982-06-12,18.7a
1982-06-13,20.0a
1982-06-14,20.9a
1982-06-15,18.1a
1982-06-16,18.0a
1982-06-17,16.9a
1982-06-18,18.2a
1982-06-19,19.8a
1982-06-20,21.4a
1982-06-21,22.8a
1982-06-22,19.8a
1982-06-23,17.5a
1982-06-24,17.5a
1982-06-25,15.1a
1982-06-26,18.5a
1982-06-27,16.8a
1982-06-28,13.1a
1982-06-29,14.1a
1982-06-30,20.4a
1982-06-31,-9999.9M
1982-07-01,17.5a
1982-07-02,15.9a
1982-07-03,17.5a
1982-07-04,14.3a
1982-07-05,13.8a
1982-07-06,15.8a
1982-07-07,15.6a
1982-07-08,15.8a
1982-07-09,18.8a
1982-07-10,18.6a
1982-07-11,19.2a
1982-07-12,19.1a
1982-07-13,18.1a
1982-07-14,19.3a
1982-07-15,12.6a
1982-07-16,14.6a
1982-07-17,16.1a
1982-07-18,17.7a
1982-07-19,17.7a
1982-07-20,15.6a
1982-07-21,19.2a
1982-07-22,17.2a
1982-07-23,14.8a
1982-07-24,16.4a
1982-07-25,18.3a
1982-07-26,17.3a
1982-07-27,19.7a
1982-07-28,21.4a
1982-07-29,22.7a
1982-07-30,22.4a
1982-07-31,20.7a
1982-08-01,19.8a
1982-08-02,18.0a
1982-08-03,13.5a
1982-08-04,16.7a
1982-08-05,17.7a
1982-08-06,19.8a
1982-08-07,19.2a
1982-08-08,18.2a
1982-08-09,18.9a
1982-08-10,21.9a
1982-08-11,21.7a
