yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1982-08-12,17.4a
1982-08-13,17.4a
1982-08-14,15.8a
1982-08-15,14.4a
1982-08-16,16.9a
1982-08-17,19.7a
1982-08-18,18.0a
1982-08-19,18.5a
1982-08-20,18.4a
1982-08-21,19.5a
1982-08-22,15.9a
1982-08-23,17.5a
1982-08-24,15.9a
1982-08-25,13.1a
1982-08-26,6.9a
1982-08-27,15.3a
1982-08-28,13.7a
1982-08-29,14.1a
1982-08-30,12.0a
1982-08-31,14.2a
1982-09-01,15.6a
1982-09-02,19.5a
1982-09-03,20.8a
1982-09-04,11.7a
1982-09-05,12.6a
1982-09-06,16.1a
1982-09-07,18.5a
1982-09-08,18.4a
1982-09-09,19.9a
1982-09-10,9.8a
1982-09-11,8.8a
1982-09-12,10.9a
1982-09-13,3.0a
1982-09-14,3.8a
1982-09-15,6.5a
1982-09-16,11.1a
1982-09-17,13.5a
1982-09-18,15.8a
1982-09-19,12.1a
1982-09-20,11.3a
1982-09-21,13.3a
1982-09-22,17.3a
1982-09-23,15.6a
1982-09-24,15.0a
1982-09-25,16.4a
1982-09-26,6.1a
1982-09-27,4.3a
1982-09-28,0.1a
1982-09-29,2.2a
1982-09-30,4.3a
1982-09-31,-9999.9M
1982-10-01,7.3a
1982-10-02,7.7a
1982-10-03,5.3a
1982-10-04,0.3a
1982-10-05,3.2a
1982-10-06,7.5a
1982-10-07,10.3a
1982-10-08,5.3a
1982-10-09,4.7a
1982-10-10,10.5a
1982-10-11,10.6a
1982-10-12,8.2a
1982-10-13,15.2a
1982-10-14,14.3a
1982-10-15,13.3a
1982-10-16,14.5a
1982-10-17,-0.8a
1982-10-18,-3.3a
1982-10-19,-4.3a
1982-10-20,0.9a
1982-10-21,4.6a
1982-10-22,12.3a
1982-10-23,12.3a
1982-10-24,9.1a
1982-10-25,8.6a
1982-10-26,8.1a
1982-10-27,7.3a
1982-10-28,2.7a
1982-10-29,-2.4a
1982-10-30,-2.0a
1982-10-31,3.5a
1982-11-01,-1.3a
1982-11-02,-3.6a
1982-11-03,-5.5a
1982-11-04,6.4a
1982-11-05,2.8a
1982-11-06,-0.2a
1982-11-07,-4.8a
1982-11-08,-5.3a
1982-11-09,-9.5a
1982-11-10,-5.1a
1982-11-11,-9.5a
1982-11-12,-12.0a
1982-11-13,-10.0a
1982-11-14,-5.6a
1982-11-15,-4.8a
1982-11-16,-4.4a
1982-11-17,0.6a
1982-11-18,-8.8a
1982-11-19,-16.8a
1982-11-20,-18.1a
1982-11-21,-20.0a
1982-11-22,-16.4a
1982-11-23,-11.9a
1982-11-24,-9.9a
1982-11-25,-21.0a
1982-11-26,-10.7a
1982-11-27,-5.4a
1982-11-28,-2.3a
1982-11-29,-3.4a
1982-11-30,-6.1a
1982-11-31,-9999.9M
1982-12-01,-10.0a
1982-12-02,-8.5a
1982-12-03,-3.2a
1982-12-04,-5.8a
1982-12-05,-10.0a
1982-12-06,-14.3a
1982-12-07,-17.3a
1982-12-08,-11.0a
1982-12-09,-6.6a
1982-12-10,-14.3a
1982-12-11,-9.9a
1982-12-12,-5.9a
1982-12-13,-3.3a
1982-12-14,-14.3a
1982-12-15,-8.2a
1982-12-16,2.0a
1982-12-17,-1.8a
1982-12-18,-1.6a
1982-12-19,-1.8a
1982-12-20,-11.6a
1982-12-21,-9.5a
1982-12-22,-13.2a
1982-12-23,-13.2a
1982-12-24,-11.5a
1982-12-25,-5.7a
1982-12-26,-8.8a
1982-12-27,-14.1a
1982-12-28,-9.8a
1982-12-29,-6.1a
1982-12-30,-2.8a
1982-12-31,-6.7a
1983-01-01,-5.9a
1983-01-02,-8.2a
1983-01-03,-2.1a
1983-01-04,-8.0a
1983-01-05,-5.3a
1983-01-06,-8.8a
1983-01-07,-3.4a
1983-01-08,0.3a
1983-01-09,-5.8a
1983-01-10,-12.2a
1983-01-11,-8.0a
1983-01-12,-1.7a
1983-01-13,-2.8a
1983-01-14,-7.8a
1983-01-15,-4.1a
1983-01-16,-8.6a
1983-01-17,-3.2a
1983-01-18,-5.0a
1983-01-19,-11.8a
1983-01-20,-11.4a
1983-01-21,-10.5a
1983-01-22,-11.1a
1983-01-23,-18.4a
1983-01-24,-24.8a
1983-01-25,-23.0a
1983-01-26,-17.2a
1983-01-27,-2.6a
1983-01-28,-3.3a
1983-01-29,-11.1a
1983-01-30,-12.3a
1983-01-31,-9.3a
1983-02-01,-8.2a
1983-02-02,-11.9a
1983-02-03,-8.3a
1983-02-04,-9.8a
1983-02-05,-12.9a
1983-02-06,-12.7a
1983-02-07,-18.7a
1983-02-08,-15.0a
1983-02-09,-14.7a
1983-02-10,-15.8a
1983-02-11,-5.9a
1983-02-12,7.4a
1983-02-13,5.2a
1983-02-14,3.8a
1983-02-15,3.9a
1983-02-16,-6.3a
1983-02-17,-6.3a
1983-02-18,0.6a
1983-02-19,-3.6a
1983-02-20,3.8a
1983-02-21,0.5a
1983-02-22,2.5a
1983-02-23,0.9a
1983-02-24,7.0a
1983-02-25,4.3a
1983-02-26,-1.1a
1983-02-27,-3.3a
1983-02-28,-4.1a
1983-02-29,-9999.9M
1983-02-30,-9999.9M
1983-02-31,-9999.9M
1983-03-01,-5.1a
1983-03-02,-7.1a
1983-03-03,-4.9a
1983-03-04,-5.6a
1983-03-05,-8.1a
1983-03-06,-5.9a
1983-03-07,-6.8a
1983-03-08,-4.0a
1983-03-09,2.6a
1983-03-10,8.1a
1983-03-11,2.5a
1983-03-12,3.4a
1983-03-13,2.3a
1983-03-14,4.7a
1983-03-15,1.4a
1983-03-16,-1.6a
1983-03-17,-4.6a
1983-03-18,-12.3a
1983-03-19,-10.0a
1983-03-20,-7.0a
1983-03-21,-7.2a
1983-03-22,-10.5a
1983-03-23,-4.6a
1983-03-24,-4.3a
1983-03-25,-5.5a
1983-03-26,-2.4a
1983-03-27,2.6a
1983-03-28,3.7a
1983-03-29,4.1a
1983-03-30,7.9a
1983-03-31,3.3a
1983-04-01,4.4a
1983-04-02,4.0a
1983-04-03,3.8a
1983-04-04,0.7a
1983-04-05,3.5a
1983-04-06,5.5a
1983-04-07,6.2a
1983-04-08,2.6a
1983-04-09,-5.1a
1983-04-10,-4.3a
1983-04-11,-6.6a
1983-04-12,-3.7a
1983-04-13,-1.3a
1983-04-14,4.7a
1983-04-15,7.0a
1983-04-16,7.0a
1983-04-17,8.8a
1983-04-18,9.4a
1983-04-19,12.4a
1983-04-20,12.3a
1983-04-21,12.1a
1983-04-22,12.1a
1983-04-23,11.6a
1983-04-24,13.6a
1983-04-25,0.9a
1983-04-26,0.6a
1983-04-27,1.2a
1983-04-28,1.4a
1983-04-29,5.7a
1983-04-30,4.0a
1983-04-31,-9999.9M
1983-05-01,4.7a
1983-05-02,7.2a
1983-05-03,9.1a
1983-05-04,9.5a
1983-05-05,12.6a
1983-05-06,12.0a
1983-05-07,13.1a
1983-05-08,8.2a
1983-05-09,2.2a
1983-05-10,5.3a
1983-05-11,5.0a
1983-05-12,4.4a
1983-05-13,6.4a
1983-05-14,3.4a
1983-05-15,7.7a
1983-05-16,9.6a
1983-05-17,11.9a
1983-05-18,11.1a
1983-05-19,9.1a
1983-05-20,16.4a
1983-05-21,12.6a
1983-05-22,14.1a
1983-05-23,15.6a
1983-05-24,16.4a
1983-05-25,19.0a
1983-05-26,19.0a
1983-05-27,17.2a
1983-05-28,19.2a
1983-05-29,20.4a
1983-05-30,13.8a
1983-05-31,12.8a
1983-06-01,15.3a
1983-06-02,11.7a
1983-06-03,10.1a
1983-06-04,12.5a
1983-06-05,15.6a
1983-06-06,17.4a
1983-06-07,15.9a
1983-06-08,18.8a
1983-06-09,19.4a
1983-06-10,19.1a
1983-06-11,15.8a
1983-06-12,15.6a
1983-06-13,15.1a
1983-06-14,17.4a
1983-06-15,19.9a
1983-06-16,18.4a
1983-06-17,19.0a
1983-06-18,13.1a
1983-06-19,13.3a
1983-06-20,13.4a
1983-06-21,13.6a
1983-06-22,16.1a
1983-06-23,18.1a
1983-06-24,20.4a
1983-06-25,15.3a
1983-06-26,14.3a
1983-06-27,13.0a
1983-06-28,17.3a
1983-06-29,15.0a
1983-06-30,16.0a
1983-06-31,-9999.9M
1983-07-01,16.3a
1983-07-02,13.1a
1983-07-03,16.0a
1983-07-04,18.0a
1983-07-05,18.9a
1983-07-06,19.4a
1983-07-07,19.1a
1983-07-08,21.1a
1983-07-09,17.8a
1983-07-10,17.0a
1983-07-11,17.4a
1983-07-12,22.4a
1983-07-13,19.2a
1983-07-14,16.8a
1983-07-15,12.7a
1983-07-16,14.4a
1983-07-17,14.6a
1983-07-18,17.2a
1983-07-19,20.0a
1983-07-20,18.8a
1983-07-21,18.1a
1983-07-22,16.7a
1983-07-23,19.2a
1983-07-24,21.7a
1983-07-25,19.7a
1983-07-26,18.3a
1983-07-27,15.3a
1983-07-28,18.1a
1983-07-29,18.6a
1983-07-30,19.2a
1983-07-31,22.4a
1983-08-01,26.1a
1983-08-02,23.0a
1983-08-03,24.4a
1983-08-04,21.4a
1983-08-05,24.4a
1983-08-06,26.4a
1983-08-07,21.4a
1983-08-08,20.9a
1983-08-09,22.4a
1983-08-10,24.4a
1983-08-11,24.2a
1983-08-12,20.1a
1983-08-13,19.3a
1983-08-14,19.1a
1983-08-15,19.5a
1983-08-16,20.3a
1983-08-17,20.7a
1983-08-18,13.0a
1983-08-19,15.3a
1983-08-20,18.3a
1983-08-21,18.2a
1983-08-22,16.7a
1983-08-23,17.4a
1983-08-24,17.7a
1983-08-25,16.7a
1983-08-26,18.0a
1983-08-27,16.9a
1983-08-28,18.4a
1983-08-29,19.9a
1983-08-30,20.7a
1983-08-31,21.4a
1983-09-01,21.9a
1983-09-02,18.0a
1983-09-03,17.2a
1983-09-04,15.3a
1983-09-05,11.7a
1983-09-06,12.0a
1983-09-07,11.1a
1983-09-08,10.6a
1983-09-09,8.9a
1983-09-10,7.6a
1983-09-11,9.4a
1983-09-12,12.4a
1983-09-13,13.8a
1983-09-14,13.6a
1983-09-15,11.9a
1983-09-16,13.5a
1983-09-17,5.3a
1983-09-18,1.0a
1983-09-19,2.3a
1983-09-20,5.2a
1983-09-21,10.9a
1983-09-22,13.0a
1983-09-23,14.0a
1983-09-24,15.3a
1983-09-25,18.2a
1983-09-26,20.2a
1983-09-27,2.0a
1983-09-28,0.6a
1983-09-29,1.7a
1983-09-30,-0.3a
1983-09-31,-9999.9M
1983-10-01,3.5a
1983-10-02,3.5a
1983-10-03,7.2a
1983-10-04,9.1a
1983-10-05,5.4a
1983-10-06,4.1a
1983-10-07,5.2a
1983-10-08,4.7a
1983-10-09,7.7a
1983-10-10,1.8a
1983-10-11,6.7a
1983-10-12,9.6a
1983-10-13,9.5a
1983-10-14,7.1a
1983-10-15,2.0a
1983-10-16,2.3a
1983-10-17,-3.6a
1983-10-18,5.6a
1983-10-19,6.3a
1983-10-20,10.1a
1983-10-21,7.2a
1983-10-22,12.0a
1983-10-23,4.6a
1983-10-24,1.2a
1983-10-25,9.6a
1983-10-26,15.3a
1983-10-27,0.9a
1983-10-28,2.3a
1983-10-29,6.8a
1983-10-30,10.1a
1983-10-31,10.3a
1983-11-01,3.2a
1983-11-02,9.7a
1983-11-03,9.4a
1983-11-04,11.4a
1983-11-05,0.9a
1983-11-06,7.1a
1983-11-07,-2.4a
1983-11-08,-5.9a
1983-11-09,-5.4a
1983-11-10,-3.5a
1983-11-11,-0.6a
1983-11-12,2.2a
1983-11-13,1.6a
1983-11-14,-0.9a
1983-11-15,3.2a
1983-11-16,9.1a
1983-11-17,1.6a
1983-11-18,0.6a
1983-11-19,-4.7a
1983-11-20,-4.1a
1983-11-21,-5.1a
1983-11-22,-10.5a
1983-11-23,-11.3a
1983-11-24,-10.6a
1983-11-25,-10.4a
1983-11-26,-11.8a
1983-11-27,-10.2a
1983-11-28,-6.2a
1983-11-29,-14.9a
1983-11-30,-19.5a
1983-11-31,-9999.9M
1983-12-01,-16.9a
1983-12-02,-17.2a
1983-12-03,-10.5a
1983-12-04,-15.4a
1983-12-05,-15.6a
1983-12-06,-17.4a
1983-12-07,-18.7a
1983-12-08,-22.8a
1983-12-09,-23.0a
1983-12-10,-22.5a
1983-12-11,-18.7a
1983-12-12,-12.7a
1983-12-13,-11.9a
1983-12-14,-19.7a
1983-12-15,-22.3a
1983-12-16,-28.3a
1983-12-17,-31.3a
1983-12-18,-32.0a
1983-12-19,-33.0a
1983-12-20,-28.0a
1983-12-21,-28.0a
1983-12-22,-28.3a
1983-12-23,-35.5a
1983-12-24,-33.8a
1983-12-25,-23.5a
1983-12-26,-21.9a
1983-12-27,-18.4a
1983-12-28,-25.3a
1983-12-29,-23.3a
1983-12-30,-14.2a
1983-12-31,-9.7a
1984-01-01,-5.6a
1984-01-02,0.4a
1984-01-03,2.6a
1984-01-04,1.9a
1984-01-05,-0.8a
1984-01-06,-2.6a
1984-01-07,-5.8a
1984-01-08,-6.1a
1984-01-09,-11.8a
1984-01-10,-11.9a
1984-01-11,-9.1a
1984-01-12,-9.8a
1984-01-13,-21.3a
1984-01-14,-19.4a
1984-01-15,-14.2a
1984-01-16,-18.7a
1984-01-17,-23.8a
1984-01-18,-20.3a
1984-01-19,-21.5a
1984-01-20,-19.0a
1984-01-21,-12.9a
1984-01-22,-7.3a
1984-01-23,-2.4a
1984-01-24,-3.7a
1984-01-25,-3.6a
1984-01-26,-6.3a
1984-01-27,-2.6a
1984-01-28,4.2a
1984-01-29,-4.6a
1984-01-30,-2.0a
1984-01-31,0.7a
1984-02-01,-0.6a
1984-02-02,-1.8a
1984-02-03,0.1a
1984-02-04,-3.7a
1984-02-05,0.0a
1984-02-06,-1.6a
1984-02-07,-1.2a
1984-02-08,0.9a
1984-02-09,1.8a
1984-02-10,-0.5a
1984-02-11,-2.3a
1984-02-12,-0.7a
1984-02-13,0.6a
1984-02-14,0.6a
1984-02-15,-4.8a
1984-02-16,-5.7a
1984-02-17,-5.4a
1984-02-18,-4.5a
1984-02-19,1.2a
1984-02-20,8.5a
1984-02-21,1.4a
1984-02-22,-0.8a
1984-02-23,-1.8a
1984-02-24,-4.2a
1984-02-25,-4.6a
1984-02-26,-4.4a
1984-02-27,-4.8a
1984-02-28,1.2a
1984-02-29,1.2a
1984-02-30,-9999.9M
1984-02-31,-9999.9M
1984-03-01,-3.4a
1984-03-02,0.2a
1984-03-03,-0.8a
1984-03-04,-1.3a
1984-03-05,-0.2a
1984-03-06,0.5a
1984-03-07,-7.3a
1984-03-08,-5.8a
1984-03-09,-0.9a
1984-03-10,-8.0a
1984-03-11,-12.6a
1984-03-12,-11.7a
1984-03-13,-13.9a
1984-03-14,-14.0a
1984-03-15,-18.6a
1984-03-16,-9.3a
1984-03-17,-9.8a
1984-03-18,0.2a
1984-03-19,2.9a
1984-03-20,1.4a
1984-03-21,2.0a
1984-03-22,2.7a
1984-03-23,3.8a
1984-03-24,3.6a
1984-03-25,1.8a
1984-03-26,1.1a
1984-03-27,2.6a
1984-03-28,3.4a
1984-03-29,3.2a
1984-03-30,2.8a
1984-03-31,0.6a
1984-04-01,-0.1a
1984-04-02,0.6a
1984-04-03,2.7a
1984-04-04,7.0a
1984-04-05,9.1a
1984-04-06,7.5a
1984-04-07,4.8a
1984-04-08,5.9a
1984-04-09,5.9a
1984-04-10,7.4a
1984-04-11,5.6a
1984-04-12,3.1a
1984-04-13,5.8a
1984-04-14,10.1a
1984-04-15,14.5a
1984-04-16,17.9a
1984-04-17,9.4a
1984-04-18,5.8a
1984-04-19,5.3a
1984-04-20,9.3a
1984-04-21,13.3a
1984-04-22,9.9a
1984-04-23,5.9a
1984-04-24,2.3a
1984-04-25,1.1a
1984-04-26,0.9a
1984-04-27,1.8a
1984-04-28,1.5a
1984-04-29,2.2a
1984-04-30,2.7a
1984-04-31,-9999.9M
1984-05-01,6.5a
1984-05-02,9.7a
1984-05-03,3.6a
1984-05-04,5.9a
1984-05-05,6.5a
1984-05-06,2.3a
1984-05-07,4.6a
1984-05-08,7.8a
1984-05-09,9.7a
1984-05-10,5.9a
1984-05-11,5.9a
1984-05-12,9.9a
1984-05-13,13.8a
1984-05-14,18.4a
1984-05-15,15.1a
1984-05-16,11.9a
1984-05-17,11.7a
1984-05-18,11.4a
1984-05-19,12.7a
1984-05-20,12.7a
1984-05-21,9.5a
1984-05-22,9.3a
1984-05-23,11.3a
1984-05-24,8.3a
1984-05-25,7.3a
1984-05-26,8.5a
1984-05-27,11.4a
1984-05-28,14.0a
1984-05-29,20.7a
1984-05-30,18.3a
1984-05-31,10.3a
1984-06-01,12.0a
1984-06-02,11.7a
1984-06-03,12.7a
1984-06-04,14.8a
1984-06-05,14.4a
1984-06-06,15.3a
1984-06-07,13.6a
1984-06-08,7.9a
1984-06-09,8.3a
1984-06-10,12.3a
1984-06-11,13.5a
1984-06-12,16.3a
1984-06-13,16.6a
1984-06-14,18.9a
1984-06-15,18.9a
1984-06-16,18.1a
1984-06-17,14.5a
1984-06-18,15.0a
1984-06-19,14.6a
1984-06-20,13.6a
1984-06-21,11.1a
1984-06-22,14.8a
1984-06-23,17.4a
1984-06-24,19.2a
1984-06-25,17.7a
1984-06-26,19.2a
1984-06-27,22.2a
1984-06-28,22.9a
1984-06-29,23.9a
1984-06-30,15.3a
1984-06-31,-9999.9M
1984-07-01,16.6a
1984-07-02,15.3a
1984-07-03,16.1a
1984-07-04,18.0a
1984-07-05,18.7a
1984-07-06,18.2a
1984-07-07,14.5a
1984-07-08,15.3a
1984-07-09,18.1a
1984-07-10,18.2a
1984-07-11,20.9a
1984-07-12,18.4a
1984-07-13,17.5a
1984-07-14,20.7a
1984-07-15,20.9a
1984-07-16,-9999.9M
1984-07-17,-9999.9M
1984-07-18,-9999.9M
1984-07-19,-9999.9M
1984-07-20,-9999.9M
1984-07-21,11.7a
1984-07-22,13.7a
1984-07-23,17.5a
1984-07-24,20.9a
1984-07-25,21.7a
1984-07-26,25.4a
1984-07-27,-9999.9M
1984-07-28,-9999.9M
1984-07-29,16.5a
1984-07-30,18.3a
1984-07-31,18.6a
1984-08-01,21.2a
1984-08-02,20.6a
1984-08-03,22.2a
1984-08-04,22.4a
1984-08-05,22.4a
1984-08-06,21.7a
1984-08-07,18.0a
1984-08-08,19.0a
1984-08-09,21.9a
1984-08-10,23.9a
1984-08-11,19.4a
1984-08-12,21.4a
1984-08-13,20.9a
1984-08-14,15.6a
1984-08-15,19.2a
1984-08-16,19.9a
1984-08-17,21.9a
1984-08-18,21.4a
1984-08-19,16.0a
1984-08-20,16.1a
1984-08-21,15.6a
1984-08-22,21.0a
1984-08-23,22.4a
1984-08-24,19.2a
1984-08-25,18.7a
1984-08-26,19.4a
1984-08-27,18.3a
1984-08-28,12.5a
1984-08-29,11.6a
1984-08-30,9.7a
1984-08-31,10.6a
1984-09-01,16.5a
1984-09-02,13.8a
1984-09-03,8.1a
1984-09-04,15.8a
1984-09-05,20.7a
1984-09-06,10.6a
1984-09-07,7.9a
1984-09-08,8.4a
1984-09-09,8.3a
1984-09-10,8.3a
1984-09-11,9.5a
1984-09-12,7.7a
1984-09-13,9.4a
1984-09-14,9.3a
1984-09-15,11.4a
1984-09-16,15.8a
1984-09-17,20.9a
1984-09-18,17.5a
1984-09-19,11.6a
1984-09-20,7.6a
1984-09-21,1.5a
1984-09-22,-0.2a
1984-09-23,0.4a
1984-09-24,0.6a
1984-09-25,0.8a
1984-09-26,-1.6a
1984-09-27,1.6a
1984-09-28,3.0a
1984-09-29,6.7a
1984-09-30,7.7a
1984-09-31,-9999.9M
1984-10-01,9.8a
1984-10-02,12.7a
1984-10-03,14.2a
1984-10-04,15.3a
1984-10-05,13.6a
1984-10-06,10.0a
1984-10-07,14.5a
1984-10-08,18.5a
1984-10-09,17.1a
1984-10-10,17.7a
1984-10-11,13.3a
1984-10-12,11.7a
1984-10-13,8.9a
1984-10-14,5.9a
1984-10-15,1.4a
1984-10-16,-3.0a
1984-10-17,-4.0a
1984-10-18,-4.5a
1984-10-19,-3.3a
1984-10-20,-8.5a
1984-10-21,-9.1a
1984-10-22,-4.4a
1984-10-23,-1.3a
1984-10-24,1.1a
1984-10-25,7.9a
1984-10-26,-5.5a
1984-10-27,-12.1a
1984-10-28,-15.8a
1984-10-29,-20.2a
1984-10-30,-20.0a
1984-10-31,-22.0a
1984-11-01,-20.3a
1984-11-02,-15.6a
1984-11-03,-14.2a
1984-11-04,-13.1a
1984-11-05,-7.0a
1984-11-06,-6.1a
1984-11-07,0.9a
1984-11-08,-5.1a
1984-11-09,-8.4a
1984-11-10,-5.6a
1984-11-11,-8.1a
1984-11-12,-10.6a
1984-11-13,-11.9a
1984-11-14,-13.8a
1984-11-15,-9.3a
1984-11-16,-10.8a
1984-11-17,-11.0a
1984-11-18,-12.3a
1984-11-19,-5.1a
1984-11-20,-2.1a
1984-11-21,-1.3a
1984-11-22,-5.1a
1984-11-23,3.2a
1984-11-24,-1.8a
1984-11-25,-8.2a
1984-11-26,-9.3a
1984-11-27,-10.1a
1984-11-28,-6.2a
1984-11-29,-10.1a
1984-11-30,-10.4a
1984-11-31,-9999.9M
1984-12-01,-14.0a
1984-12-02,-16.1a
1984-12-03,-12.8a
1984-12-04,-11.5a
1984-12-05,-7.5a
1984-12-06,-4.2a
1984-12-07,1.7a
1984-12-08,1.1a
1984-12-09,-2.7a
1984-12-10,-8.3a
1984-12-11,-19.8a
1984-12-12,-14.1a
1984-12-13,-6.4a
1984-12-14,-6.4a
1984-12-15,-25.0a
1984-12-16,-27.8a
1984-12-17,-25.8a
1984-12-18,-15.9a
1984-12-19,-7.6a
1984-12-20,-8.3a
1984-12-21,-22.0a
1984-12-22,-20.5a
1984-12-23,-19.2a
1984-12-24,-19.7a
1984-12-25,-23.0a
1984-12-26,-22.8a
1984-12-27,-25.0a
1984-12-28,-31.5a
1984-12-29,-31.8a
1984-12-30,-29.8a
1984-12-31,-27.0a
1985-01-01,-14.2a
1985-01-02,-3.0a
1985-01-03,-5.7a
1985-01-04,-7.4a
1985-01-05,-0.4a
1985-01-06,-8.0a
1985-01-07,-12.0a
1985-01-08,-18.0a
1985-01-09,-19.7a
1985-01-10,-21.0a
1985-01-11,-12.0a
1985-01-12,-6.3a
1985-01-13,-7.3a
1985-01-14,-7.9a
1985-01-15,-4.1a
1985-01-16,-3.4a
1985-01-17,0.5a
1985-01-18,-9.1a
1985-01-19,-24.5a
1985-01-20,-27.0a
1985-01-21,-19.6a
1985-01-22,-12.2a
1985-01-23,-3.6a
1985-01-24,-4.0a
1985-01-25,-5.7a
1985-01-26,-9.0a
1985-01-27,-8.8a
1985-01-28,-10.2a
1985-01-29,-26.3a
1985-01-30,-27.0a
1985-01-31,-23.8a
1985-02-01,-29.3a
1985-02-02,-27.8a
1985-02-03,-27.8a
1985-02-04,-20.1a
1985-02-05,-17.0a
1985-02-06,-19.6a
1985-02-07,-25.8a
1985-02-08,-27.3a
1985-02-09,-29.3a
1985-02-10,-30.3a
1985-02-11,-16.8a
1985-02-12,-14.4a
1985-02-13,-9.6a
1985-02-14,-3.9a
1985-02-15,-1.8a
1985-02-16,-7.6a
1985-02-17,-5.5a
1985-02-18,-7.8a
1985-02-19,-1.6a
1985-02-20,-3.6a
1985-02-21,-1.9a
1985-02-22,-0.3a
1985-02-23,-2.1a
1985-02-24,1.1a
1985-02-25,-3.5a
1985-02-26,-4.0a
1985-02-27,-0.7a
1985-02-28,-0.4a
1985-02-29,-9999.9M
1985-02-30,-9999.9M
1985-02-31,-9999.9M
1985-03-01,-6.8a
1985-03-02,-12.1a
1985-03-03,-11.9a
1985-03-04,-11.2a
1985-03-05,-8.4a
1985-03-06,-10.3a
1985-03-07,-6.1a
1985-03-08,-0.7a
1985-03-09,-2.0a
1985-03-10,-3.2a
1985-03-11,0.4a
1985-03-12,-2.1a
1985-03-13,0.0a
1985-03-14,4.0a
1985-03-15,0.5a
1985-03-16,6.5a
1985-03-17,7.8a
1985-03-18,3.5a
1985-03-19,5.2a
1985-03-20,5.9a
1985-03-21,-2.6a
1985-03-22,-3.7a
1985-03-23,-5.1a
1985-03-24,1.8a
1985-03-25,-2.1a
1985-03-26,-1.3a
1985-03-27,-4.3a
1985-03-28,-2.6a
1985-03-29,0.4a
1985-03-30,2.9a
1985-03-31,6.2a
1985-04-01,11.1a
1985-04-02,3.5a
1985-04-03,0.1a
1985-04-04,-0.4a
1985-04-05,0.6a
1985-04-06,2.3a
1985-04-07,0.8a
1985-04-08,6.2a
1985-04-09,9.1a
1985-04-10,9.0a
1985-04-11,7.9a
1985-04-12,8.6a
1985-04-13,15.9a
1985-04-14,2.3a
1985-04-15,2.3a
1985-04-16,11.5a
1985-04-17,10.4a
1985-04-18,10.3a
1985-04-19,1.2a
1985-04-20,-1.5a
1985-04-21,-0.3a
1985-04-22,2.0a
1985-04-23,5.6a
1985-04-24,4.5a
1985-04-25,-0.9a
1985-04-26,1.4a
1985-04-27,10.9a
1985-04-28,8.9a
1985-04-29,7.3a
1985-04-30,9.6a
1985-04-31,-9999.9M
1985-05-01,12.4a
1985-05-02,17.4a
1985-05-03,17.8a
1985-05-04,10.0a
1985-05-05,10.1a
1985-05-06,9.1a
1985-05-07,11.8a
1985-05-08,12.5a
1985-05-09,10.2a
1985-05-10,9.1a
1985-05-11,6.7a
1985-05-12,9.3a
1985-05-13,8.1a
1985-05-14,10.9a
1985-05-15,11.5a
1985-05-16,12.9a
1985-05-17,12.8a
1985-05-18,14.5a
1985-05-19,17.0a
1985-05-20,18.5a
1985-05-21,19.5a
1985-05-22,20.2a
1985-05-23,19.1a
1985-05-24,19.2a
1985-05-25,11.1a
1985-05-26,10.8a
1985-05-27,14.4a
1985-05-28,12.2a
1985-05-29,13.0a
1985-05-30,16.1a
1985-05-31,16.1a
1985-06-01,12.0a
1985-06-02,11.5a
1985-06-03,13.2a
1985-06-04,12.1a
1985-06-05,17.2a
1985-06-06,12.3a
1985-06-07,10.7a
1985-06-08,10.7a
1985-06-09,11.8a
1985-06-10,11.6a
1985-06-11,13.7a
1985-06-12,14.2a
1985-06-13,14.1a
1985-06-14,12.0a
1985-06-15,10.9a
1985-06-16,12.1a
1985-06-17,13.0a
