yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1985-06-18,15.9a
1985-06-19,19.7a
1985-06-20,15.8a
1985-06-21,14.5a
1985-06-22,13.4a
1985-06-23,16.9a
1985-06-24,8.7a
1985-06-25,13.0a
1985-06-26,13.0a
1985-06-27,18.2a
1985-06-28,20.2a
1985-06-29,15.9a
1985-06-30,19.0a
1985-06-31,-9999.9M
1985-07-01,19.9a
1985-07-02,21.4a
1985-07-03,22.4a
1985-07-04,22.4a
1985-07-05,25.2a
1985-07-06,22.4a
1985-07-07,18.6a
1985-07-08,22.7a
1985-07-09,21.7a
1985-07-10,26.2a
1985-07-11,23.2a
1985-07-12,17.5a
1985-07-13,14.9a
1985-07-14,16.9a
1985-07-15,17.5a
1985-07-16,17.5a
1985-07-17,13.9a
1985-07-18,16.9a
1985-07-19,17.0a
1985-07-20,17.0a
1985-07-21,22.7a
1985-07-22,22.4a
1985-07-23,16.5a
1985-07-24,16.9a
1985-07-25,19.1a
1985-07-26,17.5a
1985-07-27,17.0a
1985-07-28,18.0a
1985-07-29,15.8a
1985-07-30,17.6a
1985-07-31,17.2a
1985-08-01,19.1a
1985-08-02,21.2a
1985-08-03,21.4a
1985-08-04,21.7a
1985-08-05,19.4a
1985-08-06,17.4a
1985-08-07,20.7a
1985-08-08,9.4a
1985-08-09,10.9a
1985-08-10,9.8a
1985-08-11,11.9a
1985-08-12,12.2a
1985-08-13,7.9a
1985-08-14,8.9a
1985-08-15,6.7a
1985-08-16,11.7a
1985-08-17,14.1a
1985-08-18,16.3a
1985-08-19,15.5a
1985-08-20,15.6a
1985-08-21,12.6a
1985-08-22,16.9a
1985-08-23,19.5a
1985-08-24,19.2a
1985-08-25,18.0a
1985-08-26,13.5a
1985-08-27,17.3a
1985-08-28,14.0a
1985-08-29,14.8a
1985-08-30,17.6a
1985-08-31,15.2a
1985-09-01,12.0a
1985-09-02,13.6a
1985-09-03,12.2a
1985-09-04,11.0a
1985-09-05,11.0a
1985-09-06,0.7a
1985-09-07,0.0a
1985-09-08,4.3a
1985-09-09,5.6a
1985-09-10,11.1a
1985-09-11,13.2a
1985-09-12,12.3a
1985-09-13,14.9a
1985-09-14,13.9a
1985-09-15,11.7a
1985-09-16,12.5a
1985-09-17,5.9a
1985-09-18,2.3a
1985-09-19,2.8a
1985-09-20,7.7a
1985-09-21,8.2a
1985-09-22,2.0a
1985-09-23,1.8a
1985-09-24,10.0a
1985-09-25,10.2a
1985-09-26,5.5a
1985-09-27,-1.6a
1985-09-28,-3.0a
1985-09-29,-0.6a
1985-09-30,4.4a
1985-09-31,-9999.9M
1985-10-01,8.9a
1985-10-02,9.1a
1985-10-03,6.1a
1985-10-04,4.9a
1985-10-05,6.5a
1985-10-06,-2.5a
1985-10-07,-4.9a
1985-10-08,-4.9a
1985-10-09,-4.2a
1985-10-10,6.5a
1985-10-11,7.8a
1985-10-12,9.1a
1985-10-13,8.5a
1985-10-14,3.6a
1985-10-15,8.7a
1985-10-16,7.0a
1985-10-17,6.2a
1985-10-18,7.0a
1985-10-19,12.3a
1985-10-20,9.2a
1985-10-21,11.2a
1985-10-22,6.7a
1985-10-23,4.7a
1985-10-24,4.3a
1985-10-25,1.7a
1985-10-26,-4.0a
1985-10-27,9.1a
1985-10-28,1.7a
1985-10-29,1.1a
1985-10-30,5.0a
1985-10-31,0.3a
1985-11-01,1.7a
1985-11-02,1.4a
1985-11-03,-0.4a
1985-11-04,-4.3a
1985-11-05,-3.4a
1985-11-06,-5.0a
1985-11-07,-7.8a
1985-11-08,-8.5a
1985-11-09,-14.2a
1985-11-10,-16.2a
1985-11-11,-20.0a
1985-11-12,-13.2a
1985-11-13,-6.5a
1985-11-14,-3.8a
1985-11-15,-0.7a
1985-11-16,-4.9a
1985-11-17,-20.0a
1985-11-18,-20.2a
1985-11-19,-20.3a
1985-11-20,-25.0a
1985-11-21,-24.5a
1985-11-22,-28.5a
1985-11-23,-21.3a
1985-11-24,-24.0a
1985-11-25,-28.0a
1985-11-26,-33.8a
1985-11-27,-30.3a
1985-11-28,-27.5a
1985-11-29,-22.0a
1985-11-30,-24.0a
1985-11-31,-9999.9M
1985-12-01,-28.5a
1985-12-02,-26.3a
1985-12-03,-15.4a
1985-12-04,-8.4a
1985-12-05,-0.6a
1985-12-06,-3.9a
1985-12-07,-8.5a
1985-12-08,-8.8a
1985-12-09,-15.2a
1985-12-10,-9.0a
1985-12-11,-11.1a
1985-12-12,-17.8a
1985-12-13,-11.3a
1985-12-14,-6.2a
1985-12-15,-6.0a
1985-12-16,-6.8a
1985-12-17,1.4a
1985-12-18,3.1a
1985-12-19,4.9a
1985-12-20,6.2a
1985-12-21,6.1a
1985-12-22,6.9a
1985-12-23,6.4a
1985-12-24,3.9a
1985-12-25,8.3a
1985-12-26,2.0a
1985-12-27,-7.0a
1985-12-28,-10.3a
1985-12-29,-6.0a
1985-12-30,-2.5a
1985-12-31,-8.5a
1986-01-01,-7.8a
1986-01-02,-8.5a
1986-01-03,-8.5a
1986-01-04,-14.1a
1986-01-05,-14.9a
1986-01-06,-11.9a
1986-01-07,-3.2a
1986-01-08,4.0a
1986-01-09,-0.4a
1986-01-10,3.8a
1986-01-11,3.1a
1986-01-12,-0.7a
1986-01-13,2.0a
1986-01-14,3.7a
1986-01-15,-1.1a
1986-01-16,-0.1a
1986-01-17,0.6a
1986-01-18,0.0a
1986-01-19,6.4a
1986-01-20,-3.9a
1986-01-21,-6.3a
1986-01-22,-11.1a
1986-01-23,-4.4a
1986-01-24,-3.7a
1986-01-25,-3.7a
1986-01-26,-1.9a
1986-01-27,3.1a
1986-01-28,-3.3a
1986-01-29,-2.9a
1986-01-30,-9.1a
1986-01-31,-5.6a
1986-02-01,-7.1a
1986-02-02,-0.7a
1986-02-03,-1.6a
1986-02-04,-7.4a
1986-02-05,-10.1a
1986-02-06,-9.5a
1986-02-07,-14.1a
1986-02-08,-13.4a
1986-02-09,-15.1a
1986-02-10,-17.2a
1986-02-11,-14.1a
1986-02-12,-11.3a
1986-02-13,-17.3a
1986-02-14,-16.5a
1986-02-15,-20.2a
1986-02-16,-21.8a
1986-02-17,-27.3a
1986-02-18,-29.3a
1986-02-19,-32.0a
1986-02-20,-21.1a
1986-02-21,-20.0a
1986-02-22,-15.1a
1986-02-23,-7.8a
1986-02-24,2.0a
1986-02-25,9.5a
1986-02-26,6.7a
1986-02-27,4.2a
1986-02-28,9.4a
1986-02-29,-9999.9M
1986-02-30,-9999.9M
1986-02-31,-9999.9M
1986-03-01,5.6a
1986-03-02,6.5a
1986-03-03,3.6a
1986-03-04,7.7a
1986-03-05,3.0a
1986-03-06,-11.7a
1986-03-07,-7.2a
1986-03-08,-2.2a
1986-03-09,0.6a
1986-03-10,3.4a
1986-03-11,0.6a
1986-03-12,4.3a
1986-03-13,0.3a
1986-03-14,2.6a
1986-03-15,0.8a
1986-03-16,-1.6a
1986-03-17,0.0a
1986-03-18,0.5a
1986-03-19,2.6a
1986-03-20,7.9a
1986-03-21,12.1a
1986-03-22,3.0a
1986-03-23,2.0a
1986-03-24,-3.0a
1986-03-25,-0.3a
1986-03-26,5.8a
1986-03-27,12.5a
1986-03-28,7.5a
1986-03-29,5.1a
1986-03-30,5.1a
1986-03-31,4.3a
1986-04-01,3.6a
1986-04-02,1.2a
1986-04-03,5.5a
1986-04-04,6.0a
1986-04-05,6.8a
1986-04-06,9.8a
1986-04-07,7.5a
1986-04-08,12.0a
1986-04-09,10.5a
1986-04-10,1.7a
1986-04-11,-6.6a
1986-04-12,-8.5a
1986-04-13,-9.7a
1986-04-14,-3.5a
1986-04-15,4.1a
1986-04-16,1.3a
1986-04-17,4.8a
1986-04-18,5.1a
1986-04-19,10.4a
1986-04-20,13.6a
1986-04-21,13.3a
1986-04-22,8.8a
1986-04-23,3.8a
1986-04-24,2.0a
1986-04-25,7.1a
1986-04-26,5.0a
1986-04-27,8.7a
1986-04-28,4.2a
1986-04-29,1.7a
1986-04-30,0.4a
1986-04-31,-9999.9M
1986-05-01,4.1a
1986-05-02,8.7a
1986-05-03,16.3a
1986-05-04,4.6a
1986-05-05,5.6a
1986-05-06,5.9a
1986-05-07,8.4a
1986-05-08,7.9a
1986-05-09,7.3a
1986-05-10,5.9a
1986-05-11,6.5a
1986-05-12,7.3a
1986-05-13,12.1a
1986-05-14,0.3a
1986-05-15,0.9a
1986-05-16,8.5a
1986-05-17,8.4a
1986-05-18,13.5a
1986-05-19,16.1a
1986-05-20,17.4a
1986-05-21,10.7a
1986-05-22,7.7a
1986-05-23,9.7a
1986-05-24,15.6a
1986-05-25,18.2a
1986-05-26,21.2a
1986-05-27,20.9a
1986-05-28,24.4a
1986-05-29,23.9a
1986-05-30,24.2a
1986-05-31,23.9a
1986-06-01,24.2a
1986-06-02,19.6a
1986-06-03,16.0a
1986-06-04,16.1a
1986-06-05,14.8a
1986-06-06,16.8a
1986-06-07,16.4a
1986-06-08,14.9a
1986-06-09,16.8a
1986-06-10,18.7a
1986-06-11,16.3a
1986-06-12,13.6a
1986-06-13,16.1a
1986-06-14,15.4a
1986-06-15,15.1a
1986-06-16,15.6a
1986-06-17,21.4a
1986-06-18,20.7a
1986-06-19,16.5a
1986-06-20,14.6a
1986-06-21,16.1a
1986-06-22,17.4a
1986-06-23,21.2a
1986-06-24,20.9a
1986-06-25,20.2a
1986-06-26,17.7a
1986-06-27,17.0a
1986-06-28,20.2a
1986-06-29,13.6a
1986-06-30,15.3a
1986-06-31,-9999.9M
1986-07-01,18.2a
1986-07-02,23.9a
1986-07-03,15.8a
1986-07-04,11.6a
1986-07-05,12.9a
1986-07-06,16.6a
1986-07-07,17.1a
1986-07-08,19.0a
1986-07-09,19.3a
1986-07-10,16.9a
1986-07-11,17.8a
1986-07-12,16.0a
1986-07-13,17.5a
1986-07-14,16.7a
1986-07-15,14.6a
1986-07-16,13.0a
1986-07-17,11.1a
1986-07-18,15.3a
1986-07-19,16.6a
1986-07-20,19.4a
1986-07-21,20.4a
1986-07-22,21.4a
1986-07-23,17.0a
1986-07-24,17.7a
1986-07-25,15.4a
1986-07-26,13.8a
1986-07-27,14.8a
1986-07-28,15.1a
1986-07-29,12.9a
1986-07-30,12.7a
1986-07-31,16.1a
1986-08-01,19.2a
1986-08-02,20.3a
1986-08-03,21.2a
1986-08-04,19.1a
1986-08-05,17.8a
1986-08-06,16.7a
1986-08-07,19.4a
1986-08-08,18.1a
1986-08-09,15.3a
1986-08-10,19.8a
1986-08-11,23.7a
1986-08-12,20.4a
1986-08-13,19.8a
1986-08-14,19.9a
1986-08-15,17.6a
1986-08-16,15.9a
1986-08-17,19.7a
1986-08-18,20.0a
1986-08-19,15.6a
1986-08-20,16.9a
1986-08-21,16.5a
1986-08-22,18.2a
1986-08-23,20.7a
1986-08-24,17.9a
1986-08-25,15.4a
1986-08-26,17.7a
1986-08-27,18.0a
1986-08-28,20.2a
1986-08-29,22.4a
1986-08-30,15.9a
1986-08-31,17.3a
1986-09-01,16.1a
1986-09-02,17.5a
1986-09-03,14.4a
1986-09-04,8.2a
1986-09-05,9.4a
1986-09-06,6.5a
1986-09-07,8.6a
1986-09-08,7.3a
1986-09-09,12.2a
1986-09-10,12.5a
1986-09-11,10.0a
1986-09-12,4.3a
1986-09-13,4.0a
1986-09-14,2.5a
1986-09-15,6.2a
1986-09-16,10.9a
1986-09-17,5.8a
1986-09-18,3.4a
1986-09-19,4.7a
1986-09-20,5.3a
1986-09-21,7.9a
1986-09-22,10.6a
1986-09-23,11.7a
1986-09-24,13.4a
1986-09-25,4.3a
1986-09-26,2.3a
1986-09-27,5.9a
1986-09-28,6.2a
1986-09-29,8.4a
1986-09-30,7.7a
1986-09-31,-9999.9M
1986-10-01,6.6a
1986-10-02,1.7a
1986-10-03,6.7a
1986-10-04,10.6a
1986-10-05,14.4a
1986-10-06,14.8a
1986-10-07,9.7a
1986-10-08,7.0a
1986-10-09,5.2a
1986-10-10,-2.4a
1986-10-11,0.6a
1986-10-12,5.2a
1986-10-13,9.5a
1986-10-14,9.9a
1986-10-15,11.7a
1986-10-16,9.9a
1986-10-17,8.9a
1986-10-18,8.0a
1986-10-19,9.1a
1986-10-20,9.2a
1986-10-21,11.3a
1986-10-22,9.7a
1986-10-23,7.0a
1986-10-24,8.6a
1986-10-25,11.4a
1986-10-26,10.9a
1986-10-27,10.9a
1986-10-28,7.0a
1986-10-29,2.5a
1986-10-30,-1.6a
1986-10-31,-10.9a
1986-11-01,-8.4a
1986-11-02,5.4a
1986-11-03,8.7a
1986-11-04,7.9a
1986-11-05,1.1a
1986-11-06,-1.0a
1986-11-07,-12.3a
1986-11-08,-15.7a
1986-11-09,-19.5a
1986-11-10,-16.1a
1986-11-11,-16.3a
1986-11-12,-15.3a
1986-11-13,-10.0a
1986-11-14,-14.0a
1986-11-15,-10.9a
1986-11-16,-7.4a
1986-11-17,-17.3a
1986-11-18,-20.0a
1986-11-19,-19.2a
1986-11-20,-9.4a
1986-11-21,-3.1a
1986-11-22,-5.7a
1986-11-23,2.3a
1986-11-24,3.4a
1986-11-25,0.8a
1986-11-26,1.1a
1986-11-27,-0.8a
1986-11-28,-5.1a
1986-11-29,-7.8a
1986-11-30,-6.1a
1986-11-31,-9999.9M
1986-12-01,-2.1a
1986-12-02,-6.6a
1986-12-03,-10.8a
1986-12-04,-10.3a
1986-12-05,-5.9a
1986-12-06,-8.5a
1986-12-07,-4.8a
1986-12-08,-6.1a
1986-12-09,-13.0a
1986-12-10,-1.6a
1986-12-11,-4.7a
1986-12-12,-7.0a
1986-12-13,-2.1a
1986-12-14,-7.1a
1986-12-15,-1.6a
1986-12-16,-4.1a
1986-12-17,-6.3a
1986-12-18,-6.7a
1986-12-19,-9.7a
1986-12-20,-6.7a
1986-12-21,-1.6a
1986-12-22,-1.3a
1986-12-23,2.2a
1986-12-24,-2.7a
1986-12-25,-0.4a
1986-12-26,-4.8a
1986-12-27,-6.0a
1986-12-28,-5.0a
1986-12-29,-1.3a
1986-12-30,-3.6a
1986-12-31,-3.1a
1987-01-01,-4.8a
1987-01-02,-4.2a
1987-01-03,-6.4a
1987-01-04,-4.8a
1987-01-05,-6.7a
1987-01-06,-9.5a
1987-01-07,-7.3a
1987-01-08,-7.3a
1987-01-09,-4.1a
1987-01-10,4.4a
1987-01-11,8.0a
1987-01-12,8.9a
1987-01-13,-3.1a
1987-01-14,-16.2a
1987-01-15,-13.9a
1987-01-16,-10.2a
1987-01-17,-2.4a
1987-01-18,-2.9a
1987-01-19,-6.5a
1987-01-20,-5.4a
1987-01-21,-5.8a
1987-01-22,-8.9a
1987-01-23,-7.1a
1987-01-24,-5.6a
1987-01-25,-3.7a
1987-01-26,-2.4a
1987-01-27,-6.9a
1987-01-28,0.3a
1987-01-29,1.3a
1987-01-30,3.8a
1987-01-31,-1.6a
1987-02-01,-2.8a
1987-02-02,-5.6a
1987-02-03,-6.8a
1987-02-04,0.0a
1987-02-05,2.0a
1987-02-06,9.0a
1987-02-07,3.6a
1987-02-08,-1.5a
1987-02-09,-1.3a
1987-02-10,5.4a
1987-02-11,1.1a
1987-02-12,2.5a
1987-02-13,-5.0a
1987-02-14,-1.0a
1987-02-15,-5.2a
1987-02-16,-0.4a
1987-02-17,-1.0a
1987-02-18,-4.4a
1987-02-19,-1.9a
1987-02-20,-0.7a
1987-02-21,-4.4a
1987-02-22,-2.7a
1987-02-23,-6.8a
1987-02-24,-13.1a
1987-02-25,-13.5a
1987-02-26,-13.6a
1987-02-27,-13.0a
1987-02-28,-10.5a
1987-02-29,-9999.9M
1987-02-30,-9999.9M
1987-02-31,-9999.9M
1987-03-01,-10.8a
1987-03-02,-2.1a
1987-03-03,2.7a
1987-03-04,9.8a
1987-03-05,14.5a
1987-03-06,11.6a
1987-03-07,-2.4a
1987-03-08,-11.4a
1987-03-09,-7.8a
1987-03-10,-8.9a
1987-03-11,-7.8a
1987-03-12,-0.2a
1987-03-13,-2.6a
1987-03-14,-2.6a
1987-03-15,-2.6a
1987-03-16,-3.3a
1987-03-17,2.8a
1987-03-18,-2.3a
1987-03-19,-2.3a
1987-03-20,-2.6a
1987-03-21,-3.8a
1987-03-22,-5.6a
1987-03-23,-3.5a
1987-03-24,-2.0a
1987-03-25,3.6a
1987-03-26,-0.3a
1987-03-27,-9.4a
1987-03-28,-12.9a
1987-03-29,-3.5a
1987-03-30,7.3a
1987-03-31,4.7a
1987-04-01,3.0a
1987-04-02,6.2a
1987-04-03,8.4a
1987-04-04,9.5a
1987-04-05,8.5a
1987-04-06,9.1a
1987-04-07,7.2a
1987-04-08,8.5a
1987-04-09,5.0a
1987-04-10,5.5a
1987-04-11,5.2a
1987-04-12,4.3a
1987-04-13,6.8a
1987-04-14,11.7a
1987-04-15,11.4a
1987-04-16,11.5a
1987-04-17,6.4a
1987-04-18,2.0a
1987-04-19,2.2a
1987-04-20,5.5a
1987-04-21,11.6a
1987-04-22,6.4a
1987-04-23,1.7a
1987-04-24,11.5a
1987-04-25,8.9a
1987-04-26,7.5a
1987-04-27,15.2a
1987-04-28,18.7a
1987-04-29,18.9a
1987-04-30,17.5a
1987-04-31,-9999.9M
1987-05-01,16.4a
1987-05-02,11.7a
1987-05-03,9.3a
1987-05-04,14.5a
1987-05-05,10.8a
1987-05-06,14.7a
1987-05-07,18.7a
1987-05-08,19.5a
1987-05-09,18.0a
1987-05-10,12.3a
1987-05-11,16.1a
1987-05-12,15.3a
1987-05-13,9.9a
1987-05-14,16.4a
1987-05-15,15.3a
1987-05-16,8.6a
1987-05-17,11.3a
1987-05-18,14.3a
1987-05-19,2.8a
1987-05-20,3.5a
1987-05-21,4.5a
1987-05-22,9.0a
1987-05-23,11.1a
1987-05-24,12.6a
1987-05-25,16.8a
1987-05-26,14.6a
1987-05-27,15.8a
1987-05-28,15.6a
1987-05-29,14.5a
1987-05-30,15.5a
1987-05-31,13.8a
1987-06-01,11.7a
1987-06-02,12.8a
1987-06-03,13.2a
1987-06-04,17.5a
1987-06-05,21.9a
1987-06-06,17.2a
1987-06-07,17.2a
1987-06-08,17.7a
1987-06-09,20.7a
1987-06-10,19.3a
1987-06-11,18.0a
1987-06-12,23.4a
1987-06-13,24.7a
1987-06-14,22.3a
1987-06-15,23.2a
1987-06-16,16.5a
1987-06-17,15.6a
1987-06-18,18.2a
1987-06-19,19.0a
1987-06-20,17.8a
1987-06-21,18.9a
1987-06-22,15.1a
1987-06-23,11.4a
1987-06-24,14.5a
1987-06-25,18.0a
1987-06-26,19.9a
1987-06-27,20.2a
1987-06-28,16.8a
1987-06-29,17.2a
1987-06-30,17.0a
1987-06-31,-9999.9M
1987-07-01,18.0a
1987-07-02,22.2a
1987-07-03,19.6a
1987-07-04,14.4a
1987-07-05,13.1a
1987-07-06,12.9a
1987-07-07,16.1a
1987-07-08,15.5a
1987-07-09,14.3a
1987-07-10,14.0a
1987-07-11,14.0a
1987-07-12,16.7a
1987-07-13,19.4a
1987-07-14,22.2a
1987-07-15,17.6a
1987-07-16,13.6a
1987-07-17,11.7a
1987-07-18,12.3a
1987-07-19,13.5a
1987-07-20,15.5a
1987-07-21,15.6a
1987-07-22,16.3a
1987-07-23,18.1a
1987-07-24,18.9a
1987-07-25,21.7a
1987-07-26,19.9a
1987-07-27,23.4a
1987-07-28,25.4a
1987-07-29,23.7a
1987-07-30,24.2a
1987-07-31,22.7a
1987-08-01,16.4a
1987-08-02,16.1a
1987-08-03,15.8a
1987-08-04,18.0a
1987-08-05,16.3a
1987-08-06,16.9a
1987-08-07,19.0a
1987-08-08,17.3a
1987-08-09,20.2a
1987-08-10,11.1a
1987-08-11,10.4a
1987-08-12,12.1a
1987-08-13,10.8a
1987-08-14,9.4a
1987-08-15,13.5a
1987-08-16,12.3a
1987-08-17,12.7a
1987-08-18,15.4a
1987-08-19,11.9a
1987-08-20,15.1a
1987-08-21,12.7a
1987-08-22,13.0a
1987-08-23,14.8a
1987-08-24,14.4a
1987-08-25,13.4a
1987-08-26,12.8a
1987-08-27,18.0a
1987-08-28,15.5a
1987-08-29,12.7a
1987-08-30,14.3a
1987-08-31,18.5a
1987-09-01,21.0a
1987-09-02,19.4a
1987-09-03,13.6a
1987-09-04,14.5a
1987-09-05,16.2a
1987-09-06,14.6a
1987-09-07,13.0a
1987-09-08,14.0a
1987-09-09,15.1a
1987-09-10,14.8a
1987-09-11,16.1a
1987-09-12,17.5a
1987-09-13,13.6a
1987-09-14,14.3a
1987-09-15,15.8a
1987-09-16,9.6a
1987-09-17,9.9a
1987-09-18,12.3a
1987-09-19,12.1a
1987-09-20,16.7a
1987-09-21,18.7a
1987-09-22,18.5a
1987-09-23,15.6a
1987-09-24,10.9a
1987-09-25,12.1a
1987-09-26,10.4a
1987-09-27,10.1a
1987-09-28,10.9a
1987-09-29,12.3a
1987-09-30,17.7a
1987-09-31,-9999.9M
1987-10-01,15.1a
1987-10-02,16.9a
1987-10-03,13.4a
1987-10-04,10.0a
1987-10-05,11.4a
1987-10-06,7.0a
1987-10-07,11.4a
1987-10-08,0.1a
1987-10-09,0.3a
1987-10-10,5.2a
1987-10-11,11.8a
1987-10-12,12.9a
1987-10-13,5.7a
1987-10-14,0.6a
1987-10-15,4.8a
1987-10-16,4.7a
1987-10-17,3.1a
1987-10-18,2.0a
1987-10-19,1.8a
1987-10-20,2.3a
1987-10-21,5.6a
1987-10-22,0.7a
1987-10-23,0.0a
1987-10-24,6.4a
1987-10-25,8.0a
1987-10-26,0.2a
1987-10-27,7.2a
1987-10-28,9.1a
1987-10-29,12.9a
1987-10-30,9.8a
1987-10-31,10.4a
1987-11-01,8.9a
1987-11-02,6.2a
1987-11-03,3.7a
1987-11-04,2.2a
1987-11-05,0.3a
1987-11-06,4.4a
1987-11-07,2.1a
1987-11-08,-0.7a
1987-11-09,6.5a
1987-11-10,6.4a
1987-11-11,11.9a
1987-11-12,3.8a
1987-11-13,-0.1a
1987-11-14,-1.8a
1987-11-15,-4.7a
1987-11-16,-7.6a
1987-11-17,-12.2a
1987-11-18,-7.0a
1987-11-19,-3.7a
1987-11-20,-1.3a
1987-11-21,4.1a
1987-11-22,-0.8a
1987-11-23,-3.3a
1987-11-24,-1.8a
1987-11-25,-0.3a
1987-11-26,-4.2a
1987-11-27,0.5a
1987-11-28,-2.5a
1987-11-29,-4.8a
1987-11-30,-4.0a
1987-11-31,-9999.9M
1987-12-01,2.7a
1987-12-02,0.2a
1987-12-03,3.3a
1987-12-04,5.0a
1987-12-05,1.3a
1987-12-06,4.5a
1987-12-07,3.7a
1987-12-08,-2.1a
1987-12-09,-2.1a
1987-12-10,1.3a
1987-12-11,-2.8a
1987-12-12,-3.5a
1987-12-13,-6.2a
1987-12-14,-11.5a
1987-12-15,-7.4a
1987-12-16,-15.1a
1987-12-17,-13.3a
1987-12-18,-9.1a
1987-12-19,-6.8a
1987-12-20,-4.2a
1987-12-21,-4.8a
1987-12-22,-7.1a
1987-12-23,-8.1a
1987-12-24,-9.3a
1987-12-25,-4.2a
1987-12-26,-1.3a
1987-12-27,-6.2a
1987-12-28,-8.6a
1987-12-29,-10.4a
1987-12-30,-19.4a
1987-12-31,-19.7a
1988-01-01,-13.1a
1988-01-02,-12.1a
1988-01-03,-18.8a
1988-01-04,-22.0a
1988-01-05,-22.5a
1988-01-06,-19.1a
1988-01-07,-18.0a
1988-01-08,-18.9a
1988-01-09,-18.0a
1988-01-10,-18.7a
1988-01-11,-20.6a
1988-01-12,-20.7a
1988-01-13,-11.9a
1988-01-14,-0.2a
1988-01-15,0.5a
1988-01-16,-2.9a
1988-01-17,-9.6a
1988-01-18,-13.6a
1988-01-19,-10.7a
1988-01-20,-6.6a
1988-01-21,-4.0a
1988-01-22,-2.8a
1988-01-23,-2.9a
1988-01-24,-5.5a
1988-01-25,-0.4a
1988-01-26,-5.3a
1988-01-27,-4.1a
1988-01-28,-9.0a
1988-01-29,-18.1a
1988-01-30,-22.8a
1988-01-31,-27.5a
1988-02-01,-24.0a
1988-02-02,-23.8a
1988-02-03,-25.5a
1988-02-04,-26.0a
1988-02-05,-20.7a
1988-02-06,-13.5a
1988-02-07,-13.7a
1988-02-08,-15.4a
1988-02-09,-24.8a
1988-02-10,-14.7a
1988-02-11,-8.8a
1988-02-12,1.2a
1988-02-13,-6.9a
1988-02-14,-7.8a
1988-02-15,-0.7a
1988-02-16,-3.4a
1988-02-17,-2.2a
1988-02-18,-2.2a
1988-02-19,-1.3a
1988-02-20,7.5a
1988-02-21,3.1a
1988-02-22,-8.5a
1988-02-23,-9.9a
1988-02-24,0.2a
1988-02-25,6.2a
1988-02-26,7.3a
1988-02-27,3.4a
1988-02-28,0.5a
1988-02-29,0.9a
1988-02-30,-9999.9M
1988-02-31,-9999.9M
1988-03-01,-2.3a
1988-03-02,-3.5a
1988-03-03,-4.0a
1988-03-04,-4.2a
1988-03-05,2.8a
1988-03-06,0.6a
1988-03-07,1.5a
1988-03-08,6.7a
1988-03-09,3.5a
1988-03-10,-0.3a
1988-03-11,-3.3a
1988-03-12,-5.6a
1988-03-13,1.2a
1988-03-14,-0.3a
1988-03-15,-2.1a
1988-03-16,-4.5a
1988-03-17,-0.6a
1988-03-18,4.9a
1988-03-19,9.5a
1988-03-20,7.0a
1988-03-21,5.9a
1988-03-22,2.3a
1988-03-23,5.4a
1988-03-24,3.5a
1988-03-25,2.0a
1988-03-26,5.0a
1988-03-27,-4.3a
1988-03-28,-5.5a
1988-03-29,-7.4a
1988-03-30,-3.1a
1988-03-31,5.5a
1988-04-01,10.6a
1988-04-02,4.7a
1988-04-03,8.4a
1988-04-04,1.7a
1988-04-05,4.1a
1988-04-06,8.2a
1988-04-07,5.6a
1988-04-08,0.9a
1988-04-09,1.5a
1988-04-10,9.4a
1988-04-11,12.7a
1988-04-12,5.3a
1988-04-13,7.0a
1988-04-14,9.8a
1988-04-15,13.4a
1988-04-16,10.9a
1988-04-17,5.4a
1988-04-18,7.0a
1988-04-19,6.5a
1988-04-20,7.9a
1988-04-21,6.2a
1988-04-22,5.7a
1988-04-23,7.0a
1988-04-24,-1.3a
1988-04-25,-0.4a
1988-04-26,2.5a
1988-04-27,8.2a
1988-04-28,12.0a
1988-04-29,13.8a
