yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1988-04-30,7.6a
1988-04-31,-9999.9M
1988-05-01,7.1a
1988-05-02,5.2a
1988-05-03,5.2a
1988-05-04,10.0a
1988-05-05,10.3a
1988-05-06,8.9a
1988-05-07,12.9a
1988-05-08,12.9a
1988-05-09,16.4a
1988-05-10,16.7a
1988-05-11,16.7a
1988-05-12,18.6a
1988-05-13,19.4a
1988-05-14,11.4a
1988-05-15,11.6a
1988-05-16,17.7a
1988-05-17,16.3a
1988-05-18,10.2a
1988-05-19,13.6a
1988-05-20,12.1a
1988-05-21,13.7a
1988-05-22,18.4a
1988-05-23,20.2a
1988-05-24,12.3a
1988-05-25,13.7a
1988-05-26,16.4a
1988-05-27,18.1a
1988-05-28,15.6a
1988-05-29,14.2a
1988-05-30,12.6a
1988-05-31,12.7a
1988-06-01,12.7a
1988-06-02,14.2a
1988-06-03,19.8a
1988-06-04,19.7a
1988-06-05,16.0a
1988-06-06,18.8a
1988-06-07,15.9a
1988-06-08,14.1a
1988-06-09,14.5a
1988-06-10,18.9a
1988-06-11,14.6a
1988-06-12,13.3a
1988-06-13,13.8a
1988-06-14,15.1a
1988-06-15,17.7a
1988-06-16,22.7a
1988-06-17,21.7a
1988-06-18,20.7a
1988-06-19,19.8a
1988-06-20,20.4a
1988-06-21,17.0a
1988-06-22,21.9a
1988-06-23,21.9a
1988-06-24,19.4a
1988-06-25,20.9a
1988-06-26,24.2a
1988-06-27,21.9a
1988-06-28,17.5a
1988-06-29,15.6a
1988-06-30,16.0a
1988-06-31,-9999.9M
1988-07-01,16.6a
1988-07-02,18.9a
1988-07-03,16.4a
1988-07-04,15.0a
1988-07-05,15.3a
1988-07-06,12.3a
1988-07-07,16.4a
1988-07-08,15.9a
1988-07-09,18.5a
1988-07-10,20.1a
1988-07-11,19.4a
1988-07-12,18.0a
1988-07-13,16.4a
1988-07-14,15.9a
1988-07-15,15.3a
1988-07-16,15.3a
1988-07-17,15.9a
1988-07-18,15.9a
1988-07-19,17.7a
1988-07-20,20.7a
1988-07-21,22.5a
1988-07-22,22.2a
1988-07-23,17.0a
1988-07-24,19.7a
1988-07-25,21.7a
1988-07-26,23.4a
1988-07-27,20.2a
1988-07-28,18.3a
1988-07-29,20.4a
1988-07-30,19.9a
1988-07-31,18.6a
1988-08-01,9.5a
1988-08-02,14.4a
1988-08-03,16.9a
1988-08-04,20.7a
1988-08-05,17.8a
1988-08-06,12.8a
1988-08-07,12.7a
1988-08-08,16.7a
1988-08-09,20.2a
1988-08-10,15.5a
1988-08-11,15.1a
1988-08-12,16.7a
1988-08-13,19.8a
1988-08-14,19.0a
1988-08-15,16.9a
1988-08-16,17.5a
1988-08-17,17.8a
1988-08-18,17.5a
1988-08-19,13.8a
1988-08-20,10.7a
1988-08-21,15.4a
1988-08-22,15.8a
1988-08-23,18.5a
1988-08-24,19.4a
1988-08-25,18.8a
1988-08-26,16.1a
1988-08-27,16.3a
1988-08-28,18.5a
1988-08-29,21.0a
1988-08-30,16.1a
1988-08-31,13.8a
1988-09-01,16.4a
1988-09-02,20.2a
1988-09-03,20.5a
1988-09-04,21.2a
1988-09-05,21.0a
1988-09-06,21.4a
1988-09-07,10.9a
1988-09-08,10.6a
1988-09-09,11.4a
1988-09-10,8.6a
1988-09-11,8.6a
1988-09-12,14.2a
1988-09-13,15.6a
1988-09-14,17.9a
1988-09-15,19.2a
1988-09-16,6.6a
1988-09-17,1.5a
1988-09-18,5.1a
1988-09-19,2.8a
1988-09-20,4.1a
1988-09-21,7.7a
1988-09-22,7.5a
1988-09-23,5.9a
1988-09-24,4.0a
1988-09-25,8.6a
1988-09-26,4.7a
1988-09-27,10.5a
1988-09-28,7.3a
1988-09-29,16.2a
1988-09-30,13.1a
1988-09-31,-9999.9M
1988-10-01,11.3a
1988-10-02,10.9a
1988-10-03,9.0a
1988-10-04,8.2a
1988-10-05,10.9a
1988-10-06,10.2a
1988-10-07,12.4a
1988-10-08,12.2a
1988-10-09,12.8a
1988-10-10,11.9a
1988-10-11,12.7a
1988-10-12,14.3a
1988-10-13,15.6a
1988-10-14,14.6a
1988-10-15,6.4a
1988-10-16,7.0a
1988-10-17,5.3a
1988-10-18,0.1a
1988-10-19,6.3a
1988-10-20,6.8a
1988-10-21,9.9a
1988-10-22,4.8a
1988-10-23,6.6a
1988-10-24,6.4a
1988-10-25,5.3a
1988-10-26,-0.9a
1988-10-27,-9.0a
1988-10-28,-8.5a
1988-10-29,-8.1a
1988-10-30,7.0a
1988-10-31,4.4a
1988-11-01,9.5a
1988-11-02,4.5a
1988-11-03,8.2a
1988-11-04,2.6a
1988-11-05,3.7a
1988-11-06,0.0a
1988-11-07,1.2a
1988-11-08,-3.4a
1988-11-09,-2.5a
1988-11-10,-0.5a
1988-11-11,-1.6a
1988-11-12,-0.7a
1988-11-13,-6.8a
1988-11-14,-7.6a
1988-11-15,-7.8a
1988-11-16,-5.9a
1988-11-17,-7.7a
1988-11-18,-8.2a
1988-11-19,-6.2a
1988-11-20,-1.6a
1988-11-21,-5.7a
1988-11-22,0.4a
1988-11-23,4.5a
1988-11-24,-3.8a
1988-11-25,-9.4a
1988-11-26,-17.3a
1988-11-27,-13.0a
1988-11-28,-4.8a
1988-11-29,-4.0a
1988-11-30,1.5a
1988-11-31,-9999.9M
1988-12-01,5.9a
1988-12-02,2.0a
1988-12-03,-3.7a
1988-12-04,7.2a
1988-12-05,5.0a
1988-12-06,-3.7a
1988-12-07,-7.5a
1988-12-08,-8.8a
1988-12-09,-4.0a
1988-12-10,-4.4a
1988-12-11,-4.2a
1988-12-12,1.5a
1988-12-13,-2.3a
1988-12-14,-6.8a
1988-12-15,-7.8a
1988-12-16,-5.6a
1988-12-17,-3.1a
1988-12-18,0.8a
1988-12-19,-10.6a
1988-12-20,-15.4a
1988-12-21,-15.8a
1988-12-22,-16.2a
1988-12-23,-15.2a
1988-12-24,-20.1a
1988-12-25,-24.5a
1988-12-26,-23.3a
1988-12-27,-19.2a
1988-12-28,-15.8a
1988-12-29,-9.8a
1988-12-30,-11.1a
1988-12-31,-23.8a
1989-01-01,-16.7a
1989-01-02,-5.9a
1989-01-03,-5.4a
1989-01-04,-4.4a
1989-01-05,-10.4a
1989-01-06,-20.2a
1989-01-07,-34.3a
1989-01-08,-34.3a
1989-01-09,-27.8a
1989-01-10,-23.2a
1989-01-11,-16.3a
1989-01-12,-10.1a
1989-01-13,-8.6a
1989-01-14,-11.9a
1989-01-15,-12.9a
1989-01-16,-7.8a
1989-01-17,-2.6a
1989-01-18,-1.8a
1989-01-19,-11.2a
1989-01-20,-4.1a
1989-01-21,-3.3a
1989-01-22,-11.7a
1989-01-23,-9.8a
1989-01-24,-2.9a
1989-01-25,-6.2a
1989-01-26,-14.3a
1989-01-27,-10.7a
1989-01-28,-3.2a
1989-01-29,-1.9a
1989-01-30,-10.5a
1989-01-31,-32.8a
1989-02-01,-34.5a
1989-02-02,-36.5a
1989-02-03,-34.3a
1989-02-04,-22.9a
1989-02-05,-13.1a
1989-02-06,-7.5a
1989-02-07,-12.5a
1989-02-08,-16.8a
1989-02-09,-12.5a
1989-02-10,-9999.9M
1989-02-11,-9999.9M
1989-02-12,-11.3a
1989-02-13,-11.3a
1989-02-14,-15.1a
1989-02-15,-25.0a
1989-02-16,-26.0a
1989-02-17,-29.5a
1989-02-18,-25.5a
1989-02-19,-20.8a
1989-02-20,-13.5a
1989-02-21,-10.3a
1989-02-22,-10.6a
1989-02-23,0.9a
1989-02-24,-7.4a
1989-02-25,-13.5a
1989-02-26,-11.1a
1989-02-27,-12.5a
1989-02-28,-25.3a
1989-02-29,-9999.9M
1989-02-30,-9999.9M
1989-02-31,-9999.9M
1989-03-01,-28.5a
1989-03-02,-28.8a
1989-03-03,-25.3a
1989-03-04,-19.8a
1989-03-05,-14.1a
1989-03-06,-12.9a
1989-03-07,-10.9a
1989-03-08,-3.9a
1989-03-09,-1.3a
1989-03-10,-12.2a
1989-03-11,-17.4a
1989-03-12,-13.0a
1989-03-13,-15.0a
1989-03-14,-10.4a
1989-03-15,-15.2a
1989-03-16,-18.8a
1989-03-17,-20.4a
1989-03-18,-18.7a
1989-03-19,-13.4a
1989-03-20,-13.0a
1989-03-21,-11.5a
1989-03-22,-4.0a
1989-03-23,-3.7a
1989-03-24,-4.8a
1989-03-25,-4.8a
1989-03-26,-0.8a
1989-03-27,2.3a
1989-03-28,-2.8a
1989-03-29,-3.1a
1989-03-30,-1.0a
1989-03-31,1.5a
1989-04-01,-1.0a
1989-04-02,-0.7a
1989-04-03,0.9a
1989-04-04,0.6a
1989-04-05,3.5a
1989-04-06,0.3a
1989-04-07,0.4a
1989-04-08,-2.1a
1989-04-09,-0.4a
1989-04-10,2.0a
1989-04-11,6.5a
1989-04-12,6.0a
1989-04-13,5.4a
1989-04-14,8.9a
1989-04-15,8.5a
1989-04-16,-9.2a
1989-04-17,-2.1a
1989-04-18,3.4a
1989-04-19,7.6a
1989-04-20,12.4a
1989-04-21,15.1a
1989-04-22,6.7a
1989-04-23,3.5a
1989-04-24,6.1a
1989-04-25,4.1a
1989-04-26,3.4a
1989-04-27,5.7a
1989-04-28,4.7a
1989-04-29,7.0a
1989-04-30,8.7a
1989-04-31,-9999.9M
1989-05-01,10.2a
1989-05-02,8.9a
1989-05-03,6.2a
1989-05-04,9.1a
1989-05-05,12.9a
1989-05-06,16.2a
1989-05-07,13.4a
1989-05-08,12.6a
1989-05-09,16.4a
1989-05-10,18.5a
1989-05-11,12.1a
1989-05-12,7.6a
1989-05-13,10.8a
1989-05-14,11.1a
1989-05-15,12.7a
1989-05-16,13.5a
1989-05-17,11.6a
1989-05-18,13.4a
1989-05-19,8.3a
1989-05-20,8.2a
1989-05-21,7.0a
1989-05-22,10.9a
1989-05-23,3.9a
1989-05-24,5.5a
1989-05-25,9.1a
1989-05-26,10.4a
1989-05-27,4.0a
1989-05-28,4.9a
1989-05-29,7.6a
1989-05-30,10.4a
1989-05-31,12.7a
1989-06-01,17.5a
1989-06-02,14.5a
1989-06-03,12.3a
1989-06-04,17.2a
1989-06-05,19.2a
1989-06-06,19.1a
1989-06-07,15.6a
1989-06-08,18.9a
1989-06-09,16.3a
1989-06-10,15.3a
1989-06-11,13.5a
1989-06-12,16.3a
1989-06-13,17.3a
1989-06-14,19.9a
1989-06-15,17.3a
1989-06-16,12.8a
1989-06-17,12.8a
1989-06-18,15.3a
1989-06-19,15.4a
1989-06-20,10.6a
1989-06-21,14.8a
1989-06-22,13.8a
1989-06-23,16.0a
1989-06-24,11.1a
1989-06-25,12.2a
1989-06-26,15.9a
1989-06-27,15.0a
1989-06-28,16.6a
1989-06-29,21.4a
1989-06-30,19.7a
1989-06-31,-9999.9M
1989-07-01,16.3a
1989-07-02,15.3a
1989-07-03,17.7a
1989-07-04,18.5a
1989-07-05,16.4a
1989-07-06,16.0a
1989-07-07,21.7a
1989-07-08,19.9a
1989-07-09,14.3a
1989-07-10,14.1a
1989-07-11,14.1a
1989-07-12,17.7a
1989-07-13,18.8a
1989-07-14,19.8a
1989-07-15,19.1a
1989-07-16,19.6a
1989-07-17,17.8a
1989-07-18,18.9a
1989-07-19,21.9a
1989-07-20,24.2a
1989-07-21,22.4a
1989-07-22,18.2a
1989-07-23,21.4a
1989-07-24,18.4a
1989-07-25,17.8a
1989-07-26,20.7a
1989-07-27,24.4a
1989-07-28,21.4a
1989-07-29,21.4a
1989-07-30,22.9a
1989-07-31,22.7a
1989-08-01,23.7a
1989-08-02,19.1a
1989-08-03,15.3a
1989-08-04,16.3a
1989-08-05,18.8a
1989-08-06,22.2a
1989-08-07,21.7a
1989-08-08,20.4a
1989-08-09,16.8a
1989-08-10,20.2a
1989-08-11,19.0a
1989-08-12,21.7a
1989-08-13,20.6a
1989-08-14,20.4a
1989-08-15,20.9a
1989-08-16,16.3a
1989-08-17,12.1a
1989-08-18,15.9a
1989-08-19,16.4a
1989-08-20,16.6a
1989-08-21,17.7a
1989-08-22,18.0a
1989-08-23,15.8a
1989-08-24,14.9a
1989-08-25,13.7a
1989-08-26,11.9a
1989-08-27,11.6a
1989-08-28,12.2a
1989-08-29,12.4a
1989-08-30,9.7a
1989-08-31,13.8a
1989-09-01,15.3a
1989-09-02,13.0a
1989-09-03,14.4a
1989-09-04,14.0a
1989-09-05,11.6a
1989-09-06,13.0a
1989-09-07,13.0a
1989-09-08,8.3a
1989-09-09,6.0a
1989-09-10,2.5a
1989-09-11,3.1a
1989-09-12,11.5a
1989-09-13,14.8a
1989-09-14,16.9a
1989-09-15,13.0a
1989-09-16,12.5a
1989-09-17,5.5a
1989-09-18,7.9a
1989-09-19,9.7a
1989-09-20,10.4a
1989-09-21,11.8a
1989-09-22,12.0a
1989-09-23,14.9a
1989-09-24,13.8a
1989-09-25,13.8a
1989-09-26,15.3a
1989-09-27,15.8a
1989-09-28,12.2a
1989-09-29,14.6a
1989-09-30,12.2a
1989-09-31,-9999.9M
1989-10-01,-0.5a
1989-10-02,-1.3a
1989-10-03,1.7a
1989-10-04,5.6a
1989-10-05,7.9a
1989-10-06,9.7a
1989-10-07,10.4a
1989-10-08,12.5a
1989-10-09,10.4a
1989-10-10,12.0a
1989-10-11,7.3a
1989-10-12,9.7a
1989-10-13,5.3a
1989-10-14,-0.6a
1989-10-15,0.5a
1989-10-16,1.9a
1989-10-17,1.8a
1989-10-18,7.5a
1989-10-19,13.9a
1989-10-20,12.2a
1989-10-21,12.1a
1989-10-22,12.7a
1989-10-23,10.9a
1989-10-24,12.2a
1989-10-25,6.7a
1989-10-26,3.5a
1989-10-27,3.2a
1989-10-28,-2.6a
1989-10-29,0.2a
1989-10-30,1.6a
1989-10-31,-8.1a
1989-11-01,-8.1a
1989-11-02,2.7a
1989-11-03,7.0a
1989-11-04,2.5a
1989-11-05,1.8a
1989-11-06,-1.0a
1989-11-07,1.1a
1989-11-08,2.4a
1989-11-09,4.4a
1989-11-10,0.6a
1989-11-11,-3.0a
1989-11-12,-5.9a
1989-11-13,-7.8a
1989-11-14,-10.0a
1989-11-15,-10.9a
1989-11-16,-7.5a
1989-11-17,-2.1a
1989-11-18,3.7a
1989-11-19,5.6a
1989-11-20,-2.6a
1989-11-21,-5.3a
1989-11-22,-13.1a
1989-11-23,-6.0a
1989-11-24,-3.2a
1989-11-25,-8.9a
1989-11-26,-9.5a
1989-11-27,-6.0a
1989-11-28,-4.3a
1989-11-29,0.9a
1989-11-30,-3.6a
1989-11-31,-9999.9M
1989-12-01,-5.8a
1989-12-02,-3.5a
1989-12-03,4.1a
1989-12-04,3.1a
1989-12-05,2.0a
1989-12-06,-3.3a
1989-12-07,-9.1a
1989-12-08,-4.2a
1989-12-09,-6.6a
1989-12-10,-21.5a
1989-12-11,-13.9a
1989-12-12,-5.1a
1989-12-13,-4.6a
1989-12-14,-5.0a
1989-12-15,-5.6a
1989-12-16,-10.8a
1989-12-17,-19.8a
1989-12-18,-26.0a
1989-12-19,-23.3a
1989-12-20,-29.8a
1989-12-21,-28.5a
1989-12-22,-16.2a
1989-12-23,-2.1a
1989-12-24,-0.8a
1989-12-25,0.0a
1989-12-26,2.0a
1989-12-27,-1.3a
1989-12-28,-3.1a
1989-12-29,-7.4a
1989-12-30,-6.9a
1989-12-31,-4.7a
1990-01-01,-3.2a
1990-01-02,-11.7a
1990-01-03,-11.3a
1990-01-04,-13.8a
1990-01-05,-6.8a
1990-01-06,1.1a
1990-01-07,0.8a
1990-01-08,-2.9a
1990-01-09,-3.0a
1990-01-10,-5.5a
1990-01-11,-11.2a
1990-01-12,-6.8a
1990-01-13,-3.7a
1990-01-14,-1.3a
1990-01-15,-7.7a
1990-01-16,-8.7a
1990-01-17,-11.4a
1990-01-18,-9.3a
1990-01-19,-8.3a
1990-01-20,-8.0a
1990-01-21,-2.4a
1990-01-22,-1.3a
1990-01-23,-4.9a
1990-01-24,-8.6a
1990-01-25,-1.3a
1990-01-26,-7.2a
1990-01-27,-10.9a
1990-01-28,-10.4a
1990-01-29,-25.5a
1990-01-30,-29.5a
1990-01-31,-32.0a
1990-02-01,-29.8a
1990-02-02,-12.6a
1990-02-03,1.3a
1990-02-04,-2.6a
1990-02-05,-8.8a
1990-02-06,-6.8a
1990-02-07,-9.8a
1990-02-08,-9.1a
1990-02-09,-10.2a
1990-02-10,-1.0a
1990-02-11,-2.2a
1990-02-12,-21.5a
1990-02-13,-25.0a
1990-02-14,-23.0a
1990-02-15,-21.3a
1990-02-16,-26.3a
1990-02-17,-24.8a
1990-02-18,-14.7a
1990-02-19,-5.6a
1990-02-20,-5.1a
1990-02-21,-4.7a
1990-02-22,0.6a
1990-02-23,-1.6a
1990-02-24,-1.0a
1990-02-25,0.2a
1990-02-26,-3.6a
1990-02-27,-2.9a
1990-02-28,2.7a
1990-02-29,-9999.9M
1990-02-30,-9999.9M
1990-02-31,-9999.9M
1990-03-01,3.2a
1990-03-02,1.8a
1990-03-03,1.8a
1990-03-04,0.5a
1990-03-05,1.6a
1990-03-06,3.6a
1990-03-07,5.5a
1990-03-08,4.1a
1990-03-09,-4.6a
1990-03-10,7.1a
1990-03-11,-4.0a
1990-03-12,-4.7a
1990-03-13,-4.7a
1990-03-14,-2.3a
1990-03-15,1.4a
1990-03-16,-0.2a
1990-03-17,-2.1a
1990-03-18,2.7a
1990-03-19,5.6a
1990-03-20,-0.6a
1990-03-21,-8.8a
1990-03-22,-14.2a
1990-03-23,-12.0a
1990-03-24,-6.5a
1990-03-25,-2.6a
1990-03-26,-1.3a
1990-03-27,4.0a
1990-03-28,4.4a
1990-03-29,6.0a
1990-03-30,8.2a
1990-03-31,4.4a
1990-04-01,10.1a
1990-04-02,11.6a
1990-04-03,6.1a
1990-04-04,0.9a
1990-04-05,0.4a
1990-04-06,2.9a
1990-04-07,4.7a
1990-04-08,-1.9a
1990-04-09,-8.5a
1990-04-10,-10.6a
1990-04-11,-5.6a
1990-04-12,2.8a
1990-04-13,7.3a
1990-04-14,9.3a
1990-04-15,5.6a
1990-04-16,0.6a
1990-04-17,4.9a
1990-04-18,12.4a
1990-04-19,13.8a
1990-04-20,14.6a
1990-04-21,13.3a
1990-04-22,11.2a
1990-04-23,10.3a
1990-04-24,8.8a
1990-04-25,6.8a
1990-04-26,1.2a
1990-04-27,-1.1a
1990-04-28,-2.4a
1990-04-29,-2.3a
1990-04-30,2.9a
1990-04-31,-9999.9M
1990-05-01,7.2a
1990-05-02,10.1a
1990-05-03,10.9a
1990-05-04,11.6a
1990-05-05,16.1a
1990-05-06,12.7a
1990-05-07,4.2a
1990-05-08,1.8a
1990-05-09,5.2a
1990-05-10,10.0a
1990-05-11,5.3a
1990-05-12,5.9a
1990-05-13,7.0a
1990-05-14,7.3a
1990-05-15,7.9a
1990-05-16,6.5a
1990-05-17,8.2a
1990-05-18,10.3a
1990-05-19,7.1a
1990-05-20,10.2a
1990-05-21,9.7a
1990-05-22,10.8a
1990-05-23,16.1a
1990-05-24,17.6a
1990-05-25,14.9a
1990-05-26,12.2a
1990-05-27,11.4a
1990-05-28,13.2a
1990-05-29,16.8a
1990-05-30,16.5a
1990-05-31,14.6a
1990-06-01,13.1a
1990-06-02,10.3a
1990-06-03,12.9a
1990-06-04,10.9a
1990-06-05,11.1a
1990-06-06,10.1a
1990-06-07,13.2a
1990-06-08,14.3a
1990-06-09,14.5a
1990-06-10,14.1a
1990-06-11,11.2a
1990-06-12,9.3a
1990-06-13,9.5a
1990-06-14,11.1a
1990-06-15,11.8a
1990-06-16,14.3a
1990-06-17,14.3a
1990-06-18,15.8a
1990-06-19,16.8a
1990-06-20,13.8a
1990-06-21,15.0a
1990-06-22,19.0a
1990-06-23,19.9a
1990-06-24,19.4a
1990-06-25,21.4a
1990-06-26,21.2a
1990-06-27,17.5a
1990-06-28,16.5a
1990-06-29,18.0a
1990-06-30,21.4a
1990-06-31,-9999.9M
1990-07-01,19.4a
1990-07-02,17.0a
1990-07-03,13.2a
1990-07-04,11.5a
1990-07-05,15.0a
1990-07-06,18.4a
1990-07-07,15.3a
1990-07-08,17.4a
1990-07-09,19.1a
1990-07-10,19.4a
1990-07-11,21.9a
1990-07-12,22.9a
1990-07-13,22.4a
1990-07-14,18.8a
1990-07-15,19.9a
1990-07-16,16.5a
1990-07-17,15.3a
1990-07-18,15.1a
1990-07-19,14.2a
1990-07-20,13.5a
1990-07-21,15.6a
1990-07-22,16.4a
1990-07-23,17.7a
1990-07-24,19.1a
1990-07-25,17.8a
1990-07-26,16.5a
1990-07-27,17.3a
1990-07-28,18.8a
1990-07-29,19.3a
1990-07-30,20.4a
1990-07-31,19.4a
1990-08-01,19.4a
1990-08-02,15.9a
1990-08-03,17.7a
1990-08-04,19.5a
1990-08-05,21.3a
1990-08-06,23.7a
1990-08-07,21.4a
1990-08-08,20.2a
1990-08-09,21.7a
1990-08-10,20.7a
1990-08-11,21.4a
1990-08-12,23.2a
1990-08-13,20.2a
1990-08-14,21.9a
1990-08-15,19.9a
1990-08-16,20.7a
1990-08-17,16.3a
1990-08-18,17.5a
1990-08-19,17.8a
1990-08-20,19.1a
1990-08-21,21.4a
1990-08-22,16.9a
1990-08-23,12.4a
1990-08-24,9.7a
1990-08-25,10.4a
1990-08-26,13.6a
1990-08-27,13.4a
1990-08-28,15.3a
1990-08-29,17.4a
1990-08-30,19.1a
1990-08-31,15.1a
1990-09-01,15.0a
1990-09-02,15.6a
1990-09-03,14.6a
1990-09-04,19.2a
1990-09-05,17.1a
1990-09-06,18.5a
1990-09-07,18.5a
1990-09-08,17.2a
1990-09-09,16.4a
1990-09-10,16.6a
1990-09-11,17.4a
1990-09-12,16.3a
1990-09-13,11.7a
1990-09-14,14.5a
1990-09-15,16.9a
1990-09-16,15.3a
1990-09-17,11.6a
1990-09-18,12.6a
1990-09-19,10.4a
1990-09-20,12.3a
1990-09-21,11.8a
1990-09-22,14.3a
1990-09-23,18.9a
1990-09-24,18.5a
1990-09-25,18.0a
1990-09-26,14.4a
1990-09-27,9.2a
1990-09-28,7.6a
1990-09-29,13.8a
1990-09-30,8.4a
1990-09-31,-9999.9M
1990-10-01,12.0a
1990-10-02,11.4a
1990-10-03,3.3a
1990-10-04,8.1a
1990-10-05,-1.6a
1990-10-06,-1.3a
1990-10-07,-1.0a
1990-10-08,5.2a
1990-10-09,9.3a
1990-10-10,5.3a
1990-10-11,0.6a
1990-10-12,5.6a
1990-10-13,1.7a
1990-10-14,-1.9a
1990-10-15,-3.2a
1990-10-16,-2.1a
1990-10-17,-6.0a
1990-10-18,7.1a
1990-10-19,-0.2a
1990-10-20,-2.3a
1990-10-21,2.9a
1990-10-22,4.4a
1990-10-23,-0.3a
1990-10-24,8.6a
1990-10-25,12.6a
1990-10-26,4.8a
1990-10-27,5.7a
1990-10-28,8.6a
1990-10-29,4.9a
1990-10-30,6.1a
1990-10-31,3.4a
1990-11-01,-0.5a
1990-11-02,-3.3a
1990-11-03,-4.6a
1990-11-04,-3.9a
1990-11-05,-11.4a
1990-11-06,-8.3a
1990-11-07,3.4a
1990-11-08,-4.4a
1990-11-09,-4.8a
1990-11-10,-5.5a
1990-11-11,-6.2a
1990-11-12,3.8a
1990-11-13,12.9a
1990-11-14,-0.4a
1990-11-15,0.2a
1990-11-16,2.6a
1990-11-17,-0.4a
1990-11-18,0.3a
1990-11-19,-4.1a
1990-11-20,-8.5a
1990-11-21,-11.5a
1990-11-22,-7.8a
1990-11-23,-12.5a
1990-11-24,-16.0a
1990-11-25,-14.2a
1990-11-26,-20.1a
1990-11-27,-14.5a
1990-11-28,-7.3a
1990-11-29,1.1a
1990-11-30,-9.5a
1990-11-31,-9999.9M
1990-12-01,-19.8a
1990-12-02,-18.4a
1990-12-03,-11.1a
1990-12-04,-3.1a
1990-12-05,-5.3a
1990-12-06,-2.7a
1990-12-07,2.6a
1990-12-08,5.8a
1990-12-09,-2.0a
1990-12-10,-2.8a
1990-12-11,-8.5a
1990-12-12,-17.3a
1990-12-13,-16.9a
1990-12-14,-11.5a
1990-12-15,-8.4a
1990-12-16,-15.9a
1990-12-17,-10.9a
1990-12-18,-27.3a
1990-12-19,-31.8a
1990-12-20,-31.3a
1990-12-21,-30.8a
1990-12-22,-21.6a
1990-12-23,-13.1a
1990-12-24,-20.0a
1990-12-25,-21.2a
1990-12-26,-12.8a
1990-12-27,-21.5a
1990-12-28,-34.5a
1990-12-29,-29.5a
1990-12-30,-18.8a
1990-12-31,-24.0a
1991-01-01,-24.3a
1991-01-02,-24.3a
1991-01-03,-23.5a
1991-01-04,-24.0a
1991-01-05,-27.0a
1991-01-06,-31.0a
1991-01-07,-29.3a
1991-01-08,-30.8a
1991-01-09,-29.3a
1991-01-10,-21.3a
1991-01-11,-8.6a
1991-01-12,-0.4a
1991-01-13,-1.8a
1991-01-14,-6.3a
1991-01-15,-4.4a
1991-01-16,-7.4a
1991-01-17,-0.9a
1991-01-18,-1.0a
1991-01-19,-9.0a
1991-01-20,-5.5a
1991-01-21,-2.3a
1991-01-22,-3.9a
1991-01-23,-11.1a
1991-01-24,-10.5a
1991-01-25,-10.7a
1991-01-26,-10.8a
1991-01-27,-4.6a
1991-01-28,-20.0a
1991-01-29,-13.8a
1991-01-30,-12.7a
1991-01-31,-6.7a
1991-02-01,2.6a
1991-02-02,6.9a
1991-02-03,6.2a
1991-02-04,6.5a
1991-02-05,4.5a
1991-02-06,5.0a
1991-02-07,5.3a
1991-02-08,3.0a
1991-02-09,-1.6a
1991-02-10,-4.0a
1991-02-11,-0.7a
1991-02-12,3.3a
1991-02-13,-0.5a
1991-02-14,-4.2a
1991-02-15,0.4a
1991-02-16,1.4a
1991-02-17,-4.7a
1991-02-18,-8.9a
1991-02-19,-3.5a
1991-02-20,0.7a
1991-02-21,-3.5a
1991-02-22,-4.0a
1991-02-23,-3.3a
1991-02-24,-7.1a
1991-02-25,-0.5a
1991-02-26,-0.7a
1991-02-27,-1.0a
1991-02-28,-16.8a
1991-02-29,-9999.9M
1991-02-30,-9999.9M
1991-02-31,-9999.9M
1991-03-01,-23.5a
