yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1991-03-02,-20.5a
1991-03-03,-18.2a
1991-03-04,-19.6a
1991-03-05,-13.5a
1991-03-06,-14.7a
1991-03-07,-10.2a
1991-03-08,-4.7a
1991-03-09,-3.7a
1991-03-10,0.6a
1991-03-11,-7.8a
1991-03-12,-3.4a
1991-03-13,-3.7a
1991-03-14,-2.5a
1991-03-15,-1.8a
1991-03-16,-2.4a
1991-03-17,-0.1a
1991-03-18,2.6a
1991-03-19,3.2a
1991-03-20,1.1a
1991-03-21,4.7a
1991-03-22,4.8a
1991-03-23,-2.2a
1991-03-24,-4.8a
1991-03-25,-10.0a
1991-03-26,-12.1a
1991-03-27,-6.8a
1991-03-28,2.0a
1991-03-29,2.6a
1991-03-30,6.7a
1991-03-31,8.9a
1991-04-01,8.6a
1991-04-02,8.4a
1991-04-03,5.9a
1991-04-04,9.7a
1991-04-05,10.7a
1991-04-06,2.2a
1991-04-07,0.9a
1991-04-08,1.7a
1991-04-09,3.6a
1991-04-10,2.3a
1991-04-11,4.4a
1991-04-12,3.3a
1991-04-13,5.7a
1991-04-14,3.8a
1991-04-15,6.6a
1991-04-16,3.3a
1991-04-17,0.0a
1991-04-18,2.4a
1991-04-19,6.2a
1991-04-20,8.4a
1991-04-21,9.2a
1991-04-22,11.0a
1991-04-23,13.7a
1991-04-24,12.3a
1991-04-25,9.9a
1991-04-26,5.2a
1991-04-27,3.7a
1991-04-28,7.4a
1991-04-29,5.2a
1991-04-30,4.2a
1991-04-31,-9999.9M
1991-05-01,1.7a
1991-05-02,-1.8a
1991-05-03,2.6a
1991-05-04,4.2a
1991-05-05,5.9a
1991-05-06,7.8a
1991-05-07,9.7a
1991-05-08,8.7a
1991-05-09,11.4a
1991-05-10,12.8a
1991-05-11,12.8a
1991-05-12,10.1a
1991-05-13,8.9a
1991-05-14,11.9a
1991-05-15,11.9a
1991-05-16,13.1a
1991-05-17,15.6a
1991-05-18,12.8a
1991-05-19,14.9a
1991-05-20,16.1a
1991-05-21,11.6a
1991-05-22,11.9a
1991-05-23,9.8a
1991-05-24,9.2a
1991-05-25,8.5a
1991-05-26,10.0a
1991-05-27,10.7a
1991-05-28,14.1a
1991-05-29,11.8a
1991-05-30,14.3a
1991-05-31,16.4a
1991-06-01,14.3a
1991-06-02,18.0a
1991-06-03,16.1a
1991-06-04,12.6a
1991-06-05,14.8a
1991-06-06,13.0a
1991-06-07,16.1a
1991-06-08,15.5a
1991-06-09,16.1a
1991-06-10,17.0a
1991-06-11,14.6a
1991-06-12,12.3a
1991-06-13,13.8a
1991-06-14,13.1a
1991-06-15,11.8a
1991-06-16,13.0a
1991-06-17,11.1a
1991-06-18,13.8a
1991-06-19,13.1a
1991-06-20,12.4a
1991-06-21,13.4a
1991-06-22,13.6a
1991-06-23,15.5a
1991-06-24,15.3a
1991-06-25,15.1a
1991-06-26,13.2a
1991-06-27,15.3a
1991-06-28,13.8a
1991-06-29,16.0a
1991-06-30,15.5a
1991-06-31,-9999.9M
1991-07-01,18.3a
1991-07-02,18.0a
1991-07-03,20.4a
1991-07-04,15.6a
1991-07-05,17.1a
1991-07-06,10.9a
1991-07-07,13.5a
1991-07-08,16.5a
1991-07-09,18.3a
1991-07-10,16.6a
1991-07-11,16.5a
1991-07-12,18.8a
1991-07-13,20.7a
1991-07-14,19.4a
1991-07-15,18.4a
1991-07-16,17.6a
1991-07-17,16.5a
1991-07-18,15.3a
1991-07-19,15.3a
1991-07-20,17.0a
1991-07-21,16.0a
1991-07-22,16.6a
1991-07-23,18.8a
1991-07-24,18.4a
1991-07-25,22.2a
1991-07-26,20.9a
1991-07-27,18.7a
1991-07-28,17.7a
1991-07-29,18.9a
1991-07-30,14.5a
1991-07-31,18.2a
1991-08-01,15.1a
1991-08-02,16.4a
1991-08-03,19.5a
1991-08-04,20.9a
1991-08-05,21.4a
1991-08-06,19.8a
1991-08-07,22.4a
1991-08-08,23.4a
1991-08-09,23.9a
1991-08-10,21.4a
1991-08-11,17.5a
1991-08-12,17.5a
1991-08-13,17.2a
1991-08-14,15.5a
1991-08-15,17.5a
1991-08-16,19.4a
1991-08-17,21.4a
1991-08-18,21.4a
1991-08-19,22.2a
1991-08-20,21.1a
1991-08-21,20.9a
1991-08-22,19.9a
1991-08-23,21.2a
1991-08-24,16.0a
1991-08-25,15.4a
1991-08-26,14.5a
1991-08-27,21.4a
1991-08-28,19.1a
1991-08-29,16.5a
1991-08-30,22.2a
1991-08-31,23.7a
1991-09-01,16.9a
1991-09-02,12.0a
1991-09-03,10.0a
1991-09-04,12.3a
1991-09-05,15.6a
1991-09-06,17.7a
1991-09-07,16.4a
1991-09-08,9.9a
1991-09-09,9.7a
1991-09-10,11.5a
1991-09-11,13.7a
1991-09-12,16.7a
1991-09-13,16.3a
1991-09-14,8.9a
1991-09-15,10.0a
1991-09-16,11.1a
1991-09-17,6.4a
1991-09-18,7.2a
1991-09-19,14.8a
1991-09-20,12.4a
1991-09-21,6.5a
1991-09-22,6.2a
1991-09-23,10.6a
1991-09-24,16.1a
1991-09-25,15.6a
1991-09-26,13.2a
1991-09-27,15.6a
1991-09-28,14.4a
1991-09-29,9.3a
1991-09-30,10.5a
1991-09-31,-9999.9M
1991-10-01,11.7a
1991-10-02,10.6a
1991-10-03,5.0a
1991-10-04,2.2a
1991-10-05,7.5a
1991-10-06,12.6a
1991-10-07,14.5a
1991-10-08,7.0a
1991-10-09,13.7a
1991-10-10,19.0a
1991-10-11,17.2a
1991-10-12,11.1a
1991-10-13,5.4a
1991-10-14,9.1a
1991-10-15,16.4a
1991-10-16,8.9a
1991-10-17,-6.6a
1991-10-18,-6.3a
1991-10-19,6.0a
1991-10-20,7.0a
1991-10-21,4.9a
1991-10-22,-12.1a
1991-10-23,-13.1a
1991-10-24,-12.6a
1991-10-25,-7.9a
1991-10-26,-9.5a
1991-10-27,-17.8a
1991-10-28,-22.3a
1991-10-29,-21.7a
1991-10-30,-14.3a
1991-10-31,-13.0a
1991-11-01,-20.0a
1991-11-02,-22.0a
1991-11-03,-13.3a
1991-11-04,-5.1a
1991-11-05,-14.7a
1991-11-06,-16.5a
1991-11-07,-6.7a
1991-11-08,1.4a
1991-11-09,-1.3a
1991-11-10,-2.1a
1991-11-11,0.0a
1991-11-12,2.6a
1991-11-13,0.8a
1991-11-14,-4.2a
1991-11-15,-3.9a
1991-11-16,2.6a
1991-11-17,4.9a
1991-11-18,-0.6a
1991-11-19,-1.3a
1991-11-20,0.5a
1991-11-21,-3.8a
1991-11-22,-7.0a
1991-11-23,-10.8a
1991-11-24,-5.0a
1991-11-25,0.2a
1991-11-26,-3.9a
1991-11-27,-7.8a
1991-11-28,-6.4a
1991-11-29,-10.2a
1991-11-30,-11.7a
1991-11-31,-9999.9M
1991-12-01,-5.7a
1991-12-02,-17.3a
1991-12-03,-19.0a
1991-12-04,-18.0a
1991-12-05,-7.9a
1991-12-06,-5.3a
1991-12-07,-5.8a
1991-12-08,-3.1a
1991-12-09,-3.5a
1991-12-10,-6.0a
1991-12-11,-1.1a
1991-12-12,-8.6a
1991-12-13,-10.8a
1991-12-14,-8.8a
1991-12-15,-8.2a
1991-12-16,-5.8a
1991-12-17,-10.5a
1991-12-18,-2.6a
1991-12-19,-6.5a
1991-12-20,-5.7a
1991-12-21,2.0a
1991-12-22,-4.8a
1991-12-23,-5.0a
1991-12-24,-3.9a
1991-12-25,-4.0a
1991-12-26,-7.2a
1991-12-27,-6.0a
1991-12-28,-1.9a
1991-12-29,-6.9a
1991-12-30,-7.6a
1991-12-31,-7.6a
1992-01-01,0.8a
1992-01-02,1.7a
1992-01-03,-4.8a
1992-01-04,-3.1a
1992-01-05,-7.8a
1992-01-06,-10.1a
1992-01-07,-11.0a
1992-01-08,-7.8a
1992-01-09,1.7a
1992-01-10,5.6a
1992-01-11,-2.1a
1992-01-12,-7.0a
1992-01-13,-9.7a
1992-01-14,-14.8a
1992-01-15,-8.5a
1992-01-16,-8.2a
1992-01-17,-9.1a
1992-01-18,-1.3a
1992-01-19,2.3a
1992-01-20,2.6a
1992-01-21,0.5a
1992-01-22,-8.1a
1992-01-23,-4.8a
1992-01-24,-7.2a
1992-01-25,-10.8a
1992-01-26,-6.7a
1992-01-27,2.6a
1992-01-28,6.5a
1992-01-29,2.0a
1992-01-30,7.0a
1992-01-31,5.6a
1992-02-01,10.6a
1992-02-02,3.8a
1992-02-03,4.4a
1992-02-04,4.9a
1992-02-05,-0.7a
1992-02-06,-4.8a
1992-02-07,-7.8a
1992-02-08,-8.9a
1992-02-09,-10.7a
1992-02-10,-18.9a
1992-02-11,-17.1a
1992-02-12,-14.9a
1992-02-13,-15.4a
1992-02-14,-10.4a
1992-02-15,-10.7a
1992-02-16,-5.2a
1992-02-17,-7.1a
1992-02-18,-7.6a
1992-02-19,-16.8a
1992-02-20,-19.5a
1992-02-21,-14.5a
1992-02-22,-10.0a
1992-02-23,-4.8a
1992-02-24,-0.5a
1992-02-25,6.9a
1992-02-26,9.1a
1992-02-27,10.5a
1992-02-28,7.9a
1992-02-29,7.5a
1992-02-30,-9999.9M
1992-02-31,-9999.9M
1992-03-01,8.1a
1992-03-02,4.9a
1992-03-03,4.0a
1992-03-04,4.9a
1992-03-05,-3.9a
1992-03-06,-0.1a
1992-03-07,-3.3a
1992-03-08,-6.8a
1992-03-09,-3.2a
1992-03-10,3.9a
1992-03-11,6.9a
1992-03-12,5.9a
1992-03-13,4.9a
1992-03-14,5.9a
1992-03-15,5.4a
1992-03-16,0.1a
1992-03-17,-0.7a
1992-03-18,3.3a
1992-03-19,2.3a
1992-03-20,-1.8a
1992-03-21,-1.1a
1992-03-22,3.1a
1992-03-23,-1.3a
1992-03-24,1.0a
1992-03-25,3.8a
1992-03-26,4.6a
1992-03-27,8.0a
1992-03-28,-0.7a
1992-03-29,0.7a
1992-03-30,0.8a
1992-03-31,5.7a
1992-04-01,10.6a
1992-04-02,12.3a
1992-04-03,15.0a
1992-04-04,8.7a
1992-04-05,1.6a
1992-04-06,-0.9a
1992-04-07,-1.0a
1992-04-08,-5.1a
1992-04-09,-4.0a
1992-04-10,-12.0a
1992-04-11,-5.0a
1992-04-12,4.4a
1992-04-13,6.8a
1992-04-14,6.0a
1992-04-15,11.6a
1992-04-16,12.4a
1992-04-17,11.6a
1992-04-18,9.4a
1992-04-19,7.9a
1992-04-20,8.4a
1992-04-21,7.6a
1992-04-22,10.0a
1992-04-23,6.2a
1992-04-24,6.5a
1992-04-25,9.5a
1992-04-26,14.6a
1992-04-27,18.6a
1992-04-28,13.0a
1992-04-29,15.6a
1992-04-30,15.5a
1992-04-31,-9999.9M
1992-05-01,9.8a
1992-05-02,10.0a
1992-05-03,12.7a
1992-05-04,16.6a
1992-05-05,20.0a
1992-05-06,17.7a
1992-05-07,11.1a
1992-05-08,11.6a
1992-05-09,9.4a
1992-05-10,11.1a
1992-05-11,2.0a
1992-05-12,4.7a
1992-05-13,6.5a
1992-05-14,10.7a
1992-05-15,4.2a
1992-05-16,6.3a
1992-05-17,13.7a
1992-05-18,17.2a
1992-05-19,11.6a
1992-05-20,-0.2a
1992-05-21,-0.3a
1992-05-22,4.4a
1992-05-23,5.6a
1992-05-24,9.9a
1992-05-25,10.6a
1992-05-26,15.0a
1992-05-27,14.1a
1992-05-28,13.5a
1992-05-29,11.7a
1992-05-30,10.8a
1992-05-31,13.0a
1992-06-01,18.9a
1992-06-02,13.6a
1992-06-03,10.4a
1992-06-04,11.6a
1992-06-05,10.6a
1992-06-06,11.8a
1992-06-07,15.0a
1992-06-08,16.9a
1992-06-09,21.4a
1992-06-10,19.4a
1992-06-11,18.3a
1992-06-12,11.7a
1992-06-13,12.1a
1992-06-14,11.5a
1992-06-15,11.0a
1992-06-16,16.1a
1992-06-17,17.3a
1992-06-18,14.6a
1992-06-19,18.5a
1992-06-20,18.8a
1992-06-21,21.4a
1992-06-22,20.9a
1992-06-23,19.9a
1992-06-24,18.8a
1992-06-25,19.4a
1992-06-26,19.9a
1992-06-27,18.3a
1992-06-28,13.9a
1992-06-29,11.6a
1992-06-30,9.9a
1992-06-31,-9999.9M
1992-07-01,11.6a
1992-07-02,10.3a
1992-07-03,13.5a
1992-07-04,15.0a
1992-07-05,17.3a
1992-07-06,12.7a
1992-07-07,15.3a
1992-07-08,11.6a
1992-07-09,10.9a
1992-07-10,12.1a
1992-07-11,13.1a
1992-07-12,17.4a
1992-07-13,17.1a
1992-07-14,13.2a
1992-07-15,11.8a
1992-07-16,14.0a
1992-07-17,16.1a
1992-07-18,14.0a
1992-07-19,13.6a
1992-07-20,13.7a
1992-07-21,16.6a
1992-07-22,18.5a
1992-07-23,14.9a
1992-07-24,17.3a
1992-07-25,17.4a
1992-07-26,16.8a
1992-07-27,15.8a
1992-07-28,15.8a
1992-07-29,15.5a
1992-07-30,18.5a
1992-07-31,20.9a
1992-08-01,18.6a
1992-08-02,17.8a
1992-08-03,17.3a
1992-08-04,16.6a
1992-08-05,16.8a
1992-08-06,17.4a
1992-08-07,17.8a
1992-08-08,14.5a
1992-08-09,15.5a
1992-08-10,12.3a
1992-08-11,15.6a
1992-08-12,18.7a
1992-08-13,20.9a
1992-08-14,21.7a
1992-08-15,22.4a
1992-08-16,19.9a
1992-08-17,20.5a
1992-08-18,23.4a
1992-08-19,19.8a
1992-08-20,13.1a
1992-08-21,6.4a
1992-08-22,2.3a
1992-08-23,2.6a
1992-08-24,2.5a
1992-08-25,9.9a
1992-08-26,16.7a
1992-08-27,16.1a
1992-08-28,9.5a
1992-08-29,11.7a
1992-08-30,12.5a
1992-08-31,15.0a
1992-09-01,16.1a
1992-09-02,14.6a
1992-09-03,13.6a
1992-09-04,9.5a
1992-09-05,1.2a
1992-09-06,2.9a
1992-09-07,8.6a
1992-09-08,8.9a
1992-09-09,8.1a
1992-09-10,13.2a
1992-09-11,10.4a
1992-09-12,8.9a
1992-09-13,3.1a
1992-09-14,1.5a
1992-09-15,1.7a
1992-09-16,5.9a
1992-09-17,4.7a
1992-09-18,8.6a
1992-09-19,13.5a
1992-09-20,15.0a
1992-09-21,10.6a
1992-09-22,12.6a
1992-09-23,18.0a
1992-09-24,14.9a
1992-09-25,5.9a
1992-09-26,5.5a
1992-09-27,7.3a
1992-09-28,9.9a
1992-09-29,16.7a
1992-09-30,20.7a
1992-09-31,-9999.9M
1992-10-01,17.7a
1992-10-02,17.7a
1992-10-03,15.6a
1992-10-04,9.4a
1992-10-05,10.0a
1992-10-06,3.3a
1992-10-07,3.3a
1992-10-08,7.3a
1992-10-09,5.4a
1992-10-10,8.4a
1992-10-11,5.0a
1992-10-12,3.1a
1992-10-13,-1.9a
1992-10-14,-4.9a
1992-10-15,-7.6a
1992-10-16,-8.7a
1992-10-17,-7.0a
1992-10-18,0.0a
1992-10-19,5.4a
1992-10-20,14.6a
1992-10-21,10.5a
1992-10-22,7.9a
1992-10-23,11.1a
1992-10-24,15.0a
1992-10-25,2.0a
1992-10-26,4.5a
1992-10-27,0.2a
1992-10-28,-2.2a
1992-10-29,-3.1a
1992-10-30,0.1a
1992-10-31,0.3a
1992-11-01,2.7a
1992-11-02,-1.2a
1992-11-03,-3.9a
1992-11-04,-4.9a
1992-11-05,-4.3a
1992-11-06,-2.5a
1992-11-07,-1.6a
1992-11-08,-0.3a
1992-11-09,-4.4a
1992-11-10,-5.5a
1992-11-11,-1.3a
1992-11-12,-5.7a
1992-11-13,-0.3a
1992-11-14,5.3a
1992-11-15,-0.8a
1992-11-16,-1.3a
1992-11-17,-4.4a
1992-11-18,-4.5a
1992-11-19,-11.7a
1992-11-20,-8.1a
1992-11-21,-8.7a
1992-11-22,-8.2a
1992-11-23,-10.7a
1992-11-24,-11.1a
1992-11-25,-8.3a
1992-11-26,-6.1a
1992-11-27,-4.3a
1992-11-28,-4.8a
1992-11-29,-4.3a
1992-11-30,0.3a
1992-11-31,-9999.9M
1992-12-01,-5.4a
1992-12-02,-10.0a
1992-12-03,-12.2a
1992-12-04,-11.0a
1992-12-05,-7.1a
1992-12-06,-13.2a
1992-12-07,-11.6a
1992-12-08,-5.0a
1992-12-09,-7.8a
1992-12-10,-7.0a
1992-12-11,-10.7a
1992-12-12,-13.1a
1992-12-13,-9.2a
1992-12-14,-5.5a
1992-12-15,-7.4a
1992-12-16,-13.6a
1992-12-17,-22.0a
1992-12-18,-26.5a
1992-12-19,-20.9a
1992-12-20,-18.2a
1992-12-21,-17.0a
1992-12-22,-19.3a
1992-12-23,-13.4a
1992-12-24,-16.1a
1992-12-25,-14.1a
1992-12-26,-13.9a
1992-12-27,-29.0a
1992-12-28,-32.5a
1992-12-29,-35.5a
1992-12-30,-35.0a
1992-12-31,-35.0a
1993-01-01,-26.8a
1993-01-02,-23.0a
1993-01-03,-19.2a
1993-01-04,-20.7a
1993-01-05,-28.3a
1993-01-06,-19.2a
1993-01-07,-18.2a
1993-01-08,-22.5a
1993-01-09,-29.5a
1993-01-10,-32.0a
1993-01-11,-30.5a
1993-01-12,-30.8a
1993-01-13,-30.5a
1993-01-14,-25.5a
1993-01-15,-15.2a
1993-01-16,-12.8a
1993-01-17,-19.9a
1993-01-18,-14.3a
1993-01-19,-10.6a
1993-01-20,-1.9a
1993-01-21,-5.2a
1993-01-22,-2.9a
1993-01-23,-12.0a
1993-01-24,-8.3a
1993-01-25,-4.4a
1993-01-26,-5.2a
1993-01-27,-9.7a
1993-01-28,-11.7a
1993-01-29,-9.1a
1993-01-30,1.0a
1993-01-31,0.6a
1993-02-01,0.5a
1993-02-02,-3.7a
1993-02-03,-1.3a
1993-02-04,-4.9a
1993-02-05,-7.8a
1993-02-06,-3.2a
1993-02-07,-1.9a
1993-02-08,-4.8a
1993-02-09,-11.4a
1993-02-10,-16.2a
1993-02-11,-13.1a
1993-02-12,-10.7a
1993-02-13,-7.2a
1993-02-14,-15.3a
1993-02-15,-19.2a
1993-02-16,-21.8a
1993-02-17,-18.7a
1993-02-18,-18.4a
1993-02-19,-13.7a
1993-02-20,-17.4a
1993-02-21,-21.0a
1993-02-22,-24.5a
1993-02-23,-21.0a
1993-02-24,-21.0a
1993-02-25,-16.9a
1993-02-26,-12.9a
1993-02-27,-4.5a
1993-02-28,5.2a
1993-02-29,-9999.9M
1993-02-30,-9999.9M
1993-02-31,-9999.9M
1993-03-01,4.2a
1993-03-02,5.8a
1993-03-03,-1.9a
1993-03-04,3.1a
1993-03-05,4.8a
1993-03-06,6.5a
1993-03-07,-1.8a
1993-03-08,0.8a
1993-03-09,-2.9a
1993-03-10,-5.2a
1993-03-11,-5.7a
1993-03-12,-7.8a
1993-03-13,-6.7a
1993-03-14,-4.3a
1993-03-15,-17.0a
1993-03-16,-19.3a
1993-03-17,-13.8a
1993-03-18,-10.2a
1993-03-19,-4.3a
1993-03-20,-3.2a
1993-03-21,2.1a
1993-03-22,9.4a
1993-03-23,15.1a
1993-03-24,4.7a
1993-03-25,1.4a
1993-03-26,-1.3a
1993-03-27,-1.8a
1993-03-28,-1.2a
1993-03-29,0.8a
1993-03-30,-0.9a
1993-03-31,2.1a
1993-04-01,0.2a
1993-04-02,5.3a
1993-04-03,4.7a
1993-04-04,8.7a
1993-04-05,1.4a
1993-04-06,3.8a
1993-04-07,-1.8a
1993-04-08,2.6a
1993-04-09,5.3a
1993-04-10,2.3a
1993-04-11,1.1a
1993-04-12,2.5a
1993-04-13,4.7a
1993-04-14,4.4a
1993-04-15,5.9a
1993-04-16,4.9a
1993-04-17,4.9a
1993-04-18,2.6a
1993-04-19,2.6a
1993-04-20,3.3a
1993-04-21,7.0a
1993-04-22,7.8a
1993-04-23,7.3a
1993-04-24,5.6a
1993-04-25,6.5a
1993-04-26,8.3a
1993-04-27,3.8a
1993-04-28,7.0a
1993-04-29,7.0a
1993-04-30,9.5a
1993-04-31,-9999.9M
1993-05-01,7.7a
1993-05-02,9.0a
1993-05-03,6.7a
1993-05-04,8.4a
1993-05-05,13.8a
1993-05-06,15.8a
1993-05-07,5.9a
1993-05-08,11.4a
1993-05-09,8.6a
1993-05-10,14.3a
1993-05-11,19.8a
1993-05-12,18.7a
1993-05-13,16.1a
1993-05-14,14.1a
1993-05-15,12.4a
1993-05-16,14.1a
1993-05-17,12.1a
1993-05-18,13.0a
1993-05-19,16.0a
1993-05-20,13.6a
1993-05-21,14.3a
1993-05-22,9.9a
1993-05-23,10.9a
1993-05-24,14.1a
1993-05-25,13.6a
1993-05-26,10.6a
1993-05-27,9.5a
1993-05-28,10.5a
1993-05-29,7.8a
1993-05-30,12.1a
1993-05-31,14.6a
1993-06-01,14.1a
1993-06-02,12.1a
1993-06-03,9.1a
1993-06-04,12.0a
1993-06-05,11.6a
1993-06-06,15.3a
1993-06-07,12.6a
1993-06-08,13.7a
1993-06-09,15.0a
1993-06-10,15.0a
1993-06-11,14.1a
1993-06-12,10.4a
1993-06-13,14.1a
1993-06-14,15.1a
1993-06-15,15.1a
1993-06-16,12.1a
1993-06-17,14.0a
1993-06-18,18.2a
1993-06-19,19.2a
1993-06-20,17.2a
1993-06-21,20.4a
1993-06-22,14.0a
1993-06-23,9.5a
1993-06-24,12.2a
1993-06-25,11.8a
1993-06-26,16.6a
1993-06-27,17.2a
1993-06-28,17.1a
1993-06-29,10.7a
1993-06-30,13.5a
1993-06-31,-9999.9M
1993-07-01,15.4a
1993-07-02,14.8a
1993-07-03,15.3a
1993-07-04,14.7a
1993-07-05,15.4a
1993-07-06,14.6a
1993-07-07,13.6a
1993-07-08,14.7a
1993-07-09,11.6a
1993-07-10,12.7a
1993-07-11,12.1a
1993-07-12,13.0a
1993-07-13,13.0a
1993-07-14,9.8a
1993-07-15,10.6a
1993-07-16,9.7a
1993-07-17,12.4a
1993-07-18,14.1a
1993-07-19,15.1a
1993-07-20,15.6a
1993-07-21,15.1a
1993-07-22,16.6a
1993-07-23,16.6a
1993-07-24,15.3a
1993-07-25,15.2a
1993-07-26,14.4a
1993-07-27,16.1a
1993-07-28,18.5a
1993-07-29,22.2a
1993-07-30,15.6a
1993-07-31,13.7a
1993-08-01,15.1a
1993-08-02,14.9a
1993-08-03,14.8a
1993-08-04,15.6a
1993-08-05,16.6a
1993-08-06,18.2a
1993-08-07,15.3a
1993-08-08,15.6a
1993-08-09,19.4a
1993-08-10,12.4a
1993-08-11,12.2a
1993-08-12,13.2a
1993-08-13,14.4a
1993-08-14,12.6a
1993-08-15,14.9a
1993-08-16,15.4a
1993-08-17,19.1a
1993-08-18,16.3a
1993-08-19,16.5a
1993-08-20,19.9a
1993-08-21,19.1a
1993-08-22,19.1a
1993-08-23,18.9a
1993-08-24,13.1a
1993-08-25,7.4a
1993-08-26,11.1a
1993-08-27,11.1a
1993-08-28,11.9a
1993-08-29,9.4a
1993-08-30,10.6a
1993-08-31,11.1a
1993-09-01,13.0a
1993-09-02,14.5a
1993-09-03,14.0a
1993-09-04,13.9a
1993-09-05,12.3a
1993-09-06,12.1a
1993-09-07,14.5a
1993-09-08,19.0a
1993-09-09,12.8a
1993-09-10,16.4a
1993-09-11,13.0a
1993-09-12,3.7a
1993-09-13,5.4a
1993-09-14,8.7a
1993-09-15,6.4a
1993-09-16,5.9a
1993-09-17,7.5a
1993-09-18,8.6a
1993-09-19,6.7a
1993-09-20,3.4a
1993-09-21,7.0a
1993-09-22,7.5a
1993-09-23,7.9a
1993-09-24,9.1a
1993-09-25,9.5a
1993-09-26,11.7a
1993-09-27,9.8a
1993-09-28,11.9a
1993-09-29,14.5a
1993-09-30,10.9a
1993-09-31,-9999.9M
1993-10-01,8.9a
1993-10-02,11.5a
1993-10-03,15.0a
1993-10-04,12.8a
1993-10-05,13.2a
1993-10-06,-2.3a
1993-10-07,-0.9a
1993-10-08,1.2a
1993-10-09,6.6a
1993-10-10,5.5a
1993-10-11,6.5a
1993-10-12,6.5a
1993-10-13,5.9a
1993-10-14,4.1a
1993-10-15,0.9a
1993-10-16,2.5a
1993-10-17,4.7a
1993-10-18,4.9a
1993-10-19,3.7a
1993-10-20,-0.7a
1993-10-21,5.5a
1993-10-22,7.0a
1993-10-23,7.6a
1993-10-24,9.5a
1993-10-25,0.6a
1993-10-26,4.4a
1993-10-27,5.9a
1993-10-28,-3.8a
1993-10-29,-4.9a
1993-10-30,6.0a
1993-10-31,1.6a
1993-11-01,0.6a
1993-11-02,3.8a
1993-11-03,2.9a
1993-11-04,-13.1a
1993-11-05,-9.7a
1993-11-06,-1.3a
1993-11-07,-2.8a
1993-11-08,-3.1a
1993-11-09,-2.7a
1993-11-10,-1.3a
1993-11-11,0.6a
1993-11-12,-1.3a
1993-11-13,-4.7a
1993-11-14,-1.5a
1993-11-15,1.3a
1993-11-16,-3.6a
1993-11-17,-7.8a
1993-11-18,-5.8a
1993-11-19,-0.2a
1993-11-20,2.0a
1993-11-21,-21.7a
1993-11-22,-26.0a
1993-11-23,-24.5a
1993-11-24,-22.0a
1993-11-25,-15.9a
1993-11-26,-8.5a
1993-11-27,-2.6a
1993-11-28,-5.8a
1993-11-29,-2.7a
1993-11-30,-2.4a
1993-11-31,-9999.9M
1993-12-01,-6.1a
1993-12-02,-6.9a
1993-12-03,-3.1a
1993-12-04,-3.9a
1993-12-05,-7.0a
1993-12-06,-15.6a
1993-12-07,-11.6a
1993-12-08,-6.1a
1993-12-09,-3.7a
1993-12-10,1.8a
1993-12-11,0.4a
1993-12-12,-3.1a
1993-12-13,-2.9a
1993-12-14,-1.8a
1993-12-15,-5.7a
1993-12-16,-9.8a
1993-12-17,-7.5a
1993-12-18,-8.3a
1993-12-19,-7.6a
1993-12-20,-5.8a
1993-12-21,-2.1a
1993-12-22,-7.4a
1993-12-23,-2.4a
1993-12-24,0.5a
1993-12-25,-1.3a
1993-12-26,-10.2a
1993-12-27,-13.1a
1993-12-28,-7.8a
1993-12-29,-4.1a
1993-12-30,-6.9a
1993-12-31,-5.1a
1994-01-01,-16.7a
1994-01-02,-17.0a
1994-01-03,-8.8a
1994-01-04,-22.1a
1994-01-05,-24.5a
1994-01-06,-19.7a
1994-01-07,-16.4a
1994-01-08,-21.1a
1994-01-09,-22.5a
1994-01-10,-22.0a
