yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1994-01-11,-18.9a
1994-01-12,-15.8a
1994-01-13,-18.7a
1994-01-14,-21.1a
1994-01-15,-21.1a
1994-01-16,-23.5a
1994-01-17,-23.0a
1994-01-18,-17.0a
1994-01-19,-12.5a
1994-01-20,-12.4a
1994-01-21,-8.4a
1994-01-22,-6.8a
1994-01-23,-5.9a
1994-01-24,-8.2a
1994-01-25,-10.6a
1994-01-26,-10.0a
1994-01-27,-8.1a
1994-01-28,-8.3a
1994-01-29,-5.1a
1994-01-30,-8.5a
1994-01-31,-7.4a
1994-02-01,-8.8a
1994-02-02,-11.9a
1994-02-03,-16.3a
1994-02-04,-13.5a
1994-02-05,-11.1a
1994-02-06,-28.0a
1994-02-07,-32.5a
1994-02-08,-31.5a
1994-02-09,-24.0a
1994-02-10,-16.3a
1994-02-11,-14.9a
1994-02-12,-10.6a
1994-02-13,-0.8a
1994-02-14,-8.8a
1994-02-15,-0.2a
1994-02-16,-15.9a
1994-02-17,-16.9a
1994-02-18,-17.8a
1994-02-19,-22.1a
1994-02-20,-24.0a
1994-02-21,-24.0a
1994-02-22,-24.0a
1994-02-23,-27.0a
1994-02-24,-25.5a
1994-02-25,-27.5a
1994-02-26,-22.0a
1994-02-27,-18.0a
1994-02-28,-7.8a
1994-02-29,-9999.9M
1994-02-30,-9999.9M
1994-02-31,-9999.9M
1994-03-01,2.6a
1994-03-02,5.2a
1994-03-03,4.7a
1994-03-04,4.2a
1994-03-05,-3.9a
1994-03-06,-6.9a
1994-03-07,-6.2a
1994-03-08,-2.6a
1994-03-09,1.5a
1994-03-10,-0.3a
1994-03-11,4.7a
1994-03-12,8.2a
1994-03-13,6.4a
1994-03-14,5.3a
1994-03-15,4.7a
1994-03-16,7.1a
1994-03-17,1.8a
1994-03-18,6.4a
1994-03-19,-2.6a
1994-03-20,3.2a
1994-03-21,0.8a
1994-03-22,-6.2a
1994-03-23,-6.5a
1994-03-24,-5.0a
1994-03-25,-1.0a
1994-03-26,2.8a
1994-03-27,3.6a
1994-03-28,4.1a
1994-03-29,4.5a
1994-03-30,5.2a
1994-03-31,6.4a
1994-04-01,3.2a
1994-04-02,3.7a
1994-04-03,1.7a
1994-04-04,0.5a
1994-04-05,-1.3a
1994-04-06,-2.9a
1994-04-07,0.6a
1994-04-08,2.1a
1994-04-09,5.7a
1994-04-10,7.0a
1994-04-11,8.9a
1994-04-12,12.1a
1994-04-13,5.9a
1994-04-14,2.5a
1994-04-15,8.2a
1994-04-16,11.5a
1994-04-17,16.5a
1994-04-18,7.9a
1994-04-19,9.9a
1994-04-20,10.0a
1994-04-21,14.5a
1994-04-22,10.8a
1994-04-23,10.0a
1994-04-24,0.1a
1994-04-25,1.7a
1994-04-26,-1.0a
1994-04-27,2.3a
1994-04-28,1.2a
1994-04-29,5.7a
1994-04-30,7.4a
1994-04-31,-9999.9M
1994-05-01,9.5a
1994-05-02,4.9a
1994-05-03,7.6a
1994-05-04,3.2a
1994-05-05,6.9a
1994-05-06,14.2a
1994-05-07,13.8a
1994-05-08,9.9a
1994-05-09,16.6a
1994-05-10,15.8a
1994-05-11,14.9a
1994-05-12,17.8a
1994-05-13,10.0a
1994-05-14,8.7a
1994-05-15,10.2a
1994-05-16,12.5a
1994-05-17,5.6a
1994-05-18,6.6a
1994-05-19,7.0a
1994-05-20,2.6a
1994-05-21,4.4a
1994-05-22,10.7a
1994-05-23,14.3a
1994-05-24,15.3a
1994-05-25,17.7a
1994-05-26,16.6a
1994-05-27,14.4a
1994-05-28,11.7a
1994-05-29,13.4a
1994-05-30,9.3a
1994-05-31,13.1a
1994-06-01,13.3a
1994-06-02,14.6a
1994-06-03,15.3a
1994-06-04,14.7a
1994-06-05,14.2a
1994-06-06,14.8a
1994-06-07,10.7a
1994-06-08,12.2a
1994-06-09,13.0a
1994-06-10,15.1a
1994-06-11,15.1a
1994-06-12,16.1a
1994-06-13,17.3a
1994-06-14,6.7a
1994-06-15,5.9a
1994-06-16,7.6a
1994-06-17,12.3a
1994-06-18,14.0a
1994-06-19,14.1a
1994-06-20,15.9a
1994-06-21,16.1a
1994-06-22,19.9a
1994-06-23,18.8a
1994-06-24,19.6a
1994-06-25,15.6a
1994-06-26,15.8a
1994-06-27,18.3a
1994-06-28,19.2a
1994-06-29,16.8a
1994-06-30,15.0a
1994-06-31,-9999.9M
1994-07-01,19.9a
1994-07-02,15.5a
1994-07-03,12.6a
1994-07-04,13.8a
1994-07-05,13.8a
1994-07-06,14.2a
1994-07-07,18.8a
1994-07-08,20.3a
1994-07-09,19.6a
1994-07-10,15.9a
1994-07-11,13.2a
1994-07-12,13.6a
1994-07-13,15.1a
1994-07-14,15.8a
1994-07-15,15.0a
1994-07-16,16.6a
1994-07-17,19.7a
1994-07-18,16.5a
1994-07-19,17.8a
1994-07-20,18.7a
1994-07-21,22.7a
1994-07-22,21.2a
1994-07-23,21.9a
1994-07-24,22.4a
1994-07-25,21.9a
1994-07-26,24.7a
1994-07-27,24.7a
1994-07-28,22.2a
1994-07-29,22.4a
1994-07-30,23.2a
1994-07-31,21.2a
1994-08-01,21.4a
1994-08-02,23.7a
1994-08-03,22.7a
1994-08-04,22.4a
1994-08-05,23.2a
1994-08-06,16.3a
1994-08-07,14.1a
1994-08-08,11.0a
1994-08-09,13.9a
1994-08-10,16.3a
1994-08-11,18.3a
1994-08-12,19.4a
1994-08-13,19.7a
1994-08-14,23.2a
1994-08-15,23.4a
1994-08-16,19.5a
1994-08-17,15.3a
1994-08-18,17.5a
1994-08-19,20.7a
1994-08-20,20.0a
1994-08-21,19.9a
1994-08-22,18.0a
1994-08-23,15.6a
1994-08-24,14.5a
1994-08-25,16.3a
1994-08-26,12.1a
1994-08-27,15.0a
1994-08-28,15.2a
1994-08-29,12.7a
1994-08-30,11.4a
1994-08-31,9.5a
1994-09-01,11.8a
1994-09-02,13.7a
1994-09-03,12.7a
1994-09-04,12.1a
1994-09-05,12.7a
1994-09-06,16.1a
1994-09-07,16.7a
1994-09-08,20.9a
1994-09-09,13.3a
1994-09-10,9.8a
1994-09-11,12.2a
1994-09-12,10.2a
1994-09-13,12.0a
1994-09-14,14.2a
1994-09-15,14.4a
1994-09-16,15.0a
1994-09-17,19.5a
1994-09-18,17.2a
1994-09-19,14.9a
1994-09-20,8.2a
1994-09-21,7.4a
1994-09-22,18.4a
1994-09-23,18.2a
1994-09-24,14.4a
1994-09-25,17.3a
1994-09-26,13.3a
1994-09-27,13.2a
1994-09-28,7.7a
1994-09-29,9.9a
1994-09-30,2.6a
1994-09-31,-9999.9M
1994-10-01,7.6a
1994-10-02,0.3a
1994-10-03,-0.7a
1994-10-04,4.9a
1994-10-05,7.7a
1994-10-06,10.0a
1994-10-07,9.5a
1994-10-08,6.5a
1994-10-09,12.2a
1994-10-10,7.0a
1994-10-11,7.3a
1994-10-12,0.2a
1994-10-13,3.9a
1994-10-14,0.9a
1994-10-15,0.9a
1994-10-16,3.2a
1994-10-17,3.2a
1994-10-18,3.2a
1994-10-19,3.4a
1994-10-20,6.2a
1994-10-21,4.3a
1994-10-22,0.5a
1994-10-23,0.3a
1994-10-24,1.8a
1994-10-25,9.1a
1994-10-26,10.3a
1994-10-27,7.1a
1994-10-28,2.7a
1994-10-29,-1.0a
1994-10-30,-3.2a
1994-10-31,-2.6a
1994-11-01,-2.8a
1994-11-02,-4.5a
1994-11-03,-8.3a
1994-11-04,0.6a
1994-11-05,-3.2a
1994-11-06,-2.6a
1994-11-07,-3.8a
1994-11-08,0.6a
1994-11-09,1.1a
1994-11-10,-1.6a
1994-11-11,-1.9a
1994-11-12,2.0a
1994-11-13,-3.9a
1994-11-14,-6.1a
1994-11-15,-3.7a
1994-11-16,-7.2a
1994-11-17,-11.8a
1994-11-18,-10.9a
1994-11-19,-6.3a
1994-11-20,-6.3a
1994-11-21,-12.2a
1994-11-22,-7.3a
1994-11-23,-0.3a
1994-11-24,-2.4a
1994-11-25,-10.7a
1994-11-26,-15.1a
1994-11-27,-10.8a
1994-11-28,-10.0a
1994-11-29,-7.1a
1994-11-30,1.5a
1994-11-31,-9999.9M
1994-12-01,-3.4a
1994-12-02,-21.0a
1994-12-03,-23.0a
1994-12-04,-22.8a
1994-12-05,-21.3a
1994-12-06,-14.3a
1994-12-07,-11.0a
1994-12-08,-10.6a
1994-12-09,-16.1a
1994-12-10,-12.8a
1994-12-11,-10.2a
1994-12-12,-10.8a
1994-12-13,-11.7a
1994-12-14,-15.6a
1994-12-15,-12.0a
1994-12-16,-10.7a
1994-12-17,-5.7a
1994-12-18,0.7a
1994-12-19,0.6a
1994-12-20,8.2a
1994-12-21,-0.7a
1994-12-22,3.9a
1994-12-23,4.9a
1994-12-24,-0.2a
1994-12-25,-1.3a
1994-12-26,-0.9a
1994-12-27,-9.1a
1994-12-28,-6.3a
1994-12-29,-11.5a
1994-12-30,-15.8a
1994-12-31,-15.4a
1995-01-01,-14.9a
1995-01-02,-20.5a
1995-01-03,-24.3a
1995-01-04,-17.4a
1995-01-05,-17.3a
1995-01-06,-10.0a
1995-01-07,-21.3a
1995-01-08,-22.3a
1995-01-09,-17.6a
1995-01-10,-10.2a
1995-01-11,-11.1a
1995-01-12,-5.9a
1995-01-13,-8.2a
1995-01-14,-11.9a
1995-01-15,-9.8a
1995-01-16,-13.1a
1995-01-17,-14.2a
1995-01-18,-11.5a
1995-01-19,-8.8a
1995-01-20,-11.7a
1995-01-21,-14.4a
1995-01-22,-12.1a
1995-01-23,-12.6a
1995-01-24,-16.5a
1995-01-25,-13.0a
1995-01-26,-13.1a
1995-01-27,-7.4a
1995-01-28,-9.1a
1995-01-29,-5.6a
1995-01-30,-0.9a
1995-01-31,0.9a
1995-02-01,5.0a
1995-02-02,1.1a
1995-02-03,1.5a
1995-02-04,-0.2a
1995-02-05,-1.3a
1995-02-06,-4.1a
1995-02-07,-3.2a
1995-02-08,-2.2a
1995-02-09,-5.4a
1995-02-10,-14.7a
1995-02-11,-19.5a
1995-02-12,-21.3a
1995-02-13,-21.0a
1995-02-14,-19.8a
1995-02-15,-18.0a
1995-02-16,-17.8a
1995-02-17,-4.8a
1995-02-18,-4.9a
1995-02-19,5.8a
1995-02-20,6.2a
1995-02-21,4.1a
1995-02-22,-1.9a
1995-02-23,-4.8a
1995-02-24,-2.7a
1995-02-25,-2.8a
1995-02-26,-13.0a
1995-02-27,-18.3a
1995-02-28,-18.3a
1995-02-29,-9999.9M
1995-02-30,-9999.9M
1995-02-31,-9999.9M
1995-03-01,-14.8a
1995-03-02,-9.3a
1995-03-03,-14.8a
1995-03-04,-22.1a
1995-03-05,-25.0a
1995-03-06,-24.8a
1995-03-07,-23.8a
1995-03-08,-17.2a
1995-03-09,-7.5a
1995-03-10,4.4a
1995-03-11,3.8a
1995-03-12,5.9a
1995-03-13,2.4a
1995-03-14,6.5a
1995-03-15,4.3a
1995-03-16,2.6a
1995-03-17,2.0a
1995-03-18,1.5a
1995-03-19,5.1a
1995-03-20,2.0a
1995-03-21,3.7a
1995-03-22,0.4a
1995-03-23,-1.3a
1995-03-24,-0.2a
1995-03-25,-5.2a
1995-03-26,-6.5a
1995-03-27,-1.3a
1995-03-28,-1.3a
1995-03-29,1.1a
1995-03-30,4.9a
1995-03-31,6.5a
1995-04-01,9.1a
1995-04-02,4.6a
1995-04-03,-6.9a
1995-04-04,0.9a
1995-04-05,1.2a
1995-04-06,4.8a
1995-04-07,3.2a
1995-04-08,-3.5a
1995-04-09,-4.7a
1995-04-10,-3.1a
1995-04-11,4.1a
1995-04-12,0.9a
1995-04-13,7.6a
1995-04-14,4.7a
1995-04-15,1.4a
1995-04-16,1.1a
1995-04-17,3.8a
1995-04-18,3.4a
1995-04-19,4.0a
1995-04-20,6.2a
1995-04-21,4.4a
1995-04-22,4.2a
1995-04-23,4.4a
1995-04-24,8.6a
1995-04-25,3.7a
1995-04-26,5.3a
1995-04-27,2.0a
1995-04-28,1.4a
1995-04-29,0.2a
1995-04-30,1.7a
1995-04-31,-9999.9M
1995-05-01,4.5a
1995-05-02,3.3a
1995-05-03,4.3a
1995-05-04,7.7a
1995-05-05,8.2a
1995-05-06,5.0a
1995-05-07,6.8a
1995-05-08,10.6a
1995-05-09,10.5a
1995-05-10,13.5a
1995-05-11,13.5a
1995-05-12,8.2a
1995-05-13,7.2a
1995-05-14,13.3a
1995-05-15,10.6a
1995-05-16,14.5a
1995-05-17,15.6a
1995-05-18,10.0a
1995-05-19,8.9a
1995-05-20,10.7a
1995-05-21,7.7a
1995-05-22,8.1a
1995-05-23,9.3a
1995-05-24,11.6a
1995-05-25,5.0a
1995-05-26,6.4a
1995-05-27,12.9a
1995-05-28,17.0a
1995-05-29,17.4a
1995-05-30,19.4a
1995-05-31,18.3a
1995-06-01,15.4a
1995-06-02,19.3a
1995-06-03,15.4a
1995-06-04,18.2a
1995-06-05,19.4a
1995-06-06,12.8a
1995-06-07,10.1a
1995-06-08,11.4a
1995-06-09,11.1a
1995-06-10,11.9a
1995-06-11,14.0a
1995-06-12,17.4a
1995-06-13,17.6a
1995-06-14,14.1a
1995-06-15,16.7a
1995-06-16,20.9a
1995-06-17,17.6a
1995-06-18,16.0a
1995-06-19,15.0a
1995-06-20,14.4a
1995-06-21,14.4a
1995-06-22,14.5a
1995-06-23,15.8a
1995-06-24,18.4a
1995-06-25,20.4a
1995-06-26,11.9a
1995-06-27,13.6a
1995-06-28,15.8a
1995-06-29,12.3a
1995-06-30,17.6a
1995-06-31,-9999.9M
1995-07-01,15.8a
1995-07-02,17.3a
1995-07-03,17.0a
1995-07-04,16.3a
1995-07-05,14.6a
1995-07-06,15.3a
1995-07-07,17.8a
1995-07-08,18.0a
1995-07-09,21.9a
1995-07-10,20.2a
1995-07-11,18.8a
1995-07-12,15.9a
1995-07-13,17.5a
1995-07-14,16.5a
1995-07-15,17.4a
1995-07-16,16.3a
1995-07-17,20.3a
1995-07-18,16.3a
1995-07-19,19.8a
1995-07-20,17.0a
1995-07-21,16.0a
1995-07-22,18.0a
1995-07-23,16.8a
1995-07-24,17.8a
1995-07-25,17.0a
1995-07-26,19.3a
1995-07-27,16.8a
1995-07-28,13.0a
1995-07-29,17.1a
1995-07-30,14.3a
1995-07-31,17.2a
1995-08-01,15.9a
1995-08-02,16.0a
1995-08-03,18.4a
1995-08-04,19.0a
1995-08-05,19.4a
1995-08-06,14.4a
1995-08-07,14.4a
1995-08-08,12.6a
1995-08-09,15.0a
1995-08-10,13.0a
1995-08-11,14.9a
1995-08-12,10.6a
1995-08-13,14.4a
1995-08-14,13.2a
1995-08-15,11.1a
1995-08-16,13.1a
1995-08-17,11.6a
1995-08-18,9.5a
1995-08-19,11.7a
1995-08-20,18.6a
1995-08-21,17.4a
1995-08-22,16.1a
1995-08-23,18.2a
1995-08-24,15.3a
1995-08-25,12.2a
1995-08-26,16.5a
1995-08-27,14.1a
1995-08-28,16.4a
1995-08-29,15.1a
1995-08-30,12.6a
1995-08-31,14.4a
1995-09-01,14.8a
1995-09-02,16.3a
1995-09-03,18.5a
1995-09-04,18.9a
1995-09-05,15.3a
1995-09-06,12.8a
1995-09-07,15.8a
1995-09-08,14.6a
1995-09-09,13.7a
1995-09-10,14.8a
1995-09-11,18.5a
1995-09-12,17.7a
1995-09-13,16.9a
1995-09-14,14.2a
1995-09-15,11.3a
1995-09-16,9.9a
1995-09-17,11.6a
1995-09-18,3.8a
1995-09-19,4.4a
1995-09-20,2.9a
1995-09-21,5.0a
1995-09-22,10.7a
1995-09-23,7.2a
1995-09-24,11.4a
1995-09-25,10.6a
1995-09-26,11.5a
1995-09-27,15.0a
1995-09-28,13.5a
1995-09-29,12.1a
1995-09-30,9.6a
1995-09-31,-9999.9M
1995-10-01,3.7a
1995-10-02,5.9a
1995-10-03,4.4a
1995-10-04,6.2a
1995-10-05,1.8a
1995-10-06,2.6a
1995-10-07,5.9a
1995-10-08,7.6a
1995-10-09,6.0a
1995-10-10,13.1a
1995-10-11,8.3a
1995-10-12,7.0a
1995-10-13,7.6a
1995-10-14,8.6a
1995-10-15,9.1a
1995-10-16,5.5a
1995-10-17,-0.7a
1995-10-18,2.8a
1995-10-19,4.4a
1995-10-20,7.7a
1995-10-21,1.8a
1995-10-22,1.1a
1995-10-23,1.4a
1995-10-24,1.2a
1995-10-25,3.9a
1995-10-26,3.2a
1995-10-27,2.8a
1995-10-28,-1.3a
1995-10-29,-6.6a
1995-10-30,-9.3a
1995-10-31,-8.2a
1995-11-01,-12.0a
1995-11-02,-13.5a
1995-11-03,-7.3a
1995-11-04,-3.8a
1995-11-05,1.4a
1995-11-06,-6.3a
1995-11-07,-13.7a
1995-11-08,-12.5a
1995-11-09,-16.4a
1995-11-10,-20.3a
1995-11-11,-8.8a
1995-11-12,-4.7a
1995-11-13,-3.2a
1995-11-14,-2.9a
1995-11-15,-0.1a
1995-11-16,2.3a
1995-11-17,5.4a
1995-11-18,7.7a
1995-11-19,-1.3a
1995-11-20,-3.7a
1995-11-21,-2.3a
1995-11-22,-5.8a
1995-11-23,-5.1a
1995-11-24,-5.3a
1995-11-25,-7.0a
1995-11-26,-14.1a
1995-11-27,-16.3a
1995-11-28,-17.4a
1995-11-29,-13.4a
1995-11-30,-14.2a
1995-11-31,-9999.9M
1995-12-01,-9.8a
1995-12-02,-8.8a
1995-12-03,-8.0a
1995-12-04,-16.5a
1995-12-05,-18.9a
1995-12-06,-16.4a
1995-12-07,-25.5a
1995-12-08,-25.5a
1995-12-09,-24.0a
1995-12-10,-23.0a
1995-12-11,-23.5a
1995-12-12,-22.0a
1995-12-13,-20.5a
1995-12-14,-17.8a
1995-12-15,-20.0a
1995-12-16,-23.5a
1995-12-17,-21.0a
1995-12-18,-11.9a
1995-12-19,-9.3a
1995-12-20,-4.6a
1995-12-21,-15.2a
1995-12-22,-14.5a
1995-12-23,-10.8a
1995-12-24,-12.5a
1995-12-25,-13.7a
1995-12-26,-16.0a
1995-12-27,-16.5a
1995-12-28,-10.7a
1995-12-29,-8.7a
1995-12-30,-9.7a
1995-12-31,-12.3a
1996-01-01,-9.8a
1996-01-02,-6.1a
1996-01-03,-13.7a
1996-01-04,-23.5a
1996-01-05,-32.3a
1996-01-06,-16.3a
1996-01-07,-3.7a
1996-01-08,-5.2a
1996-01-09,-7.2a
1996-01-10,-3.8a
1996-01-11,-1.8a
1996-01-12,-0.1a
1996-01-13,-14.7a
1996-01-14,-21.5a
1996-01-15,-21.5a
1996-01-16,-30.5a
1996-01-17,-34.5a
1996-01-18,-34.5a
1996-01-19,-35.0a
1996-01-20,-29.0a
1996-01-21,-28.5a
1996-01-22,-26.3a
1996-01-23,-25.5a
1996-01-24,-28.0a
1996-01-25,-29.0a
1996-01-26,-27.5a
1996-01-27,-30.0a
1996-01-28,-33.0a
1996-01-29,-32.0a
1996-01-30,-24.3a
1996-01-31,-17.7a
1996-02-01,-30.0a
1996-02-02,-34.0a
1996-02-03,-26.3a
1996-02-04,-25.5a
1996-02-05,-8.8a
1996-02-06,-1.6a
1996-02-07,-1.3a
1996-02-08,-1.8a
1996-02-09,-3.7a
1996-02-10,-11.9a
1996-02-11,-8.3a
1996-02-12,-5.6a
1996-02-13,-0.1a
1996-02-14,-1.6a
1996-02-15,-5.0a
1996-02-16,-2.2a
1996-02-17,-4.6a
1996-02-18,-0.7a
1996-02-19,-7.6a
1996-02-20,-10.4a
1996-02-21,-4.4a
1996-02-22,-0.7a
1996-02-23,-9.8a
1996-02-24,-15.6a
1996-02-25,-23.5a
1996-02-26,-24.5a
1996-02-27,-23.0a
1996-02-28,-14.8a
1996-02-29,-12.0a
1996-02-30,-9999.9M
1996-02-31,-9999.9M
1996-03-01,-2.4a
1996-03-02,-3.8a
1996-03-03,-15.9a
1996-03-04,-20.2a
1996-03-05,-24.3a
1996-03-06,-26.0a
1996-03-07,-26.5a
1996-03-08,-13.3a
1996-03-09,-2.6a
1996-03-10,5.4a
1996-03-11,1.6a
1996-03-12,1.0a
1996-03-13,-0.5a
1996-03-14,3.6a
1996-03-15,-1.9a
1996-03-16,-1.8a
1996-03-17,0.3a
1996-03-18,0.3a
1996-03-19,3.2a
1996-03-20,0.2a
1996-03-21,-3.7a
1996-03-22,-13.0a
1996-03-23,-16.8a
1996-03-24,-21.0a
1996-03-25,-14.1a
1996-03-26,-13.6a
1996-03-27,-13.6a
1996-03-28,-13.2a
1996-03-29,-9.5a
1996-03-30,-8.2a
1996-03-31,-6.6a
1996-04-01,-5.4a
1996-04-02,-5.3a
1996-04-03,-5.1a
1996-04-04,-0.2a
1996-04-05,7.1a
1996-04-06,9.3a
1996-04-07,8.1a
1996-04-08,11.4a
1996-04-09,12.2a
1996-04-10,-2.3a
1996-04-11,-2.9a
1996-04-12,-0.3a
1996-04-13,3.7a
1996-04-14,6.5a
1996-04-15,9.4a
1996-04-16,9.3a
1996-04-17,5.3a
1996-04-18,9.4a
1996-04-19,0.5a
1996-04-20,3.9a
1996-04-21,-1.3a
1996-04-22,5.4a
1996-04-23,8.2a
1996-04-24,9.9a
1996-04-25,10.0a
1996-04-26,6.1a
1996-04-27,3.2a
1996-04-28,4.9a
1996-04-29,7.1a
1996-04-30,6.5a
1996-04-31,-9999.9M
1996-05-01,3.6a
1996-05-02,4.4a
1996-05-03,1.1a
1996-05-04,6.4a
1996-05-05,0.4a
1996-05-06,2.2a
1996-05-07,-2.8a
1996-05-08,-3.8a
1996-05-09,-1.9a
1996-05-10,0.3a
1996-05-11,4.4a
1996-05-12,7.0a
1996-05-13,11.8a
1996-05-14,12.3a
1996-05-15,10.6a
1996-05-16,13.0a
1996-05-17,12.5a
1996-05-18,13.0a
1996-05-19,11.4a
1996-05-20,9.9a
1996-05-21,8.1a
1996-05-22,10.6a
1996-05-23,10.6a
1996-05-24,10.0a
1996-05-25,10.9a
1996-05-26,11.6a
1996-05-27,10.0a
1996-05-28,12.2a
1996-05-29,13.6a
1996-05-30,12.6a
1996-05-31,8.7a
1996-06-01,14.1a
1996-06-02,15.0a
1996-06-03,17.6a
1996-06-04,17.3a
1996-06-05,15.3a
1996-06-06,14.1a
1996-06-07,20.9a
1996-06-08,20.7a
1996-06-09,17.2a
1996-06-10,15.6a
1996-06-11,15.1a
1996-06-12,12.8a
1996-06-13,17.7a
1996-06-14,18.3a
1996-06-15,18.8a
1996-06-16,17.7a
1996-06-17,17.8a
1996-06-18,10.0a
1996-06-19,11.1a
1996-06-20,11.9a
1996-06-21,11.7a
1996-06-22,8.2a
1996-06-23,8.2a
1996-06-24,8.0a
1996-06-25,13.2a
1996-06-26,16.9a
1996-06-27,13.9a
1996-06-28,13.5a
1996-06-29,15.6a
1996-06-30,16.1a
1996-06-31,-9999.9M
1996-07-01,20.4a
1996-07-02,18.0a
1996-07-03,22.9a
1996-07-04,15.0a
1996-07-05,12.6a
1996-07-06,12.2a
1996-07-07,18.3a
1996-07-08,18.3a
1996-07-09,19.0a
1996-07-10,14.3a
1996-07-11,14.1a
1996-07-12,18.6a
1996-07-13,16.8a
1996-07-14,18.2a
1996-07-15,21.2a
1996-07-16,19.9a
1996-07-17,17.8a
1996-07-18,18.3a
1996-07-19,17.3a
1996-07-20,15.3a
1996-07-21,16.4a
1996-07-22,17.0a
1996-07-23,17.8a
1996-07-24,19.6a
1996-07-25,15.8a
1996-07-26,17.1a
1996-07-27,18.3a
1996-07-28,21.4a
1996-07-29,18.3a
1996-07-30,20.9a
1996-07-31,19.9a
1996-08-01,18.4a
1996-08-02,16.8a
1996-08-03,10.0a
1996-08-04,11.6a
1996-08-05,13.6a
1996-08-06,15.3a
1996-08-07,18.8a
1996-08-08,19.4a
1996-08-09,18.2a
1996-08-10,20.4a
1996-08-11,20.4a
1996-08-12,18.8a
1996-08-13,17.2a
1996-08-14,18.2a
1996-08-15,20.0a
1996-08-16,18.7a
1996-08-17,17.2a
1996-08-18,14.1a
1996-08-19,14.4a
1996-08-20,15.1a
1996-08-21,12.8a
1996-08-22,15.6a
1996-08-23,20.0a
1996-08-24,16.7a
1996-08-25,20.9a
1996-08-26,20.7a
1996-08-27,19.7a
1996-08-28,19.7a
1996-08-29,18.7a
1996-08-30,20.2a
1996-08-31,17.2a
1996-09-01,13.8a
1996-09-02,17.7a
1996-09-03,10.4a
1996-09-04,8.9a
1996-09-05,10.6a
1996-09-06,9.0a
1996-09-07,9.3a
1996-09-08,13.3a
1996-09-09,10.3a
1996-09-10,13.2a
1996-09-11,14.4a
1996-09-12,16.1a
1996-09-13,16.0a
1996-09-14,16.1a
1996-09-15,15.1a
1996-09-16,10.6a
1996-09-17,5.9a
1996-09-18,8.2a
1996-09-19,9.3a
1996-09-20,7.7a
1996-09-21,3.8a
1996-09-22,4.9a
1996-09-23,4.7a
1996-09-24,8.7a
1996-09-25,2.8a
1996-09-26,4.2a
1996-09-27,14.0a
1996-09-28,7.0a
1996-09-29,5.2a
1996-09-30,0.8a
1996-09-31,-9999.9M
1996-10-01,-0.6a
1996-10-02,5.3a
1996-10-03,11.0a
1996-10-04,15.6a
1996-10-05,10.6a
1996-10-06,8.3a
1996-10-07,11.7a
1996-10-08,8.6a
1996-10-09,8.2a
1996-10-10,13.8a
1996-10-11,11.1a
1996-10-12,7.0a
1996-10-13,6.5a
1996-10-14,8.2a
1996-10-15,7.3a
1996-10-16,1.4a
1996-10-17,-3.8a
1996-10-18,2.1a
1996-10-19,-3.1a
1996-10-20,-1.3a
1996-10-21,2.1a
1996-10-22,4.1a
1996-10-23,1.5a
1996-10-24,2.1a
1996-10-25,-4.8a
1996-10-26,-1.9a
1996-10-27,6.4a
1996-10-28,3.8a
1996-10-29,-10.6a
1996-10-30,-10.8a
1996-10-31,-7.1a
1996-11-01,3.6a
1996-11-02,4.9a
1996-11-03,2.6a
1996-11-04,-2.2a
1996-11-05,1.6a
1996-11-06,-3.7a
1996-11-07,-1.8a
1996-11-08,-2.6a
1996-11-09,0.4a
1996-11-10,-2.1a
1996-11-11,-7.6a
1996-11-12,-8.9a
1996-11-13,-7.2a
1996-11-14,-7.6a
1996-11-15,-15.3a
1996-11-16,-16.4a
