yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1996-11-17,-21.0a
1996-11-18,-20.2a
1996-11-19,-22.1a
1996-11-20,-27.0a
1996-11-21,-29.3a
1996-11-22,-23.0a
1996-11-23,-29.5a
1996-11-24,-29.0a
1996-11-25,-25.5a
1996-11-26,-17.6a
1996-11-27,-4.1a
1996-11-28,-3.7a
1996-11-29,-4.7a
1996-11-30,-10.8a
1996-11-31,-9999.9M
1996-12-01,-4.2a
1996-12-02,-8.5a
1996-12-03,-7.5a
1996-12-04,-4.6a
1996-12-05,-7.2a
1996-12-06,-12.5a
1996-12-07,-11.8a
1996-12-08,-8.8a
1996-12-09,-12.0a
1996-12-10,-9.8a
1996-12-11,-8.7a
1996-12-12,-14.7a
1996-12-13,-16.2a
1996-12-14,-11.6a
1996-12-15,-12.4a
1996-12-16,-15.8a
1996-12-17,-17.8a
1996-12-18,-12.4a
1996-12-19,-17.8a
1996-12-20,-29.5a
1996-12-21,-28.5a
1996-12-22,-27.0a
1996-12-23,-32.8a
1996-12-24,-29.5a
1996-12-25,-31.0a
1996-12-26,-31.5a
1996-12-27,-32.0a
1996-12-28,-31.0a
1996-12-29,-29.0a
1996-12-30,-28.5a
1996-12-31,-13.3a
1997-01-01,-10.2a
1997-01-02,-17.1a
1997-01-03,-18.2a
1997-01-04,-15.8a
1997-01-05,-12.2a
1997-01-06,-14.4a
1997-01-07,-9.7a
1997-01-08,-7.8a
1997-01-09,-23.5a
1997-01-10,-27.5a
1997-01-11,-38.0a
1997-01-12,-28.5a
1997-01-13,-18.8a
1997-01-14,-12.8a
1997-01-15,-14.7a
1997-01-16,-17.7a
1997-01-17,-14.1a
1997-01-18,-8.7a
1997-01-19,-10.7a
1997-01-20,-10.8a
1997-01-21,-14.1a
1997-01-22,-18.0a
1997-01-23,-24.0a
1997-01-24,-30.5a
1997-01-25,-37.0a
1997-01-26,-35.5a
1997-01-27,-31.5a
1997-01-28,-19.9a
1997-01-29,-11.4a
1997-01-30,3.1a
1997-01-31,-3.2a
1997-02-01,-5.1a
1997-02-02,-9.7a
1997-02-03,-8.1a
1997-02-04,-13.9a
1997-02-05,-13.0a
1997-02-06,-12.2a
1997-02-07,-13.2a
1997-02-08,-10.5a
1997-02-09,-12.3a
1997-02-10,-5.9a
1997-02-11,-12.6a
1997-02-12,-10.2a
1997-02-13,-7.8a
1997-02-14,-7.2a
1997-02-15,-3.7a
1997-02-16,-1.3a
1997-02-17,-3.4a
1997-02-18,-5.2a
1997-02-19,-3.1a
1997-02-20,-3.6a
1997-02-21,-3.1a
1997-02-22,-2.9a
1997-02-23,-5.4a
1997-02-24,1.1a
1997-02-25,-1.8a
1997-02-26,-5.9a
1997-02-27,-7.2a
1997-02-28,-12.7a
1997-02-29,-9999.9M
1997-02-30,-9999.9M
1997-02-31,-9999.9M
1997-03-01,-14.0a
1997-03-02,-14.2a
1997-03-03,-18.3a
1997-03-04,-18.2a
1997-03-05,-15.8a
1997-03-06,-13.5a
1997-03-07,-13.3a
1997-03-08,-5.4a
1997-03-09,-3.4a
1997-03-10,-1.3a
1997-03-11,-6.2a
1997-03-12,-15.9a
1997-03-13,-19.5a
1997-03-14,-25.5a
1997-03-15,-20.5a
1997-03-16,-17.4a
1997-03-17,-10.1a
1997-03-18,-5.6a
1997-03-19,7.0a
1997-03-20,5.0a
1997-03-21,5.3a
1997-03-22,-0.7a
1997-03-23,-1.3a
1997-03-24,-1.3a
1997-03-25,7.0a
1997-03-26,0.8a
1997-03-27,2.1a
1997-03-28,0.4a
1997-03-29,5.5a
1997-03-30,4.4a
1997-03-31,1.7a
1997-04-01,-1.1a
1997-04-02,3.2a
1997-04-03,0.8a
1997-04-04,-5.6a
1997-04-05,-8.8a
1997-04-06,-8.8a
1997-04-07,-10.8a
1997-04-08,-12.0a
1997-04-09,-7.8a
1997-04-10,-7.0a
1997-04-11,-3.9a
1997-04-12,-2.6a
1997-04-13,5.3a
1997-04-14,1.6a
1997-04-15,5.5a
1997-04-16,8.9a
1997-04-17,8.1a
1997-04-18,7.0a
1997-04-19,4.2a
1997-04-20,7.7a
1997-04-21,6.4a
1997-04-22,5.4a
1997-04-23,4.3a
1997-04-24,7.0a
1997-04-25,9.1a
1997-04-26,7.0a
1997-04-27,3.3a
1997-04-28,5.6a
1997-04-29,5.9a
1997-04-30,4.7a
1997-04-31,-9999.9M
1997-05-01,3.7a
1997-05-02,3.4a
1997-05-03,5.0a
1997-05-04,9.0a
1997-05-05,8.0a
1997-05-06,9.6a
1997-05-07,5.9a
1997-05-08,10.0a
1997-05-09,10.9a
1997-05-10,7.6a
1997-05-11,11.0a
1997-05-12,13.7a
1997-05-13,12.7a
1997-05-14,15.5a
1997-05-15,17.7a
1997-05-16,17.8a
1997-05-17,3.1a
1997-05-18,5.6a
1997-05-19,3.8a
1997-05-20,-0.3a
1997-05-21,3.1a
1997-05-22,3.3a
1997-05-23,5.8a
1997-05-24,3.7a
1997-05-25,7.2a
1997-05-26,8.0a
1997-05-27,10.5a
1997-05-28,14.1a
1997-05-29,15.1a
1997-05-30,16.1a
1997-05-31,15.1a
1997-06-01,15.0a
1997-06-02,14.6a
1997-06-03,13.6a
1997-06-04,13.6a
1997-06-05,14.6a
1997-06-06,14.4a
1997-06-07,16.0a
1997-06-08,14.1a
1997-06-09,14.6a
1997-06-10,16.1a
1997-06-11,13.9a
1997-06-12,18.3a
1997-06-13,17.3a
1997-06-14,14.6a
1997-06-15,16.7a
1997-06-16,17.8a
1997-06-17,16.4a
1997-06-18,15.0a
1997-06-19,15.1a
1997-06-20,14.5a
1997-06-21,14.4a
1997-06-22,14.9a
1997-06-23,11.8a
1997-06-24,13.1a
1997-06-25,15.1a
1997-06-26,14.5a
1997-06-27,15.6a
1997-06-28,15.5a
1997-06-29,6.8a
1997-06-30,8.9a
1997-06-31,-9999.9M
1997-07-01,13.1a
1997-07-02,13.6a
1997-07-03,15.0a
1997-07-04,14.6a
1997-07-05,17.4a
1997-07-06,16.7a
1997-07-07,15.6a
1997-07-08,19.4a
1997-07-09,17.8a
1997-07-10,17.3a
1997-07-11,15.5a
1997-07-12,15.0a
1997-07-13,16.6a
1997-07-14,18.7a
1997-07-15,18.5a
1997-07-16,20.9a
1997-07-17,18.8a
1997-07-18,18.2a
1997-07-19,20.9a
1997-07-20,21.9a
1997-07-21,21.4a
1997-07-22,22.9a
1997-07-23,18.7a
1997-07-24,17.1a
1997-07-25,14.4a
1997-07-26,17.8a
1997-07-27,16.8a
1997-07-28,18.3a
1997-07-29,21.4a
1997-07-30,20.9a
1997-07-31,20.9a
1997-08-01,17.8a
1997-08-02,20.9a
1997-08-03,22.4a
1997-08-04,23.9a
1997-08-05,25.4a
1997-08-06,24.4a
1997-08-07,21.9a
1997-08-08,14.8a
1997-08-09,13.0a
1997-08-10,12.3a
1997-08-11,15.5a
1997-08-12,18.4a
1997-08-13,18.9a
1997-08-14,16.8a
1997-08-15,13.6a
1997-08-16,14.5a
1997-08-17,14.6a
1997-08-18,15.1a
1997-08-19,17.4a
1997-08-20,16.0a
1997-08-21,17.1a
1997-08-22,16.1a
1997-08-23,18.7a
1997-08-24,12.7a
1997-08-25,17.2a
1997-08-26,18.7a
1997-08-27,19.9a
1997-08-28,17.2a
1997-08-29,17.1a
1997-08-30,15.6a
1997-08-31,11.4a
1997-09-01,12.3a
1997-09-02,12.8a
1997-09-03,16.0a
1997-09-04,12.6a
1997-09-05,13.2a
1997-09-06,10.6a
1997-09-07,11.6a
1997-09-08,12.2a
1997-09-09,13.2a
1997-09-10,12.3a
1997-09-11,11.6a
1997-09-12,10.8a
1997-09-13,11.6a
1997-09-14,9.4a
1997-09-15,10.7a
1997-09-16,10.6a
1997-09-17,11.7a
1997-09-18,11.1a
1997-09-19,7.5a
1997-09-20,13.5a
1997-09-21,14.9a
1997-09-22,10.7a
1997-09-23,16.1a
1997-09-24,18.7a
1997-09-25,18.7a
1997-09-26,14.5a
1997-09-27,15.3a
1997-09-28,16.8a
1997-09-29,12.3a
1997-09-30,14.9a
1997-09-31,-9999.9M
1997-10-01,12.8a
1997-10-02,13.6a
1997-10-03,11.5a
1997-10-04,10.4a
1997-10-05,10.0a
1997-10-06,4.4a
1997-10-07,1.4a
1997-10-08,-0.8a
1997-10-09,5.6a
1997-10-10,7.7a
1997-10-11,4.3a
1997-10-12,5.3a
1997-10-13,6.5a
1997-10-14,7.4a
1997-10-15,9.5a
1997-10-16,15.2a
1997-10-17,8.4a
1997-10-18,3.2a
1997-10-19,1.8a
1997-10-20,-2.6a
1997-10-21,4.4a
1997-10-22,1.8a
1997-10-23,0.6a
1997-10-24,2.3a
1997-10-25,1.5a
1997-10-26,6.4a
1997-10-27,2.1a
1997-10-28,-1.8a
1997-10-29,2.1a
1997-10-30,4.7a
1997-10-31,6.0a
1997-11-01,3.3a
1997-11-02,6.5a
1997-11-03,6.5a
1997-11-04,5.3a
1997-11-05,7.4a
1997-11-06,3.2a
1997-11-07,-0.9a
1997-11-08,-6.3a
1997-11-09,-7.0a
1997-11-10,-7.1a
1997-11-11,-7.3a
1997-11-12,-1.3a
1997-11-13,-10.2a
1997-11-14,-7.5a
1997-11-15,-3.1a
1997-11-16,-8.8a
1997-11-17,-8.3a
1997-11-18,-11.8a
1997-11-19,-7.3a
1997-11-20,-5.1a
1997-11-21,-4.4a
1997-11-22,-3.7a
1997-11-23,-7.2a
1997-11-24,-7.5a
1997-11-25,-4.2a
1997-11-26,-5.8a
1997-11-27,-1.9a
1997-11-28,-2.8a
1997-11-29,-0.7a
1997-11-30,-1.9a
1997-11-31,-9999.9M
1997-12-01,-1.3a
1997-12-02,-7.8a
1997-12-03,-5.6a
1997-12-04,-5.4a
1997-12-05,-8.8a
1997-12-06,-11.8a
1997-12-07,-14.8a
1997-12-08,-12.7a
1997-12-09,-10.4a
1997-12-10,-8.1a
1997-12-11,-7.3a
1997-12-12,-0.4a
1997-12-13,-3.2a
1997-12-14,-1.3a
1997-12-15,-2.5a
1997-12-16,3.1a
1997-12-17,0.7a
1997-12-18,-6.3a
1997-12-19,-5.3a
1997-12-20,-5.3a
1997-12-21,-10.8a
1997-12-22,-10.2a
1997-12-23,-7.2a
1997-12-24,-7.2a
1997-12-25,-2.8a
1997-12-26,-5.4a
1997-12-27,-6.6a
1997-12-28,-8.2a
1997-12-29,-8.2a
1997-12-30,-5.4a
1997-12-31,-5.6a
1998-01-01,-17.6a
1998-01-02,-25.5a
1998-01-03,-26.5a
1998-01-04,-21.5a
1998-01-05,-26.0a
1998-01-06,-24.5a
1998-01-07,-22.5a
1998-01-08,-25.0a
1998-01-09,-30.5a
1998-01-10,-30.5a
1998-01-11,-33.3a
1998-01-12,-31.5a
1998-01-13,-26.5a
1998-01-14,-12.9a
1998-01-15,-19.7a
1998-01-16,-20.0a
1998-01-17,-19.1a
1998-01-18,-14.7a
1998-01-19,-16.7a
1998-01-20,-16.1a
1998-01-21,-13.2a
1998-01-22,-12.1a
1998-01-23,-16.0a
1998-01-24,-13.6a
1998-01-25,-8.8a
1998-01-26,-8.8a
1998-01-27,-4.8a
1998-01-28,-9.3a
1998-01-29,-3.9a
1998-01-30,-1.3a
1998-01-31,-1.8a
1998-02-01,-5.8a
1998-02-02,-9.8a
1998-02-03,-9.8a
1998-02-04,-6.9a
1998-02-05,-7.2a
1998-02-06,-7.6a
1998-02-07,-8.2a
1998-02-08,-7.2a
1998-02-09,-3.9a
1998-02-10,-3.8a
1998-02-11,-0.7a
1998-02-12,-3.2a
1998-02-13,2.5a
1998-02-14,-3.5a
1998-02-15,-4.1a
1998-02-16,-8.8a
1998-02-17,-5.7a
1998-02-18,-1.9a
1998-02-19,3.2a
1998-02-20,1.5a
1998-02-21,1.1a
1998-02-22,0.6a
1998-02-23,-0.7a
1998-02-24,-6.7a
1998-02-25,-5.8a
1998-02-26,-8.0a
1998-02-27,-5.9a
1998-02-28,-7.8a
1998-02-29,-9999.9M
1998-02-30,-9999.9M
1998-02-31,-9999.9M
1998-03-01,-5.6a
1998-03-02,-10.3a
1998-03-03,-10.0a
1998-03-04,-8.2a
1998-03-05,-8.8a
1998-03-06,-10.8a
1998-03-07,-17.4a
1998-03-08,-18.7a
1998-03-09,-18.2a
1998-03-10,-19.9a
1998-03-11,-9.2a
1998-03-12,1.6a
1998-03-13,-4.9a
1998-03-14,0.8a
1998-03-15,2.7a
1998-03-16,-0.3a
1998-03-17,-4.5a
1998-03-18,-3.9a
1998-03-19,-9.3a
1998-03-20,-6.8a
1998-03-21,-5.5a
1998-03-22,-3.9a
1998-03-23,-1.3a
1998-03-24,-0.7a
1998-03-25,1.8a
1998-03-26,0.5a
1998-03-27,-1.9a
1998-03-28,-6.3a
1998-03-29,-2.9a
1998-03-30,-1.3a
1998-03-31,-0.1a
1998-04-01,1.4a
1998-04-02,2.5a
1998-04-03,6.0a
1998-04-04,1.4a
1998-04-05,2.5a
1998-04-06,1.0a
1998-04-07,2.1a
1998-04-08,4.7a
1998-04-09,1.5a
1998-04-10,0.8a
1998-04-11,3.2a
1998-04-12,0.4a
1998-04-13,-1.9a
1998-04-14,0.3a
1998-04-15,0.9a
1998-04-16,3.3a
1998-04-17,4.7a
1998-04-18,5.4a
1998-04-19,6.5a
1998-04-20,7.0a
1998-04-21,11.3a
1998-04-22,14.1a
1998-04-23,12.7a
1998-04-24,11.1a
1998-04-25,11.1a
1998-04-26,11.4a
1998-04-27,14.6a
1998-04-28,12.7a
1998-04-29,15.0a
1998-04-30,14.1a
1998-04-31,-9999.9M
1998-05-01,15.0a
1998-05-02,14.6a
1998-05-03,17.2a
1998-05-04,10.0a
1998-05-05,8.7a
1998-05-06,11.1a
1998-05-07,11.7a
1998-05-08,11.1a
1998-05-09,13.0a
1998-05-10,13.0a
1998-05-11,12.8a
1998-05-12,12.6a
1998-05-13,13.5a
1998-05-14,14.5a
1998-05-15,8.3a
1998-05-16,11.1a
1998-05-17,11.6a
1998-05-18,11.4a
1998-05-19,11.2a
1998-05-20,12.1a
1998-05-21,13.0a
1998-05-22,10.9a
1998-05-23,14.1a
1998-05-24,15.6a
1998-05-25,13.6a
1998-05-26,15.1a
1998-05-27,12.7a
1998-05-28,10.6a
1998-05-29,16.0a
1998-05-30,11.6a
1998-05-31,15.6a
1998-06-01,11.1a
1998-06-02,8.3a
1998-06-03,7.6a
1998-06-04,11.1a
1998-06-05,11.9a
1998-06-06,10.6a
1998-06-07,11.7a
1998-06-08,13.0a
1998-06-09,15.6a
1998-06-10,17.7a
1998-06-11,18.1a
1998-06-12,16.8a
1998-06-13,13.2a
1998-06-14,15.4a
1998-06-15,8.6a
1998-06-16,13.4a
1998-06-17,15.1a
1998-06-18,15.4a
1998-06-19,11.1a
1998-06-20,14.5a
1998-06-21,17.5a
1998-06-22,15.1a
1998-06-23,18.8a
1998-06-24,16.6a
1998-06-25,16.6a
1998-06-26,13.1a
1998-06-27,11.6a
1998-06-28,14.0a
1998-06-29,15.4a
1998-06-30,17.0a
1998-06-31,-9999.9M
1998-07-01,17.4a
1998-07-02,17.0a
1998-07-03,14.4a
1998-07-04,17.0a
1998-07-05,17.3a
1998-07-06,17.3a
1998-07-07,18.3a
1998-07-08,19.6a
1998-07-09,19.9a
1998-07-10,20.9a
1998-07-11,15.8a
1998-07-12,17.3a
1998-07-13,16.1a
1998-07-14,15.8a
1998-07-15,16.0a
1998-07-16,21.2a
1998-07-17,21.7a
1998-07-18,21.4a
1998-07-19,22.2a
1998-07-20,15.4a
1998-07-21,17.5a
1998-07-22,18.1a
1998-07-23,19.2a
1998-07-24,20.7a
1998-07-25,21.9a
1998-07-26,21.4a
1998-07-27,22.9a
1998-07-28,21.1a
1998-07-29,20.9a
1998-07-30,20.7a
1998-07-31,18.8a
1998-08-01,15.6a
1998-08-02,20.7a
1998-08-03,21.4a
1998-08-04,21.7a
1998-08-05,22.9a
1998-08-06,20.7a
1998-08-07,20.2a
1998-08-08,20.7a
1998-08-09,21.9a
1998-08-10,21.3a
1998-08-11,19.9a
1998-08-12,20.2a
1998-08-13,19.9a
1998-08-14,20.2a
1998-08-15,16.8a
1998-08-16,19.1a
1998-08-17,15.1a
1998-08-18,13.8a
1998-08-19,15.3a
1998-08-20,15.0a
1998-08-21,15.9a
1998-08-22,15.6a
1998-08-23,16.3a
1998-08-24,15.3a
1998-08-25,17.4a
1998-08-26,18.0a
1998-08-27,17.2a
1998-08-28,20.4a
1998-08-29,19.0a
1998-08-30,18.9a
1998-08-31,16.6a
1998-09-01,19.7a
1998-09-02,22.5a
1998-09-03,18.0a
1998-09-04,18.3a
1998-09-05,18.0a
1998-09-06,17.4a
1998-09-07,21.2a
1998-09-08,19.4a
1998-09-09,17.1a
1998-09-10,15.1a
1998-09-11,15.6a
1998-09-12,16.6a
1998-09-13,16.7a
1998-09-14,15.6a
1998-09-15,15.8a
1998-09-16,16.2a
1998-09-17,13.1a
1998-09-18,10.1a
1998-09-19,8.9a
1998-09-20,9.5a
1998-09-21,7.9a
1998-09-22,13.0a
1998-09-23,8.5a
1998-09-24,10.9a
1998-09-25,10.4a
1998-09-26,9.8a
1998-09-27,11.9a
1998-09-28,10.6a
1998-09-29,5.9a
1998-09-30,9.4a
1998-09-31,-9999.9M
1998-10-01,8.2a
1998-10-02,4.9a
1998-10-03,9.0a
1998-10-04,6.0a
1998-10-05,7.0a
1998-10-06,13.5a
1998-10-07,8.5a
1998-10-08,13.0a
1998-10-09,10.2a
1998-10-10,8.5a
1998-10-11,8.9a
1998-10-12,5.6a
1998-10-13,3.9a
1998-10-14,6.7a
1998-10-15,5.7a
1998-10-16,10.3a
1998-10-17,9.9a
1998-10-18,11.1a
1998-10-19,5.6a
1998-10-20,8.2a
1998-10-21,8.2a
1998-10-22,10.1a
1998-10-23,7.0a
1998-10-24,4.9a
1998-10-25,6.5a
1998-10-26,7.0a
1998-10-27,8.9a
1998-10-28,5.7a
1998-10-29,1.2a
1998-10-30,2.1a
1998-10-31,2.9a
1998-11-01,2.5a
1998-11-02,-1.6a
1998-11-03,5.5a
1998-11-04,2.3a
1998-11-05,-2.1a
1998-11-06,-2.1a
1998-11-07,-2.1a
1998-11-08,-5.6a
1998-11-09,-3.2a
1998-11-10,-8.1a
1998-11-11,-8.2a
1998-11-12,-3.8a
1998-11-13,-6.6a
1998-11-14,-7.6a
1998-11-15,-9.8a
1998-11-16,-8.1a
1998-11-17,-9.5a
1998-11-18,-6.6a
1998-11-19,-7.8a
1998-11-20,-5.1a
1998-11-21,-4.1a
1998-11-22,-1.4a
1998-11-23,-5.2a
1998-11-24,2.7a
1998-11-25,3.2a
1998-11-26,5.9a
1998-11-27,-1.6a
1998-11-28,-1.9a
1998-11-29,-2.3a
1998-11-30,-6.6a
1998-11-31,-9999.9M
1998-12-01,-6.7a
1998-12-02,-2.4a
1998-12-03,-2.9a
1998-12-04,-7.6a
1998-12-05,-8.9a
1998-12-06,-10.0a
1998-12-07,-8.7a
1998-12-08,-5.2a
1998-12-09,-5.3a
1998-12-10,1.8a
1998-12-11,-2.1a
1998-12-12,2.9a
1998-12-13,0.4a
1998-12-14,-3.3a
1998-12-15,-9.1a
1998-12-16,-3.0a
1998-12-17,-4.6a
1998-12-18,-23.8a
1998-12-19,-25.5a
1998-12-20,-27.0a
1998-12-21,-22.1a
1998-12-22,-19.0a
1998-12-23,-22.0a
1998-12-24,-20.0a
1998-12-25,-14.8a
1998-12-26,-11.5a
1998-12-27,-18.0a
1998-12-28,-17.9a
1998-12-29,-19.3a
1998-12-30,-15.8a
1998-12-31,-15.2a
1999-01-01,-15.1a
1999-01-02,-12.9a
1999-01-03,-14.5a
1999-01-04,-7.3a
1999-01-05,-8.5a
1999-01-06,-15.9a
1999-01-07,-17.3a
1999-01-08,-18.0a
1999-01-09,-17.0a
1999-01-10,-17.3a
1999-01-11,-19.4a
1999-01-12,-16.5a
1999-01-13,-6.2a
1999-01-14,-1.9a
1999-01-15,-2.6a
1999-01-16,-12.0a
1999-01-17,-7.2a
1999-01-18,-13.5a
1999-01-19,-15.0a
1999-01-20,-14.4a
1999-01-21,-17.8a
1999-01-22,-18.9a
1999-01-23,-19.4a
1999-01-24,-21.9a
1999-01-25,-15.1a
1999-01-26,-14.0a
1999-01-27,-10.7a
1999-01-28,-2.7a
1999-01-29,-1.8a
1999-01-30,-10.2a
1999-01-31,-10.8a
1999-02-01,-3.9a
1999-02-02,-5.4a
1999-02-03,-5.1a
1999-02-04,-6.8a
1999-02-05,-8.1a
1999-02-06,-1.0a
1999-02-07,-0.2a
1999-02-08,-4.5a
1999-02-09,-5.0a
1999-02-10,-10.5a
1999-02-11,-11.7a
1999-02-12,-6.3a
1999-02-13,4.4a
1999-02-14,-2.2a
1999-02-15,-0.6a
1999-02-16,-6.6a
1999-02-17,-7.4a
1999-02-18,-6.0a
1999-02-19,-6.6a
1999-02-20,-3.2a
1999-02-21,-5.5a
1999-02-22,-5.5a
1999-02-23,1.0a
1999-02-24,0.8a
1999-02-25,5.9a
1999-02-26,2.3a
1999-02-27,0.8a
1999-02-28,4.7a
1999-02-29,-9999.9M
1999-02-30,-9999.9M
1999-02-31,-9999.9M
1999-03-01,-3.3a
1999-03-02,-4.7a
1999-03-03,-9.8a
1999-03-04,-14.3a
1999-03-05,-13.1a
1999-03-06,-10.4a
1999-03-07,-13.2a
1999-03-08,-12.0a
1999-03-09,-7.7a
1999-03-10,-6.6a
1999-03-11,-4.6a
1999-03-12,-3.5a
1999-03-13,2.7a
1999-03-14,8.9a
1999-03-15,-3.2a
1999-03-16,-2.1a
1999-03-17,-2.7a
1999-03-18,4.1a
1999-03-19,2.3a
1999-03-20,5.2a
1999-03-21,4.9a
1999-03-22,7.2a
1999-03-23,9.7a
1999-03-24,7.6a
1999-03-25,9.1a
1999-03-26,-1.3a
1999-03-27,-1.5a
1999-03-28,-4.7a
1999-03-29,-0.7a
1999-03-30,-3.1a
1999-03-31,-4.9a
1999-04-01,-5.0a
1999-04-02,-2.9a
1999-04-03,-1.6a
1999-04-04,-1.3a
1999-04-05,-1.0a
1999-04-06,0.5a
1999-04-07,6.8a
1999-04-08,5.6a
1999-04-09,2.8a
1999-04-10,4.0a
1999-04-11,2.1a
1999-04-12,8.4a
1999-04-13,5.3a
1999-04-14,0.4a
1999-04-15,6.2a
1999-04-16,7.5a
1999-04-17,10.5a
1999-04-18,11.0a
1999-04-19,13.7a
1999-04-20,5.5a
1999-04-21,4.6a
1999-04-22,7.9a
1999-04-23,8.8a
1999-04-24,13.8a
1999-04-25,10.5a
1999-04-26,12.9a
1999-04-27,-0.3a
1999-04-28,-0.5a
1999-04-29,0.1a
1999-04-30,4.9a
1999-04-31,-9999.9M
1999-05-01,9.5a
1999-05-02,10.7a
1999-05-03,7.0a
1999-05-04,6.2a
1999-05-05,5.9a
1999-05-06,8.6a
1999-05-07,5.0a
1999-05-08,3.9a
1999-05-09,3.9a
1999-05-10,2.7a
1999-05-11,2.3a
1999-05-12,4.6a
1999-05-13,2.3a
1999-05-14,2.5a
1999-05-15,4.9a
1999-05-16,5.6a
1999-05-17,9.8a
1999-05-18,10.2a
1999-05-19,9.9a
1999-05-20,12.6a
1999-05-21,11.5a
1999-05-22,16.4a
1999-05-23,17.4a
1999-05-24,14.8a
1999-05-25,15.8a
1999-05-26,11.6a
1999-05-27,11.9a
1999-05-28,10.6a
1999-05-29,10.0a
1999-05-30,9.9a
1999-05-31,10.7a
1999-06-01,10.6a
1999-06-02,12.4a
1999-06-03,8.9a
1999-06-04,11.9a
1999-06-05,13.1a
1999-06-06,12.7a
1999-06-07,10.3a
1999-06-08,10.5a
1999-06-09,10.0a
1999-06-10,10.1a
1999-06-11,12.6a
1999-06-12,13.0a
1999-06-13,14.8a
1999-06-14,14.8a
1999-06-15,16.6a
1999-06-16,16.0a
1999-06-17,14.8a
1999-06-18,15.1a
1999-06-19,13.8a
1999-06-20,16.8a
1999-06-21,12.8a
1999-06-22,12.8a
1999-06-23,12.6a
1999-06-24,11.4a
1999-06-25,6.9a
1999-06-26,7.9a
1999-06-27,11.4a
1999-06-28,12.0a
1999-06-29,12.9a
1999-06-30,13.8a
1999-06-31,-9999.9M
1999-07-01,13.2a
1999-07-02,10.9a
1999-07-03,10.6a
1999-07-04,11.4a
1999-07-05,11.1a
1999-07-06,12.9a
1999-07-07,13.4a
1999-07-08,15.9a
1999-07-09,14.1a
1999-07-10,18.5a
1999-07-11,18.2a
1999-07-12,18.9a
1999-07-13,17.3a
1999-07-14,14.4a
1999-07-15,9.7a
1999-07-16,10.3a
1999-07-17,8.5a
1999-07-18,11.4a
1999-07-19,15.9a
1999-07-20,16.4a
1999-07-21,17.5a
1999-07-22,17.4a
1999-07-23,17.5a
1999-07-24,12.4a
1999-07-25,14.3a
1999-07-26,13.3a
1999-07-27,19.3a
1999-07-28,20.8a
1999-07-29,18.1a
1999-07-30,12.4a
1999-07-31,12.7a
1999-08-01,16.9a
1999-08-02,17.2a
1999-08-03,18.2a
1999-08-04,18.9a
1999-08-05,18.2a
1999-08-06,15.8a
1999-08-07,16.6a
1999-08-08,14.1a
1999-08-09,16.3a
1999-08-10,15.6a
1999-08-11,15.1a
1999-08-12,13.6a
1999-08-13,15.8a
1999-08-14,14.5a
1999-08-15,15.8a
1999-08-16,13.6a
1999-08-17,15.3a
1999-08-18,15.3a
1999-08-19,-9999.9M
1999-08-20,-9999.9M
1999-08-21,-9999.9M
1999-08-22,-9999.9M
1999-08-23,-9999.9M
1999-08-24,-9999.9M
1999-08-25,-9999.9M
1999-08-26,-9999.9M
1999-08-27,18.0a
1999-08-28,19.2a
1999-08-29,18.7a
1999-08-30,12.1a
1999-08-31,10.3a
1999-09-01,7.9a
1999-09-02,9.2a
1999-09-03,7.3a
1999-09-04,11.2a
1999-09-05,12.4a
1999-09-06,12.5a
1999-09-07,8.7a
1999-09-08,10.5a
1999-09-09,16.4a
1999-09-10,13.6a
1999-09-11,8.5a
1999-09-12,12.3a
1999-09-13,12.0a
1999-09-14,14.0a
1999-09-15,13.2a
1999-09-16,11.1a
1999-09-17,12.3a
1999-09-18,12.7a
