yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1999-09-19,10.0a
1999-09-20,13.1a
1999-09-21,15.5a
1999-09-22,15.6a
1999-09-23,19.0a
1999-09-24,8.5a
1999-09-25,6.7a
1999-09-26,6.4a
1999-09-27,3.9a
1999-09-28,4.4a
1999-09-29,9.7a
1999-09-30,1.4a
1999-09-31,-9999.9M
1999-10-01,0.6a
1999-10-02,0.6a
1999-10-03,6.5a
1999-10-04,4.5a
1999-10-05,5.7a
1999-10-06,6.5a
1999-10-07,4.1a
1999-10-08,6.4a
1999-10-09,2.7a
1999-10-10,5.7a
1999-10-11,6.4a
1999-10-12,1.7a
1999-10-13,5.4a
1999-10-14,2.8a
1999-10-15,0.9a
1999-10-16,5.0a
1999-10-17,7.6a
1999-10-18,6.1a
1999-10-19,8.6a
1999-10-20,11.2a
1999-10-21,8.4a
1999-10-22,9.5a
1999-10-23,11.8a
1999-10-24,11.8a
1999-10-25,5.3a
1999-10-26,2.0a
1999-10-27,-4.1a
1999-10-28,4.4a
1999-10-29,7.0a
1999-10-30,8.6a
1999-10-31,0.0a
1999-11-01,-9999.9M
1999-11-02,-9999.9M
1999-11-03,-9999.9M
1999-11-04,-9999.9M
1999-11-05,-9999.9M
1999-11-06,-9999.9M
1999-11-07,-9999.9M
1999-11-08,-9999.9M
1999-11-09,-9999.9M
1999-11-10,-9999.9M
1999-11-11,-9999.9M
1999-11-12,-9999.9M
1999-11-13,-9999.9M
1999-11-14,-9999.9M
1999-11-15,-9999.9M
1999-11-16,-9999.9M
1999-11-17,-9999.9M
1999-11-18,-9999.9M
1999-11-19,-9999.9M
1999-11-20,-9999.9M
1999-11-21,-9999.9M
1999-11-22,-9999.9M
1999-11-23,-9999.9M
1999-11-24,-9999.9M
1999-11-25,-9999.9M
1999-11-26,-9999.9M
1999-11-27,-9999.9M
1999-11-28,-9999.9M
1999-11-29,-9999.9M
1999-11-30,-9999.9M
1999-11-31,-9999.9M
1999-12-01,-9999.9M
1999-12-02,-9999.9M
1999-12-03,-9999.9M
1999-12-04,-9999.9M
1999-12-05,-9999.9M
1999-12-06,-9999.9M
1999-12-07,-9999.9M
1999-12-08,-9999.9M
1999-12-09,-9999.9M
1999-12-10,-9999.9M
1999-12-11,-9999.9M
1999-12-12,-9999.9M
1999-12-13,-9999.9M
1999-12-14,-9999.9M
1999-12-15,-9999.9M
1999-12-16,-9999.9M
1999-12-17,-9999.9M
1999-12-18,-9999.9M
1999-12-19,-9999.9M
1999-12-20,-9999.9M
1999-12-21,-9999.9M
1999-12-22,-9999.9M
1999-12-23,-9999.9M
1999-12-24,-9999.9M
1999-12-25,-9999.9M
1999-12-26,-9999.9M
1999-12-27,-9999.9M
1999-12-28,-9999.9M
1999-12-29,-9999.9M
1999-12-30,-9999.9M
1999-12-31,-9999.9M
2000-01-01,-14.1a
2000-01-02,-15.8a
2000-01-03,-16.2a
2000-01-04,-9.6a
2000-01-05,-8.3a
2000-01-06,-9.6a
2000-01-07,-5.6a
2000-01-08,-8.6a
2000-01-09,-14.3a
2000-01-10,-12.9a
2000-01-11,-12.5a
2000-01-12,-18.7a
2000-01-13,-18.2a
2000-01-14,-20.5a
2000-01-15,-21.0a
2000-01-16,-21.5a
2000-01-17,-19.8a
2000-01-18,-20.8a
2000-01-19,-17.7a
2000-01-20,-17.4a
2000-01-21,-13.3a
2000-01-22,-9.8a
2000-01-23,-11.2a
2000-01-24,-16.4a
2000-01-25,-17.4a
2000-01-26,-10.8a
2000-01-27,-9.7a
2000-01-28,-12.3a
2000-01-29,-8.8a
2000-01-30,-9.8a
2000-01-31,-10.4a
2000-02-01,0.5a
2000-02-02,-3.5a
2000-02-03,-7.6a
2000-02-04,-10.1a
2000-02-05,-9.5a
2000-02-06,-8.5a
2000-02-07,-4.2a
2000-02-08,0.0a
2000-02-09,-14.5a
2000-02-10,-18.0a
2000-02-11,-22.5a
2000-02-12,-25.0a
2000-02-13,-21.8a
2000-02-14,-22.5a
2000-02-15,-19.2a
2000-02-16,-18.1a
2000-02-17,-18.3a
2000-02-18,-14.5a
2000-02-19,-5.9a
2000-02-20,-7.2a
2000-02-21,-1.0a
2000-02-22,-4.8a
2000-02-23,-0.2a
2000-02-24,-4.3a
2000-02-25,-5.6a
2000-02-26,-4.1a
2000-02-27,-9.1a
2000-02-28,-4.8a
2000-02-29,-3.4a
2000-02-30,-9999.9M
2000-02-31,-9999.9M
2000-03-01,-2.9a
2000-03-02,1.5a
2000-03-03,-1.3a
2000-03-04,-0.8a
2000-03-05,-4.2a
2000-03-06,-4.4a
2000-03-07,-7.5a
2000-03-08,-9.5a
2000-03-09,-8.2a
2000-03-10,-6.5a
2000-03-11,-5.4a
2000-03-12,-5.6a
2000-03-13,-4.5a
2000-03-14,-8.9a
2000-03-15,-8.1a
2000-03-16,-11.1a
2000-03-17,-6.1a
2000-03-18,-1.8a
2000-03-19,-0.2a
2000-03-20,-0.4a
2000-03-21,3.7a
2000-03-22,5.2a
2000-03-23,-0.6a
2000-03-24,1.1a
2000-03-25,4.3a
2000-03-26,5.0a
2000-03-27,5.5a
2000-03-28,3.9a
2000-03-29,3.6a
2000-03-30,2.7a
2000-03-31,5.6a
2000-04-01,5.6a
2000-04-02,2.5a
2000-04-03,5.3a
2000-04-04,9.9a
2000-04-05,-0.4a
2000-04-06,0.0a
2000-04-07,-2.4a
2000-04-08,3.4a
2000-04-09,4.6a
2000-04-10,-1.3a
2000-04-11,2.6a
2000-04-12,4.4a
2000-04-13,-11.9a
2000-04-14,-10.4a
2000-04-15,-6.7a
2000-04-16,1.0a
2000-04-17,1.7a
2000-04-18,5.9a
2000-04-19,6.7a
2000-04-20,11.1a
2000-04-21,10.2a
2000-04-22,9.0a
2000-04-23,9.3a
2000-04-24,4.7a
2000-04-25,2.5a
2000-04-26,7.6a
2000-04-27,10.2a
2000-04-28,10.2a
2000-04-29,10.2a
2000-04-30,10.7a
2000-04-31,-9999.9M
2000-05-01,11.0a
2000-05-02,7.8a
2000-05-03,7.0a
2000-05-04,6.7a
2000-05-05,8.3a
2000-05-06,5.5a
2000-05-07,3.6a
2000-05-08,3.8a
2000-05-09,5.9a
2000-05-10,4.0a
2000-05-11,-0.8a
2000-05-12,3.9a
2000-05-13,10.7a
2000-05-14,9.3a
2000-05-15,9.1a
2000-05-16,11.7a
2000-05-17,11.9a
2000-05-18,13.7a
2000-05-19,11.4a
2000-05-20,13.1a
2000-05-21,13.8a
2000-05-22,15.0a
2000-05-23,8.3a
2000-05-24,6.0a
2000-05-25,9.0a
2000-05-26,8.1a
2000-05-27,14.5a
2000-05-28,10.9a
2000-05-29,7.9a
2000-05-30,9.5a
2000-05-31,7.0a
2000-06-01,9.5a
2000-06-02,9.2a
2000-06-03,11.4a
2000-06-04,14.2a
2000-06-05,15.0a
2000-06-06,12.6a
2000-06-07,15.1a
2000-06-08,12.6a
2000-06-09,11.4a
2000-06-10,11.1a
2000-06-11,12.5a
2000-06-12,11.1a
2000-06-13,13.6a
2000-06-14,13.0a
2000-06-15,7.2a
2000-06-16,10.0a
2000-06-17,10.2a
2000-06-18,13.8a
2000-06-19,11.1a
2000-06-20,13.0a
2000-06-21,15.1a
2000-06-22,13.4a
2000-06-23,13.3a
2000-06-24,9.5a
2000-06-25,12.8a
2000-06-26,14.1a
2000-06-27,14.0a
2000-06-28,16.9a
2000-06-29,18.2a
2000-06-30,18.9a
2000-06-31,-9999.9M
2000-07-01,15.8a
2000-07-02,15.6a
2000-07-03,13.9a
2000-07-04,13.6a
2000-07-05,15.0a
2000-07-06,15.5a
2000-07-07,14.3a
2000-07-08,15.5a
2000-07-09,17.4a
2000-07-10,16.5a
2000-07-11,17.7a
2000-07-12,19.2a
2000-07-13,21.0a
2000-07-14,17.7a
2000-07-15,17.2a
2000-07-16,18.8a
2000-07-17,14.0a
2000-07-18,17.4a
2000-07-19,17.4a
2000-07-20,17.2a
2000-07-21,17.2a
2000-07-22,19.2a
2000-07-23,19.0a
2000-07-24,16.3a
2000-07-25,18.7a
2000-07-26,20.4a
2000-07-27,20.5a
2000-07-28,23.2a
2000-07-29,19.8a
2000-07-30,21.7a
2000-07-31,20.4a
2000-08-01,16.3a
2000-08-02,18.9a
2000-08-03,20.4a
2000-08-04,19.7a
2000-08-05,20.0a
2000-08-06,19.3a
2000-08-07,18.7a
2000-08-08,18.2a
2000-08-09,20.9a
2000-08-10,15.6a
2000-08-11,15.3a
2000-08-12,14.0a
2000-08-13,15.9a
2000-08-14,13.0a
2000-08-15,14.6a
2000-08-16,16.4a
2000-08-17,18.5a
2000-08-18,15.1a
2000-08-19,14.3a
2000-08-20,16.6a
2000-08-21,15.5a
2000-08-22,17.7a
2000-08-23,17.0a
2000-08-24,17.1a
2000-08-25,18.2a
2000-08-26,16.9a
2000-08-27,12.6a
2000-08-28,12.2a
2000-08-29,12.4a
2000-08-30,11.7a
2000-08-31,10.3a
2000-09-01,11.1a
2000-09-02,9.1a
2000-09-03,11.1a
2000-09-04,10.4a
2000-09-05,12.3a
2000-09-06,10.3a
2000-09-07,9.4a
2000-09-08,10.3a
2000-09-09,7.9a
2000-09-10,8.9a
2000-09-11,7.5a
2000-09-12,11.0a
2000-09-13,12.5a
2000-09-14,13.5a
2000-09-15,13.0a
2000-09-16,14.4a
2000-09-17,12.6a
2000-09-18,6.1a
2000-09-19,5.3a
2000-09-20,3.9a
2000-09-21,-9999.9M
2000-09-22,-1.3a
2000-09-23,9.0a
2000-09-24,12.3a
2000-09-25,6.7a
2000-09-26,7.0a
2000-09-27,7.4a
2000-09-28,7.9a
2000-09-29,8.1a
2000-09-30,9.4a
2000-09-31,-9999.9M
2000-10-01,7.0a
2000-10-02,1.8a
2000-10-03,3.1a
2000-10-04,-2.8a
2000-10-05,-2.7a
2000-10-06,-3.8a
2000-10-07,3.6a
2000-10-08,10.9a
2000-10-09,11.3a
2000-10-10,8.1a
2000-10-11,8.3a
2000-10-12,3.1a
2000-10-13,5.6a
2000-10-14,7.0a
2000-10-15,3.5a
2000-10-16,6.7a
2000-10-17,10.0a
2000-10-18,8.7a
2000-10-19,6.5a
2000-10-20,5.2a
2000-10-21,-0.7a
2000-10-22,6.8a
2000-10-23,7.9a
2000-10-24,8.7a
2000-10-25,5.3a
2000-10-26,5.8a
2000-10-27,7.3a
2000-10-28,6.4a
2000-10-29,3.8a
2000-10-30,1.7a
2000-10-31,-0.5a
2000-11-01,-2.9a
2000-11-02,-1.6a
2000-11-03,-1.9a
2000-11-04,-2.1a
2000-11-05,-8.2a
2000-11-06,-11.8a
2000-11-07,-13.2a
2000-11-08,-16.7a
2000-11-09,-14.3a
2000-11-10,-11.8a
2000-11-11,-12.4a
2000-11-12,-8.7a
2000-11-13,-7.6a
2000-11-14,-7.8a
2000-11-15,-8.7a
2000-11-16,-6.8a
2000-11-17,-7.0a
2000-11-18,-6.9a
2000-11-19,-8.2a
2000-11-20,-6.3a
2000-11-21,-2.9a
2000-11-22,-2.9a
2000-11-23,1.9a
2000-11-24,3.4a
2000-11-25,0.0a
2000-11-26,2.0a
2000-11-27,-3.2a
2000-11-28,-4.5a
2000-11-29,-8.5a
2000-11-30,-5.9a
2000-11-31,-9999.9M
2000-12-01,-8.2a
2000-12-02,-3.1a
2000-12-03,-4.4a
2000-12-04,-11.1a
2000-12-05,-3.4a
2000-12-06,-0.7a
2000-12-07,0.0a
2000-12-08,-10.8a
2000-12-09,-17.1a
2000-12-10,-24.0a
2000-12-11,-28.0a
2000-12-12,-23.3a
2000-12-13,-23.0a
2000-12-14,-25.0a
2000-12-15,-24.5a
2000-12-16,-18.0a
2000-12-17,-12.7a
2000-12-18,-8.8a
2000-12-19,-13.4a
2000-12-20,-18.2a
2000-12-21,-21.0a
2000-12-22,-20.8a
2000-12-23,-16.5a
2000-12-24,-13.2a
2000-12-25,-9.6a
2000-12-26,-5.2a
2000-12-27,-1.6a
2000-12-28,-8.7a
2000-12-29,-12.1a
2000-12-30,-8.7a
2000-12-31,-6.3a
2001-01-01,-4.6a
2001-01-02,0.2a
2001-01-03,0.6a
2001-01-04,-1.9a
2001-01-05,-1.0a
2001-01-06,-1.6a
2001-01-07,-1.3a
2001-01-08,0.4a
2001-01-09,0.9a
2001-01-10,-4.8a
2001-01-11,-10.5a
2001-01-12,-10.3a
2001-01-13,-10.1a
2001-01-14,-8.2a
2001-01-15,-5.5a
2001-01-16,-6.8a
2001-01-17,-2.3a
2001-01-18,-4.0a
2001-01-19,-5.0a
2001-01-20,-3.7a
2001-01-21,-2.7a
2001-01-22,-2.0a
2001-01-23,-7.3a
2001-01-24,-5.0a
2001-01-25,-3.7a
2001-01-26,-9.1a
2001-01-27,-0.5a
2001-01-28,-3.2a
2001-01-29,-2.2a
2001-01-30,-6.6a
2001-01-31,-5.9a
2001-02-01,-0.7a
2001-02-02,-1.6a
2001-02-03,-0.1a
2001-02-04,-4.7a
2001-02-05,-9.8a
2001-02-06,-16.7a
2001-02-07,-17.7a
2001-02-08,-22.8a
2001-02-09,-20.6a
2001-02-10,-17.7a
2001-02-11,-14.9a
2001-02-12,-18.0a
2001-02-13,-17.7a
2001-02-14,-10.2a
2001-02-15,-16.4a
2001-02-16,-20.9a
2001-02-17,-14.4a
2001-02-18,-14.1a
2001-02-19,-13.4a
2001-02-20,-16.3a
2001-02-21,-13.0a
2001-02-22,-14.4a
2001-02-23,-15.2a
2001-02-24,-16.5a
2001-02-25,-23.0a
2001-02-26,-18.9a
2001-02-27,-11.2a
2001-02-28,-0.8a
2001-02-29,-9999.9M
2001-02-30,-9999.9M
2001-02-31,-9999.9M
2001-03-01,-1.9a
2001-03-02,3.4a
2001-03-03,-4.0a
2001-03-04,-4.6a
2001-03-05,2.0a
2001-03-06,1.1a
2001-03-07,2.6a
2001-03-08,4.1a
2001-03-09,-4.6a
2001-03-10,-2.3a
2001-03-11,-0.6a
2001-03-12,4.6a
2001-03-13,2.0a
2001-03-14,-2.7a
2001-03-15,-1.3a
2001-03-16,-1.0a
2001-03-17,2.5a
2001-03-18,5.0a
2001-03-19,0.0a
2001-03-20,-1.8a
2001-03-21,-2.1a
2001-03-22,-14.6a
2001-03-23,-14.2a
2001-03-24,-11.0a
2001-03-25,-6.5a
2001-03-26,2.9a
2001-03-27,2.8a
2001-03-28,4.1a
2001-03-29,3.1a
2001-03-30,-2.4a
2001-03-31,3.2a
2001-04-01,2.1a
2001-04-02,0.5a
2001-04-03,-1.8a
2001-04-04,-2.1a
2001-04-05,2.7a
2001-04-06,3.9a
2001-04-07,2.6a
2001-04-08,4.4a
2001-04-09,3.7a
2001-04-10,-1.3a
2001-04-11,-0.6a
2001-04-12,-0.7a
2001-04-13,0.3a
2001-04-14,0.0a
2001-04-15,1.1a
2001-04-16,0.0a
2001-04-17,7.4a
2001-04-18,7.0a
2001-04-19,6.1a
2001-04-20,2.8a
2001-04-21,-1.3a
2001-04-22,2.0a
2001-04-23,6.8a
2001-04-24,10.4a
2001-04-25,13.4a
2001-04-26,16.1a
2001-04-27,16.1a
2001-04-28,15.3a
2001-04-29,14.3a
2001-04-30,6.7a
2001-04-31,-9999.9M
2001-05-01,9.9a
2001-05-02,5.3a
2001-05-03,4.9a
2001-05-04,12.3a
2001-05-05,5.9a
2001-05-06,9.5a
2001-05-07,7.2a
2001-05-08,9.0a
2001-05-09,9.3a
2001-05-10,5.9a
2001-05-11,11.9a
2001-05-12,16.1a
2001-05-13,17.2a
2001-05-14,14.8a
2001-05-15,10.2a
2001-05-16,9.1a
2001-05-17,10.8a
2001-05-18,12.9a
2001-05-19,9.5a
2001-05-20,7.3a
2001-05-21,6.7a
2001-05-22,15.6a
2001-05-23,16.6a
2001-05-24,21.2a
2001-05-25,13.6a
2001-05-26,16.1a
2001-05-27,18.2a
2001-05-28,20.9a
2001-05-29,12.4a
2001-05-30,9.9a
2001-05-31,15.6a
2001-06-01,15.6a
2001-06-02,16.6a
2001-06-03,10.9a
2001-06-04,11.1a
2001-06-05,12.1a
2001-06-06,12.7a
2001-06-07,13.5a
2001-06-08,11.1a
2001-06-09,15.9a
2001-06-10,12.1a
2001-06-11,9.8a
2001-06-12,13.1a
2001-06-13,10.1a
2001-06-14,10.6a
2001-06-15,9.7a
2001-06-16,13.8a
2001-06-17,9.5a
2001-06-18,12.7a
2001-06-19,15.6a
2001-06-20,16.1a
2001-06-21,19.8a
2001-06-22,20.2a
2001-06-23,17.6a
2001-06-24,16.1a
2001-06-25,13.1a
2001-06-26,11.1a
2001-06-27,15.3a
2001-06-28,18.1a
2001-06-29,15.8a
2001-06-30,19.9a
2001-06-31,-9999.9M
2001-07-01,19.2a
2001-07-02,18.7a
2001-07-03,20.7a
2001-07-04,25.4a
2001-07-05,19.1a
2001-07-06,17.2a
2001-07-07,21.2a
2001-07-08,21.0a
2001-07-09,23.4a
2001-07-10,25.2a
2001-07-11,21.9a
2001-07-12,18.4a
2001-07-13,21.7a
2001-07-14,19.4a
2001-07-15,19.0a
2001-07-16,18.1a
2001-07-17,17.0a
2001-07-18,17.1a
2001-07-19,15.0a
2001-07-20,17.6a
2001-07-21,16.5a
2001-07-22,18.4a
2001-07-23,16.4a
2001-07-24,15.6a
2001-07-25,13.6a
2001-07-26,15.6a
2001-07-27,15.8a
2001-07-28,14.7a
2001-07-29,13.8a
2001-07-30,17.3a
2001-07-31,17.8a
2001-08-01,16.6a
2001-08-02,18.6a
2001-08-03,24.2a
2001-08-04,16.9a
2001-08-05,20.4a
2001-08-06,21.0a
2001-08-07,18.5a
2001-08-08,18.9a
2001-08-09,15.0a
2001-08-10,18.2a
2001-08-11,16.9a
2001-08-12,19.7a
2001-08-13,20.7a
2001-08-14,20.4a
2001-08-15,19.7a
2001-08-16,20.8a
2001-08-17,21.5a
2001-08-18,25.4a
2001-08-19,19.9a
2001-08-20,13.7a
2001-08-21,18.5a
2001-08-22,18.2a
2001-08-23,15.6a
2001-08-24,17.5a
2001-08-25,17.2a
2001-08-26,16.6a
2001-08-27,18.4a
2001-08-28,22.4a
2001-08-29,15.3a
2001-08-30,14.6a
2001-08-31,21.0a
2001-09-01,17.1a
2001-09-02,14.6a
2001-09-03,16.1a
2001-09-04,18.2a
2001-09-05,10.2a
2001-09-06,10.1a
2001-09-07,11.0a
2001-09-08,13.5a
2001-09-09,8.1a
2001-09-10,9.1a
2001-09-11,10.2a
2001-09-12,12.5a
2001-09-13,13.3a
2001-09-14,12.4a
2001-09-15,15.0a
2001-09-16,16.1a
2001-09-17,16.1a
2001-09-18,16.7a
2001-09-19,11.8a
2001-09-20,11.0a
2001-09-21,12.2a
2001-09-22,13.1a
2001-09-23,17.6a
2001-09-24,16.4a
2001-09-25,17.7a
2001-09-26,14.8a
2001-09-27,16.1a
2001-09-28,13.6a
2001-09-29,10.7a
2001-09-30,13.5a
2001-09-31,-9999.9M
2001-10-01,5.6a
2001-10-02,5.8a
2001-10-03,5.9a
2001-10-04,8.5a
2001-10-05,11.1a
2001-10-06,10.4a
2001-10-07,10.6a
2001-10-08,5.9a
2001-10-09,1.1a
2001-10-10,6.2a
2001-10-11,3.9a
2001-10-12,3.8a
2001-10-13,3.8a
2001-10-14,-0.2a
2001-10-15,5.1a
2001-10-16,7.9a
2001-10-17,4.5a
2001-10-18,2.3a
2001-10-19,5.9a
2001-10-20,4.1a
2001-10-21,-0.7a
2001-10-22,3.0a
2001-10-23,-2.4a
2001-10-24,-1.6a
2001-10-25,-2.9a
2001-10-26,-0.7a
2001-10-27,1.1a
2001-10-28,4.1a
2001-10-29,-2.8a
2001-10-30,1.1a
2001-10-31,7.0a
2001-11-01,5.3a
2001-11-02,1.6a
2001-11-03,2.0a
2001-11-04,10.9a
2001-11-05,-0.5a
2001-11-06,-2.1a
2001-11-07,-0.4a
2001-11-08,1.8a
2001-11-09,-0.7a
2001-11-10,-2.4a
2001-11-11,-5.6a
2001-11-12,-8.2a
2001-11-13,-5.1a
2001-11-14,5.2a
2001-11-15,0.6a
2001-11-16,5.2a
2001-11-17,-2.6a
2001-11-18,-9.8a
2001-11-19,-10.1a
2001-11-20,-0.6a
2001-11-21,-0.5a
2001-11-22,-4.1a
2001-11-23,-3.1a
2001-11-24,-4.4a
2001-11-25,-8.8a
2001-11-26,-13.4a
2001-11-27,-12.8a
2001-11-28,-12.9a
2001-11-29,-12.6a
2001-11-30,-10.8a
2001-11-31,-9999.9M
2001-12-01,-14.5a
2001-12-02,-15.8a
2001-12-03,-12.9a
2001-12-04,-17.3a
2001-12-05,-19.5a
2001-12-06,-13.0a
2001-12-07,-8.9a
2001-12-08,-7.2a
2001-12-09,-5.7a
2001-12-10,-16.8a
2001-12-11,-17.8a
2001-12-12,-14.4a
2001-12-13,-13.2a
2001-12-14,-3.6a
2001-12-15,-10.4a
2001-12-16,-9.5a
2001-12-17,-11.5a
2001-12-18,-5.1a
2001-12-19,-10.0a
2001-12-20,-10.5a
2001-12-21,-11.5a
2001-12-22,-11.8a
2001-12-23,-14.5a
2001-12-24,-12.8a
2001-12-25,-8.9a
2001-12-26,-12.5a
2001-12-27,-14.2a
2001-12-28,-15.4a
2001-12-29,-17.6a
2001-12-30,-17.1a
2001-12-31,-19.6a
2002-01-01,-17.4a
2002-01-02,-9.8a
2002-01-03,-5.7a
2002-01-04,-2.9a
2002-01-05,-6.0a
2002-01-06,-2.6a
2002-01-07,5.9a
2002-01-08,5.6a
2002-01-09,-2.1a
2002-01-10,-3.7a
2002-01-11,3.3a
2002-01-12,1.1a
2002-01-13,-5.1a
2002-01-14,-10.1a
2002-01-15,-7.2a
2002-01-16,-8.5a
2002-01-17,-9.8a
2002-01-18,-9.8a
2002-01-19,-8.5a
2002-01-20,-8.5a
2002-01-21,-8.6a
2002-01-22,-13.8a
2002-01-23,-11.6a
2002-01-24,-3.7a
2002-01-25,-14.1a
2002-01-26,-23.8a
2002-01-27,-27.5a
2002-01-28,-26.3a
2002-01-29,-22.7a
2002-01-30,-21.7a
2002-01-31,-12.8a
2002-02-01,-10.1a
2002-02-02,-7.2a
2002-02-03,-10.6a
2002-02-04,-4.5a
2002-02-05,-1.0a
2002-02-06,-1.3a
2002-02-07,-1.8a
2002-02-08,-7.0a
2002-02-09,-3.7a
2002-02-10,-2.2a
2002-02-11,-3.5a
2002-02-12,-3.1a
2002-02-13,-2.4a
2002-02-14,-3.5a
2002-02-15,3.6a
2002-02-16,3.6a
2002-02-17,-0.7a
2002-02-18,0.7a
2002-02-19,-1.5a
2002-02-20,-1.2a
2002-02-21,-1.0a
2002-02-22,-6.3a
2002-02-23,-7.2a
2002-02-24,-16.8a
2002-02-25,-18.9a
2002-02-26,-14.8a
2002-02-27,-10.8a
2002-02-28,-16.8a
2002-02-29,-9999.9M
2002-02-30,-9999.9M
2002-02-31,-9999.9M
2002-03-01,-17.3a
2002-03-02,-11.8a
2002-03-03,-7.5a
2002-03-04,-5.7a
2002-03-05,-17.8a
2002-03-06,-26.0a
2002-03-07,-26.0a
2002-03-08,-29.5a
2002-03-09,-27.5a
2002-03-10,-22.0a
2002-03-11,-16.9a
2002-03-12,-11.8a
2002-03-13,-13.1a
2002-03-14,-15.6a
2002-03-15,-14.0a
2002-03-16,-18.2a
2002-03-17,-20.0a
2002-03-18,-21.8a
2002-03-19,-17.4a
2002-03-20,-17.1a
2002-03-21,-22.6a
2002-03-22,-16.7a
2002-03-23,-19.3a
2002-03-24,-11.2a
2002-03-25,-8.0a
2002-03-26,-4.8a
2002-03-27,-0.5a
2002-03-28,-6.8a
2002-03-29,-5.6a
2002-03-30,-5.5a
2002-03-31,0.5a
2002-04-01,-10.1a
2002-04-02,-14.1a
2002-04-03,-12.4a
2002-04-04,-8.7a
2002-04-05,-5.2a
2002-04-06,-2.6a
2002-04-07,-5.7a
2002-04-08,0.6a
2002-04-09,-2.9a
2002-04-10,4.4a
2002-04-11,8.4a
2002-04-12,10.9a
2002-04-13,12.3a
2002-04-14,10.6a
2002-04-15,2.8a
2002-04-16,1.5a
2002-04-17,-0.2a
2002-04-18,-1.3a
2002-04-19,0.5a
2002-04-20,1.8a
2002-04-21,7.2a
2002-04-22,7.5a
2002-04-23,-1.9a
2002-04-24,-3.7a
2002-04-25,-1.3a
2002-04-26,-1.6a
2002-04-27,0.9a
2002-04-28,6.5a
2002-04-29,3.9a
2002-04-30,5.3a
2002-04-31,-9999.9M
2002-05-01,5.1a
2002-05-02,10.5a
2002-05-03,-5.5a
2002-05-04,-1.6a
2002-05-05,-2.9a
2002-05-06,-2.8a
2002-05-07,-0.3a
2002-05-08,1.8a
2002-05-09,2.6a
2002-05-10,4.4a
2002-05-11,7.8a
2002-05-12,13.6a
2002-05-13,12.6a
2002-05-14,12.3a
2002-05-15,3.8a
2002-05-16,4.8a
2002-05-17,9.8a
2002-05-18,10.6a
2002-05-19,15.1a
2002-05-20,15.3a
2002-05-21,11.9a
2002-05-22,0.0a
2002-05-23,0.6a
2002-05-24,5.5a
2002-05-25,11.1a
2002-05-26,11.0a
2002-05-27,14.1a
2002-05-28,13.8a
2002-05-29,13.8a
2002-05-30,16.9a
2002-05-31,15.1a
2002-06-01,14.1a
2002-06-02,9.7a
2002-06-03,13.0a
2002-06-04,14.5a
2002-06-05,15.3a
2002-06-06,12.2a
2002-06-07,8.4a
2002-06-08,8.8a
2002-06-09,8.9a
2002-06-10,10.3a
2002-06-11,11.9a
2002-06-12,14.5a
2002-06-13,15.0a
2002-06-14,18.2a
2002-06-15,17.9a
2002-06-16,18.2a
2002-06-17,17.4a
2002-06-18,9.7a
2002-06-19,13.3a
2002-06-20,14.0a
2002-06-21,17.5a
2002-06-22,18.2a
2002-06-23,18.5a
2002-06-24,18.0a
2002-06-25,19.0a
2002-06-26,21.2a
2002-06-27,24.2a
2002-06-28,20.9a
2002-06-29,16.8a
2002-06-30,12.4a
2002-06-31,-9999.9M
2002-07-01,14.2a
2002-07-02,10.3a
2002-07-03,15.8a
2002-07-04,13.8a
2002-07-05,15.8a
2002-07-06,14.3a
2002-07-07,19.4a
2002-07-08,16.4a
2002-07-09,17.6a
2002-07-10,18.2a
2002-07-11,23.2a
2002-07-12,23.4a
