yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
2002-07-13,25.2a
2002-07-14,25.4a
2002-07-15,21.2a
2002-07-16,19.4a
2002-07-17,24.2a
2002-07-18,22.7a
2002-07-19,22.2a
2002-07-20,18.8a
2002-07-21,15.8a
2002-07-22,15.6a
2002-07-23,17.7a
2002-07-24,23.4a
2002-07-25,20.9a
2002-07-26,17.5a
2002-07-27,16.3a
2002-07-28,17.2a
2002-07-29,16.6a
2002-07-30,15.9a
2002-07-31,11.1a
2002-08-01,8.9a
2002-08-02,12.2a
2002-08-03,8.2a
2002-08-04,8.3a
2002-08-05,12.5a
2002-08-06,13.2a
2002-08-07,14.8a
2002-08-08,14.8a
2002-08-09,18.2a
2002-08-10,15.1a
2002-08-11,14.3a
2002-08-12,15.1a
2002-08-13,19.2a
2002-08-14,15.3a
2002-08-15,12.6a
2002-08-16,14.6a
2002-08-17,14.1a
2002-08-18,15.3a
2002-08-19,16.9a
2002-08-20,16.8a
2002-08-21,16.1a
2002-08-22,16.7a
2002-08-23,18.9a
2002-08-24,19.0a
2002-08-25,19.7a
2002-08-26,16.1a
2002-08-27,18.4a
2002-08-28,16.4a
2002-08-29,18.7a
2002-08-30,14.8a
2002-08-31,14.5a
2002-09-01,11.0a
2002-09-02,15.6a
2002-09-03,11.4a
2002-09-04,11.6a
2002-09-05,6.6a
2002-09-06,8.6a
2002-09-07,12.4a
2002-09-08,9.8a
2002-09-09,11.6a
2002-09-10,16.9a
2002-09-11,11.3a
2002-09-12,17.2a
2002-09-13,13.2a
2002-09-14,15.3a
2002-09-15,16.7a
2002-09-16,12.2a
2002-09-17,8.5a
2002-09-18,11.0a
2002-09-19,11.2a
2002-09-20,9.1a
2002-09-21,10.1a
2002-09-22,5.3a
2002-09-23,7.3a
2002-09-24,7.9a
2002-09-25,7.0a
2002-09-26,8.3a
2002-09-27,4.1a
2002-09-28,8.2a
2002-09-29,5.5a
2002-09-30,0.9a
2002-09-31,-9999.9M
2002-10-01,3.3a
2002-10-02,5.4a
2002-10-03,3.4a
2002-10-04,1.4a
2002-10-05,5.6a
2002-10-06,8.9a
2002-10-07,6.7a
2002-10-08,6.2a
2002-10-09,7.8a
2002-10-10,0.1a
2002-10-11,-3.9a
2002-10-12,-3.9a
2002-10-13,3.3a
2002-10-14,5.4a
2002-10-15,2.3a
2002-10-16,5.2a
2002-10-17,8.7a
2002-10-18,9.4a
2002-10-19,4.5a
2002-10-20,4.4a
2002-10-21,2.6a
2002-10-22,-5.5a
2002-10-23,-7.1a
2002-10-24,-2.3a
2002-10-25,-0.8a
2002-10-26,-2.3a
2002-10-27,-1.1a
2002-10-28,-7.5a
2002-10-29,-11.9a
2002-10-30,-15.3a
2002-10-31,-7.8a
2002-11-01,-6.4a
2002-11-02,-4.3a
2002-11-03,-3.6a
2002-11-04,-0.7a
2002-11-05,4.1a
2002-11-06,4.3a
2002-11-07,5.3a
2002-11-08,-0.6a
2002-11-09,-2.1a
2002-11-10,-4.8a
2002-11-11,-4.0a
2002-11-12,-4.5a
2002-11-13,-0.7a
2002-11-14,-1.9a
2002-11-15,-2.4a
2002-11-16,1.8a
2002-11-17,-0.2a
2002-11-18,1.1a
2002-11-19,5.1a
2002-11-20,10.4a
2002-11-21,3.5a
2002-11-22,1.1a
2002-11-23,-4.4a
2002-11-24,-1.6a
2002-11-25,-5.6a
2002-11-26,-1.6a
2002-11-27,4.2a
2002-11-28,6.7a
2002-11-29,1.4a
2002-11-30,4.2a
2002-11-31,-9999.9M
2002-12-01,4.7a
2002-12-02,-1.6a
2002-12-03,-13.1a
2002-12-04,-7.8a
2002-12-05,-5.9a
2002-12-06,-2.6a
2002-12-07,0.0a
2002-12-08,-4.6a
2002-12-09,2.3a
2002-12-10,-1.0a
2002-12-11,0.2a
2002-12-12,-2.8a
2002-12-13,0.7a
2002-12-14,3.0a
2002-12-15,2.3a
2002-12-16,2.3a
2002-12-17,0.3a
2002-12-18,-3.7a
2002-12-19,-8.3a
2002-12-20,-15.1a
2002-12-21,-10.1a
2002-12-22,-8.3a
2002-12-23,-5.4a
2002-12-24,-1.0a
2002-12-25,-0.3a
2002-12-26,0.9a
2002-12-27,-5.5a
2002-12-28,-13.4a
2002-12-29,-13.0a
2002-12-30,-9.5a
2002-12-31,-12.3a
2003-01-01,-10.2a
2003-01-02,-8.5a
2003-01-03,-6.2a
2003-01-04,-7.6a
2003-01-05,2.4a
2003-01-06,0.2a
2003-01-07,5.6a
2003-01-08,-5.3a
2003-01-09,-8.3a
2003-01-10,-14.8a
2003-01-11,-11.8a
2003-01-12,-16.0a
2003-01-13,-18.2a
2003-01-14,-18.9a
2003-01-15,-11.3a
2003-01-16,-10.2a
2003-01-17,-5.6a
2003-01-18,-4.2a
2003-01-19,-6.4a
2003-01-20,-8.9a
2003-01-21,-22.5a
2003-01-22,-26.8a
2003-01-23,-25.5a
2003-01-24,-23.0a
2003-01-25,-20.0a
2003-01-26,-5.7a
2003-01-27,-0.2a
2003-01-28,-7.6a
2003-01-29,-3.8a
2003-01-30,-2.9a
2003-01-31,-4.1a
2003-02-01,-0.7a
2003-02-02,-4.6a
2003-02-03,-4.6a
2003-02-04,-1.9a
2003-02-05,-3.3a
2003-02-06,-8.5a
2003-02-07,-4.5a
2003-02-08,-6.8a
2003-02-09,-6.8a
2003-02-10,-3.8a
2003-02-11,-2.9a
2003-02-12,-3.6a
2003-02-13,-11.7a
2003-02-14,-11.5a
2003-02-15,-9.7a
2003-02-16,-12.3a
2003-02-17,-10.8a
2003-02-18,-8.1a
2003-02-19,-7.7a
2003-02-20,-19.7a
2003-02-21,-22.8a
2003-02-22,-22.3a
2003-02-23,-25.5a
2003-02-24,-19.7a
2003-02-25,-11.1a
2003-02-26,-8.3a
2003-02-27,-11.0a
2003-02-28,-11.6a
2003-02-29,-9999.9M
2003-02-30,-9999.9M
2003-02-31,-9999.9M
2003-03-01,-11.3a
2003-03-02,-10.0a
2003-03-03,-15.7a
2003-03-04,-16.7a
2003-03-05,-13.1a
2003-03-06,-21.8a
2003-03-07,-23.8a
2003-03-08,-26.3a
2003-03-09,-28.5a
2003-03-10,-21.0a
2003-03-11,-17.9a
2003-03-12,-4.4a
2003-03-13,-1.1a
2003-03-14,5.9a
2003-03-15,3.7a
2003-03-16,1.4a
2003-03-17,2.0a
2003-03-18,2.0a
2003-03-19,1.3a
2003-03-20,1.7a
2003-03-21,5.6a
2003-03-22,7.3a
2003-03-23,2.8a
2003-03-24,2.2a
2003-03-25,3.0a
2003-03-26,-2.4a
2003-03-27,-0.7a
2003-03-28,-1.6a
2003-03-29,3.5a
2003-03-30,10.8a
2003-03-31,4.4a
2003-04-01,-1.3a
2003-04-02,-7.6a
2003-04-03,-9.4a
2003-04-04,-8.5a
2003-04-05,-5.0a
2003-04-06,-0.6a
2003-04-07,1.2a
2003-04-08,7.1a
2003-04-09,7.3a
2003-04-10,10.1a
2003-04-11,10.8a
2003-04-12,7.9a
2003-04-13,4.3a
2003-04-14,1.7a
2003-04-15,6.0a
2003-04-16,9.9a
2003-04-17,4.0a
2003-04-18,9.7a
2003-04-19,5.7a
2003-04-20,11.4a
2003-04-21,10.2a
2003-04-22,14.6a
2003-04-23,14.5a
2003-04-24,14.5a
2003-04-25,9.1a
2003-04-26,2.8a
2003-04-27,-1.5a
2003-04-28,-0.5a
2003-04-29,4.1a
2003-04-30,6.7a
2003-04-31,-9999.9M
2003-05-01,-9999.9M
2003-05-02,-9999.9M
2003-05-03,-9999.9M
2003-05-04,-9999.9M
2003-05-05,-9999.9M
2003-05-06,-9999.9M
2003-05-07,-9999.9M
2003-05-08,-9999.9M
2003-05-09,-9999.9M
2003-05-10,-9999.9M
2003-05-11,-9999.9M
2003-05-12,-9999.9M
2003-05-13,-9999.9M
2003-05-14,-9999.9M
2003-05-15,-9999.9M
2003-05-16,-9999.9M
2003-05-17,-9999.9M
2003-05-18,-9999.9M
2003-05-19,-9999.9M
2003-05-20,-9999.9M
2003-05-21,-9999.9M
2003-05-22,-9999.9M
2003-05-23,-9999.9M
2003-05-24,-9999.9M
2003-05-25,-9999.9M
2003-05-26,-9999.9M
2003-05-27,-9999.9M
2003-05-28,-9999.9M
2003-05-29,-9999.9M
2003-05-30,-9999.9M
2003-05-31,-9999.9M
2003-06-01,13.8a
2003-06-02,13.0a
2003-06-03,13.2a
2003-06-04,11.4a
2003-06-05,15.5a
2003-06-06,10.3a
2003-06-07,12.2a
2003-06-08,14.3a
2003-06-09,12.6a
2003-06-10,11.6a
2003-06-11,12.4a
2003-06-12,16.3a
2003-06-13,17.3a
2003-06-14,17.1a
2003-06-15,17.9a
2003-06-16,15.1a
2003-06-17,16.9a
2003-06-18,20.7a
2003-06-19,13.2a
2003-06-20,15.3a
2003-06-21,11.7a
2003-06-22,11.1a
2003-06-23,10.6a
2003-06-24,12.9a
2003-06-25,14.8a
2003-06-26,16.8a
2003-06-27,16.5a
2003-06-28,18.2a
2003-06-29,18.7a
2003-06-30,21.7a
2003-06-31,-9999.9M
2003-07-01,18.4a
2003-07-02,15.8a
2003-07-03,14.6a
2003-07-04,17.1a
2003-07-05,12.4a
2003-07-06,12.6a
2003-07-07,15.3a
2003-07-08,16.0a
2003-07-09,15.3a
2003-07-10,16.4a
2003-07-11,18.5a
2003-07-12,22.9a
2003-07-13,19.4a
2003-07-14,16.8a
2003-07-15,17.6a
2003-07-16,18.5a
2003-07-17,20.9a
2003-07-18,18.5a
2003-07-19,20.7a
2003-07-20,22.4a
2003-07-21,20.4a
2003-07-22,21.8a
2003-07-23,22.2a
2003-07-24,19.1a
2003-07-25,15.4a
2003-07-26,18.6a
2003-07-27,20.7a
2003-07-28,21.2a
2003-07-29,21.9a
2003-07-30,20.9a
2003-07-31,17.7a
2003-08-01,23.2a
2003-08-02,21.4a
2003-08-03,19.3a
2003-08-04,19.3a
2003-08-05,20.9a
2003-08-06,19.9a
2003-08-07,19.9a
2003-08-08,20.2a
2003-08-09,22.2a
2003-08-10,22.9a
2003-08-11,21.4a
2003-08-12,20.4a
2003-08-13,21.7a
2003-08-14,21.4a
2003-08-15,22.4a
2003-08-16,21.1a
2003-08-17,20.1a
2003-08-18,24.2a
2003-08-19,20.7a
2003-08-20,16.3a
2003-08-21,19.7a
2003-08-22,20.0a
2003-08-23,17.8a
2003-08-24,17.9a
2003-08-25,17.9a
2003-08-26,18.4a
2003-08-27,15.8a
2003-08-28,14.7a
2003-08-29,12.7a
2003-08-30,16.7a
2003-08-31,18.5a
2003-09-01,15.9a
2003-09-02,16.9a
2003-09-03,18.2a
2003-09-04,21.3a
2003-09-05,21.4a
2003-09-06,18.2a
2003-09-07,21.4a
2003-09-08,16.0a
2003-09-09,11.1a
2003-09-10,13.8a
2003-09-11,12.2a
2003-09-12,9.1a
2003-09-13,12.3a
2003-09-14,12.8a
2003-09-15,9.2a
2003-09-16,-0.7a
2003-09-17,1.1a
2003-09-18,6.8a
2003-09-19,10.3a
2003-09-20,11.1a
2003-09-21,10.8a
2003-09-22,12.4a
2003-09-23,5.7a
2003-09-24,5.9a
2003-09-25,10.9a
2003-09-26,8.2a
2003-09-27,9.2a
2003-09-28,9.5a
2003-09-29,7.3a
2003-09-30,8.1a
2003-09-31,-9999.9M
2003-10-01,10.6a
2003-10-02,11.6a
2003-10-03,12.4a
2003-10-04,14.7a
2003-10-05,14.5a
2003-10-06,15.8a
2003-10-07,13.2a
2003-10-08,10.6a
2003-10-09,9.5a
2003-10-10,7.9a
2003-10-11,4.4a
2003-10-12,6.0a
2003-10-13,6.7a
2003-10-14,3.6a
2003-10-15,0.0a
2003-10-16,6.5a
2003-10-17,15.5a
2003-10-18,16.4a
2003-10-19,14.1a
2003-10-20,9.7a
2003-10-21,18.4a
2003-10-22,10.7a
2003-10-23,5.6a
2003-10-24,0.5a
2003-10-25,4.9a
2003-10-26,12.3a
2003-10-27,8.3a
2003-10-28,0.2a
2003-10-29,-4.2a
2003-10-30,-9.1a
2003-10-31,-15.2a
2003-11-01,-8.2a
2003-11-02,-7.9a
2003-11-03,-13.3a
2003-11-04,-19.4a
2003-11-05,-17.7a
2003-11-06,-13.1a
2003-11-07,-12.4a
2003-11-08,-10.9a
2003-11-09,-8.8a
2003-11-10,-6.5a
2003-11-11,-5.9a
2003-11-12,-7.6a
2003-11-13,-4.5a
2003-11-14,-1.3a
2003-11-15,-3.7a
2003-11-16,-4.5a
2003-11-17,-3.6a
2003-11-18,-1.3a
2003-11-19,-1.8a
2003-11-20,-10.8a
2003-11-21,-20.8a
2003-11-22,-21.8a
2003-11-23,-16.4a
2003-11-24,-8.2a
2003-11-25,-10.2a
2003-11-26,-10.3a
2003-11-27,-7.4a
2003-11-28,-4.3a
2003-11-29,-4.4a
2003-11-30,-6.2a
2003-11-31,-9999.9M
2003-12-01,-9999.9M
2003-12-02,-9999.9M
2003-12-03,-9999.9M
2003-12-04,-9999.9M
2003-12-05,-9999.9M
2003-12-06,-9999.9M
2003-12-07,-9999.9M
2003-12-08,-9999.9M
2003-12-09,-9999.9M
2003-12-10,-9999.9M
2003-12-11,-9999.9M
2003-12-12,-9999.9M
2003-12-13,-9999.9M
2003-12-14,-9999.9M
2003-12-15,-9999.9M
2003-12-16,-9999.9M
2003-12-17,-9999.9M
2003-12-18,-9999.9M
2003-12-19,-9999.9M
2003-12-20,-9999.9M
2003-12-21,-9999.9M
2003-12-22,-9999.9M
2003-12-23,-9999.9M
2003-12-24,-9999.9M
2003-12-25,-9999.9M
2003-12-26,-9999.9M
2003-12-27,-9999.9M
2003-12-28,-9999.9M
2003-12-29,-9999.9M
2003-12-30,-9999.9M
2003-12-31,-9999.9M
2004-01-01,-18.9a
2004-01-02,-24.0a
2004-01-03,-25.8a
2004-01-04,-27.0a
2004-01-05,-22.5a
2004-01-06,-22.8a
2004-01-07,-22.0a
2004-01-08,-17.7a
2004-01-09,-10.8a
2004-01-10,-2.5a
2004-01-11,2.7a
2004-01-12,3.4a
2004-01-13,-2.6a
2004-01-14,-1.3a
2004-01-15,2.5a
2004-01-16,-3.2a
2004-01-17,-4.8a
2004-01-18,-7.5a
2004-01-19,-5.4a
2004-01-20,-2.6a
2004-01-21,-6.8a
2004-01-22,-4.8a
2004-01-23,-5.1a
2004-01-24,-18.6a
2004-01-25,-22.5a
2004-01-26,-28.3a
2004-01-27,-33.0a
2004-01-28,-31.8a
2004-01-29,-29.0a
2004-01-30,-24.3a
2004-01-31,-22.8a
2004-02-01,-22.0a
2004-02-02,-23.5a
2004-02-03,-20.8a
2004-02-04,-14.5a
2004-02-05,-10.4a
2004-02-06,-9.2a
2004-02-07,-2.8a
2004-02-08,-7.0a
2004-02-09,-3.7a
2004-02-10,-8.5a
2004-02-11,-15.1a
2004-02-12,-6.0a
2004-02-13,-6.9a
2004-02-14,-5.0a
2004-02-15,-5.5a
2004-02-16,-1.6a
2004-02-17,-3.1a
2004-02-18,-5.1a
2004-02-19,-4.0a
2004-02-20,-5.5a
2004-02-21,-5.0a
2004-02-22,-7.6a
2004-02-23,-5.7a
2004-02-24,-3.3a
2004-02-25,-6.0a
2004-02-26,-6.4a
2004-02-27,-3.7a
2004-02-28,-3.2a
2004-02-29,-1.6a
2004-02-30,-9999.9M
2004-02-31,-9999.9M
2004-03-01,-9.8a
2004-03-02,-6.6a
2004-03-03,-19.3a
2004-03-04,-15.4a
2004-03-05,-10.8a
2004-03-06,-9.0a
2004-03-07,-2.0a
2004-03-08,7.0a
2004-03-09,6.5a
2004-03-10,2.2a
2004-03-11,-1.6a
2004-03-12,-0.3a
2004-03-13,2.1a
2004-03-14,2.7a
2004-03-15,1.8a
2004-03-16,0.3a
2004-03-17,-0.6a
2004-03-18,1.3a
2004-03-19,-2.9a
2004-03-20,-0.5a
2004-03-21,-0.5a
2004-03-22,-0.1a
2004-03-23,1.2a
2004-03-24,5.9a
2004-03-25,2.5a
2004-03-26,4.7a
2004-03-27,2.6a
2004-03-28,7.6a
2004-03-29,4.4a
2004-03-30,15.2a
2004-03-31,3.8a
2004-04-01,1.5a
2004-04-02,7.2a
2004-04-03,8.2a
2004-04-04,11.4a
2004-04-05,7.3a
2004-04-06,7.7a
2004-04-07,4.1a
2004-04-08,6.2a
2004-04-09,5.1a
2004-04-10,9.1a
2004-04-11,11.6a
2004-04-12,13.5a
2004-04-13,3.9a
2004-04-14,0.0a
2004-04-15,-1.1a
2004-04-16,-1.3a
2004-04-17,3.0a
2004-04-18,3.2a
2004-04-19,5.9a
2004-04-20,4.7a
2004-04-21,8.7a
2004-04-22,8.9a
2004-04-23,5.4a
2004-04-24,5.7a
2004-04-25,9.4a
2004-04-26,16.7a
2004-04-27,12.8a
2004-04-28,4.1a
2004-04-29,7.3a
2004-04-30,7.8a
2004-04-31,-9999.9M
2004-05-01,9.8a
2004-05-02,11.1a
2004-05-03,10.7a
2004-05-04,13.0a
2004-05-05,5.6a
2004-05-06,4.2a
2004-05-07,9.8a
2004-05-08,11.8a
2004-05-09,3.1a
2004-05-10,3.0a
2004-05-11,2.0a
2004-05-12,2.9a
2004-05-13,3.6a
2004-05-14,3.3a
2004-05-15,8.2a
2004-05-16,9.4a
2004-05-17,10.0a
2004-05-18,11.9a
2004-05-19,13.6a
2004-05-20,8.3a
2004-05-21,4.3a
2004-05-22,5.3a
2004-05-23,4.3a
2004-05-24,7.1a
2004-05-25,10.9a
2004-05-26,14.1a
2004-05-27,10.7a
2004-05-28,11.6a
2004-05-29,10.6a
2004-05-30,12.5a
2004-05-31,11.4a
2004-06-01,12.5a
2004-06-02,15.3a
2004-06-03,16.4a
2004-06-04,18.2a
2004-06-05,16.8a
2004-06-06,11.9a
2004-06-07,11.1a
2004-06-08,8.9a
2004-06-09,9.4a
2004-06-10,11.7a
2004-06-11,12.1a
2004-06-12,12.5a
2004-06-13,12.7a
2004-06-14,10.0a
2004-06-15,10.9a
2004-06-16,11.9a
2004-06-17,9.9a
2004-06-18,11.4a
2004-06-19,14.1a
2004-06-20,11.4a
2004-06-21,13.8a
2004-06-22,16.6a
2004-06-23,15.8a
2004-06-24,12.8a
2004-06-25,15.9a
2004-06-26,15.3a
2004-06-27,16.1a
2004-06-28,17.5a
2004-06-29,19.9a
2004-06-30,17.5a
2004-06-31,-9999.9M
2004-07-01,19.4a
2004-07-02,17.5a
2004-07-03,18.1a
2004-07-04,10.6a
2004-07-05,12.6a
2004-07-06,16.6a
2004-07-07,11.9a
2004-07-08,11.9a
2004-07-09,13.4a
2004-07-10,16.5a
2004-07-11,14.8a
2004-07-12,13.9a
2004-07-13,18.2a
2004-07-14,17.1a
2004-07-15,17.8a
2004-07-16,19.4a
2004-07-17,21.7a
2004-07-18,22.9a
2004-07-19,22.4a
2004-07-20,18.9a
2004-07-21,15.5a
2004-07-22,18.8a
2004-07-23,18.6a
2004-07-24,19.6a
2004-07-25,22.9a
2004-07-26,18.8a
2004-07-27,15.0a
2004-07-28,14.0a
2004-07-29,15.6a
2004-07-30,17.6a
2004-07-31,16.0a
2004-08-01,13.6a
2004-08-02,18.3a
2004-08-03,18.8a
2004-08-04,17.0a
2004-08-05,19.4a
2004-08-06,17.8a
2004-08-07,14.0a
2004-08-08,12.9a
2004-08-09,10.6a
2004-08-10,15.6a
2004-08-11,17.9a
2004-08-12,19.9a
2004-08-13,17.2a
2004-08-14,19.4a
2004-08-15,20.9a
2004-08-16,15.3a
2004-08-17,17.2a
2004-08-18,17.4a
2004-08-19,15.6a
2004-08-20,15.8a
2004-08-21,17.2a
2004-08-22,8.9a
2004-08-23,10.0a
2004-08-24,13.2a
2004-08-25,13.8a
2004-08-26,13.4a
2004-08-27,14.6a
2004-08-28,12.8a
2004-08-29,14.1a
2004-08-30,15.1a
2004-08-31,15.4a
2004-09-01,17.4a
2004-09-02,12.1a
2004-09-03,11.4a
2004-09-04,13.4a
2004-09-05,11.4a
2004-09-06,8.6a
2004-09-07,10.3a
2004-09-08,9.9a
2004-09-09,7.7a
2004-09-10,9.4a
2004-09-11,13.8a
2004-09-12,10.6a
2004-09-13,11.1a
2004-09-14,9.8a
2004-09-15,9.5a
2004-09-16,8.1a
2004-09-17,8.4a
2004-09-18,10.2a
2004-09-19,7.1a
2004-09-20,7.1a
2004-09-21,7.4a
2004-09-22,11.7a
2004-09-23,12.7a
2004-09-24,12.7a
2004-09-25,10.9a
2004-09-26,10.1a
2004-09-27,10.7a
2004-09-28,13.1a
2004-09-29,7.9a
2004-09-30,5.3a
2004-09-31,-9999.9M
2004-10-01,3.1a
2004-10-02,10.5a
2004-10-03,6.5a
2004-10-04,12.1a
2004-10-05,12.0a
2004-10-06,13.0a
2004-10-07,11.9a
2004-10-08,10.4a
2004-10-09,10.6a
2004-10-10,13.8a
2004-10-11,5.3a
2004-10-12,8.7a
2004-10-13,13.8a
2004-10-14,7.9a
2004-10-15,4.7a
2004-10-16,2.5a
2004-10-17,1.3a
2004-10-18,-5.3a
2004-10-19,-4.1a
2004-10-20,-1.0a
2004-10-21,1.1a
2004-10-22,2.2a
2004-10-23,2.5a
2004-10-24,-0.2a
2004-10-25,-1.7a
2004-10-26,-1.3a
2004-10-27,-2.3a
2004-10-28,-2.0a
2004-10-29,3.9a
2004-10-30,3.2a
2004-10-31,1.7a
2004-11-01,-2.6a
2004-11-02,-0.4a
2004-11-03,0.8a
2004-11-04,2.3a
2004-11-05,5.5a
2004-11-06,2.0a
2004-11-07,-3.4a
2004-11-08,5.9a
2004-11-09,2.5a
2004-11-10,-3.5a
2004-11-11,1.1a
2004-11-12,1.7a
2004-11-13,2.5a
2004-11-14,2.1a
2004-11-15,5.5a
2004-11-16,1.5a
2004-11-17,4.9a
2004-11-18,5.9a
2004-11-19,-0.3a
2004-11-20,0.8a
2004-11-21,1.6a
2004-11-22,-0.7a
2004-11-23,-1.6a
2004-11-24,-1.6a
2004-11-25,2.2a
2004-11-26,0.7a
2004-11-27,-8.5a
2004-11-28,-6.2a
2004-11-29,-6.5a
2004-11-30,-5.7a
2004-11-31,-9999.9M
2004-12-01,-4.4a
2004-12-02,-3.5a
2004-12-03,-1.3a
2004-12-04,-7.9a
2004-12-05,-10.8a
2004-12-06,-19.2a
2004-12-07,-15.8a
2004-12-08,-14.0a
2004-12-09,-9.1a
2004-12-10,-6.2a
2004-12-11,-7.2a
2004-12-12,-7.0a
2004-12-13,-7.9a
2004-12-14,-7.3a
2004-12-15,-4.5a
2004-12-16,-1.3a
2004-12-17,1.7a
2004-12-18,1.4a
2004-12-19,3.1a
2004-12-20,3.1a
2004-12-21,-10.2a
2004-12-22,-14.5a
2004-12-23,-10.8a
2004-12-24,-9.4a
2004-12-25,-2.7a
2004-12-26,-20.6a
2004-12-27,-18.4a
2004-12-28,-13.0a
2004-12-29,-16.2a
2004-12-30,-22.5a
2004-12-31,-23.3a
2005-01-01,-22.0a
2005-01-02,-23.3a
2005-01-03,-22.0a
2005-01-04,-29.3a
2005-01-05,-16.9a
2005-01-06,-11.3a
2005-01-07,-19.4a
2005-01-08,-18.7a
2005-01-09,-20.5a
2005-01-10,-27.0a
2005-01-11,-22.0a
2005-01-12,-26.5a
2005-01-13,-33.5a
2005-01-14,-30.0a
2005-01-15,-15.8a
2005-01-16,-13.2a
2005-01-17,-7.8a
2005-01-18,-3.4a
2005-01-19,1.2a
2005-01-20,2.0a
2005-01-21,0.8a
2005-01-22,2.2a
2005-01-23,4.7a
2005-01-24,4.9a
2005-01-25,2.9a
2005-01-26,4.4a
2005-01-27,3.4a
2005-01-28,-3.7a
2005-01-29,2.1a
2005-01-30,5.0a
2005-01-31,6.4a
2005-02-01,4.4a
2005-02-02,7.0a
2005-02-03,7.7a
2005-02-04,-11.9a
2005-02-05,-18.0a
2005-02-06,-17.5a
2005-02-07,-15.2a
2005-02-08,-7.4a
2005-02-09,-4.8a
2005-02-10,1.1a
2005-02-11,4.4a
2005-02-12,2.0a
2005-02-13,-1.1a
2005-02-14,-7.6a
2005-02-15,-8.7a
2005-02-16,-7.2a
2005-02-17,-8.9a
2005-02-18,-14.1a
2005-02-19,-10.5a
2005-02-20,-9.4a
2005-02-21,-12.6a
2005-02-22,-7.3a
2005-02-23,-4.1a
2005-02-24,-0.3a
2005-02-25,1.7a
2005-02-26,-2.2a
2005-02-27,-0.7a
2005-02-28,-0.2a
2005-02-29,-9999.9M
2005-02-30,-9999.9M
2005-02-31,-9999.9M
2005-03-01,2.9a
2005-03-02,4.6a
2005-03-03,4.4a
2005-03-04,5.9a
2005-03-05,9.3a
2005-03-06,7.9a
2005-03-07,2.0a
2005-03-08,4.4a
2005-03-09,7.3a
2005-03-10,5.9a
2005-03-11,8.4a
2005-03-12,0.0a
2005-03-13,-0.5a
2005-03-14,-0.5a
2005-03-15,-1.3a
2005-03-16,-6.8a
2005-03-17,-9.5a
2005-03-18,-7.9a
2005-03-19,-6.6a
2005-03-20,-8.2a
2005-03-21,-6.3a
2005-03-22,-10.4a
2005-03-23,-11.1a
2005-03-24,-5.5a
2005-03-25,-3.1a
2005-03-26,-2.2a
2005-03-27,7.6a
2005-03-28,1.2a
2005-03-29,4.1a
2005-03-30,5.0a
2005-03-31,3.3a
2005-04-01,5.3a
2005-04-02,6.7a
2005-04-03,8.1a
2005-04-04,8.1a
2005-04-05,6.7a
2005-04-06,7.9a
2005-04-07,13.8a
2005-04-08,9.2a
2005-04-09,6.5a
2005-04-10,10.0a
2005-04-11,11.4a
2005-04-12,9.8a
2005-04-13,9.1a
2005-04-14,2.5a
2005-04-15,8.4a
2005-04-16,9.1a
2005-04-17,9.2a
2005-04-18,7.3a
2005-04-19,9.3a
2005-04-20,11.1a
2005-04-21,11.4a
2005-04-22,14.1a
2005-04-23,7.5a
2005-04-24,11.6a
2005-04-25,12.8a
2005-04-26,6.6a
2005-04-27,0.6a
2005-04-28,-6.6a
2005-04-29,-2.1a
2005-04-30,-5.8a
2005-04-31,-9999.9M
2005-05-01,-1.9a
2005-05-02,1.8a
2005-05-03,7.4a
2005-05-04,9.5a
2005-05-05,13.0a
2005-05-06,11.6a
2005-05-07,11.4a
2005-05-08,10.6a
2005-05-09,10.1a
2005-05-10,8.2a
2005-05-11,6.7a
