yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
2005-05-12,10.0a
2005-05-13,9.9a
2005-05-14,15.2a
2005-05-15,16.1a
2005-05-16,17.4a
2005-05-17,12.4a
2005-05-18,14.8a
2005-05-19,13.5a
2005-05-20,11.0a
2005-05-21,11.2a
2005-05-22,13.5a
2005-05-23,10.5a
2005-05-24,11.9a
2005-05-25,10.4a
2005-05-26,10.9a
2005-05-27,10.2a
2005-05-28,11.7a
2005-05-29,10.7a
2005-05-30,13.4a
2005-05-31,13.8a
2005-06-01,13.2a
2005-06-02,13.1a
2005-06-03,12.8a
2005-06-04,14.3a
2005-06-05,13.4a
2005-06-06,11.2a
2005-06-07,7.8a
2005-06-08,9.7a
2005-06-09,12.7a
2005-06-10,14.0a
2005-06-11,11.9a
2005-06-12,11.9a
2005-06-13,15.1a
2005-06-14,11.1a
2005-06-15,11.9a
2005-06-16,12.5a
2005-06-17,11.8a
2005-06-18,13.0a
2005-06-19,12.8a
2005-06-20,17.2a
2005-06-21,19.9a
2005-06-22,22.4a
2005-06-23,13.2a
2005-06-24,15.0a
2005-06-25,13.9a
2005-06-26,12.3a
2005-06-27,14.1a
2005-06-28,10.4a
2005-06-29,14.1a
2005-06-30,17.9a
2005-06-31,-9999.9M
2005-07-01,18.6a
2005-07-02,13.6a
2005-07-03,14.6a
2005-07-04,16.7a
2005-07-05,18.5a
2005-07-06,20.9a
2005-07-07,18.6a
2005-07-08,19.4a
2005-07-09,18.1a
2005-07-10,15.3a
2005-07-11,15.9a
2005-07-12,18.0a
2005-07-13,19.7a
2005-07-14,16.1a
2005-07-15,15.9a
2005-07-16,14.1a
2005-07-17,16.8a
2005-07-18,18.9a
2005-07-19,16.3a
2005-07-20,18.1a
2005-07-21,17.3a
2005-07-22,19.4a
2005-07-23,18.9a
2005-07-24,12.9a
2005-07-25,12.0a
2005-07-26,15.8a
2005-07-27,16.9a
2005-07-28,19.0a
2005-07-29,18.2a
2005-07-30,20.9a
2005-07-31,21.3a
2005-08-01,22.2a
2005-08-02,18.3a
2005-08-03,15.3a
2005-08-04,18.7a
2005-08-05,19.5a
2005-08-06,20.9a
2005-08-07,18.1a
2005-08-08,18.0a
2005-08-09,14.2a
2005-08-10,13.6a
2005-08-11,11.0a
2005-08-12,14.6a
2005-08-13,11.1a
2005-08-14,15.1a
2005-08-15,13.5a
2005-08-16,11.0a
2005-08-17,9.7a
2005-08-18,9.7a
2005-08-19,12.5a
2005-08-20,17.6a
2005-08-21,19.9a
2005-08-22,13.1a
2005-08-23,10.4a
2005-08-24,8.9a
2005-08-25,12.2a
2005-08-26,13.4a
2005-08-27,15.8a
2005-08-28,19.5a
2005-08-29,12.6a
2005-08-30,12.3a
2005-08-31,12.3a
2005-09-01,14.0a
2005-09-02,16.1a
2005-09-03,16.1a
2005-09-04,15.8a
2005-09-05,12.2a
2005-09-06,12.9a
2005-09-07,15.1a
2005-09-08,13.8a
2005-09-09,11.4a
2005-09-10,10.8a
2005-09-11,9.7a
2005-09-12,5.3a
2005-09-13,9.3a
2005-09-14,10.9a
2005-09-15,12.7a
2005-09-16,8.8a
2005-09-17,10.1a
2005-09-18,10.0a
2005-09-19,11.5a
2005-09-20,9.0a
2005-09-21,7.0a
2005-09-22,8.9a
2005-09-23,5.1a
2005-09-24,5.4a
2005-09-25,9.2a
2005-09-26,12.7a
2005-09-27,5.6a
2005-09-28,9.4a
2005-09-29,10.2a
2005-09-30,10.1a
2005-09-31,-9999.9M
2005-10-01,3.4a
2005-10-02,3.0a
2005-10-03,1.7a
2005-10-04,1.1a
2005-10-05,3.2a
2005-10-06,5.7a
2005-10-07,5.2a
2005-10-08,6.3a
2005-10-09,7.9a
2005-10-10,9.6a
2005-10-11,6.2a
2005-10-12,6.5a
2005-10-13,6.2a
2005-10-14,2.0a
2005-10-15,8.6a
2005-10-16,7.9a
2005-10-17,4.7a
2005-10-18,6.5a
2005-10-19,3.6a
2005-10-20,4.5a
2005-10-21,5.0a
2005-10-22,4.7a
2005-10-23,6.1a
2005-10-24,10.5a
2005-10-25,9.8a
2005-10-26,9.9a
2005-10-27,3.7a
2005-10-28,4.7a
2005-10-29,5.0a
2005-10-30,1.5a
2005-10-31,3.1a
2005-11-01,3.1a
2005-11-02,4.0a
2005-11-03,2.9a
2005-11-04,2.5a
2005-11-05,2.2a
2005-11-06,1.5a
2005-11-07,-0.7a
2005-11-08,4.1a
2005-11-09,0.8a
2005-11-10,1.7a
2005-11-11,0.8a
2005-11-12,-0.8a
2005-11-13,0.8a
2005-11-14,-5.9a
2005-11-15,-7.8a
2005-11-16,-2.5a
2005-11-17,-0.4a
2005-11-18,5.3a
2005-11-19,3.5a
2005-11-20,7.8a
2005-11-21,8.2a
2005-11-22,12.3a
2005-11-23,5.2a
2005-11-24,3.5a
2005-11-25,2.9a
2005-11-26,3.0a
2005-11-27,-1.3a
2005-11-28,1.8a
2005-11-29,-8.5a
2005-11-30,-17.1a
2005-11-31,-9999.9M
2005-12-01,-19.1a
2005-12-02,-17.0a
2005-12-03,-21.5a
2005-12-04,-19.2a
2005-12-05,-17.6a
2005-12-06,-18.5a
2005-12-07,-18.5a
2005-12-08,-11.5a
2005-12-09,0.0a
2005-12-10,4.2a
2005-12-11,1.5a
2005-12-12,-1.0a
2005-12-13,-0.4a
2005-12-14,-1.0a
2005-12-15,1.4a
2005-12-16,4.1a
2005-12-17,1.3a
2005-12-18,0.9a
2005-12-19,2.9a
2005-12-20,-0.6a
2005-12-21,4.6a
2005-12-22,3.0a
2005-12-23,3.1a
2005-12-24,5.6a
2005-12-25,6.4a
2005-12-26,4.7a
2005-12-27,3.4a
2005-12-28,2.9a
2005-12-29,2.5a
2005-12-30,2.3a
2005-12-31,0.9a
2006-01-01,2.5a
2006-01-02,2.1a
2006-01-03,3.3a
2006-01-04,-1.2a
2006-01-05,1.5a
2006-01-06,3.6a
2006-01-07,1.5a
2006-01-08,-0.7a
2006-01-09,-0.9a
2006-01-10,-2.1a
2006-01-11,-3.2a
2006-01-12,-9.4a
2006-01-13,-4.2a
2006-01-14,-6.3a
2006-01-15,-0.6a
2006-01-16,-8.6a
2006-01-17,-3.7a
2006-01-18,-5.0a
2006-01-19,-6.2a
2006-01-20,-11.1a
2006-01-21,-12.4a
2006-01-22,-5.0a
2006-01-23,0.5a
2006-01-24,0.0a
2006-01-25,3.2a
2006-01-26,3.2a
2006-01-27,-1.0a
2006-01-28,-4.5a
2006-01-29,1.6a
2006-01-30,4.7a
2006-01-31,-3.2a
2006-02-01,-3.2a
2006-02-02,-2.4a
2006-02-03,-2.6a
2006-02-04,1.8a
2006-02-05,-1.3a
2006-02-06,-5.1a
2006-02-07,-5.7a
2006-02-08,1.2a
2006-02-09,-1.3a
2006-02-10,-4.8a
2006-02-11,0.2a
2006-02-12,6.1a
2006-02-13,-4.4a
2006-02-14,-7.9a
2006-02-15,-13.1a
2006-02-16,-25.0a
2006-02-17,-24.2a
2006-02-18,-14.2a
2006-02-19,-6.0a
2006-02-20,-2.6a
2006-02-21,-12.5a
2006-02-22,-12.6a
2006-02-23,-10.7a
2006-02-24,-12.6a
2006-02-25,-11.7a
2006-02-26,-15.9a
2006-02-27,-14.8a
2006-02-28,-16.5a
2006-02-29,-9999.9M
2006-02-30,-9999.9M
2006-02-31,-9999.9M
2006-03-01,-14.9a
2006-03-02,-13.1a
2006-03-03,-17.3a
2006-03-04,-16.0a
2006-03-05,-13.2a
2006-03-06,-5.0a
2006-03-07,1.2a
2006-03-08,-3.7a
2006-03-09,-8.2a
2006-03-10,-8.8a
2006-03-11,-12.9a
2006-03-12,-11.5a
2006-03-13,-14.0a
2006-03-14,-14.1a
2006-03-15,-11.8a
2006-03-16,-7.8a
2006-03-17,-6.8a
2006-03-18,-8.9a
2006-03-19,-6.8a
2006-03-20,-4.8a
2006-03-21,-1.6a
2006-03-22,-0.5a
2006-03-23,0.7a
2006-03-24,-1.0a
2006-03-25,0.6a
2006-03-26,3.8a
2006-03-27,5.3a
2006-03-28,1.7a
2006-03-29,1.7a
2006-03-30,3.4a
2006-03-31,4.4a
2006-04-01,-9999.9M
2006-04-02,-9999.9M
2006-04-03,-9999.9M
2006-04-04,-9999.9M
2006-04-05,-9999.9M
2006-04-06,-9999.9M
2006-04-07,-9999.9M
2006-04-08,-9999.9M
2006-04-09,-9999.9M
2006-04-10,-9999.9M
2006-04-11,-9999.9M
2006-04-12,-9999.9M
2006-04-13,-9999.9M
2006-04-14,-9999.9M
2006-04-15,-9999.9M
2006-04-16,-9999.9M
2006-04-17,-9999.9M
2006-04-18,-9999.9M
2006-04-19,-9999.9M
2006-04-20,-9999.9M
2006-04-21,-9999.9M
2006-04-22,-9999.9M
2006-04-23,-9999.9M
2006-04-24,-9999.9M
2006-04-25,-9999.9M
2006-04-26,-9999.9M
2006-04-27,-9999.9M
2006-04-28,-9999.9M
2006-04-29,-9999.9M
2006-04-30,-9999.9M
2006-04-31,-9999.9M
2006-05-01,-9999.9M
2006-05-02,-9999.9M
2006-05-03,-9999.9M
2006-05-04,-9999.9M
2006-05-05,-9999.9M
2006-05-06,-9999.9M
2006-05-07,-9999.9M
2006-05-08,-9999.9M
2006-05-09,-9999.9M
2006-05-10,-9999.9M
2006-05-11,-9999.9M
2006-05-12,-9999.9M
2006-05-13,-9999.9M
2006-05-14,-9999.9M
2006-05-15,-9999.9M
2006-05-16,-9999.9M
2006-05-17,-9999.9M
2006-05-18,-9999.9M
2006-05-19,-9999.9M
2006-05-20,-9999.9M
2006-05-21,-9999.9M
2006-05-22,-9999.9M
2006-05-23,-9999.9M
2006-05-24,-9999.9M
2006-05-25,-9999.9M
2006-05-26,-9999.9M
2006-05-27,-9999.9M
2006-05-28,-9999.9M
2006-05-29,-9999.9M
2006-05-30,-9999.9M
2006-05-31,-9999.9M
2006-06-01,-9999.9M
2006-06-02,-9999.9M
2006-06-03,-9999.9M
2006-06-04,-9999.9M
2006-06-05,-9999.9M
2006-06-06,-9999.9M
2006-06-07,-9999.9M
2006-06-08,-9999.9M
2006-06-09,-9999.9M
2006-06-10,-9999.9M
2006-06-11,-9999.9M
2006-06-12,-9999.9M
2006-06-13,-9999.9M
2006-06-14,-9999.9M
2006-06-15,-9999.9M
2006-06-16,-9999.9M
2006-06-17,-9999.9M
2006-06-18,-9999.9M
2006-06-19,-9999.9M
2006-06-20,-9999.9M
2006-06-21,-9999.9M
2006-06-22,-9999.9M
2006-06-23,-9999.9M
2006-06-24,-9999.9M
2006-06-25,-9999.9M
2006-06-26,-9999.9M
2006-06-27,-9999.9M
2006-06-28,-9999.9M
2006-06-29,-9999.9M
2006-06-30,-9999.9M
2006-06-31,-9999.9M
2006-07-01,-9999.9M
2006-07-02,-9999.9M
2006-07-03,-9999.9M
2006-07-04,-9999.9M
2006-07-05,-9999.9M
2006-07-06,-9999.9M
2006-07-07,-9999.9M
2006-07-08,-9999.9M
2006-07-09,-9999.9M
2006-07-10,-9999.9M
2006-07-11,-9999.9M
2006-07-12,-9999.9M
2006-07-13,-9999.9M
2006-07-14,-9999.9M
2006-07-15,-9999.9M
2006-07-16,-9999.9M
2006-07-17,-9999.9M
2006-07-18,-9999.9M
2006-07-19,-9999.9M
2006-07-20,-9999.9M
2006-07-21,-9999.9M
2006-07-22,-9999.9M
2006-07-23,-9999.9M
2006-07-24,-9999.9M
2006-07-25,-9999.9M
2006-07-26,-9999.9M
2006-07-27,-9999.9M
2006-07-28,-9999.9M
2006-07-29,-9999.9M
2006-07-30,-9999.9M
2006-07-31,-9999.9M
2006-08-01,-9999.9M
2006-08-02,-9999.9M
2006-08-03,-9999.9M
2006-08-04,-9999.9M
2006-08-05,-9999.9M
2006-08-06,-9999.9M
2006-08-07,-9999.9M
2006-08-08,-9999.9M
2006-08-09,-9999.9M
2006-08-10,-9999.9M
2006-08-11,-9999.9M
2006-08-12,-9999.9M
2006-08-13,-9999.9M
2006-08-14,-9999.9M
2006-08-15,-9999.9M
2006-08-16,-9999.9M
2006-08-17,-9999.9M
2006-08-18,-9999.9M
2006-08-19,-9999.9M
2006-08-20,-9999.9M
2006-08-21,-9999.9M
2006-08-22,-9999.9M
2006-08-23,-9999.9M
2006-08-24,-9999.9M
2006-08-25,-9999.9M
2006-08-26,-9999.9M
2006-08-27,-9999.9M
2006-08-28,-9999.9M
2006-08-29,-9999.9M
2006-08-30,-9999.9M
2006-08-31,-9999.9M
2006-09-01,-9999.9M
2006-09-02,-9999.9M
2006-09-03,-9999.9M
2006-09-04,-9999.9M
2006-09-05,-9999.9M
2006-09-06,-9999.9M
2006-09-07,-9999.9M
2006-09-08,-9999.9M
2006-09-09,-9999.9M
2006-09-10,-9999.9M
2006-09-11,-9999.9M
2006-09-12,-9999.9M
2006-09-13,-9999.9M
2006-09-14,-9999.9M
2006-09-15,-9999.9M
2006-09-16,-9999.9M
2006-09-17,-9999.9M
2006-09-18,-9999.9M
2006-09-19,-9999.9M
2006-09-20,-9999.9M
2006-09-21,-9999.9M
2006-09-22,-9999.9M
2006-09-23,-9999.9M
2006-09-24,-9999.9M
2006-09-25,-9999.9M
2006-09-26,-9999.9M
2006-09-27,-9999.9M
2006-09-28,-9999.9M
2006-09-29,-9999.9M
2006-09-30,-9999.9M
2006-09-31,-9999.9M
2006-10-01,-9999.9M
2006-10-02,-9999.9M
2006-10-03,-9999.9M
2006-10-04,-9999.9M
2006-10-05,-9999.9M
2006-10-06,-9999.9M
2006-10-07,-9999.9M
2006-10-08,-9999.9M
2006-10-09,-9999.9M
2006-10-10,-9999.9M
2006-10-11,-9999.9M
2006-10-12,-9999.9M
2006-10-13,-9999.9M
2006-10-14,-9999.9M
2006-10-15,-9999.9M
2006-10-16,-9999.9M
2006-10-17,-9999.9M
2006-10-18,-9999.9M
2006-10-19,-9999.9M
2006-10-20,-9999.9M
2006-10-21,-9999.9M
2006-10-22,-9999.9M
2006-10-23,-9999.9M
2006-10-24,-9999.9M
2006-10-25,-9999.9M
2006-10-26,-9999.9M
2006-10-27,-9999.9M
2006-10-28,-9999.9M
2006-10-29,-9999.9M
2006-10-30,-9999.9M
2006-10-31,-9999.9M
2006-11-01,-9999.9M
2006-11-02,-9999.9M
2006-11-03,-9999.9M
2006-11-04,-9999.9M
2006-11-05,-9999.9M
2006-11-06,-9999.9M
2006-11-07,-9999.9M
2006-11-08,-9999.9M
2006-11-09,-9999.9M
2006-11-10,-9999.9M
2006-11-11,-9999.9M
2006-11-12,-9999.9M
2006-11-13,-9999.9M
2006-11-14,-9999.9M
2006-11-15,-9999.9M
2006-11-16,-9999.9M
2006-11-17,-9999.9M
2006-11-18,-9999.9M
2006-11-19,-9999.9M
2006-11-20,-9999.9M
2006-11-21,-9999.9M
2006-11-22,-9999.9M
2006-11-23,-9999.9M
2006-11-24,-9999.9M
2006-11-25,-9999.9M
2006-11-26,-9999.9M
2006-11-27,-9999.9M
2006-11-28,-9999.9M
2006-11-29,-9999.9M
2006-11-30,-9999.9M
2006-11-31,-9999.9M
2006-12-01,-9999.9M
2006-12-02,-9999.9M
2006-12-03,-9999.9M
2006-12-04,-9999.9M
2006-12-05,-9999.9M
2006-12-06,-9999.9M
2006-12-07,-9999.9M
2006-12-08,-9999.9M
2006-12-09,-9999.9M
2006-12-10,-9999.9M
2006-12-11,-9999.9M
2006-12-12,-9999.9M
2006-12-13,-9999.9M
2006-12-14,-9999.9M
2006-12-15,-9999.9M
2006-12-16,-9999.9M
2006-12-17,-9999.9M
2006-12-18,-9999.9M
2006-12-19,-9999.9M
2006-12-20,-9999.9M
2006-12-21,-9999.9M
2006-12-22,-9999.9M
2006-12-23,-9999.9M
2006-12-24,-9999.9M
2006-12-25,-9999.9M
2006-12-26,-9999.9M
2006-12-27,-9999.9M
2006-12-28,-9999.9M
2006-12-29,-9999.9M
2006-12-30,-9999.9M
2006-12-31,-9999.9M
2007-01-01,-9999.9M
2007-01-02,-9999.9M
2007-01-03,-9999.9M
2007-01-04,-9999.9M
2007-01-05,-9999.9M
2007-01-06,-9999.9M
2007-01-07,-9999.9M
2007-01-08,-9999.9M
2007-01-09,-9999.9M
2007-01-10,-9999.9M
2007-01-11,-9999.9M
2007-01-12,-9999.9M
2007-01-13,-9999.9M
2007-01-14,-9999.9M
2007-01-15,-9999.9M
2007-01-16,-9999.9M
2007-01-17,-9999.9M
2007-01-18,-9999.9M
2007-01-19,-9999.9M
2007-01-20,-9999.9M
2007-01-21,-9999.9M
2007-01-22,-9999.9M
2007-01-23,-9999.9M
2007-01-24,-9999.9M
2007-01-25,-9999.9M
2007-01-26,-9999.9M
2007-01-27,-9999.9M
2007-01-28,-9999.9M
2007-01-29,-9999.9M
2007-01-30,-9999.9M
2007-01-31,-9999.9M
2007-02-01,-9999.9M
2007-02-02,-9999.9M
2007-02-03,-9999.9M
2007-02-04,-9999.9M
2007-02-05,-9999.9M
2007-02-06,-9999.9M
2007-02-07,-9999.9M
2007-02-08,-9999.9M
2007-02-09,-9999.9M
2007-02-10,-9999.9M
2007-02-11,-9999.9M
2007-02-12,-9999.9M
2007-02-13,-9999.9M
2007-02-14,-9999.9M
2007-02-15,-9999.9M
2007-02-16,-9999.9M
2007-02-17,-9999.9M
2007-02-18,-9999.9M
2007-02-19,-9999.9M
2007-02-20,-9999.9M
2007-02-21,-9999.9M
2007-02-22,-9999.9M
2007-02-23,-9999.9M
2007-02-24,-9999.9M
2007-02-25,-9999.9M
2007-02-26,-9999.9M
2007-02-27,-9999.9M
2007-02-28,-9999.9M
2007-02-29,-9999.9M
2007-02-30,-9999.9M
2007-02-31,-9999.9M
2007-03-01,-9999.9M
2007-03-02,-9999.9M
2007-03-03,-9999.9M
2007-03-04,-9999.9M
2007-03-05,-9999.9M
2007-03-06,-9999.9M
2007-03-07,-9999.9M
2007-03-08,-9999.9M
2007-03-09,-9999.9M
2007-03-10,-9999.9M
2007-03-11,-9999.9M
2007-03-12,-9999.9M
2007-03-13,-9999.9M
2007-03-14,-9999.9M
2007-03-15,-9999.9M
2007-03-16,-9999.9M
2007-03-17,-9999.9M
2007-03-18,-9999.9M
2007-03-19,-9999.9M
2007-03-20,-9999.9M
2007-03-21,-9999.9M
2007-03-22,-9999.9M
2007-03-23,-9999.9M
2007-03-24,-9999.9M
2007-03-25,-9999.9M
2007-03-26,-9999.9M
2007-03-27,-9999.9M
2007-03-28,-9999.9M
2007-03-29,-9999.9M
2007-03-30,-9999.9M
2007-03-31,-9999.9M
2007-04-01,-9999.9M
2007-04-02,-9999.9M
2007-04-03,-9999.9M
2007-04-04,-9999.9M
2007-04-05,-9999.9M
2007-04-06,-9999.9M
2007-04-07,-9999.9M
2007-04-08,-9999.9M
2007-04-09,-9999.9M
2007-04-10,-9999.9M
2007-04-11,-9999.9M
2007-04-12,-9999.9M
2007-04-13,-9999.9M
2007-04-14,-9999.9M
2007-04-15,-9999.9M
2007-04-16,-9999.9M
2007-04-17,-9999.9M
2007-04-18,-9999.9M
2007-04-19,-9999.9M
2007-04-20,-9999.9M
2007-04-21,-9999.9M
2007-04-22,-9999.9M
2007-04-23,-9999.9M
2007-04-24,-9999.9M
2007-04-25,-9999.9M
2007-04-26,-9999.9M
2007-04-27,-9999.9M
2007-04-28,-9999.9M
2007-04-29,-9999.9M
2007-04-30,-9999.9M
2007-04-31,-9999.9M
2007-05-01,-9999.9M
2007-05-02,-9999.9M
2007-05-03,-9999.9M
2007-05-04,-9999.9M
2007-05-05,-9999.9M
2007-05-06,-9999.9M
2007-05-07,-9999.9M
2007-05-08,-9999.9M
2007-05-09,-9999.9M
2007-05-10,-9999.9M
2007-05-11,-9999.9M
2007-05-12,-9999.9M
2007-05-13,-9999.9M
2007-05-14,-9999.9M
2007-05-15,-9999.9M
2007-05-16,-9999.9M
2007-05-17,-9999.9M
2007-05-18,-9999.9M
2007-05-19,-9999.9M
2007-05-20,-9999.9M
2007-05-21,-9999.9M
2007-05-22,-9999.9M
2007-05-23,-9999.9M
2007-05-24,-9999.9M
2007-05-25,-9999.9M
2007-05-26,-9999.9M
2007-05-27,-9999.9M
2007-05-28,-9999.9M
2007-05-29,-9999.9M
2007-05-30,-9999.9M
2007-05-31,-9999.9M
2007-06-01,-9999.9M
2007-06-02,-9999.9M
2007-06-03,-9999.9M
2007-06-04,-9999.9M
2007-06-05,-9999.9M
2007-06-06,-9999.9M
2007-06-07,-9999.9M
2007-06-08,-9999.9M
2007-06-09,-9999.9M
2007-06-10,-9999.9M
2007-06-11,-9999.9M
2007-06-12,-9999.9M
2007-06-13,-9999.9M
2007-06-14,-9999.9M
2007-06-15,-9999.9M
2007-06-16,-9999.9M
2007-06-17,-9999.9M
2007-06-18,-9999.9M
2007-06-19,-9999.9M
2007-06-20,-9999.9M
2007-06-21,-9999.9M
2007-06-22,-9999.9M
2007-06-23,-9999.9M
2007-06-24,-9999.9M
2007-06-25,-9999.9M
2007-06-26,-9999.9M
2007-06-27,-9999.9M
2007-06-28,-9999.9M
2007-06-29,-9999.9M
2007-06-30,-9999.9M
2007-06-31,-9999.9M
2007-07-01,-9999.9M
2007-07-02,-9999.9M
2007-07-03,-9999.9M
2007-07-04,-9999.9M
2007-07-05,-9999.9M
2007-07-06,-9999.9M
2007-07-07,-9999.9M
2007-07-08,-9999.9M
2007-07-09,-9999.9M
2007-07-10,-9999.9M
2007-07-11,-9999.9M
2007-07-12,-9999.9M
2007-07-13,-9999.9M
2007-07-14,-9999.9M
2007-07-15,-9999.9M
2007-07-16,-9999.9M
2007-07-17,-9999.9M
2007-07-18,-9999.9M
2007-07-19,-9999.9M
2007-07-20,-9999.9M
2007-07-21,-9999.9M
2007-07-22,-9999.9M
2007-07-23,-9999.9M
2007-07-24,-9999.9M
2007-07-25,-9999.9M
2007-07-26,-9999.9M
2007-07-27,-9999.9M
2007-07-28,-9999.9M
2007-07-29,-9999.9M
2007-07-30,-9999.9M
2007-07-31,-9999.9M
2007-08-01,-9999.9M
2007-08-02,-9999.9M
2007-08-03,-9999.9M
2007-08-04,-9999.9M
2007-08-05,-9999.9M
2007-08-06,-9999.9M
2007-08-07,-9999.9M
2007-08-08,-9999.9M
2007-08-09,-9999.9M
2007-08-10,-9999.9M
2007-08-11,-9999.9M
2007-08-12,-9999.9M
2007-08-13,-9999.9M
2007-08-14,-9999.9M
2007-08-15,-9999.9M
2007-08-16,-9999.9M
2007-08-17,-9999.9M
2007-08-18,-9999.9M
2007-08-19,-9999.9M
2007-08-20,-9999.9M
2007-08-21,-9999.9M
2007-08-22,-9999.9M
2007-08-23,-9999.9M
2007-08-24,-9999.9M
2007-08-25,-9999.9M
2007-08-26,-9999.9M
2007-08-27,-9999.9M
2007-08-28,-9999.9M
2007-08-29,-9999.9M
2007-08-30,-9999.9M
2007-08-31,-9999.9M
2007-09-01,-9999.9M
2007-09-02,-9999.9M
2007-09-03,-9999.9M
2007-09-04,-9999.9M
2007-09-05,-9999.9M
2007-09-06,-9999.9M
2007-09-07,-9999.9M
2007-09-08,-9999.9M
2007-09-09,-9999.9M
2007-09-10,-9999.9M
2007-09-11,-9999.9M
2007-09-12,-9999.9M
2007-09-13,-9999.9M
2007-09-14,-9999.9M
2007-09-15,-9999.9M
2007-09-16,-9999.9M
2007-09-17,-9999.9M
2007-09-18,-9999.9M
2007-09-19,-9999.9M
2007-09-20,-9999.9M
2007-09-21,-9999.9M
2007-09-22,-9999.9M
2007-09-23,-9999.9M
2007-09-24,-9999.9M
2007-09-25,-9999.9M
2007-09-26,-9999.9M
2007-09-27,-9999.9M
2007-09-28,-9999.9M
2007-09-29,-9999.9M
2007-09-30,-9999.9M
2007-09-31,-9999.9M
2007-10-01,-9999.9M
2007-10-02,-9999.9M
2007-10-03,-9999.9M
2007-10-04,-9999.9M
2007-10-05,-9999.9M
2007-10-06,-9999.9M
2007-10-07,-9999.9M
2007-10-08,-9999.9M
2007-10-09,-9999.9M
2007-10-10,-9999.9M
2007-10-11,-9999.9M
2007-10-12,-9999.9M
2007-10-13,-9999.9M
2007-10-14,-9999.9M
2007-10-15,-9999.9M
2007-10-16,-9999.9M
2007-10-17,-9999.9M
2007-10-18,-9999.9M
2007-10-19,-9999.9M
2007-10-20,-9999.9M
2007-10-21,-9999.9M
2007-10-22,-9999.9M
2007-10-23,-9999.9M
2007-10-24,-9999.9M
2007-10-25,-9999.9M
2007-10-26,-9999.9M
2007-10-27,-9999.9M
2007-10-28,-9999.9M
2007-10-29,-9999.9M
2007-10-30,-9999.9M
2007-10-31,-9999.9M
2007-11-01,-9999.9M
2007-11-02,-9999.9M
2007-11-03,-9999.9M
2007-11-04,-9999.9M
2007-11-05,-9999.9M
2007-11-06,-9999.9M
2007-11-07,-9999.9M
2007-11-08,-9999.9M
2007-11-09,-9999.9M
2007-11-10,-9999.9M
2007-11-11,-9999.9M
2007-11-12,-9999.9M
2007-11-13,-9999.9M
2007-11-14,-9999.9M
2007-11-15,-9999.9M
2007-11-16,-9999.9M
2007-11-17,-9999.9M
2007-11-18,-9999.9M
2007-11-19,-9999.9M
2007-11-20,-9999.9M
2007-11-21,-9999.9M
2007-11-22,-9999.9M
2007-11-23,-9999.9M
2007-11-24,-9999.9M
2007-11-25,-9999.9M
2007-11-26,-9999.9M
2007-11-27,-9999.9M
2007-11-28,-9999.9M
2007-11-29,-9999.9M
2007-11-30,-9999.9M
2007-11-31,-9999.9M
2007-12-01,-9999.9M
2007-12-02,-9999.9M
