yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
2007-12-03,-9999.9M
2007-12-04,-9999.9M
2007-12-05,-9999.9M
2007-12-06,-9999.9M
2007-12-07,-9999.9M
2007-12-08,-9999.9M
2007-12-09,-9999.9M
2007-12-10,-9999.9M
2007-12-11,-9999.9M
2007-12-12,-9999.9M
2007-12-13,-9999.9M
2007-12-14,-9999.9M
2007-12-15,-9999.9M
2007-12-16,-9999.9M
2007-12-17,-9999.9M
2007-12-18,-9999.9M
2007-12-19,-9999.9M
2007-12-20,-9999.9M
2007-12-21,-9999.9M
2007-12-22,-9999.9M
2007-12-23,-9999.9M
2007-12-24,-9999.9M
2007-12-25,-9999.9M
2007-12-26,-9999.9M
2007-12-27,-9999.9M
2007-12-28,-9999.9M
2007-12-29,-9999.9M
2007-12-30,-9999.9M
2007-12-31,-9999.9M
2008-01-01,-9999.9M
2008-01-02,-9999.9M
2008-01-03,-9999.9M
2008-01-04,-9999.9M
2008-01-05,-9999.9M
2008-01-06,-9999.9M
2008-01-07,-9999.9M
2008-01-08,-9999.9M
2008-01-09,-9999.9M
2008-01-10,-9999.9M
2008-01-11,-9999.9M
2008-01-12,-9999.9M
2008-01-13,-9999.9M
2008-01-14,-9999.9M
2008-01-15,-9999.9M
2008-01-16,-9999.9M
2008-01-17,-9999.9M
2008-01-18,-9999.9M
2008-01-19,-9999.9M
2008-01-20,-9999.9M
2008-01-21,-9999.9M
2008-01-22,-9999.9M
2008-01-23,-9999.9M
2008-01-24,-9999.9M
2008-01-25,-9999.9M
2008-01-26,-9999.9M
2008-01-27,-9999.9M
2008-01-28,-9999.9M
2008-01-29,-9999.9M
2008-01-30,-9999.9M
2008-01-31,-9999.9M
2008-02-01,-9999.9M
2008-02-02,-9999.9M
2008-02-03,-9999.9M
2008-02-04,-9999.9M
2008-02-05,-9999.9M
2008-02-06,-9999.9M
2008-02-07,-9999.9M
2008-02-08,-9999.9M
2008-02-09,-9999.9M
2008-02-10,-9999.9M
2008-02-11,-9999.9M
2008-02-12,-9999.9M
2008-02-13,-9999.9M
2008-02-14,-9999.9M
2008-02-15,-9999.9M
2008-02-16,-9999.9M
2008-02-17,-9999.9M
2008-02-18,-9999.9M
2008-02-19,-9999.9M
2008-02-20,-9999.9M
2008-02-21,-9999.9M
2008-02-22,-9999.9M
2008-02-23,-9999.9M
2008-02-24,-9999.9M
2008-02-25,-9999.9M
2008-02-26,-9999.9M
2008-02-27,-9999.9M
2008-02-28,-9999.9M
2008-02-29,-9999.9M
2008-02-30,-9999.9M
2008-02-31,-9999.9M
2008-03-01,-9999.9M
2008-03-02,-9999.9M
2008-03-03,-9999.9M
2008-03-04,-9999.9M
2008-03-05,-9999.9M
2008-03-06,-9999.9M
2008-03-07,-9999.9M
2008-03-08,-9999.9M
2008-03-09,-9999.9M
2008-03-10,-9999.9M
2008-03-11,-9999.9M
2008-03-12,-9999.9M
2008-03-13,-9999.9M
2008-03-14,-9999.9M
2008-03-15,-9999.9M
2008-03-16,-9999.9M
2008-03-17,-9999.9M
2008-03-18,-9999.9M
2008-03-19,-9999.9M
2008-03-20,-9999.9M
2008-03-21,-9999.9M
2008-03-22,-9999.9M
2008-03-23,-9999.9M
2008-03-24,-9999.9M
2008-03-25,-9999.9M
2008-03-26,-9999.9M
2008-03-27,-9999.9M
2008-03-28,-9999.9M
2008-03-29,-9999.9M
2008-03-30,-9999.9M
2008-03-31,-9999.9M
2008-04-01,-9999.9M
2008-04-02,-9999.9M
2008-04-03,-9999.9M
2008-04-04,-9999.9M
2008-04-05,-9999.9M
2008-04-06,-9999.9M
2008-04-07,-9999.9M
2008-04-08,-9999.9M
2008-04-09,-9999.9M
2008-04-10,-9999.9M
2008-04-11,-9999.9M
2008-04-12,-9999.9M
2008-04-13,-9999.9M
2008-04-14,-9999.9M
2008-04-15,-9999.9M
2008-04-16,-9999.9M
2008-04-17,-9999.9M
2008-04-18,-9999.9M
2008-04-19,-9999.9M
2008-04-20,-9999.9M
2008-04-21,-9999.9M
2008-04-22,-9999.9M
2008-04-23,-9999.9M
2008-04-24,-9999.9M
2008-04-25,-9999.9M
2008-04-26,-9999.9M
2008-04-27,-9999.9M
2008-04-28,-9999.9M
2008-04-29,-9999.9M
2008-04-30,-9999.9M
2008-04-31,-9999.9M
2008-05-01,-9999.9M
2008-05-02,-9999.9M
2008-05-03,-9999.9M
2008-05-04,-9999.9M
2008-05-05,-9999.9M
2008-05-06,-9999.9M
2008-05-07,-9999.9M
2008-05-08,-9999.9M
2008-05-09,-9999.9M
2008-05-10,-9999.9M
2008-05-11,-9999.9M
2008-05-12,-9999.9M
2008-05-13,-9999.9M
2008-05-14,-9999.9M
2008-05-15,-9999.9M
2008-05-16,-9999.9M
2008-05-17,-9999.9M
2008-05-18,-9999.9M
2008-05-19,-9999.9M
2008-05-20,-9999.9M
2008-05-21,-9999.9M
2008-05-22,-9999.9M
2008-05-23,-9999.9M
2008-05-24,-9999.9M
2008-05-25,-9999.9M
2008-05-26,-9999.9M
2008-05-27,-9999.9M
2008-05-28,-9999.9M
2008-05-29,-9999.9M
2008-05-30,-9999.9M
2008-05-31,-9999.9M
2008-06-01,-9999.9M
2008-06-02,-9999.9M
2008-06-03,-9999.9M
2008-06-04,-9999.9M
2008-06-05,-9999.9M
2008-06-06,-9999.9M
2008-06-07,9.4
2008-06-08,11.5
2008-06-09,9.5
2008-06-10,10.2
2008-06-11,8.8
2008-06-12,12.9
2008-06-13,13.8
2008-06-14,11.5
2008-06-15,11.4
2008-06-16,14.4
2008-06-17,17.8
2008-06-18,15.1
2008-06-19,12.9
2008-06-20,14.5
2008-06-21,17.4
2008-06-22,16.2
2008-06-23,15.1
2008-06-24,17.0E
2008-06-25,14.9
2008-06-26,14.7
2008-06-27,12.4
2008-06-28,17.6
2008-06-29,16.8E
2008-06-30,20.9
2008-06-31,-9999.9M
2008-07-01,18.8
2008-07-02,15.1
2008-07-03,19.5
2008-07-04,20.8
2008-07-05,18.8
2008-07-06,17.1
2008-07-07,14.8
2008-07-08,17.6
2008-07-09,18.2
2008-07-10,13.1
2008-07-11,13.0
2008-07-12,14.5
2008-07-13,16.8
2008-07-14,14.4
2008-07-15,13.2
2008-07-16,14.3
2008-07-17,15.7
2008-07-18,14.8
2008-07-19,15.6
2008-07-20,17.4
2008-07-21,16.9E
2008-07-22,18.3
2008-07-23,16.0
2008-07-24,16.8
2008-07-25,17.1
2008-07-26,19.0
2008-07-27,18.7
2008-07-28,17.2
2008-07-29,17.6
2008-07-30,15.6
2008-07-31,14.7
2008-08-01,16.5
2008-08-02,14.1
2008-08-03,13.8
2008-08-04,15.9
2008-08-05,16.9
2008-08-06,18.1
2008-08-07,21.5
2008-08-08,18.3E
2008-08-09,22.4
2008-08-10,16.5
2008-08-11,12.8
2008-08-12,16.3
2008-08-13,16.7
2008-08-14,18.7
2008-08-15,20.0
2008-08-16,21.2E
2008-08-17,22.3
2008-08-18,19.3E
2008-08-19,21.6
2008-08-20,17.7
2008-08-21,12.8
2008-08-22,13.4
2008-08-23,14.8
2008-08-24,19.4
2008-08-25,17.6
2008-08-26,11.4
2008-08-27,13.4
2008-08-28,13.7
2008-08-29,15.5
2008-08-30,10.5
2008-08-31,7.2
2008-09-01,8.1
2008-09-02,10.6
2008-09-03,11.2
2008-09-04,9.5
2008-09-05,11.2
2008-09-06,10.1
2008-09-07,10.3
2008-09-08,10.0
2008-09-09,12.3
2008-09-10,11.6
2008-09-11,14.0
2008-09-12,11.6
2008-09-13,9.5
2008-09-14,13.1
2008-09-15,14.0E
2008-09-16,15.9
2008-09-17,16.1
2008-09-18,18.5
2008-09-19,15.0
2008-09-20,12.9
2008-09-21,9.4
2008-09-22,11.3
2008-09-23,6.6
2008-09-24,6.0
2008-09-25,10.8
2008-09-26,9.4
2008-09-27,12.4
2008-09-28,9.2
2008-09-29,13.9
2008-09-30,15.1
2008-09-31,-9999.9M
2008-10-01,13.5E
2008-10-02,15.1
2008-10-03,15.7
2008-10-04,11.6E
2008-10-05,12.8
2008-10-06,8.4
2008-10-07,11.0
2008-10-08,4.0
2008-10-09,1.3
2008-10-10,-0.5
2008-10-11,-0.7
2008-10-12,1.1
2008-10-13,8.7
2008-10-14,4.0
2008-10-15,2.4
2008-10-16,4.0
2008-10-17,11.4
2008-10-18,3.8
2008-10-19,4.0
2008-10-20,9.0
2008-10-21,3.9
2008-10-22,5.3
2008-10-23,6.6
2008-10-24,6.3
2008-10-25,3.5
2008-10-26,-3.8
2008-10-27,3.1
2008-10-28,8.2
2008-10-29,14.2
2008-10-30,4.1
2008-10-31,6.3
2008-11-01,10.5
2008-11-02,12.2
2008-11-03,5.1
2008-11-04,-0.7
2008-11-05,1.5
2008-11-06,2.3
2008-11-07,4.2
2008-11-08,0.8
2008-11-09,3.9
2008-11-10,-2.1
2008-11-11,-0.9
2008-11-12,5.3
2008-11-13,1.2
2008-11-14,-0.7
2008-11-15,3.2
2008-11-16,0.9
2008-11-17,-1.6
2008-11-18,1.4
2008-11-19,-5.7
2008-11-20,-7.5
2008-11-21,-2.0
2008-11-22,1.2
2008-11-23,-1.9
2008-11-24,1.8
2008-11-25,1.3
2008-11-26,-0.2
2008-11-27,-5.7
2008-11-28,-1.1
2008-11-29,0.0
2008-11-30,0.0
2008-11-31,-9999.9M
2008-12-01,7.1
2008-12-02,-5.3
2008-12-03,-11.4
2008-12-04,-12.2
2008-12-05,1.1
2008-12-06,0.4E
2008-12-07,-4.6E
2008-12-08,-8.8
2008-12-09,-3.1
2008-12-10,-0.9
2008-12-11,-9999.9M
2008-12-12,-7.3
2008-12-13,-20.3
2008-12-14,-19.8E
2008-12-15,-9999.9M
2008-12-16,-16.0
2008-12-17,-18.5
2008-12-18,-23.8
2008-12-19,-27.1
2008-12-20,-29.2
2008-12-21,-26.8E
2008-12-22,-21.9
2008-12-23,-24.2
2008-12-24,-17.7
2008-12-25,-13.3
2008-12-26,-19.6
2008-12-27,-8.7
2008-12-28,-9.8
2008-12-29,-10.4
2008-12-30,-17.6
2008-12-31,-12.8
2009-01-01,-20.9
2009-01-02,-26.3
2009-01-03,-21.0E
2009-01-04,-15.6
2009-01-05,-7.7
2009-01-06,-7.8
2009-01-07,-13.3
2009-01-08,-15.2
2009-01-09,-11.7
2009-01-10,-3.9
2009-01-11,-1.9
2009-01-12,-11.3
2009-01-13,-3.0
2009-01-14,-14.1
2009-01-15,-4.5
2009-01-16,-0.9
2009-01-17,-1.4
2009-01-18,0.8
2009-01-19,-2.8
2009-01-20,-4.6
2009-01-21,-5.9
2009-01-22,-13.1
2009-01-23,-24.1
2009-01-24,-25.9
2009-01-25,-21.5
2009-01-26,-22.1
2009-01-27,-9.1
2009-01-28,-5.5
2009-01-29,-3.9
2009-01-30,3.2
2009-01-31,-3.1
2009-02-01,-11.5
2009-02-02,-4.9
2009-02-03,-1.3
2009-02-04,2.1
2009-02-05,0.3
2009-02-06,-4.9
2009-02-07,-5.5
2009-02-08,-3.4
2009-02-09,-4.7
2009-02-10,-8.0
2009-02-11,-15.1
2009-02-12,-12.5
2009-02-13,-14.6
2009-02-14,-14.4
2009-02-15,-14.8
2009-02-16,-16.6
2009-02-17,-14.3
2009-02-18,-7.6
2009-02-19,-8.2
2009-02-20,-9.0
2009-02-21,-11.3
2009-02-22,-11.4
2009-02-23,-10.6
2009-02-24,-14.2
2009-02-25,-19.2
2009-02-26,-24.1
2009-02-27,-18.2
2009-02-28,-16.5
2009-02-29,-9999.9M
2009-02-30,-9999.9M
2009-02-31,-9999.9M
2009-03-01,-12.0
2009-03-02,-4.2
2009-03-03,1.7
2009-03-04,-2.4
2009-03-05,-8.8
2009-03-06,-15.7
2009-03-07,-5.6
2009-03-08,-14.3
2009-03-09,-24.3
2009-03-10,-24.0
2009-03-11,-20.9
2009-03-12,-12.7
2009-03-13,0.0
2009-03-14,1.3
2009-03-15,-2.9
2009-03-16,-7.3
2009-03-17,-8.0
2009-03-18,-8.6
2009-03-19,4.0
2009-03-20,1.1
2009-03-21,2.7
2009-03-22,-4.0
2009-03-23,-6.5
2009-03-24,-6.3
2009-03-25,-8.8
2009-03-26,-7.9
2009-03-27,0.6
2009-03-28,-2.0
2009-03-29,-2.6
2009-03-30,-2.9E
2009-03-31,1.8
2009-04-01,-0.5
2009-04-02,-3.7
2009-04-03,-2.4
2009-04-04,1.0
2009-04-05,1.3
2009-04-06,6.1
2009-04-07,7.6
2009-04-08,6.4
2009-04-09,7.4
2009-04-10,7.9
2009-04-11,7.5
2009-04-12,8.0
2009-04-13,7.1
2009-04-14,0.2
2009-04-15,2.0
2009-04-16,4.1
2009-04-17,8.0
2009-04-18,7.9
2009-04-19,7.8
2009-04-20,12.2
2009-04-21,12.9
2009-04-22,4.0
2009-04-23,-3.6
2009-04-24,-1.2
2009-04-25,1.3
2009-04-26,2.8
2009-04-27,-0.3
2009-04-28,-0.2
2009-04-29,-0.3
2009-04-30,1.6
2009-04-31,-9999.9M
2009-05-01,5.3
2009-05-02,7.5
2009-05-03,11.3
2009-05-04,11.5
2009-05-05,10.0
2009-05-06,9.7
2009-05-07,5.4
2009-05-08,7.3
2009-05-09,8.8
2009-05-10,8.5
2009-05-11,9.3
2009-05-12,6.5
2009-05-13,5.0
2009-05-14,5.6
2009-05-15,5.4
2009-05-16,11.2
2009-05-17,10.2E
2009-05-18,3.1
2009-05-19,9.1
2009-05-20,5.4
2009-05-21,7.7
2009-05-22,5.9
2009-05-23,11.6
2009-05-24,15.3
2009-05-25,13.3
2009-05-26,14.5
2009-05-27,13.4
2009-05-28,13.3
2009-05-29,16.4
2009-05-30,18.8
2009-05-31,14.4
2009-06-01,9.7
2009-06-02,11.1
2009-06-03,14.8
2009-06-04,14.8
2009-06-05,5.3
2009-06-06,4.9
2009-06-07,5.8
2009-06-08,6.3
2009-06-09,8.2
2009-06-10,11.0
2009-06-11,14.0
2009-06-12,17.0
2009-06-13,17.9
2009-06-14,19.4
2009-06-15,19.3
2009-06-16,18.1
2009-06-17,17.4
2009-06-18,16.7
2009-06-19,16.6
2009-06-20,15.9
2009-06-21,14.5
2009-06-22,14.1
2009-06-23,15.4
2009-06-24,15.0
2009-06-25,18.1
2009-06-26,14.9
2009-06-27,13.3
2009-06-28,18.3
2009-06-29,15.6
2009-06-30,15.2
2009-06-31,-9999.9M
2009-07-01,13.6
2009-07-02,15.8
2009-07-03,15.0
2009-07-04,17.4
2009-07-05,17.8
2009-07-06,14.8
2009-07-07,15.7
2009-07-08,13.5
2009-07-09,13.7
2009-07-10,15.9
2009-07-11,15.9
2009-07-12,17.2
2009-07-13,15.7
2009-07-14,13.0
2009-07-15,15.1
2009-07-16,18.0
2009-07-17,19.7
2009-07-18,22.3
2009-07-19,16.8
2009-07-20,17.1
2009-07-21,18.4
2009-07-22,18.8E
2009-07-23,19.8
2009-07-24,21.6
2009-07-25,19.1E
2009-07-26,19.2
2009-07-27,18.1
2009-07-28,16.1
2009-07-29,17.5
2009-07-30,17.4
2009-07-31,18.2
2009-08-01,16.2E
2009-08-02,20.9
2009-08-03,14.4
2009-08-04,11.2
2009-08-05,12.8
2009-08-06,13.1
2009-08-07,14.0
2009-08-08,15.4
2009-08-09,17.2
2009-08-10,18.1
2009-08-11,18.2
2009-08-12,15.8
2009-08-13,12.4
2009-08-14,12.1
2009-08-15,9.2
2009-08-16,12.7
2009-08-17,14.9
2009-08-18,18.9
2009-08-19,17.9
2009-08-20,16.9
2009-08-21,21.8
2009-08-22,18.3
2009-08-23,17.3
2009-08-24,13.8
2009-08-25,17.2
2009-08-26,16.5
2009-08-27,17.3
2009-08-28,17.6
2009-08-29,15.9
2009-08-30,16.9
2009-08-31,18.7
2009-09-01,19.3E
2009-09-02,20.7
2009-09-03,20.9
2009-09-04,15.6
2009-09-05,14.7
2009-09-06,17.0
2009-09-07,13.4
2009-09-08,12.5
2009-09-09,12.1
2009-09-10,14.1
2009-09-11,13.5
2009-09-12,17.0
2009-09-13,15.7
2009-09-14,13.8
2009-09-15,16.2E
2009-09-16,20.5
2009-09-17,15.1
2009-09-18,15.6
2009-09-19,19.2
2009-09-20,10.4
2009-09-21,11.0
2009-09-22,18.7
2009-09-23,16.7E
2009-09-24,21.3
2009-09-25,13.9
2009-09-26,12.6
2009-09-27,7.0
2009-09-28,8.7
2009-09-29,14.5
2009-09-30,6.1
2009-09-31,-9999.9M
2009-10-01,3.8
2009-10-02,3.5
2009-10-03,3.3
2009-10-04,1.8
2009-10-05,2.8
2009-10-06,10.0
2009-10-07,0.0
2009-10-08,-2.4
2009-10-09,-8.8
2009-10-10,-7.2
2009-10-11,-7.7
2009-10-12,-7.9
2009-10-13,-4.0E
2009-10-14,-1.0
2009-10-15,1.8
2009-10-16,5.0
2009-10-17,11.5
2009-10-18,4.3
2009-10-19,2.8
2009-10-20,3.8
2009-10-21,5.0
2009-10-22,6.2
2009-10-23,4.6
2009-10-24,4.2
2009-10-25,2.0
2009-10-26,5.8
2009-10-27,1.0
2009-10-28,0.8
2009-10-29,-1.1
2009-10-30,3.1
2009-10-31,8.6
2009-11-01,2.3
2009-11-02,2.0
2009-11-03,3.4
2009-11-04,-2.4
2009-11-05,7.3
2009-11-06,6.3
2009-11-07,4.0
2009-11-08,1.9
2009-11-09,1.6
2009-11-10,3.5
2009-11-11,2.3
2009-11-12,-2.6
2009-11-13,-1.4
2009-11-14,-2.2
2009-11-15,0.5
2009-11-16,8.9
2009-11-17,9.2
2009-11-18,1.4
2009-11-19,2.8
2009-11-20,7.0
2009-11-21,-0.5
2009-11-22,-3.6
2009-11-23,-1.4
2009-11-24,0.3
2009-11-25,0.4
2009-11-26,2.9
2009-11-27,-4.3
2009-11-28,-7.6
2009-11-29,-1.9
2009-11-30,-6.5
2009-11-31,-9999.9M
2009-12-01,-9.6
2009-12-02,-14.1
2009-12-03,-14.2
2009-12-04,-9.4
2009-12-05,-9.4
2009-12-06,-20.3
2009-12-07,-27.6
2009-12-08,-22.7E
2009-12-09,-15.6
2009-12-10,-9999.9M
2009-12-11,-15.8
2009-12-12,-23.4
2009-12-13,-9999.9M
2009-12-14,-9999.9M
2009-12-15,-9999.9M
2009-12-16,-7.2
2009-12-17,-2.2
2009-12-18,-6.5
2009-12-19,-4.2
2009-12-20,-9.0
2009-12-21,-11.7
2009-12-22,-15.6
2009-12-23,-20.6
2009-12-24,-17.0
2009-12-25,-15.5
2009-12-26,-16.2
2009-12-27,-12.4
2009-12-28,-17.7
2009-12-29,-14.0
2009-12-30,-17.1
2009-12-31,-22.9
2010-01-01,-17.6
2010-01-02,-9.6
2010-01-03,-16.8
2010-01-04,-13.2E
2010-01-05,-19.2
2010-01-06,-24.1
2010-01-07,-27.4
2010-01-08,-14.8
2010-01-09,-0.7
2010-01-10,1.0
2010-01-11,3.3
2010-01-12,4.3
2010-01-13,2.8
2010-01-14,2.4
2010-01-15,5.1
2010-01-16,-0.6
2010-01-17,-0.9
2010-01-18,2.0
2010-01-19,-1.6
2010-01-20,-1.3
2010-01-21,-5.8
2010-01-22,-6.4
2010-01-23,-6.8
2010-01-24,-11.2
2010-01-25,-14.6
2010-01-26,-15.1
2010-01-27,-14.1
2010-01-28,-13.9
2010-01-29,-9.4E
2010-01-30,-8.6
2010-01-31,-11.6
2010-02-01,-8.0
2010-02-02,-9.7
2010-02-03,-10.3
2010-02-04,-11.3
2010-02-05,-12.9
2010-02-06,-10.4
2010-02-07,-7.5
2010-02-08,-11.0
2010-02-09,-10.3
2010-02-10,-4.8
2010-02-11,-7.8
2010-02-12,-7.5
2010-02-13,-11.0
2010-02-14,-9.1
2010-02-15,-1.6
2010-02-16,-2.4
2010-02-17,-1.6
2010-02-18,-4.2
2010-02-19,-6.4
2010-02-20,-8.9
2010-02-21,-8.5
2010-02-22,-6.7
2010-02-23,-9.4
2010-02-24,-4.8
2010-02-25,1.4
2010-02-26,0.3
2010-02-27,0.5
2010-02-28,-0.6
2010-02-29,-9999.9M
2010-02-30,-9999.9M
2010-02-31,-9999.9M
2010-03-01,0.4
2010-03-02,0.8
2010-03-03,3.2
2010-03-04,3.0
2010-03-05,2.3
2010-03-06,3.7
2010-03-07,4.7
2010-03-08,2.8
2010-03-09,-9999.9M
2010-03-10,0.2
2010-03-11,2.7
2010-03-12,6.8
2010-03-13,0.5
2010-03-14,1.5
2010-03-15,5.4
2010-03-16,9.9
2010-03-17,6.7
2010-03-18,-1.6
2010-03-19,-1.5
2010-03-20,4.5
2010-03-21,8.1
2010-03-22,-0.3
2010-03-23,3.6
2010-03-24,-2.4
2010-03-25,2.6
2010-03-26,2.7
2010-03-27,6.2
2010-03-28,9.1
2010-03-29,7.5
2010-03-30,3.1E
2010-03-31,2.1
2010-04-01,1.6
2010-04-02,2.1
2010-04-03,4.2
2010-04-04,3.7
2010-04-05,1.9
2010-04-06,2.8
2010-04-07,5.1
2010-04-08,7.0
2010-04-09,0.5
2010-04-10,-1.2
2010-04-11,-2.9E
2010-04-12,-9999.9M
2010-04-13,0.1
2010-04-14,2.8
2010-04-15,3.1
2010-04-16,4.1
2010-04-17,8.8
2010-04-18,10.5
2010-04-19,11.5
2010-04-20,12.1
2010-04-21,12.3
2010-04-22,11.1
2010-04-23,7.0
2010-04-24,5.3
2010-04-25,5.5
2010-04-26,3.9
2010-04-27,6.0
2010-04-28,4.6
2010-04-29,1.8
2010-04-30,5.7
2010-04-31,-9999.9M
2010-05-01,5.6
2010-05-02,8.2
2010-05-03,8.6
2010-05-04,0.6
2010-05-05,-2.0
2010-05-06,-0.1
2010-05-07,3.4
2010-05-08,3.3
2010-05-09,4.9
2010-05-10,5.3
2010-05-11,7.6
2010-05-12,9.5
2010-05-13,11.0
2010-05-14,13.6
2010-05-15,14.8
2010-05-16,15.4
2010-05-17,19.3
2010-05-18,18.8
2010-05-19,16.4
2010-05-20,11.3
2010-05-21,8.7
2010-05-22,4.8
2010-05-23,7.7
2010-05-24,8.9
2010-05-25,9.9
2010-05-26,11.1
2010-05-27,7.0
2010-05-28,4.9
2010-05-29,1.3
2010-05-30,5.4
2010-05-31,6.5
2010-06-01,6.7
2010-06-02,12.2
2010-06-03,11.1
2010-06-04,10.6
2010-06-05,13.0
2010-06-06,12.6
2010-06-07,13.0
2010-06-08,11.8
2010-06-09,10.4
2010-06-10,7.8E
2010-06-11,9.3
2010-06-12,13.4
2010-06-13,17.7
2010-06-14,13.8
2010-06-15,12.2
2010-06-16,11.0
2010-06-17,10.1
2010-06-18,12.3
2010-06-19,14.1
2010-06-20,15.4
2010-06-21,15.1
2010-06-22,16.2
2010-06-23,15.9
2010-06-24,17.6
2010-06-25,16.6
2010-06-26,16.4
2010-06-27,17.2
2010-06-28,19.5
2010-06-29,19.8
2010-06-30,16.7
2010-06-31,-9999.9M
2010-07-01,11.6
2010-07-02,13.5E
2010-07-03,14.2E
2010-07-04,13.6
2010-07-05,11.9
2010-07-06,14.6
2010-07-07,16.1
2010-07-08,20.6
2010-07-09,20.3
2010-07-10,16.2
2010-07-11,15.6
2010-07-12,17.8
2010-07-13,10.1
2010-07-14,14.9E
2010-07-15,17.8
2010-07-16,16.7
2010-07-17,15.6
2010-07-18,16.5
2010-07-19,13.1
2010-07-20,15.8
2010-07-21,15.4
2010-07-22,17.2
2010-07-23,17.6
2010-07-24,18.5
2010-07-25,19.4
2010-07-26,17.6
2010-07-27,15.6
2010-07-28,18.7
2010-07-29,19.2
2010-07-30,18.3
2010-07-31,17.1
2010-08-01,16.4E
2010-08-02,15.8
2010-08-03,14.3
2010-08-04,14.7
2010-08-05,17.3
2010-08-06,18.3
2010-08-07,18.0
2010-08-08,15.9
2010-08-09,18.4E
2010-08-10,16.9
2010-08-11,16.4
2010-08-12,15.1
2010-08-13,12.9
2010-08-14,14.3
2010-08-15,15.6E
2010-08-16,16.8
2010-08-17,13.7
2010-08-18,17.5
2010-08-19,16.7
2010-08-20,13.8
2010-08-21,14.1
2010-08-22,14.7
2010-08-23,12.5
2010-08-24,14.3
2010-08-25,17.5
2010-08-26,22.9
2010-08-27,12.3
2010-08-28,9.5
2010-08-29,6.8
2010-08-30,10.9
2010-08-31,10.8
2010-09-01,9.6
2010-09-02,12.5
2010-09-03,14.9
2010-09-04,14.7
2010-09-05,8.6
2010-09-06,8.7
2010-09-07,9.0
2010-09-08,11.8
2010-09-09,8.3
2010-09-10,11.8
2010-09-11,9.3
2010-09-12,9.1
2010-09-13,8.6
2010-09-14,7.1
2010-09-15,11.7
2010-09-16,6.4
2010-09-17,4.7
2010-09-18,4.0
2010-09-19,5.3
2010-09-20,4.8
2010-09-21,4.4
2010-09-22,6.9
2010-09-23,9.6
2010-09-24,12.2
2010-09-25,16.7
2010-09-26,15.1
2010-09-27,15.0
2010-09-28,13.2
2010-09-29,12.5
2010-09-30,10.3
2010-09-31,-9999.9M
2010-10-01,10.2E
2010-10-02,15.1
2010-10-03,11.2
2010-10-04,14.2
2010-10-05,11.4
2010-10-06,12.4
2010-10-07,12.4
2010-10-08,14.0
2010-10-09,13.8
2010-10-10,16.6
2010-10-11,5.6
2010-10-12,8.2
2010-10-13,10.1
2010-10-14,11.1
2010-10-15,5.5
2010-10-16,2.1
2010-10-17,2.7
2010-10-18,6.4
2010-10-19,10.5
2010-10-20,7.3
2010-10-21,10.4
2010-10-22,4.6
2010-10-23,3.2
2010-10-24,3.9
2010-10-25,1.0
2010-10-26,-1.9
2010-10-27,-3.1
