yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
2010-10-28,-2.9
2010-10-29,3.5
2010-10-30,3.3
2010-10-31,6.1
2010-11-01,8.6
2010-11-02,8.0
2010-11-03,6.4
2010-11-04,7.9
2010-11-05,9.1
2010-11-06,3.2
2010-11-07,6.4
2010-11-08,1.6
2010-11-09,-1.5
2010-11-10,-1.7
2010-11-11,-2.6
2010-11-12,0.3
2010-11-13,1.1
2010-11-14,1.6
2010-11-15,3.8
2010-11-16,-5.6
2010-11-17,-12.0
2010-11-18,-18.0
2010-11-19,-21.4
2010-11-20,-19.0
2010-11-21,-20.1
2010-11-22,-22.6
2010-11-23,-21.2E
2010-11-24,-9999.9M
2010-11-25,-9.5
2010-11-26,-2.4
2010-11-27,-8.9
2010-11-28,-9.4E
2010-11-29,-15.8
2010-11-30,-15.1
2010-11-31,-9999.9M
2010-12-01,-8.4
2010-12-02,-11.5
2010-12-03,-11.4
2010-12-04,-14.5
2010-12-05,-16.9
2010-12-06,-14.1
2010-12-07,-10.7
2010-12-08,-5.0
2010-12-09,-12.4
2010-12-10,-15.4
2010-12-11,-17.5
2010-12-12,-12.5
2010-12-13,-5.3
2010-12-14,-3.7
2010-12-15,-9.6
2010-12-16,-16.6
2010-12-17,-12.5
2010-12-18,-11.9
2010-12-19,-17.8
2010-12-20,-19.4
2010-12-21,-19.7
2010-12-22,-16.5
2010-12-23,-16.3
2010-12-24,-8.9
2010-12-25,2.0
2010-12-26,1.4
2010-12-27,-4.0
2010-12-28,-5.3
2010-12-29,-12.8
2010-12-30,-21.0
2010-12-31,-16.9E
2011-01-01,-11.3
2011-01-02,-4.3
2011-01-03,-10.7
2011-01-04,-6.9
2011-01-05,-2.1
2011-01-06,-2.3
2011-01-07,-5.2
2011-01-08,-9.6
2011-01-09,-15.7
2011-01-10,-19.7
2011-01-11,-23.8
2011-01-12,-23.5
2011-01-13,-21.0
2011-01-14,-22.9
2011-01-15,-23.4
2011-01-16,-21.4
2011-01-17,-21.4
2011-01-18,-13.5
2011-01-19,-11.8
2011-01-20,-6.9
2011-01-21,-3.0
2011-01-22,-0.9
2011-01-23,-2.1
2011-01-24,-3.1
2011-01-25,-9999.9M
2011-01-26,1.2
2011-01-27,4.5
2011-01-28,-2.8
2011-01-29,-15.0
2011-01-30,-25.2
2011-01-31,-17.3E
2011-02-01,-18.3E
2011-02-02,-9.1
2011-02-03,-1.3
2011-02-04,0.9
2011-02-05,-3.7
2011-02-06,-12.5
2011-02-07,-19.2
2011-02-08,-22.0
2011-02-09,-18.1
2011-02-10,-2.5
2011-02-11,-0.3
2011-02-12,2.2
2011-02-13,0.8
2011-02-14,0.6
2011-02-15,-3.1
2011-02-16,-13.8
2011-02-17,-22.3
2011-02-18,-22.8
2011-02-19,-23.9
2011-02-20,-19.4
2011-02-21,-12.0
2011-02-22,-10.7
2011-02-23,-19.5
2011-02-24,-25.8
2011-02-25,-21.5E
2011-02-26,-12.8
2011-02-27,-13.5
2011-02-28,-20.8
2011-02-29,-9999.9M
2011-02-30,-9999.9M
2011-02-31,-9999.9M
2011-03-01,-27.2
2011-03-02,-21.0
2011-03-03,-19.9
2011-03-04,-20.8
2011-03-05,-19.5
2011-03-06,-20.6
2011-03-07,-18.5
2011-03-08,-17.8
2011-03-09,-8.8
2011-03-10,-4.0
2011-03-11,-15.0E
2011-03-12,-7.6
2011-03-13,0.6
2011-03-14,2.5
2011-03-15,0.8
2011-03-16,-0.6
2011-03-17,-0.8
2011-03-18,-3.7
2011-03-19,-3.6
2011-03-20,-3.1
2011-03-21,-4.0
2011-03-22,-2.7
2011-03-23,-4.2
2011-03-24,-6.2
2011-03-25,-5.7
2011-03-26,-4.7
2011-03-27,-3.0
2011-03-28,-2.6
2011-03-29,-5.1
2011-03-30,-1.2
2011-03-31,3.9
2011-04-01,1.7
2011-04-02,-1.2E
2011-04-03,-1.9
2011-04-04,1.3
2011-04-05,1.0E
2011-04-06,1.3
2011-04-07,-1.4
2011-04-08,-1.6
2011-04-09,3.0
2011-04-10,6.1
2011-04-11,6.7
2011-04-12,2.2
2011-04-13,1.8
2011-04-14,1.2
2011-04-15,-0.1
2011-04-16,-2.5
2011-04-17,-2.1
2011-04-18,-2.1
2011-04-19,0.0
2011-04-20,1.6
2011-04-21,1.6
2011-04-22,3.7E
2011-04-23,4.4
2011-04-24,6.8
2011-04-25,6.7
2011-04-26,7.9
2011-04-27,7.7
2011-04-28,3.4
2011-04-29,4.5
2011-04-30,4.2
2011-04-31,-9999.9M
2011-05-01,6.3
2011-05-02,10.5
2011-05-03,9.0
2011-05-04,8.7
2011-05-05,8.8
2011-05-06,7.8
2011-05-07,7.8
2011-05-08,6.7
2011-05-09,8.4
2011-05-10,9.4
2011-05-11,12.9
2011-05-12,15.0
2011-05-13,11.3
2011-05-14,10.2
2011-05-15,10.2
2011-05-16,13.1
2011-05-17,10.6
2011-05-18,9.9
2011-05-19,12.3
2011-05-20,13.6
2011-05-21,14.0
2011-05-22,14.0
2011-05-23,8.4
2011-05-24,5.4
2011-05-25,8.1
2011-05-26,9.2
2011-05-27,7.4
2011-05-28,11.2
2011-05-29,7.6
2011-05-30,8.4
2011-05-31,10.9
2011-06-01,12.1
2011-06-02,11.1
2011-06-03,13.4E
2011-06-04,10.6
2011-06-05,14.9
2011-06-06,12.8
2011-06-07,13.0
2011-06-08,12.8
2011-06-09,14.0
2011-06-10,15.3
2011-06-11,11.9
2011-06-12,14.7
2011-06-13,13.6
2011-06-14,13.2
2011-06-15,12.4
2011-06-16,10.5
2011-06-17,11.6
2011-06-18,11.1
2011-06-19,14.3
2011-06-20,14.5
2011-06-21,15.0
2011-06-22,17.3
2011-06-23,17.8
2011-06-24,13.2
2011-06-25,12.3
2011-06-26,12.1
2011-06-27,15.5
2011-06-28,18.2
2011-06-29,19.4
2011-06-30,14.9
2011-06-31,-9999.9M
2011-07-01,13.6
2011-07-02,14.8
2011-07-03,18.3
2011-07-04,14.7
2011-07-05,16.7
2011-07-06,17.4E
2011-07-07,19.3
2011-07-08,17.0
2011-07-09,15.2
2011-07-10,14.4
2011-07-11,14.7
2011-07-12,16.6
2011-07-13,18.1
2011-07-14,16.8
2011-07-15,15.8
2011-07-16,16.1
2011-07-17,20.3
2011-07-18,20.2E
2011-07-19,19.3
2011-07-20,16.6
2011-07-21,15.0
2011-07-22,11.2
2011-07-23,13.7
2011-07-24,15.5
2011-07-25,17.3
2011-07-26,15.1
2011-07-27,15.3
2011-07-28,16.2
2011-07-29,17.0
2011-07-30,16.8
2011-07-31,20.4
2011-08-01,17.0E
2011-08-02,16.7
2011-08-03,16.8
2011-08-04,18.2
2011-08-05,19.1
2011-08-06,17.0
2011-08-07,16.2E
2011-08-08,16.8
2011-08-09,18.5
2011-08-10,18.1
2011-08-11,15.2
2011-08-12,15.8
2011-08-13,16.6E
2011-08-14,20.4
2011-08-15,13.3
2011-08-16,13.9
2011-08-17,16.4
2011-08-18,13.0
2011-08-19,12.7
2011-08-20,15.4
2011-08-21,15.7E
2011-08-22,19.0
2011-08-23,18.0
2011-08-24,17.3E
2011-08-25,18.8
2011-08-26,18.4
2011-08-27,-9999.9M
2011-08-28,-9999.9M
2011-08-29,14.8E
2011-08-30,14.4
2011-08-31,9.8
2011-09-01,12.6
2011-09-02,10.5
2011-09-03,10.9
2011-09-04,15.5
2011-09-05,18.6
2011-09-06,-9999.9M
2011-09-07,-9999.9M
2011-09-08,-9999.9M
2011-09-09,-9999.9M
2011-09-10,17.4
2011-09-11,17.5
2011-09-12,10.1
2011-09-13,9.1
2011-09-14,11.6
2011-09-15,13.9
2011-09-16,14.6
2011-09-17,10.9
2011-09-18,11.6
2011-09-19,11.4
2011-09-20,10.0
2011-09-21,14.7
2011-09-22,19.2
2011-09-23,23.6
2011-09-24,19.9E
2011-09-25,22.7
2011-09-26,15.5
2011-09-27,15.1
2011-09-28,9.7
2011-09-29,9.5
2011-09-30,16.0
2011-09-31,-9999.9M
2011-10-01,6.4
2011-10-02,8.2
2011-10-03,10.3
2011-10-04,12.8
2011-10-05,8.8
2011-10-06,7.8
2011-10-07,8.2
2011-10-08,7.7
2011-10-09,9.1
2011-10-10,6.8
2011-10-11,10.0
2011-10-12,9.0
2011-10-13,4.6
2011-10-14,5.0E
2011-10-15,2.1
2011-10-16,1.8
2011-10-17,4.8
2011-10-18,7.6E
2011-10-19,8.3
2011-10-20,4.9
2011-10-21,3.4
2011-10-22,6.0
2011-10-23,3.9
2011-10-24,1.2
2011-10-25,1.6
2011-10-26,2.4
2011-10-27,2.3
2011-10-28,1.3
2011-10-29,5.1
2011-10-30,8.3
2011-10-31,3.0
2011-11-01,-0.2
2011-11-02,1.2
2011-11-03,6.5
2011-11-04,-5.6
2011-11-05,-12.2
2011-11-06,-7.6
2011-11-07,-4.3
2011-11-08,-1.6
2011-11-09,-3.6
2011-11-10,6.6
2011-11-11,6.2
2011-11-12,0.1
2011-11-13,0.6
2011-11-14,-3.7
2011-11-15,-7.0
2011-11-16,-7.0
2011-11-17,-7.0
2011-11-18,-15.9
2011-11-19,-19.9
2011-11-20,-13.4E
2011-11-21,-5.3
2011-11-22,4.3
2011-11-23,4.3
2011-11-24,-1.8
2011-11-25,-0.1
2011-11-26,-0.3
2011-11-27,6.7
2011-11-28,-1.1
2011-11-29,-0.1
2011-11-30,-6.4
2011-11-31,-9999.9M
2011-12-01,-4.2
2011-12-02,-1.8
2011-12-03,-5.9
2011-12-04,-9.3
2011-12-05,-8.7
2011-12-06,2.1
2011-12-07,-9.6
2011-12-08,-13.2
2011-12-09,-2.9
2011-12-10,0.0
2011-12-11,-4.8
2011-12-12,-12.3
2011-12-13,-15.1
2011-12-14,-9.4
2011-12-15,-9.5
2011-12-16,-6.3
2011-12-17,0.2
2011-12-18,-1.6
2011-12-19,-3.8
2011-12-20,0.8
2011-12-21,-5.8
2011-12-22,-5.6
2011-12-23,-1.1
2011-12-24,1.5
2011-12-25,3.7
2011-12-26,-0.6
2011-12-27,-1.1
2011-12-28,-0.4
2011-12-29,1.3
2011-12-30,1.0
2011-12-31,-6.5
2012-01-01,-9.0
2012-01-02,-0.1
2012-01-03,3.5
2012-01-04,8.7
2012-01-05,3.0
2012-01-06,-2.0
2012-01-07,-3.0
2012-01-08,1.6
2012-01-09,7.1
2012-01-10,-4.2
2012-01-11,-9.6
2012-01-12,-2.7
2012-01-13,-0.8
2012-01-14,-3.8
2012-01-15,-14.8
2012-01-16,-27.4
2012-01-17,-9999.9M
2012-01-18,-9999.9M
2012-01-19,-9999.9M
2012-01-20,-19.1
2012-01-21,-14.3
2012-01-22,-6.4
2012-01-23,-2.7
2012-01-24,-3.0
2012-01-25,-0.3
2012-01-26,-5.0
2012-01-27,-5.7
2012-01-28,-6.5
2012-01-29,1.7
2012-01-30,4.5
2012-01-31,0.9
2012-02-01,-0.6
2012-02-02,-1.5
2012-02-03,-2.2
2012-02-04,-1.7
2012-02-05,-0.9
2012-02-06,-6.8
2012-02-07,-8.0
2012-02-08,-5.7
2012-02-09,-9.2
2012-02-10,-14.1
2012-02-11,-12.5
2012-02-12,-3.6
2012-02-13,0.8
2012-02-14,-6.8
2012-02-15,-3.8
2012-02-16,-3.7
2012-02-17,-1.1
2012-02-18,1.1
2012-02-19,-2.8
2012-02-20,-4.7
2012-02-21,-1.9
2012-02-22,-1.2
2012-02-23,-1.3
2012-02-24,-5.6
2012-02-25,-7.7
2012-02-26,-15.2
2012-02-27,-16.6
2012-02-28,-11.5
2012-02-29,-10.9
2012-02-30,-9999.9M
2012-02-31,-9999.9M
2012-03-01,-11.3
2012-03-02,-8.0
2012-03-03,0.5
2012-03-04,0.6
2012-03-05,-3.8
2012-03-06,-9.6
2012-03-07,-8.0
2012-03-08,2.7
2012-03-09,9.6E
2012-03-10,7.1
2012-03-11,7.5
2012-03-12,2.5
2012-03-13,4.0
2012-03-14,-0.2
2012-03-15,5.4
2012-03-16,5.7
2012-03-17,-1.9
2012-03-18,-5.3
2012-03-19,-2.1
2012-03-20,-1.2
2012-03-21,0.5
2012-03-22,-1.5
2012-03-23,-4.6
2012-03-24,-4.1
2012-03-25,0.5E
2012-03-26,0.3
2012-03-27,3.8E
2012-03-28,6.2
2012-03-29,4.8E
2012-03-30,7.0
2012-03-31,4.1E
2012-04-01,4.2
2012-04-02,3.8
2012-04-03,7.2
2012-04-04,5.7
2012-04-05,1.7
2012-04-06,0.0
2012-04-07,1.0
2012-04-08,2.3
2012-04-09,1.7
2012-04-10,4.4
2012-04-11,7.8
2012-04-12,3.5
2012-04-13,5.2
2012-04-14,0.5
2012-04-15,-2.8
2012-04-16,2.8
2012-04-17,1.7
2012-04-18,1.7
2012-04-19,6.3
2012-04-20,9.6
2012-04-21,7.3
2012-04-22,12.5
2012-04-23,15.9
2012-04-24,11.6
2012-04-25,10.0
2012-04-26,7.0
2012-04-27,4.3
2012-04-28,7.2
2012-04-29,7.2
2012-04-30,6.7
2012-04-31,-9999.9M
2012-05-01,5.4
2012-05-02,4.4
2012-05-03,6.3
2012-05-04,8.9
2012-05-05,5.8
2012-05-06,8.1
2012-05-07,9.8
2012-05-08,14.3
2012-05-09,11.4
2012-05-10,4.5
2012-05-11,6.4
2012-05-12,10.6
2012-05-13,15.3
2012-05-14,14.0
2012-05-15,18.0E
2012-05-16,17.2
2012-05-17,9.2
2012-05-18,7.2
2012-05-19,8.1
2012-05-20,10.1
2012-05-21,14.0
2012-05-22,13.9
2012-05-23,12.1E
2012-05-24,6.8
2012-05-25,8.2
2012-05-26,8.5
2012-05-27,8.8E
2012-05-28,9.5
2012-05-29,13.1
2012-05-30,11.2
2012-05-31,-9999.9M
2012-06-01,14.4
2012-06-02,14.3
2012-06-03,12.8
2012-06-04,14.8
2012-06-05,17.9
2012-06-06,11.9
2012-06-07,13.5
2012-06-08,11.2
2012-06-09,11.1
2012-06-10,12.2
2012-06-11,15.6
2012-06-12,16.3
2012-06-13,15.5
2012-06-14,14.3
2012-06-15,12.5
2012-06-16,15.7
2012-06-17,15.8
2012-06-18,11.9
2012-06-19,13.5
2012-06-20,14.0
2012-06-21,15.3
2012-06-22,17.4
2012-06-23,18.3
2012-06-24,16.2
2012-06-25,18.1
2012-06-26,12.8
2012-06-27,15.0
2012-06-28,14.4
2012-06-29,17.7
2012-06-30,16.9
2012-06-31,-9999.9M
2012-07-01,18.5
2012-07-02,17.0
2012-07-03,15.5
2012-07-04,13.9
2012-07-05,15.9
2012-07-06,16.8
2012-07-07,19.4
2012-07-08,20.6
2012-07-09,21.4E
2012-07-10,23.1
2012-07-11,21.2
2012-07-12,21.8
2012-07-13,22.4
2012-07-14,19.2
2012-07-15,17.8
2012-07-16,18.2
2012-07-17,19.6
2012-07-18,21.6
2012-07-19,18.9
2012-07-20,20.1
2012-07-21,20.0
2012-07-22,19.4
2012-07-23,17.2
2012-07-24,14.8
2012-07-25,17.8
2012-07-26,17.8
2012-07-27,19.4
2012-07-28,20.2
2012-07-29,19.0
2012-07-30,18.6E
2012-07-31,19.0
2012-08-01,18.3E
2012-08-02,13.1
2012-08-03,17.0E
2012-08-04,19.5
2012-08-05,21.1
2012-08-06,22.1
2012-08-07,22.6
2012-08-08,22.2
2012-08-09,19.8
2012-08-10,19.8
2012-08-11,18.0
2012-08-12,18.4
2012-08-13,19.5
2012-08-14,18.4
2012-08-15,13.0
2012-08-16,15.1
2012-08-17,17.6
2012-08-18,18.5
2012-08-19,20.2
2012-08-20,21.2
2012-08-21,20.1
2012-08-22,18.6
2012-08-23,17.6
2012-08-24,12.4
2012-08-25,13.8
2012-08-26,15.4
2012-08-27,19.2
2012-08-28,21.1
2012-08-29,15.9
2012-08-30,14.7
2012-08-31,16.4
2012-09-01,14.9
2012-09-02,14.3
2012-09-03,13.2
2012-09-04,13.8
2012-09-05,9.8
2012-09-06,12.3
2012-09-07,15.3
2012-09-08,17.3
2012-09-09,18.8
2012-09-10,12.8
2012-09-11,8.1
2012-09-12,8.4
2012-09-13,14.6
2012-09-14,16.4
2012-09-15,12.8
2012-09-16,10.8
2012-09-17,13.7
2012-09-18,15.5
2012-09-19,14.1
2012-09-20,16.3
2012-09-21,16.1
2012-09-22,15.4E
2012-09-23,15.9
2012-09-24,15.4
2012-09-25,13.5
2012-09-26,12.7
2012-09-27,12.5
2012-09-28,15.8
2012-09-29,16.1
2012-09-30,11.5
2012-09-31,-9999.9M
2012-10-01,14.3
2012-10-02,6.1
2012-10-03,1.6
2012-10-04,0.8
2012-10-05,3.9
2012-10-06,7.8
2012-10-07,10.6
2012-10-08,6.9
2012-10-09,8.8
2012-10-10,1.7
2012-10-11,0.1
2012-10-12,8.0
2012-10-13,9.7
2012-10-14,11.0
2012-10-15,13.7
2012-10-16,8.1
2012-10-17,3.5
2012-10-18,4.6
2012-10-19,13.6
2012-10-20,4.0
2012-10-21,-2.7
2012-10-22,-3.6
2012-10-23,-5.5
2012-10-24,-6.0
2012-10-25,-4.8
2012-10-26,-8.7
2012-10-27,-7.7
2012-10-28,-2.8
2012-10-29,-2.0
2012-10-30,0.2
2012-10-31,-6.0
2012-11-01,-1.3
2012-11-02,-1.7
2012-11-03,0.6
2012-11-04,1.7
2012-11-05,4.4
2012-11-06,0.1E
2012-11-07,-1.2
2012-11-08,-6.5
2012-11-09,-12.5
2012-11-10,-20.0
2012-11-11,-18.9
2012-11-12,-7.3
2012-11-13,-3.5
2012-11-14,-0.7
2012-11-15,-5.2
2012-11-16,-5.2
2012-11-17,-2.8
2012-11-18,2.2
2012-11-19,1.2
2012-11-20,-2.1
2012-11-21,-11.9
2012-11-22,-14.1
2012-11-23,-5.4
2012-11-24,-3.9
2012-11-25,-8.6
2012-11-26,-7.8
2012-11-27,-8.1
2012-11-28,-10.4
2012-11-29,-12.6
2012-11-30,-11.3
2012-11-31,-9999.9M
2012-12-01,-11.2
2012-12-02,-11.8
2012-12-03,-14.8
2012-12-04,-7.7
2012-12-05,-2.6
2012-12-06,-10.6
2012-12-07,-16.7
2012-12-08,-16.6
2012-12-09,-13.1
2012-12-10,-4.2
2012-12-11,-2.3
2012-12-12,-11.9
2012-12-13,-12.9
2012-12-14,-6.2
2012-12-15,-12.6
2012-12-16,-8.5
2012-12-17,-10.1
2012-12-18,-12.6
2012-12-19,-14.4
2012-12-20,-7.1
2012-12-21,-18.0
2012-12-22,-18.8
2012-12-23,-22.7
2012-12-24,-25.2
2012-12-25,-23.9
2012-12-26,-21.7
2012-12-27,-21.3
2012-12-28,-14.0
2012-12-29,-7.4
2012-12-30,-10.0
2012-12-31,-8.4
2013-01-01,-4.7
2013-01-02,-8.9
2013-01-03,-5.2
2013-01-04,-8.7
2013-01-05,-9.0
2013-01-06,-4.5
2013-01-07,-4.0
2013-01-08,-2.5
2013-01-09,-0.5
2013-01-10,-10.2
2013-01-11,-16.4
2013-01-12,-16.8
2013-01-13,-12.2
2013-01-14,-5.2
2013-01-15,2.8
2013-01-16,0.4
2013-01-17,-1.1
2013-01-18,-0.3
2013-01-19,-6.8
2013-01-20,-14.5
2013-01-21,-15.6
2013-01-22,-13.0
2013-01-23,-12.6
2013-01-24,-9.1
2013-01-25,-3.2
2013-01-26,-9.4
2013-01-27,-8.6
2013-01-28,-9.2
2013-01-29,-18.5
2013-01-30,-18.9
2013-01-31,-10.9
2013-02-01,-3.1
2013-02-02,-1.7
2013-02-03,-0.5
2013-02-04,-1.3
2013-02-05,-4.5
2013-02-06,-7.0
2013-02-07,-5.9
2013-02-08,-6.2
2013-02-09,-2.6
2013-02-10,-8.1
2013-02-11,-4.2
2013-02-12,-2.1
2013-02-13,-2.9
2013-02-14,-6.5
2013-02-15,-1.6
2013-02-16,0.2
2013-02-17,-2.7
2013-02-18,-6.1
2013-02-19,-9.6
2013-02-20,-9.0
2013-02-21,-9.3
2013-02-22,-4.9
2013-02-23,-2.7
2013-02-24,-3.0
2013-02-25,-2.0
2013-02-26,-6.5
2013-02-27,-4.7
2013-02-28,-2.2
2013-02-29,-9999.9M
2013-02-30,-9999.9M
2013-02-31,-9999.9M
2013-03-01,1.5
2013-03-02,-4.5
2013-03-03,-5.6
2013-03-04,-6.3
2013-03-05,-10.1E
2013-03-06,-9999.9M
2013-03-07,-12.4
2013-03-08,-11.1
2013-03-09,-4.0
2013-03-10,-2.1
2013-03-11,-5.4
2013-03-12,-4.3
2013-03-13,1.9
2013-03-14,-5.3
2013-03-15,-12.1
2013-03-16,-11.9
2013-03-17,-15.2
2013-03-18,-14.3
2013-03-19,-7.0
2013-03-20,1.2
2013-03-21,-3.9
2013-03-22,-14.0
2013-03-23,-12.0
2013-03-24,-12.9E
2013-03-25,-9.2
2013-03-26,-8.9
2013-03-27,-2.9
2013-03-28,-1.9
2013-03-29,2.8
2013-03-30,2.6
2013-03-31,1.7
2013-04-01,1.5
2013-04-02,4.7
2013-04-03,2.1
2013-04-04,2.8
2013-04-05,1.2
2013-04-06,-1.3
2013-04-07,-4.1
2013-04-08,-5.9
2013-04-09,-2.3
2013-04-10,5.2
2013-04-11,3.2
2013-04-12,0.9
2013-04-13,1.8E
2013-04-14,-4.2
2013-04-15,-4.1
2013-04-16,-0.9
2013-04-17,-0.3
2013-04-18,2.4
2013-04-19,1.7E
2013-04-20,2.6
2013-04-21,-2.7
2013-04-22,0.2
2013-04-23,1.7
2013-04-24,5.9
2013-04-25,9.2
2013-04-26,12.9
2013-04-27,11.9
2013-04-28,8.4
2013-04-29,2.2
2013-04-30,-1.1
2013-04-31,-9999.9M
2013-05-01,2.0
2013-05-02,9.2
2013-05-03,9.8
2013-05-04,9.8
2013-05-05,13.0
2013-05-06,16.1
2013-05-07,10.8
2013-05-08,11.6
2013-05-09,13.9
2013-05-10,9.5
2013-05-11,13.0
2013-05-12,20.1
2013-05-13,17.0
2013-05-14,11.3
2013-05-15,11.5
2013-05-16,11.5
2013-05-17,11.7
2013-05-18,12.6
2013-05-19,13.0
2013-05-20,14.2
2013-05-21,13.9
2013-05-22,11.8
2013-05-23,10.9
2013-05-24,7.8
2013-05-25,10.4
2013-05-26,10.7
2013-05-27,13.3
2013-05-28,12.9
2013-05-29,14.1
2013-05-30,11.8
2013-05-31,13.7
2013-06-01,14.3
2013-06-02,10.9
2013-06-03,11.1
2013-06-04,11.6
2013-06-05,12.4E
2013-06-06,14.1
2013-06-07,14.1E
2013-06-08,14.8
2013-06-09,11.7
2013-06-10,10.9
2013-06-11,11.3
2013-06-12,13.7
2013-06-13,12.9
2013-06-14,12.6
2013-06-15,15.2
2013-06-16,13.5
2013-06-17,-9999.9M
2013-06-18,-9999.9M
2013-06-19,17.0
2013-06-20,13.2
2013-06-21,11.5
2013-06-22,13.1
2013-06-23,13.2
2013-06-24,14.2
2013-06-25,16.3
2013-06-26,16.6
2013-06-27,16.8
2013-06-28,18.3
2013-06-29,19.1
2013-06-30,18.6
2013-06-31,-9999.9M
2013-07-01,20.1
2013-07-02,24.0
2013-07-03,19.9E
2013-07-04,19.0
2013-07-05,16.4
2013-07-06,13.4
2013-07-07,14.0
2013-07-08,13.9
2013-07-09,17.5
2013-07-10,18.9
2013-07-11,18.2
2013-07-12,13.6
2013-07-13,13.8
2013-07-14,16.8
2013-07-15,16.7E
2013-07-16,14.7
2013-07-17,16.7
2013-07-18,18.8
2013-07-19,18.7
2013-07-20,18.8
2013-07-21,17.7
2013-07-22,18.4
2013-07-23,17.5
2013-07-24,18.3
2013-07-25,15.5
2013-07-26,16.8
2013-07-27,14.5
2013-07-28,13.8
2013-07-29,10.8
2013-07-30,11.8
2013-07-31,15.0
2013-08-01,15.5
2013-08-02,16.0
2013-08-03,14.6
2013-08-04,16.0
2013-08-05,17.0
2013-08-06,15.0
2013-08-07,17.8
2013-08-08,13.6
2013-08-09,16.4
2013-08-10,16.6E
2013-08-11,19.0
2013-08-12,19.5E
2013-08-13,18.3
2013-08-14,19.9
2013-08-15,21.4
2013-08-16,20.1
2013-08-17,20.1
2013-08-18,19.2E
2013-08-19,18.1
2013-08-20,15.1
2013-08-21,13.7
2013-08-22,15.1E
2013-08-23,16.0E
2013-08-24,18.0
2013-08-25,19.3
2013-08-26,19.6
2013-08-27,18.9
2013-08-28,17.0
2013-08-29,21.1
2013-08-30,18.2
2013-08-31,16.3
2013-09-01,18.4
2013-09-02,19.2
2013-09-03,20.5
2013-09-04,21.7
2013-09-05,22.3
2013-09-06,20.2
2013-09-07,16.6
2013-09-08,18.2
2013-09-09,18.0
2013-09-10,16.9
2013-09-11,16.8
2013-09-12,19.8
2013-09-13,19.6
2013-09-14,17.5
2013-09-15,16.1
2013-09-16,20.7
2013-09-17,14.9
2013-09-18,9.6
2013-09-19,10.3
2013-09-20,13.5
2013-09-21,14.2
2013-09-22,11.8
2013-09-23,12.1
2013-09-24,9.7
2013-09-25,7.9
2013-09-26,5.9
2013-09-27,6.7
2013-09-28,8.0
2013-09-29,10.0
2013-09-30,7.9E
2013-09-31,-9999.9M
2013-10-01,6.5
2013-10-02,3.6
2013-10-03,2.7
2013-10-04,4.8
2013-10-05,9.6
2013-10-06,10.6
2013-10-07,11.5
2013-10-08,5.8
2013-10-09,4.2
2013-10-10,5.1
2013-10-11,4.5
2013-10-12,2.6
2013-10-13,4.6
2013-10-14,4.6
2013-10-15,6.2
2013-10-16,4.0
2013-10-17,3.6
2013-10-18,6.6
2013-10-19,7.6
2013-10-20,6.2
2013-10-21,10.4
2013-10-22,9.0
2013-10-23,6.0
2013-10-24,9.3
2013-10-25,6.9
2013-10-26,8.0
2013-10-27,0.2
2013-10-28,-9.6
2013-10-29,-7.8
2013-10-30,-3.0
2013-10-31,1.7E
