yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
2013-11-01,4.6
2013-11-02,-0.9
2013-11-03,-4.9
2013-11-04,-9.1
2013-11-05,-11.5
2013-11-06,-6.5
2013-11-07,-3.7
2013-11-08,-2.9
2013-11-09,-3.5
2013-11-10,-11.4
2013-11-11,-10.8
2013-11-12,-3.9
2013-11-13,2.7
2013-11-14,1.5
2013-11-15,-0.9
2013-11-16,-6.9
2013-11-17,-16.8
2013-11-18,-18.6
2013-11-19,-17.4
2013-11-20,-20.5
2013-11-21,-12.0
2013-11-22,-14.5
2013-11-23,-8.2
2013-11-24,-1.5
2013-11-25,-4.5
2013-11-26,-3.8
2013-11-27,-7.8
2013-11-28,-7.7
2013-11-29,-2.0
2013-11-30,-4.8
2013-11-31,-9999.9M
2013-12-01,-2.9
2013-12-02,-9.4
2013-12-03,-16.2
2013-12-04,-21.5
2013-12-05,-20.0E
2013-12-06,-9999.9M
2013-12-07,-9999.9M
2013-12-08,-17.7
2013-12-09,-10.0
2013-12-10,-12.6
2013-12-11,-9.6
2013-12-12,-10.8
2013-12-13,-18.1
2013-12-14,-8.1
2013-12-15,1.8
2013-12-16,-5.7
2013-12-17,-1.6
2013-12-18,-7.7
2013-12-19,-22.3
2013-12-20,-19.1
2013-12-21,-18.3
2013-12-22,-18.3
2013-12-23,-9.4
2013-12-24,-5.4
2013-12-25,-3.7
2013-12-26,0.4
2013-12-27,-4.6
2013-12-28,-17.5
2013-12-29,-9.2
2013-12-30,-14.0
2013-12-31,-14.9
2014-01-01,-8.7
2014-01-02,-6.3
2014-01-03,-7.1
2014-01-04,-19.7
2014-01-05,-21.0
2014-01-06,-12.2
2014-01-07,-8.6
2014-01-08,-7.9
2014-01-09,-5.4
2014-01-10,-7.0
2014-01-11,-2.4
2014-01-12,-4.9
2014-01-13,0.3
2014-01-14,-3.7
2014-01-15,0.9
2014-01-16,-2.9
2014-01-17,0.1
2014-01-18,-0.4
2014-01-19,0.2
2014-01-20,-7.4
2014-01-21,-3.6
2014-01-22,-10.0
2014-01-23,-3.0
2014-01-24,3.0
2014-01-25,2.7
2014-01-26,-8.2
2014-01-27,-18.0
2014-01-28,-10.2
2014-01-29,-9.5
2014-01-30,-18.0
2014-01-31,-16.2
2014-02-01,-14.3
2014-02-02,-13.1
2014-02-03,-18.9
2014-02-04,-22.8
2014-02-05,-25.5
2014-02-06,-23.7
2014-02-07,-22.0
2014-02-08,-21.6
2014-02-09,-26.2
2014-02-10,-24.3
2014-02-11,-21.9
2014-02-12,-18.0
2014-02-13,-10.8
2014-02-14,-7.1
2014-02-15,-6.3
2014-02-16,-2.8
2014-02-17,-2.1
2014-02-18,-4.5
2014-02-19,-5.1
2014-02-20,-8.6
2014-02-21,-13.5
2014-02-22,-17.4
2014-02-23,-21.8
2014-02-24,-23.2
2014-02-25,-18.0
2014-02-26,-12.4
2014-02-27,-14.1
2014-02-28,-22.6
2014-02-29,-9999.9M
2014-02-30,-9999.9M
2014-02-31,-9999.9M
2014-03-01,-30.7
2014-03-02,-28.3E
2014-03-03,-21.4
2014-03-04,-18.4
2014-03-05,-19.4
2014-03-06,-16.3
2014-03-07,-13.3
2014-03-08,-4.3
2014-03-09,5.0
2014-03-10,2.0
2014-03-11,-1.7
2014-03-12,2.7
2014-03-13,0.9
2014-03-14,-1.1
2014-03-15,2.1
2014-03-16,4.9
2014-03-17,0.7
2014-03-18,0.8
2014-03-19,0.8
2014-03-20,-3.8
2014-03-21,-11.9
2014-03-22,-13.3
2014-03-23,-10.6
2014-03-24,-9.5
2014-03-25,-5.5
2014-03-26,-7.2
2014-03-27,-8.3
2014-03-28,-9.3
2014-03-29,-5.3
2014-03-30,-9.5
2014-03-31,-11.2
2014-04-01,-4.5
2014-04-02,-1.3
2014-04-03,-2.0
2014-04-04,4.0
2014-04-05,3.9
2014-04-06,2.9
2014-04-07,7.7
2014-04-08,11.5
2014-04-09,6.0
2014-04-10,4.7
2014-04-11,7.2
2014-04-12,-2.8
2014-04-13,-2.0
2014-04-14,4.3
2014-04-15,5.3
2014-04-16,-0.8
2014-04-17,3.4
2014-04-18,2.8
2014-04-19,4.6
2014-04-20,7.4E
2014-04-21,8.7
2014-04-22,11.5
2014-04-23,6.6
2014-04-24,5.8
2014-04-25,2.6
2014-04-26,0.4
2014-04-27,6.9
2014-04-28,4.0
2014-04-29,7.6
2014-04-30,10.2
2014-04-31,-9999.9M
2014-05-01,13.7
2014-05-02,5.9
2014-05-03,0.0
2014-05-04,2.2
2014-05-05,3.6
2014-05-06,0.0
2014-05-07,2.0
2014-05-08,8.4
2014-05-09,7.2
2014-05-10,5.7
2014-05-11,4.4
2014-05-12,7.4
2014-05-13,11.1
2014-05-14,14.0
2014-05-15,11.9
2014-05-16,9.2
2014-05-17,9.3
2014-05-18,12.6
2014-05-19,11.4
2014-05-20,12.7
2014-05-21,14.7
2014-05-22,17.8
2014-05-23,18.1
2014-05-24,15.6
2014-05-25,13.8
2014-05-26,14.5
2014-05-27,12.5
2014-05-28,9.7
2014-05-29,12.0
2014-05-30,13.0
2014-05-31,14.1
2014-06-01,13.0
2014-06-02,14.3
2014-06-03,14.3
2014-06-04,15.3
2014-06-05,9.2
2014-06-06,9.8
2014-06-07,12.7
2014-06-08,14.4
2014-06-09,11.9
2014-06-10,12.0
2014-06-11,12.5
2014-06-12,13.8
2014-06-13,12.5
2014-06-14,11.7
2014-06-15,11.0
2014-06-16,13.0
2014-06-17,12.3
2014-06-18,11.4
2014-06-19,11.1
2014-06-20,17.0
2014-06-21,13.5
2014-06-22,14.1
2014-06-23,16.2
2014-06-24,16.9
2014-06-25,15.1
2014-06-26,13.3
2014-06-27,15.6
2014-06-28,14.9
2014-06-29,13.1
2014-06-30,15.8
2014-06-31,-9999.9M
2014-07-01,17.2E
2014-07-02,18.6
2014-07-03,20.6
2014-07-04,20.1
2014-07-05,18.1
2014-07-06,18.7
2014-07-07,17.4E
2014-07-08,18.0
2014-07-09,20.9
2014-07-10,17.7
2014-07-11,15.4
2014-07-12,19.6
2014-07-13,19.8
2014-07-14,17.8
2014-07-15,19.0
2014-07-16,19.4E
2014-07-17,21.3
2014-07-18,16.0
2014-07-19,19.1
2014-07-20,16.0
2014-07-21,16.0
2014-07-22,16.9
2014-07-23,17.9
2014-07-24,15.8
2014-07-25,17.3E
2014-07-26,-9999.9M
2014-07-27,17.5
2014-07-28,19.7
2014-07-29,21.6
2014-07-30,20.6E
2014-07-31,21.3
2014-08-01,20.3
2014-08-02,20.2
2014-08-03,19.7
2014-08-04,18.5
2014-08-05,19.8
2014-08-06,20.4
2014-08-07,19.6
2014-08-08,17.0
2014-08-09,15.8
2014-08-10,16.5
2014-08-11,19.9
2014-08-12,21.6
2014-08-13,23.0
2014-08-14,20.4
2014-08-15,19.6
2014-08-16,18.7
2014-08-17,19.5
2014-08-18,20.5
2014-08-19,19.0
2014-08-20,13.5
2014-08-21,12.6
2014-08-22,11.9
2014-08-23,10.3
2014-08-24,13.4
2014-08-25,14.5
2014-08-26,17.1
2014-08-27,20.1
2014-08-28,12.8
2014-08-29,14.1
2014-08-30,14.7
2014-08-31,13.8
2014-09-01,13.5
2014-09-02,11.3
2014-09-03,9.8
2014-09-04,11.4
2014-09-05,13.9
2014-09-06,15.5
2014-09-07,16.9
2014-09-08,5.3
2014-09-09,2.2
2014-09-10,2.9
2014-09-11,4.0
2014-09-12,4.4
2014-09-13,8.0
2014-09-14,10.6
2014-09-15,13.7
2014-09-16,16.3
2014-09-17,15.2
2014-09-18,17.3
2014-09-19,16.0
2014-09-20,13.8
2014-09-21,16.3
2014-09-22,18.0
2014-09-23,16.1
2014-09-24,21.3
2014-09-25,17.3
2014-09-26,12.2
2014-09-27,6.5
2014-09-28,8.6
2014-09-29,13.4
2014-09-30,8.1
2014-09-31,-9999.9M
2014-10-01,8.1
2014-10-02,2.5
2014-10-03,4.0
2014-10-04,12.6
2014-10-05,11.8
2014-10-06,10.8
2014-10-07,10.7
2014-10-08,9.2
2014-10-09,8.5
2014-10-10,11.7
2014-10-11,11.0
2014-10-12,9.2
2014-10-13,10.1
2014-10-14,13.3
2014-10-15,7.3
2014-10-16,6.3
2014-10-17,6.4
2014-10-18,12.8
2014-10-19,10.8
2014-10-20,14.1
2014-10-21,8.5
2014-10-22,9.3
2014-10-23,11.3
2014-10-24,7.1
2014-10-25,3.9
2014-10-26,5.4
2014-10-27,-0.4
2014-10-28,2.2
2014-10-29,4.4
2014-10-30,0.3
2014-10-31,8.1
2014-11-01,0.6
2014-11-02,-0.8
2014-11-03,-1.9
2014-11-04,1.5
2014-11-05,1.2
2014-11-06,6.6
2014-11-07,3.6
2014-11-08,5.8
2014-11-09,-7.7
2014-11-10,-15.8
2014-11-11,-15.8
2014-11-12,-17.2
2014-11-13,-21.2
2014-11-14,-19.7
2014-11-15,-7.9
2014-11-16,-9.0
2014-11-17,-11.4
2014-11-18,-2.8
2014-11-19,-5.5
2014-11-20,-3.0
2014-11-21,1.0
2014-11-22,0.7
2014-11-23,-3.4
2014-11-24,-2.2
2014-11-25,-1.3
2014-11-26,-4.5
2014-11-27,-6.0
2014-11-28,-16.4
2014-11-29,-25.3
2014-11-30,-23.1
2014-11-31,-9999.9M
2014-12-01,-16.0
2014-12-02,-12.8
2014-12-03,-13.6
2014-12-04,-10.1
2014-12-05,-10.2
2014-12-06,-2.9
2014-12-07,-3.0
2014-12-08,-5.7
2014-12-09,2.9
2014-12-10,5.6
2014-12-11,6.8
2014-12-12,8.2
2014-12-13,2.6
2014-12-14,-4.0
2014-12-15,-9.1
2014-12-16,-6.5
2014-12-17,-9.2
2014-12-18,-6.0
2014-12-19,-5.4
2014-12-20,-3.0
2014-12-21,-1.6
2014-12-22,-1.5
2014-12-23,-2.8
2014-12-24,-2.1
2014-12-25,-5.8
2014-12-26,-8.2
2014-12-27,-5.1
2014-12-28,-11.6
2014-12-29,-17.6
2014-12-30,-13.2
2014-12-31,-4.0
2015-01-01,-0.9
2015-01-02,-9.9
2015-01-03,-21.0
2015-01-04,-17.4E
2015-01-05,-17.9
2015-01-06,-15.3
2015-01-07,-8.9
2015-01-08,-13.6
2015-01-09,-18.3
2015-01-10,-10.2
2015-01-11,-16.1
2015-01-12,-15.8
2015-01-13,-7.5
2015-01-14,0.2
2015-01-15,0.2
2015-01-16,2.0
2015-01-17,-1.2
2015-01-18,-1.0
2015-01-19,-0.2
2015-01-20,-2.1
2015-01-21,-4.3
2015-01-22,3.0
2015-01-23,1.9
2015-01-24,4.6
2015-01-25,6.2
2015-01-26,4.3
2015-01-27,3.9
2015-01-28,0.8
2015-01-29,-5.4
2015-01-30,-3.3
2015-01-31,-13.1
2015-02-01,-17.7
2015-02-02,-14.8
2015-02-03,-18.1
2015-02-04,-12.2
2015-02-05,-9.6
2015-02-06,-12.1
2015-02-07,-9.4
2015-02-08,-13.8
2015-02-09,-15.8
2015-02-10,-13.8
2015-02-11,-9.8
2015-02-12,-2.2
2015-02-13,3.6
2015-02-14,-0.3
2015-02-15,1.0
2015-02-16,-2.5
2015-02-17,-4.4
2015-02-18,1.8
2015-02-19,4.1
2015-02-20,-1.7
2015-02-21,-10.0
2015-02-22,-8.1
2015-02-23,1.6
2015-02-24,4.7
2015-02-25,-7.7
2015-02-26,-13.1
2015-02-27,-11.3
2015-02-28,-9.4
2015-02-29,-9999.9M
2015-02-30,-9999.9M
2015-02-31,-9999.9M
2015-03-01,-4.9
2015-03-02,-8.4
2015-03-03,-13.2
2015-03-04,-8.8E
2015-03-05,-0.3
2015-03-06,4.6
2015-03-07,1.4
2015-03-08,3.9
2015-03-09,9.2
2015-03-10,4.3
2015-03-11,7.9
2015-03-12,8.4
2015-03-13,8.4
2015-03-14,10.6
2015-03-15,2.7
2015-03-16,-1.5
2015-03-17,-0.2
2015-03-18,4.2
2015-03-19,5.8
2015-03-20,-1.3E
2015-03-21,0.7
2015-03-22,-1.4
2015-03-23,-4.3
2015-03-24,-2.3
2015-03-25,0.8
2015-03-26,8.2
2015-03-27,10.1
2015-03-28,7.0
2015-03-29,8.5
2015-03-30,8.0
2015-03-31,10.2
2015-04-01,4.6
2015-04-02,1.6
2015-04-03,2.0
2015-04-04,0.0
2015-04-05,-0.5
2015-04-06,-3.4
2015-04-07,0.4
2015-04-08,3.5
2015-04-09,6.2
2015-04-10,7.5
2015-04-11,7.7
2015-04-12,3.1
2015-04-13,4.9E
2015-04-14,7.2
2015-04-15,5.6
2015-04-16,8.3
2015-04-17,10.3
2015-04-18,4.8
2015-04-19,5.6
2015-04-20,8.3
2015-04-21,11.3
2015-04-22,11.8
2015-04-23,5.7
2015-04-24,7.7
2015-04-25,1.1
2015-04-26,2.5
2015-04-27,9.9
2015-04-28,15.8
2015-04-29,10.8
2015-04-30,8.6
2015-04-31,-9999.9M
2015-05-01,11.9
2015-05-02,5.6
2015-05-03,5.1
2015-05-04,10.5
2015-05-05,13.8
2015-05-06,3.0
2015-05-07,3.9
2015-05-08,5.9
2015-05-09,8.7
2015-05-10,9.1
2015-05-11,6.3
2015-05-12,5.6
2015-05-13,6.9
2015-05-14,8.7
2015-05-15,10.2
2015-05-16,8.6
2015-05-17,6.6
2015-05-18,7.0
2015-05-19,9.0
2015-05-20,11.9
2015-05-21,13.2
2015-05-22,13.8
2015-05-23,15.5
2015-05-24,15.3
2015-05-25,16.2
2015-05-26,16.6
2015-05-27,17.8
2015-05-28,9.5
2015-05-29,9.2
2015-05-30,14.2
2015-05-31,17.1
2015-06-01,15.0
2015-06-02,12.5
2015-06-03,10.8E
2015-06-04,12.6
2015-06-05,15.1E
2015-06-06,18.5
2015-06-07,20.3E
2015-06-08,22.1E
2015-06-09,17.6E
2015-06-10,18.8
2015-06-11,20.8
2015-06-12,10.0
2015-06-13,10.3
2015-06-14,10.6
2015-06-15,10.0
2015-06-16,15.3
2015-06-17,10.4
2015-06-18,14.2
2015-06-19,16.0
2015-06-20,12.7
2015-06-21,13.6
2015-06-22,15.7
2015-06-23,16.6
2015-06-24,16.5
2015-06-25,19.1
2015-06-26,21.4
2015-06-27,21.6
2015-06-28,22.3
2015-06-29,19.9
2015-06-30,17.7
2015-06-31,-9999.9M
2015-07-01,18.5E
2015-07-02,20.4
2015-07-03,22.4
2015-07-04,18.5
2015-07-05,12.5
2015-07-06,14.6
2015-07-07,16.1
2015-07-08,19.3
2015-07-09,23.1
2015-07-10,22.5
2015-07-11,22.5
2015-07-12,21.8
2015-07-13,18.6
2015-07-14,17.5
2015-07-15,17.9
2015-07-16,12.8
2015-07-17,12.8
2015-07-18,17.2
2015-07-19,19.2
2015-07-20,20.4
2015-07-21,20.8
2015-07-22,17.9
2015-07-23,16.1
2015-07-24,18.7
2015-07-25,18.0
2015-07-26,14.2
2015-07-27,13.0
2015-07-28,15.0
2015-07-29,15.7
2015-07-30,16.8
2015-07-31,19.3
2015-08-01,19.6
2015-08-02,19.4
2015-08-03,21.6
2015-08-04,17.9
2015-08-05,17.0
2015-08-06,11.9
2015-08-07,16.5
2015-08-08,17.9
2015-08-09,18.9E
2015-08-10,19.5
2015-08-11,22.4
2015-08-12,21.7
2015-08-13,23.4
2015-08-14,18.8
2015-08-15,10.9
2015-08-16,13.3
2015-08-17,13.8
2015-08-18,14.6
2015-08-19,17.0
2015-08-20,15.8
2015-08-21,8.9
2015-08-22,11.3
2015-08-23,13.4
2015-08-24,17.7
2015-08-25,17.6
2015-08-26,16.9
2015-08-27,17.1
2015-08-28,18.1
2015-08-29,21.3
2015-08-30,16.8
2015-08-31,14.5
2015-09-01,17.6
2015-09-02,15.2
2015-09-03,10.7
2015-09-04,7.3
2015-09-05,5.7
2015-09-06,5.9
2015-09-07,10.3
2015-09-08,11.7
2015-09-09,12.7
2015-09-10,13.6
2015-09-11,16.5
2015-09-12,18.2
2015-09-13,10.5
2015-09-14,7.0
2015-09-15,7.9
2015-09-16,7.7
2015-09-17,8.9
2015-09-18,11.3
2015-09-19,12.9
2015-09-20,16.8
2015-09-21,7.7
2015-09-22,11.0
2015-09-23,10.7
2015-09-24,12.4
2015-09-25,15.6
2015-09-26,7.9
2015-09-27,7.9
2015-09-28,7.9
2015-09-29,10.3
2015-09-30,12.5
2015-09-31,-9999.9M
2015-10-01,12.1
2015-10-02,12.2
2015-10-03,2.8
2015-10-04,2.9
2015-10-05,4.6
2015-10-06,7.8
2015-10-07,12.4
2015-10-08,11.7
2015-10-09,16.8
2015-10-10,19.7
2015-10-11,11.0
2015-10-12,9.1
2015-10-13,9.2
2015-10-14,7.3
2015-10-15,6.4
2015-10-16,5.8
2015-10-17,5.8E
2015-10-18,10.4E
2015-10-19,8.7
2015-10-20,-9999.9M
2015-10-21,9.2
2015-10-22,8.9E
2015-10-23,3.6
2015-10-24,2.6
2015-10-25,1.4
2015-10-26,5.3
2015-10-27,-0.3
2015-10-28,-1.1
2015-10-29,3.6
2015-10-30,6.3
2015-10-31,2.3
2015-11-01,3.0
2015-11-02,-0.6
2015-11-03,0.8
2015-11-04,-0.5
2015-11-05,-1.3
2015-11-06,0.4
2015-11-07,9.1
2015-11-08,3.2
2015-11-09,-1.0
2015-11-10,-4.3
2015-11-11,-0.2
2015-11-12,-1.3
2015-11-13,6.3
2015-11-14,0.0
2015-11-15,0.5
2015-11-16,-2.0
2015-11-17,2.9
2015-11-18,-5.5
2015-11-19,-9.1
2015-11-20,-8.3
2015-11-21,-1.7
2015-11-22,2.3
2015-11-23,-2.5
2015-11-24,-10.4
2015-11-25,-13.8
2015-11-26,-10.0
2015-11-27,-5.1
2015-11-28,-6.9
2015-11-29,-4.9
2015-11-30,-3.8
2015-11-31,-9999.9M
2015-12-01,-5.0
2015-12-02,-1.8
2015-12-03,1.2
2015-12-04,2.9
2015-12-05,1.7
2015-12-06,4.0
2015-12-07,5.4
2015-12-08,2.7
2015-12-09,3.9
2015-12-10,-3.3
2015-12-11,-3.9
2015-12-12,-5.4
2015-12-13,-6.5
2015-12-14,-8.5
2015-12-15,-8.3
2015-12-16,-8.3
2015-12-17,-12.6
2015-12-18,-14.3
2015-12-19,-15.4
2015-12-20,-9.2
2015-12-21,-7.9
2015-12-22,-12.0
2015-12-23,-16.0
2015-12-24,-16.2
2015-12-25,-19.7
2015-12-26,-20.6
2015-12-27,-14.4
2015-12-28,-11.5
2015-12-29,-16.2
2015-12-30,-14.5
2015-12-31,-10.1
2016-01-01,-8.8
2016-01-02,-11.0
2016-01-03,-9.8
2016-01-04,-6.3
2016-01-05,-12.6
2016-01-06,-15.1
2016-01-07,-11.5
2016-01-08,-16.4
2016-01-09,-19.5
2016-01-10,-10.3
2016-01-11,-6.4
2016-01-12,-7.3
2016-01-13,-3.1
2016-01-14,-2.2
2016-01-15,-9.8
2016-01-16,-17.1
2016-01-17,-20.0
2016-01-18,-10.9
2016-01-19,-8.6
2016-01-20,-15.2
2016-01-21,-6.0
2016-01-22,4.3
2016-01-23,-0.8
2016-01-24,-5.1
2016-01-25,-8.7
2016-01-26,-1.0
2016-01-27,4.0
2016-01-28,6.4
2016-01-29,1.8
2016-01-30,0.5
2016-01-31,-2.8
2016-02-01,-3.4
2016-02-02,-6.8
2016-02-03,-6.3
2016-02-04,-5.0
2016-02-05,0.8
2016-02-06,2.3
2016-02-07,-0.8
2016-02-08,2.9
2016-02-09,7.0
2016-02-10,-0.2
2016-02-11,2.1
2016-02-12,-3.5
2016-02-13,1.2
2016-02-14,3.6
2016-02-15,2.9
2016-02-16,1.6
2016-02-17,1.0
2016-02-18,4.3
2016-02-19,0.6
2016-02-20,-5.7
2016-02-21,-2.2
2016-02-22,-1.8
2016-02-23,-1.6
2016-02-24,-2.9
2016-02-25,-0.3
2016-02-26,6.2
2016-02-27,3.2
2016-02-28,-1.8
2016-02-29,-7.6
2016-02-30,-9999.9M
2016-02-31,-9999.9M
2016-03-01,-0.7
2016-03-02,-0.2
2016-03-03,4.9
2016-03-04,3.4
2016-03-05,8.7
2016-03-06,2.0
2016-03-07,4.6
2016-03-08,1.4
2016-03-09,0.6
2016-03-10,7.5
2016-03-11,5.2
2016-03-12,9.8
2016-03-13,4.6
2016-03-14,0.4
2016-03-15,0.6
2016-03-16,1.7
2016-03-17,-3.5
2016-03-18,-1.5
2016-03-19,3.2
2016-03-20,4.3
2016-03-21,0.7
2016-03-22,-3.1
2016-03-23,1.5
2016-03-24,4.7
2016-03-25,3.2
2016-03-26,3.0
2016-03-27,3.3
2016-03-28,3.7
2016-03-29,4.4
2016-03-30,8.2E
2016-03-31,6.0
2016-04-01,10.4
2016-04-02,11.7
2016-04-03,8.2
2016-04-04,8.9
2016-04-05,9.2
2016-04-06,8.6
2016-04-07,6.3
2016-04-08,12.4
2016-04-09,8.8
2016-04-10,0.7
2016-04-11,5.6
2016-04-12,10.2
2016-04-13,10.3
2016-04-14,5.3
2016-04-15,6.5
2016-04-16,7.5
2016-04-17,10.2
2016-04-18,11.4
2016-04-19,15.9
2016-04-20,12.6
2016-04-21,12.7
2016-04-22,9.1
2016-04-23,4.8
2016-04-24,2.1
2016-04-25,1.6
2016-04-26,3.9
2016-04-27,4.3
2016-04-28,8.1
2016-04-29,5.7
2016-04-30,10.1
2016-04-31,-9999.9M
2016-05-01,11.2
2016-05-02,14.8
2016-05-03,17.7
2016-05-04,18.7
2016-05-05,9.8
2016-05-06,11.6
2016-05-07,15.9
2016-05-08,12.6
2016-05-09,5.6
2016-05-10,6.0
2016-05-11,7.5
2016-05-12,5.0
2016-05-13,5.6
2016-05-14,7.9
2016-05-15,8.7
2016-05-16,12.5
2016-05-17,15.1
2016-05-18,18.1
2016-05-19,9.9
2016-05-20,5.7
2016-05-21,4.7
2016-05-22,4.1
2016-05-23,6.0
2016-05-24,11.6
2016-05-25,12.0
2016-05-26,14.2
2016-05-27,13.1
2016-05-28,10.2
2016-05-29,13.5
2016-05-30,9.6
2016-05-31,10.4
2016-06-01,15.2
2016-06-02,16.1
2016-06-03,15.9
2016-06-04,18.6
2016-06-05,17.3
2016-06-06,20.3
2016-06-07,21.6
2016-06-08,19.8
2016-06-09,17.5
2016-06-10,13.0
2016-06-11,13.5
2016-06-12,13.1
2016-06-13,13.5
2016-06-14,12.1
2016-06-15,10.4
2016-06-16,10.7
2016-06-17,13.2
2016-06-18,12.4
2016-06-19,15.9
2016-06-20,15.7
2016-06-21,15.8
2016-06-22,15.8
2016-06-23,17.0
2016-06-24,15.2
2016-06-25,15.9
2016-06-26,16.4
2016-06-27,17.6
2016-06-28,18.9
2016-06-29,18.6
2016-06-30,16.5
2016-06-31,-9999.9M
2016-07-01,16.4
2016-07-02,17.9
2016-07-03,17.3
2016-07-04,15.9
2016-07-05,13.4
2016-07-06,14.1
2016-07-07,15.8
2016-07-08,17.1
2016-07-09,15.2
2016-07-10,14.3
2016-07-11,15.6
2016-07-12,17.2
2016-07-13,15.8
2016-07-14,15.9
2016-07-15,14.6
2016-07-16,14.0
2016-07-17,15.0
2016-07-18,15.9
2016-07-19,18.6
2016-07-20,18.4
2016-07-21,17.8
2016-07-22,15.8
2016-07-23,18.6
2016-07-24,17.9
2016-07-25,18.5
2016-07-26,18.6
2016-07-27,18.9
2016-07-28,18.9
2016-07-29,18.7
2016-07-30,18.5
2016-07-31,14.0
2016-08-01,15.3
2016-08-02,16.2
2016-08-03,14.2
2016-08-04,16.0
2016-08-05,18.0
2016-08-06,17.6
2016-08-07,17.4
2016-08-08,16.6
2016-08-09,16.9
2016-08-10,13.8
2016-08-11,17.6
2016-08-12,16.7
2016-08-13,18.8
2016-08-14,18.3
2016-08-15,18.5
2016-08-16,20.9
2016-08-17,17.1
2016-08-18,14.1
2016-08-19,14.2
2016-08-20,17.6
2016-08-21,20.6
2016-08-22,14.4
2016-08-23,11.9
2016-08-24,13.5
2016-08-25,13.1
2016-08-26,13.9
2016-08-27,16.8
2016-08-28,11.3
2016-08-29,15.3
2016-08-30,17.1
2016-08-31,20.1
2016-09-01,18.8
2016-09-02,11.9
2016-09-03,10.9
2016-09-04,7.4
2016-09-05,11.1
2016-09-06,10.1
2016-09-07,11.7
2016-09-08,11.4
2016-09-09,12.4
2016-09-10,15.3
2016-09-11,7.1
2016-09-12,7.0
2016-09-13,8.4
2016-09-14,13.6
2016-09-15,15.2
2016-09-16,15.3
2016-09-17,16.9
2016-09-18,10.5
2016-09-19,9.5
2016-09-20,7.4
2016-09-21,8.3
2016-09-22,4.8
2016-09-23,10.3
2016-09-24,10.1
2016-09-25,10.0
2016-09-26,15.5
2016-09-27,13.7
2016-09-28,10.4
2016-09-29,7.7
2016-09-30,11.7
2016-09-31,-9999.9M
2016-10-01,8.9
2016-10-02,8.2
2016-10-03,6.8
2016-10-04,6.4
2016-10-05,0.2
2016-10-06,-0.6
2016-10-07,-2.8
2016-10-08,0.4
2016-10-09,0.4
2016-10-10,-2.1
2016-10-11,-2.3
2016-10-12,0.5
2016-10-13,0.5
2016-10-14,1.0
2016-10-15,1.0
2016-10-16,6.9
2016-10-17,-2.4
2016-10-18,1.2
2016-10-19,5.4
2016-10-20,7.1
2016-10-21,5.3
2016-10-22,5.6
2016-10-23,3.4
2016-10-24,0.2
2016-10-25,4.5
2016-10-26,1.5
2016-10-27,7.7
2016-10-28,2.3
2016-10-29,3.4
2016-10-30,4.3
2016-10-31,1.5
2016-11-01,1.1
2016-11-02,4.8
2016-11-03,12.0
2016-11-04,11.6
2016-11-05,13.1
2016-11-06,7.0
2016-11-07,5.4
2016-11-08,14.2
2016-11-09,12.1
2016-11-10,5.8
2016-11-11,10.3
2016-11-12,10.2
2016-11-13,8.0
2016-11-14,6.1
