yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
2016-11-15,-0.8
2016-11-16,-0.7
2016-11-17,-2.5
2016-11-18,-3.6
2016-11-19,-4.3
2016-11-20,-3.5
2016-11-21,-0.2
2016-11-22,-5.9
2016-11-23,-4.3
2016-11-24,1.4
2016-11-25,2.1
2016-11-26,1.6
2016-11-27,-1.3
2016-11-28,-3.9
2016-11-29,-3.3
2016-11-30,-7.6
2016-11-31,-9999.9M
2016-12-01,-5.7
2016-12-02,-2.3
2016-12-03,-0.3
2016-12-04,-6.1
2016-12-05,-14.7
2016-12-06,-20.1
2016-12-07,-21.5
2016-12-08,-21.3
2016-12-09,-21.8
2016-12-10,-21.7
2016-12-11,-21.2
2016-12-12,-15.0
2016-12-13,-13.4
2016-12-14,-16.1
2016-12-15,-19.3
2016-12-16,-23.1
2016-12-17,-18.2
2016-12-18,-7.9
2016-12-19,-2.6
2016-12-20,-1.1
2016-12-21,-2.3
2016-12-22,1.5
2016-12-23,-8.2
2016-12-24,-11.4
2016-12-25,-21.4
2016-12-26,-18.2
2016-12-27,-4.6
2016-12-28,-4.6
2016-12-29,-6.5
2016-12-30,-7.3
2016-12-31,-7.6
2017-01-01,-14.3
2017-01-02,-22.7
2017-01-03,-22.1
2017-01-04,-14.4
2017-01-05,-12.8
2017-01-06,-16.9
2017-01-07,-17.0
2017-01-08,-20.4
2017-01-09,-22.8
2017-01-10,-22.3
2017-01-11,-17.0
2017-01-12,-20.4
2017-01-13,-15.1
2017-01-14,-10.9
2017-01-15,-1.8
2017-01-16,-1.3
2017-01-17,4.7
2017-01-18,6.3
2017-01-19,4.1
2017-01-20,1.0
2017-01-21,-5.6
2017-01-22,-5.4
2017-01-23,-7.5
2017-01-24,-5.4
2017-01-25,-5.1
2017-01-26,-3.5
2017-01-27,-1.0
2017-01-28,4.7
2017-01-29,6.8
2017-01-30,0.0
2017-01-31,-9.9
2017-02-01,-11.2
2017-02-02,-10.9
2017-02-03,-15.7
2017-02-04,-15.4
2017-02-05,-16.9
2017-02-06,-22.9
2017-02-07,-26.3
2017-02-08,-25.5
2017-02-09,-16.1
2017-02-10,-11.7
2017-02-11,-3.9
2017-02-12,-2.1
2017-02-13,1.5
2017-02-14,2.3
2017-02-15,6.6
2017-02-16,7.9
2017-02-17,4.7
2017-02-18,0.4
2017-02-19,0.3
2017-02-20,-1.7
2017-02-21,-1.9
2017-02-22,-3.4
2017-02-23,-4.5
2017-02-24,-7.8
2017-02-25,-5.8
2017-02-26,-10.3
2017-02-27,-11.7
2017-02-28,-9.2
2017-02-29,-9999.9M
2017-02-30,-9999.9M
2017-02-31,-9999.9M
2017-03-01,-5.4
2017-03-02,-4.7
2017-03-03,2.5
2017-03-04,-5.0
2017-03-05,-11.6
2017-03-06,-12.5E
2017-03-07,-13.7
2017-03-08,-16.0
2017-03-09,-20.9
2017-03-10,-17.6
2017-03-11,-19.4
2017-03-12,-13.5
2017-03-13,-12.0
2017-03-14,-4.6
2017-03-15,5.2
2017-03-16,1.6
2017-03-17,0.9
2017-03-18,8.5
2017-03-19,1.7
2017-03-20,-2.4
2017-03-21,0.9
2017-03-22,5.0
2017-03-23,5.1
2017-03-24,3.7
2017-03-25,5.5
2017-03-26,3.4
2017-03-27,5.7
2017-03-28,5.4
2017-03-29,5.8
2017-03-30,5.7
2017-03-31,5.9
2017-04-01,8.8
2017-04-02,3.2
2017-04-03,2.3
2017-04-04,4.0E
2017-04-05,6.6
2017-04-06,11.9
2017-04-07,4.2
2017-04-08,5.6
2017-04-09,3.0
2017-04-10,3.7
2017-04-11,4.2
2017-04-12,3.3
2017-04-13,5.9
2017-04-14,4.4
2017-04-15,1.3
2017-04-16,0.2
2017-04-17,4.0
2017-04-18,8.4
2017-04-19,7.5
2017-04-20,7.6
2017-04-21,5.0
2017-04-22,6.0
2017-04-23,6.2
2017-04-24,3.8
2017-04-25,0.4
2017-04-26,1.7
2017-04-27,4.5
2017-04-28,3.2
2017-04-29,6.5
2017-04-30,7.9
2017-04-31,-9999.9M
2017-05-01,7.3
2017-05-02,8.4
2017-05-03,10.6
2017-05-04,16.3
2017-05-05,16.3
2017-05-06,17.3
2017-05-07,6.1
2017-05-08,8.6
2017-05-09,11.8
2017-05-10,14.2
2017-05-11,14.2
2017-05-12,16.1
2017-05-13,9.6
2017-05-14,9.1
2017-05-15,8.2
2017-05-16,7.5
2017-05-17,7.5
2017-05-18,10.5
2017-05-19,11.5
2017-05-20,12.5
2017-05-21,14.2
2017-05-22,17.2
2017-05-23,19.8
2017-05-24,12.4
2017-05-25,10.9
2017-05-26,11.9
2017-05-27,18.0
2017-05-28,15.2
2017-05-29,14.5
2017-05-30,17.2
2017-05-31,20.5
2017-06-01,19.5
2017-06-02,16.2
2017-06-03,17.7
2017-06-04,18.5
2017-06-05,15.0
2017-06-06,14.2
2017-06-07,17.9
2017-06-08,20.2
2017-06-09,13.4
2017-06-10,9.2
2017-06-11,12.9
2017-06-12,16.3
2017-06-13,13.3
2017-06-14,14.0
2017-06-15,14.3
2017-06-16,14.9
2017-06-17,15.1
2017-06-18,14.3
2017-06-19,14.4
2017-06-20,18.3
2017-06-21,14.1
2017-06-22,10.6
2017-06-23,12.3
2017-06-24,14.8
2017-06-25,16.0
2017-06-26,21.1
2017-06-27,16.3
2017-06-28,13.3
2017-06-29,15.8
2017-06-30,18.2
2017-06-31,-9999.9M
2017-07-01,18.6
2017-07-02,18.4
2017-07-03,18.3
2017-07-04,18.5
2017-07-05,18.8
2017-07-06,20.8
2017-07-07,21.4
2017-07-08,21.0
2017-07-09,21.9
2017-07-10,18.2
2017-07-11,14.9
2017-07-12,16.1
2017-07-13,20.2
2017-07-14,18.4
2017-07-15,21.1
2017-07-16,16.1
2017-07-17,12.9
2017-07-18,15.0
2017-07-19,15.8
2017-07-20,18.8
2017-07-21,15.4
2017-07-22,18.5
2017-07-23,21.2
2017-07-24,13.2
2017-07-25,15.4
2017-07-26,18.7
2017-07-27,21.9
2017-07-28,20.0
2017-07-29,20.9
2017-07-30,18.6
2017-07-31,18.8
2017-08-01,15.5
2017-08-02,16.0
2017-08-03,18.5
2017-08-04,15.5
2017-08-05,15.5
2017-08-06,16.4
2017-08-07,18.2
2017-08-08,16.7
2017-08-09,17.8
2017-08-10,18.6
2017-08-11,17.6
2017-08-12,18.2
2017-08-13,22.8
2017-08-14,15.4
2017-08-15,13.1E
2017-08-16,-9999.9M
2017-08-17,-9999.9M
2017-08-18,18.2
2017-08-19,14.5
2017-08-20,13.0
2017-08-21,14.2
2017-08-22,17.7
2017-08-23,20.5
2017-08-24,20.0
2017-08-25,15.1
2017-08-26,16.0
2017-08-27,18.8
2017-08-28,19.5
2017-08-29,21.6
2017-08-30,21.4
2017-08-31,19.4
2017-09-01,17.8
2017-09-02,20.3
2017-09-03,15.8
2017-09-04,14.0
2017-09-05,15.4
2017-09-06,17.0
2017-09-07,18.4
2017-09-08,19.5
2017-09-09,19.7
2017-09-10,15.8
2017-09-11,17.5
2017-09-12,14.1
2017-09-13,8.0
2017-09-14,6.4
2017-09-15,5.6
2017-09-16,7.6
2017-09-17,8.5
2017-09-18,12.0
2017-09-19,7.6
2017-09-20,3.4
2017-09-21,3.1
2017-09-22,4.9
2017-09-23,5.9
2017-09-24,6.2
2017-09-25,13.3
2017-09-26,14.4
2017-09-27,13.8
2017-09-28,13.8
2017-09-29,17.3
2017-09-30,11.5
2017-09-31,-9999.9M
2017-10-01,6.7
2017-10-02,-0.2
2017-10-03,-2.3
2017-10-04,1.1
2017-10-05,5.6
2017-10-06,10.9
2017-10-07,6.8
2017-10-08,2.7
2017-10-09,5.6
2017-10-10,7.7
2017-10-11,0.7
2017-10-12,-0.5
2017-10-13,0.1
2017-10-14,3.0
2017-10-15,7.9
2017-10-16,12.0
2017-10-17,11.6
2017-10-18,3.7
2017-10-19,11.6
2017-10-20,6.3
2017-10-21,4.9
2017-10-22,8.0
2017-10-23,6.6
2017-10-24,10.8
2017-10-25,8.2
2017-10-26,-1.6
2017-10-27,6.5
2017-10-28,13.7
2017-10-29,2.1
2017-10-30,-0.8
2017-10-31,0.9
2017-11-01,-0.6
2017-11-02,-8.0
2017-11-03,-13.3
2017-11-04,-17.1
2017-11-05,-14.7
2017-11-06,-15.4
2017-11-07,-13.7
2017-11-08,-13.5
2017-11-09,-13.8
2017-11-10,-3.4
2017-11-11,-5.5
2017-11-12,-6.2
2017-11-13,-0.2
2017-11-14,-6.6
2017-11-15,-5.7
2017-11-16,-9.7
2017-11-17,-16.1
2017-11-18,-9.6
2017-11-19,-0.6
2017-11-20,-4.5
2017-11-21,-15.3
2017-11-22,-3.6
2017-11-23,5.4
2017-11-24,3.6
2017-11-25,5.1
2017-11-26,6.6
2017-11-27,2.6
2017-11-28,0.3
2017-11-29,3.5
2017-11-30,1.0
2017-11-31,-9999.9M
2017-12-01,1.0
2017-12-02,-1.3
2017-12-03,-7.3
2017-12-04,-4.2
2017-12-05,-1.0
2017-12-06,-1.6
2017-12-07,4.7E
2017-12-08,2.6
2017-12-09,4.1
2017-12-10,6.5
2017-12-11,2.0
2017-12-12,6.2
2017-12-13,2.1
2017-12-14,-1.1
2017-12-15,0.2
2017-12-16,-3.6
2017-12-17,-1.6
2017-12-18,-4.2
2017-12-19,-9.1
2017-12-20,-15.6
2017-12-21,-12.0
2017-12-22,-12.7
2017-12-23,-11.7
2017-12-24,-15.9
2017-12-25,-24.4
2017-12-26,-28.7
2017-12-27,-25.6
2017-12-28,-22.3
2017-12-29,-24.1
2017-12-30,-29.7
2017-12-31,-32.5
2018-01-01,-22.3
2018-01-02,-8.1
2018-01-03,-5.7
2018-01-04,-8.0
2018-01-05,-9.5
2018-01-06,0.5
2018-01-07,-3.2
2018-01-08,-2.9
2018-01-09,-10.6
2018-01-10,-21.2
2018-01-11,-28.3
2018-01-12,-28.6
2018-01-13,-14.5
2018-01-14,-7.7
2018-01-15,-15.9
2018-01-16,-8.4
2018-01-17,-0.5
2018-01-18,1.6
2018-01-19,-4.4
2018-01-20,-5.8
2018-01-21,-3.4
2018-01-22,-3.8
2018-01-23,-5.9
2018-01-24,-2.1
2018-01-25,-8.4
2018-01-26,-14.3
2018-01-27,-17.4
2018-01-28,-18.0
2018-01-29,-7.8
2018-01-30,-1.6
2018-01-31,-13.6
2018-02-01,-17.6
2018-02-02,-18.8
2018-02-03,-22.4
2018-02-04,-21.2
2018-02-05,-19.6
2018-02-06,-18.2
2018-02-07,-14.5
2018-02-08,-21.5
2018-02-09,-26.2
2018-02-10,-14.9
2018-02-11,-18.8
2018-02-12,-22.8
2018-02-13,-3.4
2018-02-14,-6.2
2018-02-15,-16.6
2018-02-16,-7.7
2018-02-17,-12.0
2018-02-18,-18.4
2018-02-19,-21.2
2018-02-20,-18.6
2018-02-21,-19.5E
2018-02-22,-14.2E
2018-02-23,-14.1
2018-02-24,-8.7
2018-02-25,-7.8
2018-02-26,-9.3
2018-02-27,-6.9
2018-02-28,-7.8
2018-02-29,-9999.9M
2018-02-30,-9999.9M
2018-02-31,-9999.9M
2018-03-01,-11.5
2018-03-02,-8.6
2018-03-03,-9.6
2018-03-04,-16.6
2018-03-05,-18.1
2018-03-06,-17.5
2018-03-07,-15.5
2018-03-08,-15.2
2018-03-09,-7.2
2018-03-10,-6.1
2018-03-11,-9.4
2018-03-12,-11.2
2018-03-13,-9.8
2018-03-14,-9.8
2018-03-15,-6.6
2018-03-16,-7.5
2018-03-17,-1.9
2018-03-18,-4.0
2018-03-19,-6.0
2018-03-20,-2.3
2018-03-21,-4.9
2018-03-22,-6.6
2018-03-23,1.0
2018-03-24,-2.4
2018-03-25,-5.0
2018-03-26,-3.8
2018-03-27,3.1
2018-03-28,-1.3
2018-03-29,-7.0
2018-03-30,-12.5
2018-03-31,-16.1
2018-04-01,-15.9
2018-04-02,-11.5
2018-04-03,-15.9
2018-04-04,-13.0E
2018-04-05,-13.3
2018-04-06,-14.8
2018-04-07,-10.8
2018-04-08,-5.2
2018-04-09,-1.9
2018-04-10,-1.4
2018-04-11,0.1
2018-04-12,-2.8
2018-04-13,1.0
2018-04-14,3.4
2018-04-15,1.6
2018-04-16,-0.6
2018-04-17,-2.9
2018-04-18,0.2
2018-04-19,0.3
2018-04-20,7.0
2018-04-21,5.5
2018-04-22,3.9
2018-04-23,6.9
2018-04-24,10.9
2018-04-25,8.1
2018-04-26,10.7
2018-04-27,12.8
2018-04-28,15.2
2018-04-29,10.7
2018-04-30,8.2
2018-04-31,-9999.9M
2018-05-01,7.7
2018-05-02,10.7
2018-05-03,12.8
2018-05-04,13.8
2018-05-05,14.0
2018-05-06,15.4
2018-05-07,17.5
2018-05-08,17.4
2018-05-09,8.8
2018-05-10,4.7
2018-05-11,7.8
2018-05-12,12.6
2018-05-13,15.9
2018-05-14,16.0
2018-05-15,19.2
2018-05-16,18.7
2018-05-17,10.7
2018-05-18,10.3
2018-05-19,9.3
2018-05-20,15.8
2018-05-21,17.5
2018-05-22,13.8
2018-05-23,18.6
2018-05-24,19.4
2018-05-25,18.8
2018-05-26,18.4
2018-05-27,16.2
2018-05-28,19.6
2018-05-29,14.2
2018-05-30,12.4
2018-05-31,8.1
2018-06-01,11.9
2018-06-02,12.9
2018-06-03,14.4
2018-06-04,15.2
2018-06-05,12.6
2018-06-06,14.4
2018-06-07,17.6
2018-06-08,18.4
2018-06-09,19.3
2018-06-10,8.0
2018-06-11,11.1
2018-06-12,12.1
2018-06-13,15.2
2018-06-14,11.4
2018-06-15,12.5
2018-06-16,13.7
2018-06-17,14.2
2018-06-18,15.3
2018-06-19,17.7
2018-06-20,17.7
2018-06-21,19.6
2018-06-22,18.3
2018-06-23,16.6
2018-06-24,19.2
2018-06-25,20.3
2018-06-26,14.5
2018-06-27,14.1
2018-06-28,14.6
2018-06-29,14.9
2018-06-30,14.8
2018-06-31,-9999.9M
2018-07-01,15.0
2018-07-02,11.1
2018-07-03,11.5
2018-07-04,15.5
2018-07-05,17.0
2018-07-06,22.9
2018-07-07,18.6
2018-07-08,15.5
2018-07-09,18.6
2018-07-10,16.3
2018-07-11,17.9
2018-07-12,18.8
2018-07-13,20.8
2018-07-14,14.7
2018-07-15,16.5
2018-07-16,18.8
2018-07-17,21.5
2018-07-18,19.1
2018-07-19,18.4
2018-07-20,20.4
2018-07-21,16.1
2018-07-22,15.1
2018-07-23,15.6
2018-07-24,14.2
2018-07-25,14.8
2018-07-26,18.2
2018-07-27,15.3
2018-07-28,17.2
2018-07-29,18.2
2018-07-30,20.4
2018-07-31,19.0
2018-08-01,20.9
2018-08-02,18.8
2018-08-03,18.1
2018-08-04,15.2
2018-08-05,18.4
2018-08-06,20.0
2018-08-07,19.6
2018-08-08,19.4
2018-08-09,22.2
2018-08-10,25.7
2018-08-11,17.9
2018-08-12,13.5
2018-08-13,13.4
2018-08-14,17.8
2018-08-15,16.9
2018-08-16,17.9
2018-08-17,19.4
2018-08-18,13.8
2018-08-19,12.1
2018-08-20,15.5
2018-08-21,17.0
2018-08-22,19.1
2018-08-23,17.8
2018-08-24,10.5
2018-08-25,11.1
2018-08-26,14.7
2018-08-27,7.9
2018-08-28,11.7
2018-08-29,15.0
2018-08-30,15.0
2018-08-31,12.9
2018-09-01,12.7
2018-09-02,12.6
2018-09-03,10.9
2018-09-04,9.5
2018-09-05,11.2
2018-09-06,13.4
2018-09-07,17.6
2018-09-08,16.8
2018-09-09,13.3
2018-09-10,-9999.9M
2018-09-11,10.4
2018-09-12,5.1
2018-09-13,1.8
2018-09-14,2.9
2018-09-15,4.5
2018-09-16,4.6
2018-09-17,5.8
2018-09-18,4.6
2018-09-19,5.8
2018-09-20,6.7
2018-09-21,3.8
2018-09-22,1.1
2018-09-23,3.3
2018-09-24,8.2
2018-09-25,9.7
2018-09-26,10.5
2018-09-27,3.6
2018-09-28,3.8
2018-09-29,0.3
2018-09-30,-3.4
2018-09-31,-9999.9M
2018-10-01,0.2
2018-10-02,-1.9
2018-10-03,-1.3
2018-10-04,0.5
2018-10-05,1.9
2018-10-06,3.9
2018-10-07,3.8
2018-10-08,-2.0
2018-10-09,-3.2
2018-10-10,-1.2
2018-10-11,1.4
2018-10-12,8.2
2018-10-13,-1.8
2018-10-14,2.5
2018-10-15,11.4
2018-10-16,12.0
2018-10-17,11.6
2018-10-18,9.8
2018-10-19,6.7
2018-10-20,7.9
2018-10-21,5.6
2018-10-22,4.4
2018-10-23,4.1
2018-10-24,8.8
2018-10-25,7.9
2018-10-26,8.3
2018-10-27,6.1
2018-10-28,3.7
2018-10-29,4.0
2018-10-30,2.5
2018-10-31,3.9
2018-11-01,2.3
2018-11-02,-1.1
2018-11-03,3.1
2018-11-04,4.5
2018-11-05,-5.9
2018-11-06,-10.6
2018-11-07,-8.6
2018-11-08,-9.1
2018-11-09,-2.5
2018-11-10,-1.2
2018-11-11,-5.6
2018-11-12,-2.3
2018-11-13,5.6
2018-11-14,5.8
2018-11-15,2.4
2018-11-16,-7.3
2018-11-17,-10.6
2018-11-18,-1.6
2018-11-19,4.2
2018-11-20,4.3
2018-11-21,2.5
2018-11-22,4.0
2018-11-23,-2.6
2018-11-24,-7.5
2018-11-25,-9.6
2018-11-26,-7.0
2018-11-27,2.9
2018-11-28,1.4
2018-11-29,-3.0
2018-11-30,-7.4
2018-11-31,-9999.9M
2018-12-01,-5.9
2018-12-02,-7.5
2018-12-03,-6.6
2018-12-04,-8.3
2018-12-05,-10.9
2018-12-06,-17.8
2018-12-07,-12.8
2018-12-08,-8.7
2018-12-09,-7.6
2018-12-10,-1.1
2018-12-11,-2.7
2018-12-12,-2.8
2018-12-13,-1.0
2018-12-14,2.9
2018-12-15,-3.3
2018-12-16,-3.1
2018-12-17,2.1
2018-12-18,3.5
2018-12-19,0.4
2018-12-20,0.7
2018-12-21,1.2
2018-12-22,-6.2
2018-12-23,-5.7
2018-12-24,-11.2
2018-12-25,-8.1
2018-12-26,-8.6
2018-12-27,-9.6
2018-12-28,-8.1
2018-12-29,-0.7
2018-12-30,-6.9
2018-12-31,-17.2
2019-01-01,-9.1
2019-01-02,1.7
2019-01-03,1.8
2019-01-04,-1.2
2019-01-05,-8.5
2019-01-06,-1.2
2019-01-07,-9.8
2019-01-08,-11.6
2019-01-09,-7.7
2019-01-10,-9.8
2019-01-11,-9.5
2019-01-12,-0.6
2019-01-13,-2.7
2019-01-14,-4.0
2019-01-15,-7.0
2019-01-16,-9.1
2019-01-17,-13.1
2019-01-18,-16.1
2019-01-19,-11.6
2019-01-20,-7.7
2019-01-21,-7.5
2019-01-22,-5.2
2019-01-23,-12.1
2019-01-24,-12.0
2019-01-25,-2.3
2019-01-26,2.8
2019-01-27,1.0
2019-01-28,-6.7
2019-01-29,-9.3
2019-01-30,-4.7
2019-01-31,-0.7
2019-02-01,-10.4
2019-02-02,-19.4
2019-02-03,-24.1
2019-02-04,-25.5
2019-02-05,-26.4
2019-02-06,-25.9
2019-02-07,-24.2
2019-02-08,-21.1
2019-02-09,-26.5
2019-02-10,-26.5
2019-02-11,-25.8
2019-02-12,-22.7
2019-02-13,-20.4
2019-02-14,-23.7
2019-02-15,-21.5
2019-02-16,-18.7
2019-02-17,-20.4
2019-02-18,-22.9
2019-02-19,-14.9
2019-02-20,-9.5
2019-02-21,-15.0
2019-02-22,-11.7
2019-02-23,-15.2
2019-02-24,-23.3
2019-02-25,-26.9
2019-02-26,-22.2
2019-02-27,-15.2
2019-02-28,-10.6
2019-02-29,-9999.9M
2019-02-30,-9999.9M
2019-02-31,-9999.9M
2019-03-01,-19.5
2019-03-02,-28.1
2019-03-03,-23.1
2019-03-04,-18.9
2019-03-05,-15.0
2019-03-06,-19.6
2019-03-07,-13.8
2019-03-08,-9.9
2019-03-09,-8.6
2019-03-10,-11.7
2019-03-11,-3.3
2019-03-12,0.4
2019-03-13,-2.9
2019-03-14,-5.4
2019-03-15,-1.1
2019-03-16,-3.9
2019-03-17,-1.6
2019-03-18,2.7
2019-03-19,4.5
2019-03-20,4.0
2019-03-21,4.3
2019-03-22,6.6
2019-03-23,3.7
2019-03-24,0.2
2019-03-25,3.4
2019-03-26,7.6
2019-03-27,2.0
2019-03-28,1.6
2019-03-29,2.9
2019-03-30,4.7
2019-03-31,3.3
2019-04-01,3.0
2019-04-02,3.0
2019-04-03,4.9
2019-04-04,6.7
2019-04-05,2.6
2019-04-06,9.1
2019-04-07,6.4
2019-04-08,5.3
2019-04-09,5.6
2019-04-10,6.2
2019-04-11,4.8
2019-04-12,0.9
2019-04-13,4.0
2019-04-14,5.3
2019-04-15,4.0
2019-04-16,4.7
2019-04-17,7.3
2019-04-18,10.5
2019-04-19,7.4
2019-04-20,5.3
2019-04-21,8.7
2019-04-22,10.2
2019-04-23,11.1
2019-04-24,7.1
2019-04-25,5.1
2019-04-26,5.2
2019-04-27,0.0
2019-04-28,-1.1
2019-04-29,0.4
2019-04-30,-0.6
2019-04-31,-9999.9M
2019-05-01,2.9
2019-05-02,5.1
2019-05-03,5.2
2019-05-04,-0.5
2019-05-05,0.6
2019-05-06,4.7
2019-05-07,7.1
2019-05-08,6.2
2019-05-09,8.3
2019-05-10,13.7
2019-05-11,12.4
2019-05-12,15.9
2019-05-13,13.8
2019-05-14,15.8
2019-05-15,12.7
2019-05-16,9.6
2019-05-17,7.2
2019-05-18,6.4
2019-05-19,7.9
2019-05-20,6.2
2019-05-21,7.6
2019-05-22,11.9
2019-05-23,13.5
2019-05-24,12.4
2019-05-25,9.7
2019-05-26,9.6
2019-05-27,12.2
2019-05-28,13.9
2019-05-29,18.1
2019-05-30,17.9
2019-05-31,14.4
2019-06-01,16.9
2019-06-02,19.0
2019-06-03,18.7
2019-06-04,17.6
2019-06-05,15.0
2019-06-06,13.9
2019-06-07,6.0
2019-06-08,9.1
2019-06-09,11.8
2019-06-10,12.7
2019-06-11,15.1
2019-06-12,18.7
2019-06-13,19.8
2019-06-14,15.7
2019-06-15,15.4
2019-06-16,15.1
2019-06-17,16.3
2019-06-18,15.6
2019-06-19,11.0
2019-06-20,8.9
2019-06-21,9.7
2019-06-22,13.6
2019-06-23,15.0
2019-06-24,13.9
2019-06-25,13.7
2019-06-26,15.4
2019-06-27,14.3
2019-06-28,14.6
2019-06-29,15.1
2019-06-30,14.7
2019-06-31,-9999.9M
2019-07-01,17.0
2019-07-02,12.1
2019-07-03,12.2
2019-07-04,11.9
2019-07-05,12.4
2019-07-06,17.4
2019-07-07,14.3
2019-07-08,14.9
2019-07-09,15.7
2019-07-10,18.6
2019-07-11,17.5
2019-07-12,17.9
2019-07-13,18.4
2019-07-14,18.4
2019-07-15,17.0
2019-07-16,15.0
2019-07-17,16.0
2019-07-18,14.1
2019-07-19,9.6
2019-07-20,14.8
2019-07-21,14.8
2019-07-22,18.8
2019-07-23,22.5
2019-07-24,17.7
2019-07-25,16.9
2019-07-26,18.3
2019-07-27,20.1
2019-07-28,15.4
2019-07-29,17.4
2019-07-30,19.2
2019-07-31,18.7
2019-08-01,18.6
2019-08-02,20.6
2019-08-03,18.0
2019-08-04,17.6
2019-08-05,19.3
2019-08-06,17.2
2019-08-07,17.6
2019-08-08,20.4
2019-08-09,15.1
2019-08-10,11.8
2019-08-11,15.7
2019-08-12,11.5
2019-08-13,14.9
2019-08-14,16.2
2019-08-15,17.9
2019-08-16,11.3
2019-08-17,12.0
2019-08-18,17.4
2019-08-19,14.0
2019-08-20,17.1
2019-08-21,23.3
2019-08-22,15.4
2019-08-23,18.2
2019-08-24,17.0
2019-08-25,13.4
2019-08-26,12.6
2019-08-27,13.4
2019-08-28,14.9
2019-08-29,-9999.9M
2019-08-30,14.5
2019-08-31,12.5
2019-09-01,16.1
2019-09-02,16.3
2019-09-03,16.4
2019-09-04,16.9
2019-09-05,16.2
2019-09-06,14.7
2019-09-07,17.3
2019-09-08,13.2
2019-09-09,10.0
2019-09-10,9.2
2019-09-11,11.1
2019-09-12,13.2
2019-09-13,15.2
2019-09-14,14.4
2019-09-15,18.1
2019-09-16,15.4
2019-09-17,11.9
2019-09-18,10.3
2019-09-19,10.5
2019-09-20,11.4
2019-09-21,11.5
2019-09-22,14.5
2019-09-23,12.4
2019-09-24,9.5
2019-09-25,9.6
2019-09-26,8.0
2019-09-27,2.9
2019-09-28,-0.2
2019-09-29,-1.4
2019-09-30,-2.9
2019-09-31,-9999.9M
2019-10-01,-6.7
2019-10-02,-5.3
2019-10-03,-4.4
2019-10-04,3.1
2019-10-05,6.0
2019-10-06,9.3
2019-10-07,10.2
2019-10-08,-1.4
2019-10-09,-6.0
2019-10-10,-6.3
2019-10-11,-1.1
2019-10-12,0.5
2019-10-13,3.4
2019-10-14,1.6
2019-10-15,2.7
2019-10-16,10.4
2019-10-17,7.8
2019-10-18,6.0
2019-10-19,5.1
2019-10-20,1.7
2019-10-21,2.4
2019-10-22,3.1
2019-10-23,1.2
2019-10-24,6.7
2019-10-25,10.3
2019-10-26,-3.0
2019-10-27,-3.6
2019-10-28,-7.6
2019-10-29,-10.5
2019-10-30,-3.4
2019-10-31,1.7
2019-11-01,1.2
2019-11-02,2.6
2019-11-03,1.1
2019-11-04,-1.1
2019-11-05,-6.1
2019-11-06,-14.4
2019-11-07,-9.8
2019-11-08,3.7
2019-11-09,-3.8
2019-11-10,-18.2
2019-11-11,-13.6
2019-11-12,-1.8
2019-11-13,2.4
2019-11-14,-0.8
2019-11-15,1.9
2019-11-16,3.9
2019-11-17,7.3
2019-11-18,3.3
2019-11-19,-0.2
2019-11-20,-7.0
2019-11-21,-8.5
2019-11-22,-1.6
2019-11-23,3.4
2019-11-24,2.8
