yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
2019-11-25,-2.6
2019-11-26,-6.1
2019-11-27,-10.7
2019-11-28,-12.9
2019-11-29,-13.8
2019-11-30,-15.9
2019-11-31,-9999.9M
2019-12-01,-12.1
2019-12-02,-4.6
2019-12-03,0.0
2019-12-04,-6.5
2019-12-05,-9.1
2019-12-06,-11.6
2019-12-07,-8.1
2019-12-08,-14.3
2019-12-09,-6.8
2019-12-10,-7.0
2019-12-11,-13.9
2019-12-12,-14.6
2019-12-13,-14.2
2019-12-14,-10.9
2019-12-15,-10.3
2019-12-16,-11.1
2019-12-17,-2.4
2019-12-18,-3.8
2019-12-19,-4.2
2019-12-20,1.4
2019-12-21,-2.9
2019-12-22,-1.6
2019-12-23,-5.9
2019-12-24,-5.7
2019-12-25,-10.2
2019-12-26,-13.9
2019-12-27,-7.7
2019-12-28,-9.1
2019-12-29,-9.2
2019-12-30,-7.3
2019-12-31,-0.4
2020-01-01,-2.1
2020-01-02,-6.8
2020-01-03,-2.2
2020-01-04,-1.8
2020-01-05,-5.3
2020-01-06,-6.5
2020-01-07,-10.5
2020-01-08,-8.1
2020-01-09,-18.3
2020-01-10,-18.2
2020-01-11,-16.0
2020-01-12,-22.8
2020-01-13,-28.8
2020-01-14,-31.1
2020-01-15,-32.3
2020-01-16,-28.7
2020-01-17,-26.5
2020-01-18,-25.6
2020-01-19,-17.8
2020-01-20,-5.4
2020-01-21,-1.0
2020-01-22,-2.7
2020-01-23,-3.8
2020-01-24,1.7
2020-01-25,0.2
2020-01-26,-7.1
2020-01-27,-3.4
2020-01-28,-2.6
2020-01-29,-2.6
2020-01-30,-0.4
2020-01-31,1.7
2020-02-01,2.0
2020-02-02,-7.5
2020-02-03,-12.2
2020-02-04,-10.3
2020-02-05,-3.3
2020-02-06,-2.0
2020-02-07,-3.6
2020-02-08,-7.2
2020-02-09,-6.6
2020-02-10,-4.4
2020-02-11,-3.1
2020-02-12,-12.5
2020-02-13,-7.0
2020-02-14,-4.2
2020-02-15,-8.0
2020-02-16,-7.7
2020-02-17,-13.3
2020-02-18,-17.8
2020-02-19,-12.0
2020-02-20,-4.9
2020-02-21,-1.2
2020-02-22,-1.5
2020-02-23,-6.6
2020-02-24,-6.5
2020-02-25,-11.7
2020-02-26,-5.3
2020-02-27,-0.8
2020-02-28,1.6
2020-02-29,1.2
2020-02-30,-9999.9M
2020-02-31,-9999.9M
2020-03-01,-3.9
2020-03-02,2.1
2020-03-03,1.7
2020-03-04,0.0
2020-03-05,-0.5
2020-03-06,0.9
2020-03-07,-10.3
2020-03-08,-15.3
2020-03-09,-7.7
2020-03-10,-4.0
2020-03-11,-1.4
2020-03-12,-2.9
2020-03-13,-13.3
2020-03-14,-18.7
2020-03-15,-17.0
2020-03-16,-7.8
2020-03-17,-7.2
2020-03-18,-9.7
2020-03-19,-10.7
2020-03-20,-9.9
2020-03-21,-5.4
2020-03-22,-1.3
2020-03-23,2.3
2020-03-24,-4.2
2020-03-25,-3.5
2020-03-26,-0.4
2020-03-27,3.1
2020-03-28,1.3
2020-03-29,3.6
2020-03-30,-5.1
2020-03-31,-10.7
2020-04-01,-12.6
2020-04-02,-11.6
2020-04-03,-8.2
2020-04-04,-7.6
2020-04-05,-5.2
2020-04-06,-1.5
2020-04-07,0.5
2020-04-08,0.2
2020-04-09,4.9
2020-04-10,0.8
2020-04-11,-5.5
2020-04-12,-4.2
2020-04-13,-3.3
2020-04-14,2.2
2020-04-15,0.6
2020-04-16,2.8
2020-04-17,5.9
2020-04-18,2.0
2020-04-19,5.9
2020-04-20,12.7
2020-04-21,12.0
2020-04-22,9.9
2020-04-23,8.3
2020-04-24,7.5
2020-04-25,8.2
2020-04-26,8.7
2020-04-27,11.1
2020-04-28,8.7
2020-04-29,11.2
2020-04-30,15.3
2020-04-31,-9999.9M
2020-05-01,9.0
2020-05-02,8.9
2020-05-03,10.1
2020-05-04,4.8
2020-05-05,8.2
2020-05-06,10.2
2020-05-07,11.7
2020-05-08,7.7
2020-05-09,7.1
2020-05-10,4.6
2020-05-11,3.6
2020-05-12,5.4
2020-05-13,6.4
2020-05-14,8.5
2020-05-15,9.1
2020-05-16,13.5
2020-05-17,15.1
2020-05-18,15.3
2020-05-19,13.3
2020-05-20,9.9
2020-05-21,5.5
2020-05-22,5.6
2020-05-23,10.4
2020-05-24,11.8
2020-05-25,14.4
2020-05-26,12.2
2020-05-27,11.2
2020-05-28,12.6
2020-05-29,16.8
2020-05-30,17.7
2020-05-31,17.3
2020-06-01,13.2
2020-06-02,13.5
2020-06-03,12.5
2020-06-04,10.9
2020-06-05,11.5
2020-06-06,14.4
2020-06-07,9.7
2020-06-08,11.3
2020-06-09,11.4
2020-06-10,13.9
2020-06-11,15.8
2020-06-12,20.0
2020-06-13,17.5
2020-06-14,13.9
2020-06-15,14.4
2020-06-16,13.9
2020-06-17,10.8
2020-06-18,11.6
2020-06-19,13.5
2020-06-20,14.8
2020-06-21,16.7
2020-06-22,17.3
2020-06-23,19.8
2020-06-24,17.9
2020-06-25,16.8
2020-06-26,20.6
2020-06-27,15.2
2020-06-28,12.6
2020-06-29,14.2
2020-06-30,14.2
2020-06-31,-9999.9M
2020-07-01,15.8
2020-07-02,14.2
2020-07-03,-9999.9M
2020-07-04,-9999.9M
2020-07-05,-9999.9M
2020-07-06,15.9
2020-07-07,15.3
2020-07-08,13.3
2020-07-09,14.5
2020-07-10,16.7
2020-07-11,16.3
2020-07-12,16.1
2020-07-13,13.4
2020-07-14,13.6
2020-07-15,15.0
2020-07-16,18.4
2020-07-17,17.3
2020-07-18,16.1
2020-07-19,16.7
2020-07-20,17.0
2020-07-21,19.0
2020-07-22,18.8
2020-07-23,20.4
2020-07-24,16.0
2020-07-25,13.6
2020-07-26,16.2
2020-07-27,19.3
2020-07-28,22.4
2020-07-29,22.4
2020-07-30,21.7
2020-07-31,21.9
2020-08-01,22.3
2020-08-02,21.8
2020-08-03,21.2
2020-08-04,18.7
2020-08-05,20.3
2020-08-06,20.2
2020-08-07,13.5
2020-08-08,16.2
2020-08-09,13.3
2020-08-10,16.2
2020-08-11,16.0
2020-08-12,14.2
2020-08-13,13.5
2020-08-14,14.7
2020-08-15,18.9
2020-08-16,20.0
2020-08-17,23.4
2020-08-18,24.9
2020-08-19,21.1
2020-08-20,19.2
2020-08-21,19.5
2020-08-22,18.0
2020-08-23,15.8
2020-08-24,19.0
2020-08-25,17.7
2020-08-26,17.0
2020-08-27,14.5
2020-08-28,18.2
2020-08-29,12.7
2020-08-30,12.3
2020-08-31,11.0
2020-09-01,14.8
2020-09-02,13.2
2020-09-03,15.1
2020-09-04,16.4
2020-09-05,18.3
2020-09-06,10.6
2020-09-07,6.6
2020-09-08,9.9
2020-09-09,14.3
2020-09-10,16.9
2020-09-11,18.4
2020-09-12,11.6
2020-09-13,10.1
2020-09-14,8.7
2020-09-15,9.5
2020-09-16,13.4
2020-09-17,13.2
2020-09-18,13.5
2020-09-19,13.3
2020-09-20,15.0
2020-09-21,13.1
2020-09-22,10.8
2020-09-23,13.0
2020-09-24,15.1
2020-09-25,11.8
2020-09-26,11.9
2020-09-27,8.9
2020-09-28,14.9
2020-09-29,11.1
2020-09-30,9.4
2020-09-31,-9999.9M
2020-10-01,10.6
2020-10-02,13.1
2020-10-03,11.5
2020-10-04,14.7
2020-10-05,14.5
2020-10-06,11.8
2020-10-07,11.1
2020-10-08,10.8
2020-10-09,8.8
2020-10-10,15.4
2020-10-11,6.4
2020-10-12,2.6
2020-10-13,0.8
2020-10-14,2.0
2020-10-15,1.6
2020-10-16,0.2
2020-10-17,-8.8
2020-10-18,-9.9
2020-10-19,-6.4
2020-10-20,-1.1
2020-10-21,-6.8
2020-10-22,-8.3
2020-10-23,-9.0
2020-10-24,-12.5
2020-10-25,-13.0
2020-10-26,-4.1
2020-10-27,8.0
2020-10-28,2.9
2020-10-29,2.2
2020-10-30,7.7
2020-10-31,1.2
2020-11-01,8.1
2020-11-02,12.1
2020-11-03,10.9
2020-11-04,10.1
2020-11-05,9.5
2020-11-06,0.2
2020-11-07,-3.7
2020-11-08,-9.4
2020-11-09,-10.4
2020-11-10,-3.3
2020-11-11,-11.8
2020-11-12,-9.2
2020-11-13,-2.4
2020-11-14,-5.7
2020-11-15,-3.6
2020-11-16,-7.5
2020-11-17,-1.2
2020-11-18,-0.8
2020-11-19,-10.2
2020-11-20,-5.2
2020-11-21,-4.2
2020-11-22,-9.9
2020-11-23,-6.5
2020-11-24,-5.2
2020-11-25,-1.9
2020-11-26,-2.7
2020-11-27,3.7
2020-11-28,-3.7
2020-11-29,-3.6
2020-11-30,1.3
2020-11-31,-9999.9M
2020-12-01,-2.0
2020-12-02,0.2
2020-12-03,0.5
2020-12-04,1.9
2020-12-05,2.0
2020-12-06,1.9
2020-12-07,4.3
2020-12-08,4.8
2020-12-09,-4.1
2020-12-10,-7.3
2020-12-11,-8.9
2020-12-12,-10.4
2020-12-13,-16.9
2020-12-14,-11.7
2020-12-15,-7.9
2020-12-16,-2.5
2020-12-17,-3.6
2020-12-18,-5.8
2020-12-19,1.3
2020-12-20,0.1
2020-12-21,-3.0
2020-12-22,-9.6
2020-12-23,-10.9
2020-12-24,1.7
2020-12-25,-5.4
2020-12-26,-7.7
2020-12-27,-13.1
2020-12-28,-12.2
2020-12-29,-12.3
2020-12-30,-9.5
2020-12-31,-8.1
2021-01-01,-4.2
2021-01-02,1.8
2021-01-03,-1.1
2021-01-04,-3.0
2021-01-05,-0.6
2021-01-06,2.2
2021-01-07,-4.8
2021-01-08,-9.1
2021-01-09,-9.0
2021-01-10,-5.9
2021-01-11,-0.4
2021-01-12,0.5
2021-01-13,1.1
2021-01-14,-5.1
2021-01-15,-2.2
2021-01-16,-1.3
2021-01-17,-1.2
2021-01-18,-2.2
2021-01-19,-2.1
2021-01-20,-3.7
2021-01-21,-6.4
2021-01-22,-8.5
2021-01-23,-10.6
2021-01-24,-18.1
2021-01-25,-18.2
2021-01-26,-15.9
2021-01-27,-12.5
2021-01-28,-15.0
2021-01-29,-11.7
2021-01-30,-11.2
2021-01-31,-5.1
2021-02-01,-0.7
2021-02-02,-12.3
2021-02-03,-16.4
2021-02-04,-12.8
2021-02-05,-17.6
2021-02-06,-23.9
2021-02-07,-29.6
2021-02-08,-30.3
2021-02-09,-30.3
2021-02-10,-31.3
2021-02-11,-31.2
2021-02-12,-25.1
2021-02-13,-25.9
2021-02-14,-26.7
2021-02-15,-22.9
2021-02-16,-19.0
2021-02-17,-12.1
2021-02-18,-12.2
2021-02-19,-2.9
2021-02-20,-4.4
2021-02-21,-1.7
2021-02-22,1.0
2021-02-23,-2.6
2021-02-24,-6.3
2021-02-25,-3.1
2021-02-26,-8.7
2021-02-27,-12.8
2021-02-28,-6.0
2021-02-29,-9999.9M
2021-02-30,-9999.9M
2021-02-31,-9999.9M
2021-03-01,0.3
2021-03-02,-0.6
2021-03-03,2.0
2021-03-04,0.9
2021-03-05,4.9
2021-03-06,2.8
2021-03-07,1.5
2021-03-08,-0.5
2021-03-09,0.0
2021-03-10,-7.1
2021-03-11,-4.0
2021-03-12,5.2
2021-03-13,6.4
2021-03-14,8.6
2021-03-15,1.0
2021-03-16,1.3
2021-03-17,3.8
2021-03-18,6.3
2021-03-19,7.7
2021-03-20,4.3
2021-03-21,1.9
2021-03-22,1.7
2021-03-23,-0.5
2021-03-24,3.6
2021-03-25,-9999.9M
2021-03-26,-9999.9M
2021-03-27,5.5
2021-03-28,7.4
2021-03-29,-6.1
2021-03-30,-5.1
2021-03-31,4.3
2021-04-01,9.8
2021-04-02,4.9
2021-04-03,5.0
2021-04-04,4.1
2021-04-05,3.0
2021-04-06,6.1
2021-04-07,9.9
2021-04-08,0.8
2021-04-09,3.6
2021-04-10,2.6
2021-04-11,-1.2
2021-04-12,-2.9
2021-04-13,-0.5
2021-04-14,1.4
2021-04-15,5.7
2021-04-16,7.0
2021-04-17,10.6
2021-04-18,3.4
2021-04-19,0.0
2021-04-20,3.1
2021-04-21,7.2
2021-04-22,1.5
2021-04-23,-3.4
2021-04-24,1.8
2021-04-25,2.5
2021-04-26,5.0
2021-04-27,7.2
2021-04-28,7.8
2021-04-29,11.7
2021-04-30,16.4
2021-04-31,-9999.9M
2021-05-01,8.9
2021-05-02,5.9
2021-05-03,5.0
2021-05-04,6.9
2021-05-05,8.2
2021-05-06,10.4
2021-05-07,10.4
2021-05-08,4.5
2021-05-09,2.7
2021-05-10,6.4
2021-05-11,7.7
2021-05-12,9.5
2021-05-13,11.4
2021-05-14,11.5
2021-05-15,15.1
2021-05-16,17.0
2021-05-17,18.7
2021-05-18,12.3
2021-05-19,4.8
2021-05-20,1.7
2021-05-21,5.2
2021-05-22,5.9
2021-05-23,4.2
2021-05-24,7.3
2021-05-25,9.7
2021-05-26,10.5
2021-05-27,15.2
2021-05-28,11.7
2021-05-29,12.6
2021-05-30,13.6
2021-05-31,16.8
2021-06-01,19.3
2021-06-02,22.1
2021-06-03,22.9
2021-06-04,21.9
2021-06-05,13.9
2021-06-06,12.3
2021-06-07,9.9
2021-06-08,8.6
2021-06-09,9.8
2021-06-10,10.4
2021-06-11,12.3
2021-06-12,13.8
2021-06-13,17.3
2021-06-14,23.9
2021-06-15,21.6
2021-06-16,16.6
2021-06-17,15.5
2021-06-18,15.2
2021-06-19,15.3
2021-06-20,15.0
2021-06-21,17.6
2021-06-22,20.6
2021-06-23,17.4
2021-06-24,17.0
2021-06-25,17.8
2021-06-26,22.2
2021-06-27,22.8
2021-06-28,24.5
2021-06-29,25.4
2021-06-30,24.7
2021-06-31,-9999.9M
2021-07-01,27.1
2021-07-02,23.8
2021-07-03,21.6
2021-07-04,17.7
2021-07-05,15.5
2021-07-06,18.7
2021-07-07,19.7
2021-07-08,19.3
2021-07-09,21.1
2021-07-10,23.4
2021-07-11,18.5
2021-07-12,19.8
2021-07-13,20.2
2021-07-14,23.4
2021-07-15,23.4
2021-07-16,20.9
2021-07-17,17.9
2021-07-18,16.9
2021-07-19,17.0
2021-07-20,19.1
2021-07-21,22.0
2021-07-22,19.1
2021-07-23,17.1
2021-07-24,18.5
2021-07-25,19.0
2021-07-26,18.3
2021-07-27,18.1
2021-07-28,20.1
2021-07-29,24.5
2021-07-30,20.7
2021-07-31,21.7
2021-08-01,24.0
2021-08-02,21.6
2021-08-03,23.9
2021-08-04,20.4
2021-08-05,21.0
2021-08-06,20.8
2021-08-07,20.0
2021-08-08,15.1
2021-08-09,18.0
2021-08-10,17.6
2021-08-11,16.9
2021-08-12,19.3
2021-08-13,21.0
2021-08-14,23.3
2021-08-15,23.8
2021-08-16,16.8
2021-08-17,10.6
2021-08-18,12.7
2021-08-19,11.0
2021-08-20,13.9
2021-08-21,12.8
2021-08-22,15.6
2021-08-23,11.8
2021-08-24,12.5
2021-08-25,13.7
2021-08-26,15.4
2021-08-27,14.9
2021-08-28,14.9
2021-08-29,16.1
2021-08-30,16.9
2021-08-31,14.8
2021-09-01,-9999.9M
2021-09-02,10.3
2021-09-03,14.5
2021-09-04,14.5
2021-09-05,19.2
2021-09-06,16.5
2021-09-07,15.3
2021-09-08,17.5
2021-09-09,17.9
2021-09-10,13.9
2021-09-11,12.4
2021-09-12,12.3
2021-09-13,13.0
2021-09-14,12.2
2021-09-15,7.9
2021-09-16,7.9
2021-09-17,11.6
2021-09-18,15.4
2021-09-19,10.8
2021-09-20,10.0
2021-09-21,13.7
2021-09-22,13.9
2021-09-23,9.8
2021-09-24,12.9
2021-09-25,18.0
2021-09-26,17.4
2021-09-27,18.2
2021-09-28,11.5
2021-09-29,9.7
2021-09-30,13.4
2021-09-31,-9999.9M
2021-10-01,11.9
2021-10-02,11.9
2021-10-03,12.7
2021-10-04,6.2
2021-10-05,13.3
2021-10-06,7.5
2021-10-07,5.9
2021-10-08,4.1
2021-10-09,5.5
2021-10-10,8.8
2021-10-11,0.8
2021-10-12,0.9
2021-10-13,-1.6
2021-10-14,2.5
2021-10-15,5.8
2021-10-16,10.7
2021-10-17,14.2
2021-10-18,3.9
2021-10-19,5.5
2021-10-20,4.4
2021-10-21,9.2
2021-10-22,6.7
2021-10-23,6.5
2021-10-24,5.4
2021-10-25,7.0
2021-10-26,7.0
2021-10-27,7.1
2021-10-28,4.9
2021-10-29,2.8
2021-10-30,-2.3
2021-10-31,-3.5
2021-11-01,-4.2
2021-11-02,1.3
2021-11-03,5.2
2021-11-04,8.2
2021-11-05,8.5
2021-11-06,2.0
2021-11-07,1.6
2021-11-08,1.1
2021-11-09,-0.7
2021-11-10,1.0
2021-11-11,-2.2
2021-11-12,4.7
2021-11-13,3.3
2021-11-14,3.7
2021-11-15,4.7
2021-11-16,-0.8
2021-11-17,-4.9
2021-11-18,-2.5
2021-11-19,-2.3
2021-11-20,-2.9
2021-11-21,-4.3
2021-11-22,5.3
2021-11-23,-3.6
2021-11-24,-8.2
2021-11-25,4.9
2021-11-26,3.7
2021-11-27,-1.1
2021-11-28,3.4
2021-11-29,4.0
2021-11-30,5.5
2021-11-31,-9999.9M
2021-12-01,4.8
2021-12-02,-3.0
2021-12-03,-5.8
2021-12-04,-7.9
2021-12-05,-16.0
2021-12-06,-15.4
2021-12-07,-10.1
2021-12-08,-2.3
2021-12-09,-8.8
2021-12-10,-9.4
2021-12-11,-1.7
2021-12-12,-5.3
2021-12-13,-7.8
2021-12-14,-16.0
2021-12-15,-20.3
2021-12-16,-19.3
2021-12-17,-23.9
2021-12-18,-16.5
2021-12-19,-14.8
2021-12-20,-19.9
2021-12-21,-12.6
2021-12-22,-6.7
2021-12-23,-10.7
2021-12-24,-20.6
2021-12-25,-25.9
2021-12-26,-26.6
2021-12-27,-31.4
2021-12-28,-26.4
2021-12-29,-26.0
2021-12-30,-23.6
2021-12-31,-26.8
2022-01-01,-16.8
2022-01-02,-7.8
2022-01-03,-20.1
2022-01-04,-28.5
2022-01-05,-28.6
2022-01-06,-29.0
2022-01-07,-23.2
2022-01-08,-23.1
2022-01-09,-22.9
2022-01-10,-6.7
2022-01-11,2.1
2022-01-12,2.2
2022-01-13,-0.5
2022-01-14,-4.2
2022-01-15,2.6
2022-01-16,-1.2
2022-01-17,-2.6
2022-01-18,-16.1
2022-01-19,-18.5
2022-01-20,-6.4
2022-01-21,0.5
2022-01-22,3.8
2022-01-23,5.1
2022-01-24,-0.5
2022-01-25,-0.4
2022-01-26,0.2
2022-01-27,-2.8
2022-01-28,2.0
2022-01-29,0.6
2022-01-30,1.5
2022-01-31,-7.1
2022-02-01,-20.4
2022-02-02,-23.1
2022-02-03,-18.7
2022-02-04,-8.1
2022-02-05,0.6
2022-02-06,3.3
2022-02-07,6.7
2022-02-08,2.5
2022-02-09,5.3
2022-02-10,3.8
2022-02-11,-3.9
2022-02-12,-0.2
2022-02-13,2.0
2022-02-14,-2.0
2022-02-15,-4.6
2022-02-16,-7.8
2022-02-17,-2.5
2022-02-18,-5.2
2022-02-19,-0.8
2022-02-20,-12.5
2022-02-21,-22.6
2022-02-22,-24.2
2022-02-23,-24.2
2022-02-24,-12.3
2022-02-25,-8.6
2022-02-26,-2.9
2022-02-27,3.4
2022-02-28,-3.3
2022-02-29,-9999.9M
2022-02-30,-9999.9M
2022-02-31,-9999.9M
2022-03-01,-6.1
2022-03-02,-7.5
2022-03-03,-8.5
2022-03-04,-12.6
2022-03-05,-9.7
2022-03-06,-6.7
2022-03-07,-3.0
2022-03-08,-12.1
2022-03-09,-16.3
2022-03-10,-12.5
2022-03-11,-9.6
2022-03-12,4.3
2022-03-13,0.4
2022-03-14,3.9
2022-03-15,6.9
2022-03-16,3.9
2022-03-17,4.1
2022-03-18,4.1
2022-03-19,4.8
2022-03-20,1.2
2022-03-21,2.1
2022-03-22,5.8
2022-03-23,8.4
2022-03-24,1.5
2022-03-25,1.9
2022-03-26,1.5
2022-03-27,4.8
2022-03-28,3.1
2022-03-29,1.2
2022-03-30,7.0
2022-03-31,3.6
2022-04-01,3.7
2022-04-02,5.3
2022-04-03,3.5
2022-04-04,8.0
2022-04-05,5.3
2022-04-06,4.1
2022-04-07,5.6
2022-04-08,14.9
2022-04-09,5.2
2022-04-10,-2.3
2022-04-11,-4.4
2022-04-12,-7.1
2022-04-13,-7.6
2022-04-14,-7.4
2022-04-15,-5.1
2022-04-16,-9999.9M
2022-04-17,-9999.9M
2022-04-18,-9999.9M
2022-04-19,3.8
2022-04-20,-0.2
2022-04-21,0.8
2022-04-22,4.1
2022-04-23,6.6
2022-04-24,7.3
2022-04-25,8.8
2022-04-26,12.0
2022-04-27,7.4
2022-04-28,4.3
2022-04-29,5.7
2022-04-30,7.0
2022-04-31,-9999.9M
2022-05-01,9.7
2022-05-02,9.8
2022-05-03,-9999.9M
2022-05-04,-9999.9M
2022-05-05,15.4
2022-05-06,12.1
2022-05-07,6.8
2022-05-08,7.4
2022-05-09,5.0
2022-05-10,6.0
2022-05-11,-9999.9M
2022-05-12,7.5
2022-05-13,7.4
2022-05-14,10.5
2022-05-15,11.4
2022-05-16,14.1
2022-05-17,10.2
2022-05-18,9.4
2022-05-19,5.3
2022-05-20,5.7
2022-05-21,6.1
2022-05-22,8.1
2022-05-23,11.0
2022-05-24,13.9
2022-05-25,12.2
2022-05-26,14.1
2022-05-27,16.8
2022-05-28,13.3
2022-05-29,11.2
2022-05-30,10.3
2022-05-31,10.0
2022-06-01,12.6
2022-06-02,12.8
2022-06-03,14.5
2022-06-04,15.0
2022-06-05,12.6
2022-06-06,12.5
2022-06-07,12.5
2022-06-08,14.8
2022-06-09,-9999.9M
2022-06-10,19.2
2022-06-11,16.1
2022-06-12,13.7
2022-06-13,11.5
2022-06-14,-9999.9M
2022-06-15,12.8
2022-06-16,13.7
2022-06-17,-9999.9M
2022-06-18,-9999.9M
2022-06-19,-9999.9M
2022-06-20,-9999.9M
2022-06-21,-9999.9M
2022-06-22,18.0
2022-06-23,11.4
2022-06-24,11.0
2022-06-25,14.4
2022-06-26,16.5
2022-06-27,16.7
2022-06-28,16.6
2022-06-29,14.9
2022-06-30,15.6
2022-06-31,-9999.9M
2022-07-01,17.0
2022-07-02,13.5
2022-07-03,11.5
2022-07-04,12.9
2022-07-05,16.5
2022-07-06,14.1
2022-07-07,18.2
2022-07-08,19.6
2022-07-09,18.0
2022-07-10,16.6
2022-07-11,16.8
2022-07-12,19.0
2022-07-13,17.9
2022-07-14,18.2
2022-07-15,20.5
2022-07-16,21.2
2022-07-17,19.2
2022-07-18,15.3
2022-07-19,19.1
2022-07-20,16.8
2022-07-21,18.8
2022-07-22,18.0
2022-07-23,18.1
2022-07-24,19.4
2022-07-25,17.3
2022-07-26,17.7
2022-07-27,18.5
2022-07-28,19.9
2022-07-29,21.5
2022-07-30,20.9
2022-07-31,21.8
2022-08-01,20.1
2022-08-02,18.4
2022-08-03,19.2
2022-08-04,15.7
2022-08-05,13.6
2022-08-06,15.1
2022-08-07,19.9
2022-08-08,21.3
2022-08-09,19.1
2022-08-10,21.4
2022-08-11,23.3
2022-08-12,22.6
2022-08-13,22.7
2022-08-14,19.5
2022-08-15,18.8
2022-08-16,21.1
2022-08-17,20.4
2022-08-18,20.8
2022-08-19,21.7
2022-08-20,23.5
2022-08-21,21.5
2022-08-22,21.3
2022-08-23,17.7
2022-08-24,18.8
2022-08-25,17.2
2022-08-26,21.1
2022-08-27,18.0
2022-08-28,16.7
2022-08-29,16.3
2022-08-30,21.8
2022-08-31,22.0
2022-09-01,19.5
2022-09-02,18.8
2022-09-03,21.0
2022-09-04,23.4
2022-09-05,15.6
2022-09-06,13.7
2022-09-07,19.2
2022-09-08,11.7
2022-09-09,11.5
2022-09-10,13.6
2022-09-11,18.1
2022-09-12,15.2
2022-09-13,14.7
2022-09-14,13.9
2022-09-15,14.4
2022-09-16,15.0
2022-09-17,12.0
2022-09-18,10.2
2022-09-19,8.6
2022-09-20,7.5
2022-09-21,8.9
2022-09-22,-9999.9M
2022-09-23,12.0
2022-09-24,12.9
2022-09-25,11.9
2022-09-26,14.8
2022-09-27,16.9
2022-09-28,18.9
2022-09-29,17.1
2022-09-30,12.6
2022-09-31,-9999.9M
2022-10-01,-9999.9M
2022-10-02,-9999.9M
2022-10-03,-9999.9M
2022-10-04,14.9
2022-10-05,10.7
2022-10-06,8.0
2022-10-07,11.8
2022-10-08,13.0
2022-10-09,12.5
2022-10-10,15.3
2022-10-11,8.0
2022-10-12,8.3
2022-10-13,10.0
2022-10-14,13.3
2022-10-15,8.1
2022-10-16,9.1
2022-10-17,11.7
2022-10-18,12.9
2022-10-19,12.3
2022-10-20,7.6
2022-10-21,3.4
2022-10-22,1.7
2022-10-23,0.7
2022-10-24,1.9
2022-10-25,1.4
2022-10-26,2.7
2022-10-27,5.1
2022-10-28,6.2
2022-10-29,7.5
2022-10-30,7.8
2022-10-31,2.3
2022-11-01,-0.4
2022-11-02,-4.9
2022-11-03,-11.5
2022-11-04,-9999.9M
2022-11-05,-9999.9M
2022-11-06,-9999.9M
2022-11-07,-17.5
2022-11-08,-21.0
2022-11-09,-22.0
2022-11-10,-16.8
2022-11-11,-15.4
2022-11-12,-9.7
2022-11-13,-7.7
2022-11-14,-5.3
2022-11-15,-3.7
2022-11-16,-5.2
2022-11-17,-13.6
2022-11-18,-9.5
2022-11-19,-8.8
2022-11-20,-4.2
2022-11-21,-2.8
2022-11-22,-0.1
2022-11-23,-0.2
2022-11-24,1.2
2022-11-25,3.2
2022-11-26,-2.1
2022-11-27,-4.1
2022-11-28,-11.6
2022-11-29,-17.2
2022-11-30,-19.2
2022-11-31,-9999.9M
